loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb890e6f6d0>, <vocabulary.Vocabulary object at 0x7fb88fa90520>, <vocabulary.Vocabulary object at 0x7fb88fa905b0>, <vocabulary.Vocabulary object at 0x7fb88fa905e0>, <vocabulary.Vocabulary object at 0x7fb88fa90640>)
evaluating parsing results
  Labeled   attachment score: 15987 / 21992 * 100 = 72.69 %
  Unlabeled attachment score: 17639 / 21992 * 100 = 80.21 %
  Label accuracy score:       18281 / 21992 * 100 = 83.13 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmde53hjz
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17639 |  80% | 18281 |  83% | 15987 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6464 |  79% |  5918 |  72% |  5237 |  64%
  ADP        |  3407 |  3105 |  91% |  3384 |  99% |  3095 |  91%
  VERB       |  2591 |  1677 |  65% |  2057 |  79% |  1569 |  61%
  ADJ        |  1652 |  1368 |  83% |  1378 |  83% |  1261 |  76%
  PRON       |  1126 |   937 |  83% |   960 |  85% |   866 |  77%
  PROPN      |  1111 |   844 |  76% |   930 |  84% |   769 |  69%
  CCONJ      |  1026 |   872 |  85% |  1002 |  98% |   867 |  85%
  AUX        |  1004 |   859 |  86% |   959 |  96% |   846 |  84%
  SCONJ      |   632 |   453 |  72% |   536 |  85% |   442 |  70%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   273 |  71% |   356 |  93% |   264 |  69%
  NUM        |   293 |   265 |  90% |   277 |  95% |   263 |  90%
  PART       |    28 |    20 |  71% |    25 |  89% |    20 |  71%
  INTJ       |    27 |    17 |  63% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4353 |  20% |  3711 |  17% |  2059 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1756 |  21% |  2302 |  28% |  1075 |  13%
  ADP        |  3407 |   302 |   9% |    23 |   1% |    13 |   0%
  VERB       |  2591 |   914 |  35% |   534 |  21% |   426 |  16%
  ADJ        |  1652 |   284 |  17% |   274 |  17% |   167 |  10%
  PRON       |  1126 |   189 |  17% |   166 |  15% |    95 |   8%
  PROPN      |  1111 |   267 |  24% |   181 |  16% |   106 |  10%
  CCONJ      |  1026 |   154 |  15% |    24 |   2% |    19 |   2%
  AUX        |  1004 |   145 |  14% |    45 |   4% |    32 |   3%
  SCONJ      |   632 |   179 |  28% |    96 |  15% |    85 |  13%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   111 |  29% |    28 |   7% |    19 |   5%
  NUM        |   293 |    28 |  10% |    16 |   5% |    14 |   5%
  PART       |    28 |     8 |  29% |     3 |  11% |     3 |  11%
  INTJ       |    27 |    10 |  37% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  *compound:lvc* / nsubj *compound:lvc* 
   14  ** root / ** acl 
   13  cc *conj* / cc *conj* amod 
   13  *advcl* advcl / *advcl* 
   13  *nmod* nmod nmod / *nmod* nmod 
   13  *compound:lvc* / obl *compound:lvc* 
   12  *amod* / *amod* obl:arg 
   12  *nmod* amod / *nmod* 
   12  *nmod* amod nmod / *nmod* amod 
   11  *nmod* / *nmod* acl 
   11  *obj* amod nmod case / *obj* amod 
   11  *compound:lvc* / *compound:lvc* ccomp 
   11  *mark* / *mark* ccomp 
   11  det *nsubj* acl / det *nsubj* 
   11  *obl* / *obl* nmod 
   10  *flat:name* / *flat:name* flat:name 
   10  / cc 
   10  *cc* / *cc* acl 
   10  cc *conj* / *conj* 
   10  *amod* / *amod* conj 
   10  *compound:lvc* / *compound:lvc* acl 
   10  *advmod* obl:arg / *advmod* 
   10  *ccomp* ccomp / *ccomp* 
   10  *amod* / *amod* case 
    9  nsubj *root* ccomp / nsubj *root* 
    9  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    9  *obj* case acl / *obj* case 
    9  *nsubj* nmod nmod / *nsubj* nmod 
    9  *aux* / *aux* conj 
    9  *nsubj* / *nsubj* acl 
    9  *csubj* ccomp / *csubj* 
    9  *cc* / nsubj *cc* 
    9  *nmod* / *nmod* obl 
    9  det *obl* acl / det *obl* 
    9  case *nmod* acl / case *nmod* 
    9  *obl* obl / *obl* nmod 
    8  case *obl:arg* / case *obl:arg* conj 
    8  *nsubj* amod nmod / *nsubj* amod 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  *nsubj* / *nsubj* obj 
    8  *cop* / *cop* acl 
    8  / mark 
    8  *amod* / *amod* acl 
    8  cc *conj* / cc *conj* conj 
    8  *root* ccomp / *root* 
    8  ** root / ** root conj 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  *aux* / nsubj *aux* 
    8  *obl* nmod / *obl* 
    8  *nsubj* / *nsubj* nmod case 
    7  cc *conj* amod / cc *conj* 
    7  nmod *nmod* / *nmod* 
    7  *xcomp* / *xcomp* conj 
    7  *nsubj* conj / *nsubj* conj nmod 
    7  *obj* nmod / *obj* 
    7  case *obl:arg* acl / case *obl:arg* 
    7  *cop* / *cop* conj 
    7  case *obl* / case *obl* nmod case 
    7  *case* / obl *case* 
    7  *nmod* / nsubj *nmod* 
    7  *mark* / *mark* advcl 
    7  case *obl* amod / case *obl* amod nmod 
    7  case *nmod* nmod / case *nmod* 
    7  / obj 
    7  *nmod* conj / *nmod* 
    7  *case* / *case* advcl 
    6  *nsubj* / *nsubj* conj 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *nmod* / *nmod* nmod case 
    6  *xcomp* obl:arg / *xcomp* 
    6  *amod* / *amod* amod 
    6  *det* / *det* conj 
    6  *cop* / nsubj *cop* 
    6  *case* / *case* ccomp 
    6  *compound:lvc* / mark *compound:lvc* 
    6  *nmod* nmod conj / *nmod* nmod 
    6  *det* / *det* acl 
    6  *cc* / obl *cc* 
    6  *nmod* nmod / *nmod* nmod nmod 
    6  *conj* / *conj* conj 
    6  advmod *nummod* / *nummod* 
    6  *nmod* conj / *nmod* conj nmod 
    6  *compound:lvc* conj / *compound:lvc* 
    6  *advmod* / *advmod* conj 
    5  ** root / ** advcl root 
    5  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    5  cc *conj* obl:arg / cc *conj* 
    5  *amod* / case *amod* 
    5  case *obl* nmod case obl / case *obl* nmod 
    5  ** root / ** nmod root 
    5  ** root / ** conj 
    5  *compound:lvc* / obl:arg *compound:lvc* 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  *nsubj* amod / *nsubj* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *amod* / obl *amod* 
    5  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    5  *xcomp* ccomp / *xcomp* 
    5  *compound:lvc* / obj *compound:lvc* 
    5  *nummod* flat:num / *nummod* 
    5  det *nsubj* / det *nsubj* nmod 
    5  ** root / ** root ccomp 
    5  *case* / *case* nmod 
    5  / acl 
    5  *compound:lvc* / cc *compound:lvc* 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *amod* conj / *amod* 
    5  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    5  *mark* / *mark* conj 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  *compound:lvc* nmod / *compound:lvc* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nsubj* nmod / *nsubj* nmod case 
    5  *flat:name* / *flat:name* conj 
    5  case *obl* amod nmod / case *obl* amod 
    5  *amod* / nsubj *amod* 
    5  case *nmod* nmod / case *nmod* nmod case 
    5  *advmod* case nmod / *advmod* 
    5  ** root / ** root acl 
    5  *nmod* amod / *nmod* amod case 
    5  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    5  case det *obl* / case det *obl* nmod 
    5  case *obl* nmod / case *obl* nmod nmod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  219 |  217 |    2 |    0
  که / SCONJ  |  153 |  143 |   72 |   62
  و / CCONJ   |  136 |  134 |   18 |   16
  کرد / VERB  |   63 |   58 |   26 |   21
  کرده / VERB |   56 |   53 |   23 |   20
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1814 | 1557 | 1023 |  766  ||  در / ADP              |  306 |  159 |  249 |  102
  ADP       | 1314 |  715 | 1055 |  456  ||  به / ADP              |  305 |  155 |  251 |  101
  ADJ       |  457 |  365 |  260 |  168  ||  از / ADP              |  224 |  153 |  177 |  106
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  493 |  444 |  244 |  195  ||  را / ADP + به / ADP   |   45 |   14 |   40 |    9
  NOUN+ADP  |  427 |  252 |  355 |  180  ||  .S + در / ADP         |   28 |   16 |   18 |    6
  ADP+NOUN  |  416 |  352 |  260 |  196  ||  .S + هر / DET         |   23 |   21 |    6 |    4
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1645 | 1145 | 1025 |  525  ||  . / PUNCT             |  428 |  375 |  205 |  152
  ADP       |  858 |  687 |  468 |  297  ||  و / CCONJ             |  377 |  280 |  242 |  145
  PUNCT     |  702 |  588 |  360 |  246  ||  که / SCONJ            |  205 |  185 |   97 |   77
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  562 |  452 |  312 |  202  ||  . / PUNCT + .E        |  426 |  373 |  205 |  152
  PUNCT+.E  |  446 |  390 |  211 |  155  ||  را / ADP + به / ADP   |   28 |   24 |   15 |   11
  NOUN+VERB |  440 |  297 |  262 |  119  ||  است / AUX + . / PUNCT |   28 |   27 |   13 |   12
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 22 head errors, 12 dependency errors, 29 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 25 head errors, 12 dependency errors, 28 word errors


