loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcbafef46d0>, <vocabulary.Vocabulary object at 0x7fcbaebb5520>, <vocabulary.Vocabulary object at 0x7fcbaebb55b0>, <vocabulary.Vocabulary object at 0x7fcbaebb55e0>, <vocabulary.Vocabulary object at 0x7fcbaebb5640>)
evaluating parsing results
  Labeled   attachment score: 14852 / 21992 * 100 = 67.53 %
  Unlabeled attachment score: 16709 / 21992 * 100 = 75.98 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpcgdc37_r
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16709 |  76% | 17546 |  80% | 14852 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6140 |  75% |  5641 |  69% |  4814 |  59%
  ADP        |  3407 |  3057 |  90% |  3380 |  99% |  3049 |  89%
  VERB       |  2591 |  1444 |  56% |  1813 |  70% |  1315 |  51%
  ADJ        |  1652 |  1321 |  80% |  1322 |  80% |  1196 |  72%
  PRON       |  1126 |   887 |  79% |   937 |  83% |   816 |  72%
  PROPN      |  1111 |   822 |  74% |   897 |  81% |   715 |  64%
  CCONJ      |  1026 |   815 |  79% |   997 |  97% |   809 |  79%
  AUX        |  1004 |   813 |  81% |   926 |  92% |   785 |  78%
  SCONJ      |   632 |   390 |  62% |   520 |  82% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   257 |  67% |   330 |  86% |   233 |  61%
  NUM        |   293 |   250 |  85% |   269 |  92% |   245 |  84%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    13 |  48% |    12 |  44% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5283 |  24% |  4446 |  20% |  2589 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2080 |  25% |  2579 |  31% |  1253 |  15%
  ADP        |  3407 |   350 |  10% |    27 |   1% |    19 |   1%
  VERB       |  2591 |  1147 |  44% |   778 |  30% |   649 |  25%
  ADJ        |  1652 |   331 |  20% |   330 |  20% |   205 |  12%
  PRON       |  1126 |   239 |  21% |   189 |  17% |   118 |  10%
  PROPN      |  1111 |   289 |  26% |   214 |  19% |   107 |  10%
  CCONJ      |  1026 |   211 |  21% |    29 |   3% |    23 |   2%
  AUX        |  1004 |   191 |  19% |    78 |   8% |    50 |   5%
  SCONJ      |   632 |   242 |  38% |   112 |  18% |    98 |  16%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   127 |  33% |    54 |  14% |    30 |   8%
  NUM        |   293 |    43 |  15% |    24 |   8% |    19 |   6%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    14 |  52% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   17  *obj* nmod case / *obj* 
   17  *nmod* nmod / *nmod* nmod case 
   16  ** root / ** acl root 
   16  case *nmod* / case *nmod* nmod 
   16  *compound:lvc* nmod / *compound:lvc* 
   16  ** root / ** conj 
   15  / mark 
   15  case *obl:arg* nmod / case *obl:arg* 
   15  *advcl* advcl / *advcl* 
   15  / cc 
   15  *amod* / *amod* conj 
   15  *amod* obl:arg / *amod* 
   14  case *obl:arg* acl / case *obl:arg* 
   14  *nmod* amod nmod / *nmod* amod 
   13  *amod* / *amod* case 
   13  *case* / nsubj *case* 
   13  *nsubj* amod nmod / *nsubj* amod 
   13  *mark* / *mark* conj 
   13  *compound:lvc* / obl *compound:lvc* 
   13  *nmod* flat:name / *nmod* 
   13  *nsubj* / *nsubj* nmod case 
   13  *amod* / *amod* acl 
   13  *flat:name* / *flat:name* flat:name 
   13  det *obl* acl / det *obl* 
   12  cc *conj* / cc *conj* amod 
   12  case *obl:arg* / case *obl:arg* nmod 
   12  *advmod* obl:arg / *advmod* 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *compound:lvc* / *compound:lvc* acl 
   11  *root* ccomp / *root* 
   11  det *nsubj* acl / det *nsubj* 
   11  *cc* / *cc* ccomp 
   11  *nmod* nmod nmod / *nmod* nmod 
   11  *obj* nmod / *obj* 
   11  ** root / ** nsubj root 
   10  *obl* / *obl* nmod 
   10  case *obl:arg* / case *obl:arg* conj 
   10  *amod* / *amod* amod 
   10  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   10  *nmod* / *nmod* cop 
   10  *nsubj* nmod nmod / *nsubj* nmod 
   10  ** root / ** root conj 
   10  case *obl* nmod / case *obl* obl:arg 
   10  *xcomp* obl:arg / *xcomp* 
    9  *cc* / nsubj *cc* 
    9  *cop* / *cop* ccomp 
    9  *det* / *det* acl 
    9  nmod *nmod* / *nmod* 
    9  case *obl* amod / case *obl* amod nmod 
    9  *aux* / *aux* conj 
    9  *cop* / nsubj *cop* 
    9  *advmod* / *advmod* amod 
    9  *obj* amod nmod case / *obj* amod 
    9  *obl* nmod / *obl* 
    9  *nsubj* / *nsubj* conj 
    9  case *nmod* nmod / case *nmod* 
    9  *cop* / *cop* acl 
    9  *csubj* ccomp / *csubj* 
    8  *xcomp* ccomp / *xcomp* 
    8  / ccomp 
    8  *nsubj* / *nsubj* amod 
    8  *aux* / obj *aux* 
    8  case *obl* amod nmod / case *obl* amod 
    8  *aux* / nsubj *aux* 
    8  *nmod* / *nmod* nmod case 
    8  *nmod* / *nmod* acl 
    8  *nmod* amod / *nmod* 
    7  ** root / ** nsubj 
    7  case *nmod* nmod / case *nmod* nmod case 
    7  *nmod* amod / *nmod* amod case 
    7  *obl* obl / *obl* nmod 
    7  *case* / *case* nmod 
    7  *nsubj* amod / *nsubj* amod nmod 
    7  ** root / ** root ccomp 
    7  *nsubj* flat:name / *nsubj* 
    7  ** root / ** nmod 
    7  case *obl* / case *obl* obl:arg 
    7  *advmod* / *advmod* conj 
    7  *obj* case acl / *obj* case 
    7  case *obl* nmod / case *obl* obl 
    7  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  *nsubj* / *nsubj* obl 
    7  case *nmod* / case *nmod* conj 
    7  case *obl* nmod / case *obl* nmod nmod 
    7  cc *conj* amod / cc *conj* 
    7  ** root / ** root acl 
    7  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    7  *ccomp* ccomp / *ccomp* 
    6  *nmod* conj / *nmod* 
    6  *obl* obl / *obl* 
    6  *flat:name* / *flat:name* ccomp 
    6  case *obl:arg* nmod / case *obl:arg* obl:arg 
    6  *obj* amod case / *obj* amod 
    6  *nsubj* nmod / *nsubj* nmod nmod 
    6  *nsubj* / *nsubj* ccomp 
    6  *obj* acl / *obj* 
    6  *amod* / *amod* obl:arg 
    6  *case* / obl *case* 
    6  *advmod* / case *advmod* 
    6  *cop* / *cop* conj 
    6  case *nmod* / case *nmod* case 
    6  case *obl* / case *obl* nmod case 
    6  *nsubj* / *nsubj* acl 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  / obj 
    6  cc *conj* obl:arg / cc *conj* 
    6  *nmod* / *nmod* obl 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  mark *advcl* ccomp / mark *advcl* 
    6  *nmod* amod / *nmod* amod nmod 
    6  case *obl* amod / case *obl* 
    5  *advmod* case nmod / *advmod* 
    5  *amod* / obl:arg *amod* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *nmod* / *nmod* obl:arg 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  *nsubj* amod / *nsubj* 
    5  ** root / ** nmod root 
    5  *nsubj* conj nmod / *nsubj* conj 
    5  *nmod* / obl *nmod* 
    5  / obl:arg 
    5  *compound:lvc* / mark *compound:lvc* 
    5  cc obj *conj* / cc compound:lvc *conj* 
    5  *compound:lvc* / case *compound:lvc* 
    5  *obj* amod / *obj* 
    5  *nsubj* nmod / *nsubj* nmod cop 
    5  *conj* / *conj* conj 
    5  ** root / ** advcl 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  *cc* / *cc* acl 
    5  *flat:name* / *flat:name* nmod 
    5  nsubj *root* cop acl / *root* 
    5  *advmod* / *advmod* nmod 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  det *nmod* acl / det *nmod* 
    5  *aux* / mark *aux* 
    5  / nsubj obl 
    5  *nsubj* / *nsubj* obj case 
    5  det *nsubj* / det *nsubj* nmod 
    5  *obj* case / *obj* case conj 
    5  *amod* / *amod* cop 
    5  *aux* / *aux* acl 
    5  *nmod* / *nmod* dep 
    5  *nmod* nmod / *nmod* nmod nmod 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *nummod* flat:num / *nummod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  255 |  253 |    3 |    1
  که / SCONJ  |  198 |  188 |   85 |   75
  و / CCONJ   |  193 |  191 |   21 |   19
  کرد / VERB  |   98 |   88 |   59 |   49
  کرده / VERB |   68 |   57 |   35 |   24
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2191 | 1847 | 1312 |  968  ||  در / ADP              |  327 |  166 |  255 |   94
  ADP       | 1451 |  835 | 1129 |  513  ||  به / ADP              |  316 |  187 |  246 |  117
  ADJ       |  586 |  488 |  330 |  232  ||  و / CCONJ             |  282 |  207 |  155 |   80
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  606 |  539 |  340 |  273  ||  را / ADP + به / ADP   |   39 |   14 |   32 |    7
  ADP+NOUN  |  497 |  399 |  329 |  231  ||  .S + در / ADP         |   35 |   21 |   19 |    5
  NOUN+ADP  |  465 |  310 |  374 |  219  ||  را / ADP + در / ADP   |   24 |    4 |   22 |    2
            |      |      |      |       ||  .S + هر / DET         |   24 |   19 |    9 |    4
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1911 | 1378 | 1163 |  630  ||  . / PUNCT             |  541 |  479 |  309 |  247
  ADP       | 1038 |  832 |  555 |  349  ||  و / CCONJ             |  433 |  339 |  299 |  205
  PUNCT     |  895 |  750 |  536 |  391  ||  که / SCONJ            |  237 |  220 |  103 |   86
  ----------+------+------+------+-------++------------------------+------+------+------+-----


