loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb11e0836d0>, <vocabulary.Vocabulary object at 0x7fb11cd46520>, <vocabulary.Vocabulary object at 0x7fb11cd465b0>, <vocabulary.Vocabulary object at 0x7fb11cd465e0>, <vocabulary.Vocabulary object at 0x7fb11cd46640>)
evaluating parsing results
  Labeled   attachment score: 14716 / 21992 * 100 = 66.92 %
  Unlabeled attachment score: 16555 / 21992 * 100 = 75.28 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9v9t6v0u
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16555 |  75% | 17546 |  80% | 14716 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6054 |  74% |  5643 |  69% |  4766 |  58%
  ADP        |  3407 |  3037 |  89% |  3386 |  99% |  3032 |  89%
  VERB       |  2591 |  1475 |  57% |  1849 |  71% |  1325 |  51%
  ADJ        |  1652 |  1294 |  78% |  1296 |  78% |  1147 |  69%
  PRON       |  1126 |   887 |  79% |   932 |  83% |   810 |  72%
  PROPN      |  1111 |   779 |  70% |   850 |  77% |   666 |  60%
  CCONJ      |  1026 |   807 |  79% |  1001 |  98% |   807 |  79%
  AUX        |  1004 |   817 |  81% |   935 |  93% |   800 |  80%
  SCONJ      |   632 |   402 |  64% |   530 |  84% |   393 |  62%
  DET        |   491 |   489 | 100% |   477 |  97% |   476 |  97%
  ADV        |   384 |   239 |  62% |   345 |  90% |   231 |  60%
  NUM        |   293 |   245 |  84% |   269 |  92% |   237 |  81%
  PART       |    28 |    18 |  64% |    20 |  71% |    16 |  57%
  INTJ       |    27 |    12 |  44% |    13 |  48% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5437 |  25% |  4446 |  20% |  2607 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2166 |  26% |  2577 |  31% |  1289 |  16%
  ADP        |  3407 |   370 |  11% |    21 |   1% |    16 |   0%
  VERB       |  2591 |  1116 |  43% |   742 |  29% |   592 |  23%
  ADJ        |  1652 |   358 |  22% |   356 |  22% |   209 |  13%
  PRON       |  1126 |   239 |  21% |   194 |  17% |   117 |  10%
  PROPN      |  1111 |   332 |  30% |   261 |  23% |   148 |  13%
  CCONJ      |  1026 |   219 |  21% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   187 |  19% |    69 |   7% |    52 |   5%
  SCONJ      |   632 |   230 |  36% |   102 |  16% |    93 |  15%
  DET        |   491 |     2 |   0% |    14 |   3% |     1 |   0%
  ADV        |   384 |   145 |  38% |    39 |  10% |    31 |   8%
  NUM        |   293 |    48 |  16% |    24 |   8% |    16 |   5%
  PART       |    28 |    10 |  36% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   18  *nmod* flat:name / *nmod* 
   18  *nmod* / *nmod* amod 
   17  *nmod* amod / *nmod* 
   16  *nmod* nmod / *nmod* nmod case 
   16  cc *conj* nmod / cc *conj* 
   16  case *obl:arg* acl / case *obl:arg* 
   15  ** root / ** root conj 
   15  *aux* / nsubj *aux* 
   15  *nsubj* / *nsubj* obl:arg 
   14  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   14  det *nsubj* / det *nsubj* nmod 
   14  *nsubj* acl / *nsubj* 
   14  / conj 
   14  *advcl* advcl / *advcl* 
   14  det *nsubj* acl / det *nsubj* 
   13  det *obl* acl / det *obl* 
   13  *nmod* nmod nmod / *nmod* nmod 
   13  case *obl:arg* / case *obl:arg* nmod 
   13  *amod* / *amod* conj 
   13  / acl 
   13  nsubj *root* ccomp / nsubj *root* 
   13  *advmod* obl:arg / *advmod* 
   13  *aux* / obl *aux* 
   13  *compound:lvc* / mark *compound:lvc* 
   12  case *nmod* nmod / case *nmod* 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  *case* / nsubj *case* 
   12  *cc* / nsubj *cc* 
   12  det *nmod* / det *nmod* nmod 
   12  *xcomp* obl:arg / *xcomp* 
   11  *obl* / *obl* nmod 
   11  *root* ccomp / *root* 
   11  *mark* / *mark* ccomp 
   11  / obl:arg 
   11  case *obl:arg* / case *obl:arg* conj 
   11  *det* / *det* acl 
   11  *nsubj* amod / *nsubj* amod nmod 
   11  / cc 
   11  *compound:lvc* / *compound:lvc* ccomp 
   11  *flat:name* / *flat:name* flat:name 
   11  *nsubj* / *nsubj* acl 
   11  *nsubj* amod nmod / *nsubj* amod 
   11  cc *conj* / cc *conj* amod 
   10  ** root / ** conj 
   10  *compound:lvc* conj / *compound:lvc* 
   10  *obl* nmod / *obl* 
   10  *compound:lvc* / advmod *compound:lvc* 
   10  *xcomp* / *xcomp* conj 
   10  *nmod* / *nmod* obl:arg 
   10  case *obl* amod / case *obl* amod nmod 
   10  case *obl* nmod / case *obl* nmod nmod 
    9  *cop* / nsubj *cop* 
    9  *csubj* ccomp / *csubj* 
    9  ** root / ** nsubj 
    9  / obj 
    9  *xcomp* ccomp / *xcomp* 
    9  *nmod* conj / *nmod* 
    9  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    9  *amod* / *amod* acl 
    9  case *obl:arg* amod nmod / case *obl:arg* amod 
    9  *nmod* nmod / *nmod* nmod nmod 
    9  case *obl* nmod / case *obl* obl:arg 
    9  / nmod 
    8  / advcl 
    8  case *nmod* nmod / case *nmod* nmod case 
    8  *nmod* / *nmod* cop 
    8  *cop* / *cop* acl 
    8  case *nmod* acl / case *nmod* 
    8  *case* / *case* advcl 
    8  *obj* case acl / *obj* case 
    8  *case* / obl *case* 
    8  *nmod* / *nmod* nmod case 
    8  *nmod* / *nmod* acl 
    8  *nsubj* / *nsubj* nmod case 
    8  *nmod* amod / *nmod* amod nmod 
    8  *amod* / *amod* obl:arg 
    8  *aux* / advmod *aux* 
    8  *obl* obl / *obl* nmod 
    8  *compound:lvc* / cc *compound:lvc* 
    8  ** root / ** nsubj root 
    8  case det *obl* / case det *obl* nmod 
    8  *nsubj* nmod / *nsubj* nmod nmod 
    7  *aux* / *aux* conj 
    7  *nsubj* nmod / *nsubj* flat:name 
    7  *nsubj* / *nsubj* ccomp 
    7  *nsubj* amod / *nsubj* 
    7  *amod* conj / *amod* 
    7  ** root / ** nmod root 
    7  *obj* nmod / *obj* 
    7  case *obl:arg* nmod / case *obl:arg* nmod acl 
    7  *nsubj* flat:name / *nsubj* 
    7  nmod *nmod* / *nmod* 
    7  / mark 
    7  *mark* / *mark* conj 
    7  *advmod* / *advmod* nmod 
    7  *amod* / nsubj *amod* 
    7  case *obl* / case *obl* obl:arg 
    7  *aux* / cc *aux* 
    7  *compound:lvc* / obl:arg *compound:lvc* 
    7  *cc* / *cc* case 
    7  *obj* amod nmod case / *obj* amod 
    7  *nmod* nmod / *nmod* nmod conj 
    7  *nsubj* / *nsubj* amod 
    7  *amod* / *amod* amod 
    7  *advmod* case nmod / *advmod* 
    6  *nmod* / nsubj *nmod* 
    6  case *obl:arg* conj / case *obl:arg* conj nmod 
    6  *obj* amod case / *obj* amod 
    6  ** root / ** advcl 
    6  case *obl* conj nmod / case *obl* conj 
    6  case *obl* nmod / case *obl* nmod case 
    6  / nsubj obl 
    6  *nmod* amod nmod / *nmod* amod 
    6  *case* / *case* ccomp 
    6  case *obl* amod / case *obl* 
    6  *nsubj* nmod nmod / *nsubj* nmod 
    6  *obj* acl / *obj* 
    6  *nsubj* flat:name obl / *nsubj* flat:name 
    6  *compound:lvc* / obj *compound:lvc* 
    6  *nsubj* / *nsubj* obl 
    6  case *obl* nmod / case *obl* nmod conj 
    6  *nmod* / *nmod* dep 
    6  nsubj obj compound:lvc *root* aux / nsubj compound:lvc *root* aux 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nmod* / obl *nmod* 
    6  *advmod* / cc *advmod* 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *ccomp* ccomp / *ccomp* 
    6  cc *conj* / cc *conj* conj 
    6  *nmod* amod / *nmod* amod case 
    6  *compound:lvc* / case *compound:lvc* 
    6  *obj* amod nmod case / *obj* amod nmod 
    5  *cc* / obl *cc* 
    5  case *obl* nmod / case *obl* nmod acl 
    5  *cc* / *cc* ccomp 
    5  *cc* / mark *cc* 
    5  *nummod* flat:num / *nummod* 
    5  case *obl:arg* amod / case *obl:arg* 
    5  advmod *nummod* / *nummod* 
    5  nmod *nsubj* / *nsubj* 
    5  *case* / *case* csubj 
    5  *nsubj* conj nmod / *nsubj* conj 
    5  case *nmod* / case *nmod* case 
    5  *advmod* / case *advmod* 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  cc obl compound:lvc *conj* / cc obl:arg compound:lvc *conj* 
    5  nmod *xcomp* / *xcomp* 
    5  *aux* / *aux* acl 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  *nmod* flat:name flat:name / *nmod* 
    5  case *nmod* / case *nmod* obl:arg 
    5  *aux* / obl:arg *aux* 
    5  *case* / *case* nmod 
    5  *mark* / *mark* advcl 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *flat:name* / *flat:name* acl 
    5  case *obl* amod nmod / case *obl* amod 
    5  *nummod* / *nummod* acl 
    5  *nsubj* / *nsubj* conj 
    5  cc *conj* / nsubj cc *conj* 
    5  *obj* acl case / *obj* 
    5  *xcomp* nmod / *xcomp* 
    5  cc *conj* obl:arg / cc *conj* 
    5  *nmod* amod / *nmod* amod obl:arg 
    5  *nmod* nmod / *nmod* flat:name 
    5  *cop* / obl:arg *cop* 
    5  *obl:arg* nmod / *obl:arg* 
    5  *cop* / *cop* ccomp 
    5  *xcomp* / *xcomp* acl 
    5  *nmod* nmod conj / *nmod* nmod 
    5  *advmod* / *advmod* obl:arg 
    5  det *nmod* acl / det *nmod* 
    5  case *obl:arg* / case *obl:arg* cop 
    5  *case* / obj *case* 
    5  *case* / mark *case* 
    5  *compound:lvc* / *compound:lvc* root 
    5  nummod *nmod* / nummod *nmod* nmod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  273 |  271 |    2 |    0
  و / CCONJ   |  196 |  196 |   20 |   20
  که / SCONJ  |  182 |  178 |   73 |   69
  کرد / VERB  |   78 |   69 |   42 |   33
  کرده / VERB |   69 |   61 |   35 |   27
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
