loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=500_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-pretrained=GloVe_sents=500_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=500_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-pretrained=GloVe_sents=500_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcc1c82a700>, <vocabulary.Vocabulary object at 0x7fcc1bbf0910>, <vocabulary.Vocabulary object at 0x7fcc1bbf09a0>, <vocabulary.Vocabulary object at 0x7fcc1bbf09d0>, <vocabulary.Vocabulary object at 0x7fcc1bbf0a30>)
evaluating parsing results
  Labeled   attachment score: 524 / 13894 * 100 = 3.77 %
  Unlabeled attachment score: 4549 / 13894 * 100 = 32.74 %
  Label accuracy score:       974 / 13894 * 100 = 7.01 %

  ================================================================================

  Evaluation of the results in /tmp/tmpjlcoz6_t
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4549 |  33% |   974 |   7% |   524 |   4%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   492 |  16% |     0 |   0% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   359 |  27% |     0 |   0% |     0 |   0%
  DET        |  1308 |   723 |  55% |   974 |  74% |   524 |  40%
  ADJ        |  1103 |   640 |  58% |     0 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     0 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |    99 |  29% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9345 |  67% | 12920 |  93% |  8895 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2666 |  84% |  3158 | 100% |  2666 |  84%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   990 |  73% |  1349 | 100% |   990 |  73%
  DET        |  1308 |   585 |  45% |   334 |  26% |   135 |  10%
  ADJ        |  1103 |   463 |  42% |  1103 | 100% |   463 |  42%
  PRON       |   938 |   528 |  56% |   938 | 100% |   528 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   559 | 100% |   335 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   243 |  71% |   342 | 100% |   243 |  71%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  123  *nsubj* / det *nsubj* 
  117  *flat* / punct *flat* 
  113  *aux* / punct *aux* 
  113  *obj* / punct *obj* 
  111  *cc* / det *cc* 
  109  case *obl* / punct *obl* 
   91  *cop* / punct *cop* 
   86  *aux:pass* / det *aux:pass* 
   66  *aux:pass* / punct *aux:pass* 
   55  *nmod:poss* / det *nmod:poss* 
   53  case *nmod* / det *nmod* 
   51  case *obl* / det *obl* 
   50  case det *obl* / det *obl* 
   48  *flat* / det *flat* 
   44  *nummod* / punct *nummod* 
   42  *compound:prt* / punct *compound:prt* 
   41  *obj* / det *obj* 
   40  case det *obl* / punct *obl* 
   39  case det *obl* nmod / det *obl* 
   39  cc *conj* / det *conj* 
   38  compound *compound* / punct *compound* 
   35  case det *nmod* / det *nmod* 
   34  *nummod* / det *nummod* 
   31  det *obj* nmod / det *obj* 
   29  nsubj *root* obj / det *root* 
   28  case amod *nmod* / punct *nmod* 
   27  case nmod:poss *nmod* / punct *nmod* 
   27  case det *nmod* / punct *nmod* 
   26  nmod:poss *obj* / punct *obj* 
   26  case nmod:poss *obl* / punct *obl* 
   26  case compound *nmod* / punct *nmod* 
   26  case *obl* nmod / punct *obl* 
   24  amod *obj* / punct *obj* 
   24  case det compound *obl* / punct *obl* 
   24  *fixed* / punct *fixed* 
   23  cc compound *conj* / punct *conj* 
   23  case *nmod* conj / punct *nmod* 
   23  case det *nmod* nmod / det *nmod* 
   22  mark *xcomp* obj / punct *xcomp* 
   22  ** root / ** punct 
   22  case amod *obl* / punct *obl* 
   20  *root* obj / *root* 
   20  *root* dep / *root* 
   19  det *obj* nmod / punct *obj* 
   19  *xcomp* / punct *xcomp* 
   18  amod *compound* / punct *compound* 
   18  *obj* nmod / punct *obj* 
   18  det *obj* / punct *obj* 
   18  advmod *amod* / punct *amod* 
   18  case det amod *nmod* / punct *nmod* 
   18  case *nmod* nmod / punct *nmod* 
   18  *nsubj:pass* / punct *nsubj:pass* 
   17  compound *compound* / det *compound* 
   17  advmod *amod* / det *amod* 
   17  *acl* obl / punct *acl* 
   17  case det amod *obl* / det *obl* 
   16  cc *conj* obj / punct *conj* 
   16  amod *nsubj* / det *nsubj* 
   16  case det amod *obl* / punct *obl* 
   16  case det compound *nmod* / punct *nmod* 
   16  case compound *obl* / punct *obl* 
   15  amod *obj* / det *obj* 
   15  compound *obj* / punct *obj* 
   15  *case* conj / det *case* 
   15  case det amod *nmod* / det *nmod* 
   14  case *nmod* nmod / det *nmod* 
   14  det amod *obj* nmod / det *obj* 
   14  det amod *obj* / det *obj* 
   14  *fixed* / det *fixed* 
   14  det amod *obj* nmod / punct *obj* 
   13  det *nsubj* / punct *nsubj* 
   13  amod *compound* / det *compound* 
   13  compound *nsubj* / det *nsubj* 
   13  mark *advcl* obj / punct *advcl* 
   13  mark *acl* obj / punct *acl* 
   12  case det amod *obl* nmod / det *obl* 
   12  compound *conj* / punct *conj* 
   12  cc amod *conj* / punct *conj* 
   12  *nsubj:pass* / det *nsubj:pass* 
   12  nsubj *acl:relcl* obj / punct *acl:relcl* 
   12  nmod:poss *nsubj* / det *nsubj* 
   12  nummod *appos* / punct *appos* 
   12  det compound *obj* / det *obj* 
   12  case *obl* nmod / det *obl* 
   11  / punct punct 
   11  det *nsubj* nmod / det *nsubj* 
   11  case amod *nmod* / det *nmod* 
   11  nummod *nmod:npmod* appos / det *nmod:npmod* 
   11  case det *obl* nmod / punct *obl* 
   11  case nmod:poss amod *nmod* / punct *nmod* 
   11  cc *conj* obj obl / punct *conj* 
   11  *expl* / det *expl* 
   11  *nmod:poss* case / punct *nmod:poss* 
   11  *dep* flat / *dep* 
   11  case *nmod* conj / det *nmod* 
   11  case nmod:poss amod *obl* / punct *obl* 
   10  cc *conj* obl / punct *conj* 
   10  mark *xcomp* / punct *xcomp* 
   10  case amod *obl* / det *obl* 
   10  *nmod:poss* case / *nmod:poss* 
   10  *xcomp* / det *xcomp* 
   10  *compound:prt* / det *compound:prt* 
   10  *acl* obj / punct *acl* 
   10  *advcl* obl / *advcl* 
   10  *nmod:tmod* / punct *nmod:tmod* 
   10  *root* obj obl / *root* 
   10  det amod *nsubj* / det *nsubj* 
   10  det amod *obj* / punct *obj* 
   10  nmod:poss amod *obj* / punct *obj* 
   10  nsubj *root* ccomp / det *root* 
    9  case nummod *obl* / punct *obl* 
    9  *acl* obl / *acl* 
    9  case *obl* conj / punct *obl* 
    9  advmod *nummod* / punct *nummod* 
    9  compound *obj* / det *obj* 
    9  det *nmod:poss* case / punct *nmod:poss* 
    9  nsubj *acl:relcl* obj / det *acl:relcl* 
    9  *nsubj* nmod / *nsubj* 
    9  *obl* / punct *obl* 
    9  mark *advcl* obj / det *advcl* 
    9  det amod *nsubj* nmod / det *nsubj* 
    9  cc *conj* flat / punct *conj* 
    8  det compound *nsubj* / punct *nsubj* 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  mark *xcomp* obj / det *xcomp* 
    8  nsubj:pass aux:pass *root* obl / det *root* 
    8  mark *advcl* / punct *advcl* 
    8  mark *xcomp* obj obl / punct *xcomp* 
    8  nummod *obj* / punct *obj* 
    8  nmod:npmod compound *root* / punct *root* 
    8  *compound* conj / punct *compound* 
    8  *root* nmod / *root* 
    8  det *obj* conj / det *obj* 
    8  case *nmod* appos / punct *nmod* 
    8  case det amod *nmod* nmod / det *nmod* 
    8  *cc:preconj* / det *cc:preconj* 
    8  mark nsubj *advcl* obj / punct *advcl* 
    8  case det *nmod* nmod / punct *nmod* 
    8  mark nsubj *advcl* obl / punct *advcl* 
    8  *appos* nmod / *appos* 
    8  *obj* nmod / det *obj* 
    8  case amod compound *nmod* / punct *nmod* 
    8  *acl* obl / det *acl* 
    8  advmod *advmod* / punct *advmod* 
    8  *iobj* / punct *iobj* 
    7  nsubj aux *root* obj / det *root* 
    7  *advmod* fixed / punct *advmod* 
    7  advmod *advmod* / det *advmod* 
    7  mark *acl* obl / punct *acl* 
    7  *compound* / punct *compound* punct 
    7  *dep* / det *dep* 
    7  mark *xcomp* obl / punct *xcomp* 
    7  case det amod *obl* nmod / punct *obl* 
    7  case *obl* conj / det *obl* 
    7  nsubj *root* obj obl / det *root* 
    7  case nmod:poss *nmod* / det *nmod* 
    7  case *nmod* acl / punct *nmod* 
    7  det compound *obj* / punct *obj* 
    7  *case* conj / punct *case* 
    7  *root* obl / *root* 
    7  det compound *nsubj* / det *nsubj* 
    7  amod *nsubj* / punct *nsubj* 
    7  mark nsubj *advcl* xcomp / punct *advcl* 
    7  *nmod:poss* case / det *nmod:poss* 
    6  *acl* obl obl / punct *acl* 
    6  det *nsubj* acl:relcl / det *nsubj* 
    6  case compound *nmod* / det *nmod* 
    6  nsubj cop det amod *root* nmod / det *root* 
    6  cc amod *conj* / det *conj* 
    6  *advmod* nmod / *advmod* 
    6  cc nsubj *conj* obj / punct *conj* 
    6  cc compound *conj* / det *conj* 
    6  nummod *nmod:npmod* / det *nmod:npmod* 
    6  *advcl* obj / punct *advcl* 
    6  nsubj *root* obj conj / det *root* 
    6  nsubj *root* obl / det *root* 
    6  *amod* conj / det *amod* 
    6  nsubj *acl:relcl* obl / punct *acl:relcl* 
    6  cc *conj* nmod / punct *conj* 
    6  compound *nsubj* / punct *nsubj* 
    6  ccomp nsubj *root* / punct *root* 
    6  case amod *nmod* nmod / punct *nmod* 
    5  *nsubj* nmod / punct *nsubj* 
    5  case nmod:poss amod *obl* / det *obl* 
    5  *root* flat / *root* punct 
    5  case det *nmod* acl:relcl / det *nmod* 
    5  case amod compound *obl* / punct *obl* 
    5  *xcomp* obl / punct *xcomp* 
    5  nsubj aux *root* obj obl / det *root* 
    5  cc det *conj* nmod / det *conj* 
    5  nsubj *root* xcomp / det *root* 
    5  nsubj advmod *root* obj / det *root* 
    5  *root* conj / *root* 
    5  det *obj* acl:relcl / det *obj* 
    5  *case* fixed / punct *case* 
    5  cc *conj* obj / det *conj* 
    5  advmod *nummod* / det *nummod* 
    5  cc nmod:poss *conj* / punct *conj* 
    5  *conj* flat / *conj* 
    5  *compound* flat / punct *compound* 
    5  amod compound *obj* / punct *obj* 
    5  *mark* fixed / *mark* 
    5  advmod nsubj *root* obj / det *root* 
    5  mark nsubj *advcl* / punct *advcl* 
    5  nummod *nmod:npmod* / punct *nmod:npmod* 
    5  compound *dep* / punct *dep* 
    5  *root* compound / *root* 
    5  *nsubj* conj / *nsubj* 
    5  case det amod compound *obl* / punct *obl* 
    5  nmod:poss amod *nsubj* / det *nsubj* 
    5  case det amod *nmod* nmod / punct *nmod* 
    5  compound *nsubj:pass* / det *nsubj:pass* 
    5  mark *advcl* obj obl / det *advcl* 
    5  mark nsubj *advcl* obj / det *advcl* 
    5  *nsubj* nmod / det *nsubj* 
    5  case det *obl* acl / det *obl* 
    5  *dep* / punct *dep* 
    5  *case* fixed / *case* 
    5  *root* appos / *root* 
    5  det amod compound *nsubj* / punct *nsubj* 
    5  cc det *conj* nmod / punct *conj* 
    5  det *nsubj:pass* nmod / det *nsubj:pass* 
    5  mark *advcl* obl / punct *advcl* 
    5  amod *root* / det *root* 
    5  mark *advcl* obj obl / punct *advcl* 
    5  nsubj *acl:relcl* obj obl / punct *acl:relcl* 
    5  *obj* acl / punct *obj* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  the / DET   |  472 |  339 |  213 |   80
  of / ADP    |  468 |  268 |  468 |  268
  and / CCONJ |  431 |  186 |  431 |  186
  in / ADP    |  241 |  125 |  241 |  125
  a / DET     |  189 |  152 |   75 |   38
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2169 | 1438 | 2167 | 1436  ||  the / DET               |  748 |  481 |  748 |  481
  ADP        | 1453 | 1031 | 1260 |  838  ||  , / PUNCT               |  701 |  496 |  679 |  474
  VERB       | 1338 |  903 | 1235 |  800  ||  of / ADP                |  424 |  305 |  377 |  258
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  801 |  574 |  765 |  538  ||  of / ADP + the / DET    |  114 |   72 |  114 |   72
  NOUN+ADP   |  670 |  459 |  588 |  377  ||  , / PUNCT + and / CCONJ |   84 |   67 |   77 |   60
  ADP+DET    |  581 |  384 |  581 |  384  ||  .S + The / DET          |   68 |   38 |   68 |   38
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2455 |  548 | 2396 |  489  ||  , / PUNCT               |  730 |  730 |  730 |  730
  PUNCT      | 1843 | 1843 | 1840 | 1840  ||  the / DET               |  702 |  702 |  702 |  702
  ADP        | 1555 | 1550 | 1555 | 1550  ||  . / PUNCT               |  695 |  695 |  695 |  695
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN+PUNCT |  778 |   69 |  778 |   69  ||  . / PUNCT + .E          |  671 |  671 |  671 |  671
  PUNCT+.E   |  758 |  758 |  758 |  758  ||  of / ADP + the / DET    |  110 |  110 |  110 |  110
  ADJ+NOUN   |  644 |  602 |  427 |  385  ||  , / PUNCT + and / CCONJ |   85 |   85 |   85 |   85
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 54 head errors, 65 dependency errors, 66 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 54 head errors, 65 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 54 head errors, 65 dependency errors, 66 word errors


  Specific errors, 11 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "punct" instead of "case" : 421 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 415
  NOUN  |      | ADP   |      |       |      | 199
        |      |       |      | NOUN  |      | 198
        |      | ADP   |      | NOUN  |      | 195
        |      | ADP   | of   |       |      | 133
        |      | ADP   |      | PROPN |      | 121
  NOUN  |      | ADP   |      | NOUN  |      | 119
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "punct" instead of "compound" : 416 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 296
        |      | NOUN  |      |       |      | 253
        |      | NOUN  |      | NOUN  |      | 248
        |      | PROPN |      |       |      | 153
        |      |       |      | PROPN |      |  97
        |      | PROPN |      | PROPN |      |  94
  ADJ   |      |       |      |       |      |  73
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "punct" instead of "amod" : 387 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 336
        |      | ADJ   |      |       |      | 288
        |      | ADJ   |      | NOUN  |      | 282
  DET   |      |       |      |       |      | 107
  DET   |      |       |      | NOUN  |      |  91
  ADP   |      |       |      |       |      |  75
  DET   |      | ADJ   |      | NOUN  |      |  69
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "det" instead of "amod" : 376 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 347
        |      | ADJ   |      |       |      | 346
        |      | ADJ   |      | NOUN  |      | 332
  DET   |      |       |      |       |      | 185
  DET   |      |       |      | NOUN  |      | 172
  DET   |      | ADJ   |      |       |      | 169
  DET   |      | ADJ   |      | NOUN  |      | 164
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 306 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 306
        |      | DET   |      | ADJ   |      | 191
        |      | DET   | the  |       |      | 177
  ADP   |      | DET   |      |       |      | 124
        |      | DET   | the  | ADJ   |      | 101
  ADP   |      | DET   | the  |       |      |  89
        |      | DET   | a    |       |      |  77
  ADP   |      | DET   |      | ADJ   |      |  77
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 306 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 299
  NOUN  |      |       |      |       |      | 161
  NOUN  |      | ADP   |      |       |      | 158
        |      |       |      | DET   |      | 131
        |      | ADP   |      | DET   |      | 129
        |      |       |      | DET   | the  |  95
        |      | ADP   |      | DET   | the  |  93
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), dependency "det" instead of "case" : 254 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 253
        |      |       |      | DET   |      | 163
        |      | ADP   |      | DET   |      | 162
        |      |       |      | DET   | the  | 112
        |      | ADP   |      | DET   | the  | 111
  NOUN  |      | ADP   |      |       |      | 106
        |      | ADP   | of   |       |      |  59
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "punct" instead of "cc" : 237 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | CCONJ |      |       |      | 234
        |      | CCONJ | and  |       |      | 197
  NOUN  |      | CCONJ |      |       |      | 113
        |      | CCONJ |      | NOUN  |      |  93
  NOUN  |      | CCONJ | and  |       |      |  92
  NOUN  |      | CCONJ |      | NOUN  |      |  83
        |      | CCONJ | and  | NOUN  |      |  76
  ------+------+-------+------+-------+------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 220 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 219
  ADP   | of   |       |      |       |      | 125
        |      | NOUN  |      |       |      | 107
  ADP   |      | NOUN  |      |       |      | 106
        |      |       |      | PUNCT |      | 105
  ADP   |      |       |      | PUNCT |      | 104
  ADP   |      | PROPN |      |       |      |  80
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "punct" instead of "det" : 199 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 199
        |      | DET   |      | NOUN  |      | 176
        |      | DET   | the  |       |      | 133
        |      | DET   | the  | NOUN  |      | 115
  ADP   |      | DET   |      |       |      | 105
  ADP   |      | DET   |      | NOUN  |      |  93
  ADP   |      | DET   | the  |       |      |  76
  ADP   |      | DET   | the  | NOUN  |      |  65
  ------+------+-------+------+-------+------+------

  11. correct head (after the focus word), dependency "punct" instead of "nsubj" : 199 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 193
        |      | PRON  |      |       |      | 139
        |      | PRON  |      | VERB  |      | 138
  PUNCT |      |       |      |       |      |  49
  PUNCT |      |       |      | VERB  |      |  48
  NOUN  |      |       |      | VERB  |      |  46
        |      | NOUN  |      |       |      |  39
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "det" instead of "amod" : 347 times
   3. correct head (after the focus word), dependency "punct" instead of "amod" : 336 times
   2. correct head (after the focus word), dependency "punct" instead of "compound" : 296 times
   1. correct head (after the focus word), dependency "punct" instead of "case" : 198 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "case" : 415 times
   6. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 299 times
   7. head one word before the correct head (after the focus word), dependency "det" instead of "case" : 253 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "case" : 199 times
   6. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 158 times
   7. head one word before the correct head (after the focus word), dependency "det" instead of "case" : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "compound" : 253 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 107 times
  11. correct head (after the focus word), dependency "punct" instead of "nsubj" : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   | the  
  ------+------+-------+------+-------+------
   7. head one word before the correct head (after the focus word), dependency "det" instead of "case" : 112 times
   6. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 95 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "det" instead of "amod" : 172 times
