loading model from ../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5abf50d700>, <vocabulary.Vocabulary object at 0x7f5abe948910>, <vocabulary.Vocabulary object at 0x7f5abe9489a0>, <vocabulary.Vocabulary object at 0x7f5abe9489d0>, <vocabulary.Vocabulary object at 0x7f5abe948a30>)
evaluating parsing results
  Labeled   attachment score: 8810 / 13894 * 100 = 63.41 %
  Unlabeled attachment score: 9906 / 13894 * 100 = 71.30 %
  Label accuracy score:       10710 / 13894 * 100 = 77.08 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7yk1q3cj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9906 |  71% | 10710 |  77% |  8810 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1990 |  63% |  2031 |  64% |  1607 |  51%
  ADP        |  1677 |  1410 |  84% |  1612 |  96% |  1387 |  83%
  VERB       |  1591 |   814 |  51% |   895 |  56% |   645 |  41%
  PROPN      |  1349 |   725 |  54% |   762 |  56% |   527 |  39%
  DET        |  1308 |  1191 |  91% |  1302 | 100% |  1189 |  91%
  ADJ        |  1103 |   838 |  76% |   902 |  82% |   789 |  72%
  PRON       |   938 |   819 |  87% |   805 |  86% |   738 |  79%
  AUX        |   673 |   620 |  92% |   601 |  89% |   552 |  82%
  ADV        |   559 |   374 |  67% |   497 |  89% |   345 |  62%
  CCONJ      |   556 |   421 |  76% |   542 |  97% |   415 |  75%
  NUM        |   342 |   183 |  54% |   179 |  52% |   121 |  35%
  PART       |   320 |   297 |  93% |   302 |  94% |   287 |  90%
  SCONJ      |   273 |   202 |  74% |   268 |  98% |   201 |  74%
  X          |    33 |    15 |  45% |    10 |  30% |     5 |  15%
  SYM        |    12 |     5 |  42% |     1 |   8% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3988 |  29% |  3184 |  23% |  2088 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1168 |  37% |  1127 |  36% |   744 |  24%
  ADP        |  1677 |   267 |  16% |    65 |   4% |    42 |   3%
  VERB       |  1591 |   777 |  49% |   696 |  44% |   527 |  33%
  PROPN      |  1349 |   624 |  46% |   587 |  44% |   389 |  29%
  DET        |  1308 |   117 |   9% |     6 |   0% |     4 |   0%
  ADJ        |  1103 |   265 |  24% |   201 |  18% |   152 |  14%
  PRON       |   938 |   119 |  13% |   133 |  14% |    52 |   6%
  AUX        |   673 |    53 |   8% |    72 |  11% |     4 |   1%
  ADV        |   559 |   185 |  33% |    62 |  11% |    33 |   6%
  CCONJ      |   556 |   135 |  24% |    14 |   3% |     8 |   1%
  NUM        |   342 |   159 |  46% |   163 |  48% |   101 |  30%
  PART       |   320 |    23 |   7% |    18 |   6% |     8 |   2%
  SCONJ      |   273 |    71 |  26% |     5 |   2% |     4 |   1%
  X          |    33 |    18 |  55% |    23 |  70% |    13 |  39%
  SYM        |    12 |     7 |  58% |    11 |  92% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nummod* / *nummod* conj 
    5  *root* dep / *root* appos 
    5  *flat* / *flat* conj 
    5  *case* / nsubj *case* 
    5  cc *conj* flat / *conj* 
    5  nsubj *root* obj / *root* obj 
    5  ** root / ** root root root 
    5  det *obj* acl:relcl / det *obj* 
    5  *nmod:poss* / *nmod:poss* conj 
    5  *advmod* / *advmod* advcl 
    5  det *obj* nmod / det *obj* 
    5  cc compound *conj* / *conj* 
    5  *advmod* nmod / *advmod* 
    5  case det *obl* / case det *obl* nmod 
    5  cc *conj* obj obl / cc *conj* obj 
    5  *flat* / nsubj *flat* 
    5  *det* / nsubj *det* 
    5  / amod 
    5  *amod* / advmod *amod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |   93 |   93 |    0 |    0
  of / ADP    |   73 |   73 |   11 |   11
  the / DET   |   72 |   72 |    2 |    2
  in / ADP    |   33 |   32 |    3 |    2
  is / AUX    |   28 |   17 |   12 |    1
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS        | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ------------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN        |  712 |  574 |  412 |  274  ||  , / PUNCT               |  300 |  250 |  154 |  104
  PROPN       |  520 |  414 |  344 |  238  ||  the / DET               |  264 |  186 |  191 |  113
  PUNCT       |  505 |  422 |  291 |  208  ||  and / CCONJ             |  188 |  166 |   69 |   47
  ------------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS        | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ------------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S       |  228 |  170 |  122 |   64  ||  , / PUNCT + and / CCONJ |   43 |   36 |   13 |    6
  NOUN+PUNCT  |  206 |  177 |  127 |   98  ||  of / ADP + the / DET    |   42 |   32 |   26 |   16
  ADP+DET     |  203 |  151 |  143 |   91  ||  .S + The / DET          |   32 |   25 |   20 |   13
  ------------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS        | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ------------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT       | 1064 |  826 |  728 |  490  ||  , / PUNCT               |  418 |  332 |  270 |  184
  ADP         |  833 |  652 |  575 |  394  ||  . / PUNCT               |  390 |  294 |  270 |  174
  PROPN       |  513 |  432 |  259 |  178  ||  of / ADP                |  252 |  195 |  175 |  118
  ------------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS        | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ------------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E    |  424 |  321 |  289 |  186  ||  . / PUNCT + .E          |  377 |  285 |  261 |  169
  ADP+DET     |  283 |  225 |  191 |  133  ||  of / ADP + the / DET    |   69 |   56 |   46 |   33
  PROPN+PROPN |  182 |  163 |   60 |   41  ||  , / PUNCT + and / CCONJ |   47 |   39 |   28 |   20
  ------------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 20 head errors, 20 dependency errors, 31 word errors


  Sentence with the highest number of head errors:
   Sentence 534 line 10522, 26 head errors, 12 dependency errors, 30 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 20 head errors, 20 dependency errors, 31 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), correct dependency : 223 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  58
        |      | ADP   |      |       |      |  51
  NOUN  |      |       |      |       |      |  42
        |      |       |      | ADJ   |      |  40
        |      | CCONJ |      |       |      |  35
        |      |       |      | NOUN  |      |  33
        |      | CCONJ | and  |       |      |  26
  ------+------+-------+------+-------+------+------

   2. head one word before the correct head (after the focus word), correct dependency : 204 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  54
        |      |       |      | NOUN  |      |  53
        |      |       |      | PROPN |      |  42
  NOUN  |      |       |      |       |      |  42
        |      | DET   |      |       |      |  34
        |      | ADJ   |      |       |      |  26
  NOUN  |      | ADP   |      |       |      |  25
  DET   |      |       |      |       |      |  25
  ------+------+-------+------+-------+------+------

   3. head two words after the correct head (before the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  54
        |      |       |      | PUNCT |      |  37
        |      |       |      | ADP   |      |  27
  NOUN  |      |       |      |       |      |  24
        |      | NOUN  |      | PUNCT |      |  22
        |      | VERB  |      |       |      |  21
  CCONJ |      |       |      |       |      |  19
  ------+------+-------+------+-------+------+------

   4. head two words before the correct head (after the focus word), correct dependency : 98 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  25
        |      |       |      | PROPN |      |  22
        |      | ADJ   |      |       |      |  22
  NOUN  |      |       |      |       |      |  20
        |      | ADP   |      |       |      |  18
        |      | DET   |      |       |      |  17
        |      |       |      | DET   |      |  16
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (before the focus word), correct dependency : 93 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  50
        |      | NOUN  |      |       |      |  46
        |      |       |      | PUNCT | .    |  31
        |      | NOUN  |      | PUNCT |      |  26
        |      | PROPN |      |       |      |  23
  PROPN |      |       |      |       |      |  20
        |      |       |      | ADP   |      |  19
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 82 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  35
        |      | NOUN  |      |       |      |  27
        |      | PROPN |      |       |      |  20
  PROPN |      |       |      |       |      |  19
        |      |       |      | ADP   |      |  19
        |      | VERB  |      |       |      |  18
        |      | NOUN  |      | PUNCT |      |  15
        |      |       |      | PUNCT | ,    |  15
  ------+------+-------+------+-------+------+------

   7. head three words before the correct head (after the focus word), correct dependency : 82 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  21
        |      | ADP   |      |       |      |  19
  PUNCT |      |       |      |       |      |  17
        |      | DET   |      |       |      |  17
  PUNCT | ,    |       |      |       |      |  13
  .S    | .S   |       |      |       |      |  13
        |      |       |      | DET   |      |  13
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 70 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  58
        |      | PRON  |      |       |      |  39
        |      | PRON  |      | AUX   |      |  37
        |      | NOUN  |      |       |      |  27
  .S    | .S   |       |      |       |      |  21
        |      | NOUN  |      | AUX   |      |  17
  .S    | .S   |       |      | AUX   |      |  17
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 63 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | PROPN |      |       |      |  24
        |      |       |      | PROPN |      |  22
  VERB  |      |       |      |       |      |  20
  NOUN  |      |       |      |       |      |  18
        |      | ADP   |      |       |      |  17
  PROPN |      |       |      |       |      |  17
        |      | PROPN |      | PROPN |      |  17
  ------+------+-------+------+-------+------+------

  10. correct head (before the focus word), dependency "obj" instead of "obl" : 63 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  58
  ADP   |      |       |      |       |      |  21
        |      |       |      | PUNCT |      |  19
  ADJ   |      | NOUN  |      |       |      |  18
        |      | NOUN  |      | PUNCT |      |  17
  ADP   |      | NOUN  |      |       |      |  16
        |      | NOUN  |      | ADP   |      |  16
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 54 times
   1. head one word after the correct head (after the focus word), correct dependency : 51 times
   7. head three words before the correct head (after the focus word), correct dependency : 19 times
   4. head two words before the correct head (after the focus word), correct dependency : 18 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 58 times
   2. head one word before the correct head (after the focus word), correct dependency : 42 times
   4. head two words before the correct head (after the focus word), correct dependency : 22 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 22 times
   7. head three words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
  10. correct head (before the focus word), dependency "obj" instead of "obl" : 58 times
   3. head two words after the correct head (before the focus word), correct dependency : 54 times
   5. head two words before the correct head (before the focus word), correct dependency : 46 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 27 times
   6. head one word after the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 42 times
   1. head one word after the correct head (after the focus word), correct dependency : 42 times
   3. head two words after the correct head (before the focus word), correct dependency : 24 times
   4. head two words before the correct head (after the focus word), correct dependency : 20 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 26 times
   3. head two words after the correct head (before the focus word), correct dependency : 22 times
  10. correct head (before the focus word), dependency "obj" instead of "obl" : 17 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 50 times
   3. head two words after the correct head (before the focus word), correct dependency : 37 times
   6. head one word after the correct head (before the focus word), correct dependency : 35 times
  10. correct head (before the focus word), dependency "obj" instead of "obl" : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 53 times
   1. head one word after the correct head (after the focus word), correct dependency : 33 times
   4. head two words before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 24 times
   5. head two words before the correct head (before the focus word), correct dependency : 23 times
   6. head one word after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 27 times
   5. head two words before the correct head (before the focus word), correct dependency : 19 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 34 times
   4. head two words before the correct head (after the focus word), correct dependency : 17 times
   7. head three words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PROPN |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 20 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 21 times
   7. head three words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 21 times
   6. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 26 times
   4. head two words before the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (after the focus word), correct dependency : 16 times
   7. head three words before the correct head (after the focus word), correct dependency : 13 times


