loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0ecd8936d0>, <vocabulary.Vocabulary object at 0x7f0ecc452520>, <vocabulary.Vocabulary object at 0x7f0ecc4525b0>, <vocabulary.Vocabulary object at 0x7f0ecc4525e0>, <vocabulary.Vocabulary object at 0x7f0ecc452640>)
evaluating parsing results
  Labeled   attachment score: 16101 / 21992 * 100 = 73.21 %
  Unlabeled attachment score: 18144 / 21992 * 100 = 82.50 %
  Label accuracy score:       18049 / 21992 * 100 = 82.07 %

  ================================================================================

  Evaluation of the results in /tmp/tmp0fgp7qf1
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18144 |  83% | 18049 |  82% | 16101 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6597 |  80% |  5717 |  70% |  5135 |  62%
  ADP        |  3407 |  3155 |  93% |  3388 |  99% |  3150 |  92%
  VERB       |  2591 |  1821 |  70% |  2092 |  81% |  1679 |  65%
  ADJ        |  1652 |  1392 |  84% |  1392 |  84% |  1265 |  77%
  PRON       |  1126 |   966 |  86% |   908 |  81% |   834 |  74%
  PROPN      |  1111 |   900 |  81% |   908 |  82% |   787 |  71%
  CCONJ      |  1026 |   892 |  87% |  1004 |  98% |   891 |  87%
  AUX        |  1004 |   864 |  86% |   956 |  95% |   850 |  85%
  SCONJ      |   632 |   474 |  75% |   538 |  85% |   467 |  74%
  DET        |   491 |   486 |  99% |   481 |  98% |   479 |  98%
  ADV        |   384 |   292 |  76% |   351 |  91% |   276 |  72%
  NUM        |   293 |   270 |  92% |   281 |  96% |   266 |  91%
  PART       |    28 |    20 |  71% |    21 |  75% |    16 |  57%
  INTJ       |    27 |    15 |  56% |    12 |  44% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3848 |  17% |  3943 |  18% |  1900 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1623 |  20% |  2503 |  30% |  1041 |  13%
  ADP        |  3407 |   252 |   7% |    19 |   1% |    14 |   0%
  VERB       |  2591 |   770 |  30% |   499 |  19% |   357 |  14%
  ADJ        |  1652 |   260 |  16% |   260 |  16% |   133 |   8%
  PRON       |  1126 |   160 |  14% |   218 |  19% |    86 |   8%
  PROPN      |  1111 |   211 |  19% |   203 |  18% |    90 |   8%
  CCONJ      |  1026 |   134 |  13% |    22 |   2% |    21 |   2%
  AUX        |  1004 |   140 |  14% |    48 |   5% |    34 |   3%
  SCONJ      |   632 |   158 |  25% |    94 |  15% |    87 |  14%
  DET        |   491 |     5 |   1% |    10 |   2% |     3 |   1%
  ADV        |   384 |    92 |  24% |    33 |   9% |    17 |   4%
  NUM        |   293 |    23 |   8% |    12 |   4% |     8 |   3%
  PART       |    28 |     8 |  29% |     7 |  25% |     3 |  11%
  INTJ       |    27 |    12 |  44% |    15 |  56% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   20  ** root / ** root root 
   20  *case* / *case* conj 
   19  *advcl* advcl / *advcl* 
   19  case *obl* acl / case *obl* 
   18  *case* / *case* acl 
   17  *nmod* / *nmod* amod 
   17  *nmod* / *nmod* case 
   16  *compound:lvc* / nsubj *compound:lvc* 
   16  det *nsubj* acl / det *nsubj* 
   16  *nmod* acl / *nmod* 
   16  *compound:lvc* / *compound:lvc* conj 
   15  *case* / *case* case 
   15  *nsubj* nmod / *nsubj* 
   15  *amod* obl:arg / *amod* 
   15  case *nmod* / case *nmod* nmod 
   14  / nsubj 
   13  *nmod* nmod nmod / *nmod* nmod 
   13  case *obl:arg* / case *obl:arg* nmod 
   13  cc *conj* / cc *conj* amod 
   13  *flat:name* / *flat:name* flat:name 
   13  *nmod* amod / *nmod* amod nmod 
   12  *mark* / *mark* ccomp 
   12  cc *conj* nmod / cc *conj* 
   12  *cop* / *cop* ccomp 
   12  case *nmod* nmod / case *nmod* nmod:poss 
   12  *obl* nmod / *obl* 
   12  *obj* nmod case / *obj* 
   12  *compound:lvc* / *compound:lvc* ccomp 
   12  det *obl* acl / det *obl* 
   12  *conj* / *conj* conj 
   11  *nsubj* / *nsubj* nmod case 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *nsubj* acl / *nsubj* 
   11  *amod* conj / *amod* 
   11  *csubj* ccomp / *csubj* 
   11  / obl 
   10  *aux* / nsubj *aux* 
   10  *amod* / *amod* conj 
   10  *nmod* nmod / *nmod* nmod case 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  *obj* nmod / *obj* 
   10  *obl* / *obl* nmod 
   10  *nmod* / *nmod* nmod:poss 
   10  *ccomp* ccomp / *ccomp* 
   10  cc *conj* / cc *conj* conj 
   10  *amod* / *amod* nmod 
    9  *nsubj* conj nmod / *nsubj* conj 
    9  *obj* nmod case / *obj* nmod:poss case 
    9  *amod* / *amod* obl:arg 
    9  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    9  *compound:lvc* nmod / *compound:lvc* 
    9  nmod *nmod* / *nmod* 
    9  *nmod* conj / *nmod* 
    8  case *obl:arg* acl / case *obl:arg* 
    8  *nmod* / *nmod* acl 
    8  *nmod* amod / *nmod* 
    8  *nmod* nmod / *nmod* nmod conj 
    8  *nsubj* amod nmod / *nsubj* amod 
    8  case *obl:arg* / case *obl:arg* conj 
    8  / ccomp 
    8  *advmod* obl:arg / *advmod* 
    8  *flat:name* / *flat:name* conj 
    8  *nmod* / *nmod* nmod case 
    8  *compound:lvc* / cc *compound:lvc* 
    7  / acl 
    7  *compound:lvc* / nmod *compound:lvc* 
    7  cc *conj* nmod / cc *conj* nmod:poss 
    7  case *obl:arg* nmod / case *obl:arg* 
    7  *nmod* nmod / *nmod* obl 
    7  nsubj *root* ccomp / *root* 
    7  cc *conj* / *conj* 
    7  case *obl* amod / case *obl* amod nmod 
    7  *obj* amod case / *obj* amod 
    7  *compound:lvc* / obl:arg *compound:lvc* 
    6  *cc* / *cc* acl 
    6  ** root / ** acl root 
    6  case *obl:arg* amod / case *obl:arg* amod nmod 
    6  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    6  nummod *obl* / nummod *obl* nmod 
    6  *flat:num* / nummod *flat:num* 
    6  *amod* / *amod* amod 
    6  *obj* case acl / *obj* case 
    6  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    6  cc *conj* / cc *conj* nmod:poss 
    6  *advmod* case nmod / *advmod* 
    6  mark obl compound:lvc *acl* / mark obl:arg compound:lvc *acl* 
    6  *nmod* amod / *nmod* amod conj 
    6  *compound:lvc* / mark *compound:lvc* 
    6  *case* / obl *case* 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *nmod* / *nmod* dep 
    6  *amod* / *amod* case 
    6  nsubj *root* ccomp / nsubj *root* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *nmod* amod nmod / *nmod* amod 
    6  *aux* / obl *aux* 
    6  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    6  case *nmod* acl / case *nmod* 
    6  *xcomp* ccomp / *xcomp* 
    5  *xcomp* / *xcomp* conj 
    5  *compound:lvc* / obj *compound:lvc* 
    5  *mark* / *mark* advcl 
    5  ** root / ** root conj 
    5  / cc 
    5  *nsubj* / *nsubj* conj 
    5  *xcomp* obl:arg / *xcomp* 
    5  *nsubj* / *nsubj* amod 
    5  case *obl* / case *obl* obl 
    5  *nsubj* conj / *nsubj* 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    5  *nmod* / obl *nmod* 
    5  *cop* / *cop* conj 
    5  *nmod* conj nmod / *nmod* conj 
    5  *obj* acl / *obj* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  *obl* obl / *obl* nmod 
    5  nmod *xcomp* / *xcomp* 
    5  *acl* xcomp / *acl* 
    5  *aux* / *aux* conj 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *nmod* / *nmod* appos 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  168 |  167 |    2 |    1
  و / CCONJ   |  116 |  115 |   16 |   15
  که / SCONJ  |  116 |  113 |   71 |   68
  کرد / VERB  |   62 |   53 |   31 |   22
  کرده / VERB |   46 |   39 |   21 |   14
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1923 | 1338 | 1267 |  682  ||  به / ADP               |  319 |  140 |  271 |   92
  ADP       | 1320 |  680 | 1090 |  450  ||  در / ADP               |  290 |  163 |  242 |  115
  ADJ       |  417 |  314 |  243 |  140  ||  از / ADP               |  232 |  134 |  194 |   96
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  531 |  384 |  322 |  175  ||  را / ADP + به / ADP    |   41 |    9 |   39 |    7
  ADP+NOUN  |  472 |  280 |  360 |  168  ||  .S + در / ADP          |   28 |   17 |   15 |    4
  NOUN+ADP  |  399 |  236 |  330 |  167  ||  و / CCONJ + به / ADP   |   23 |   13 |   15 |    5
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1650 | 1010 | 1136 |  496  ||  . / PUNCT              |  377 |  309 |  187 |  119
  ADP       |  799 |  562 |  514 |  277  ||  و / CCONJ              |  358 |  250 |  228 |  120
  PUNCT     |  637 |  482 |  354 |  199  ||  که / SCONJ             |  210 |  184 |  107 |   81
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  538 |  379 |  345 |  186  ||  . / PUNCT + .E         |  375 |  307 |  187 |  119
  NOUN+VERB |  465 |  254 |  330 |  119  ||  است / AUX + که / SCONJ |   24 |   20 |   17 |   13
