loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7ffa19ee06d0>, <vocabulary.Vocabulary object at 0x7ffa18aa2520>, <vocabulary.Vocabulary object at 0x7ffa18aa25b0>, <vocabulary.Vocabulary object at 0x7ffa18aa25e0>, <vocabulary.Vocabulary object at 0x7ffa18aa2640>)
evaluating parsing results
  Labeled   attachment score: 16078 / 21992 * 100 = 73.11 %
  Unlabeled attachment score: 18034 / 21992 * 100 = 82.00 %
  Label accuracy score:       18032 / 21992 * 100 = 81.99 %

  ================================================================================

  Evaluation of the results in /tmp/tmpoux18ypm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18034 |  82% | 18032 |  82% | 16078 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6584 |  80% |  5929 |  72% |  5317 |  65%
  ADP        |  3407 |  3141 |  92% |  3367 |  99% |  3127 |  92%
  VERB       |  2591 |  1800 |  69% |  2074 |  80% |  1666 |  64%
  ADJ        |  1652 |  1402 |  85% |  1370 |  83% |  1256 |  76%
  PRON       |  1126 |   954 |  85% |   885 |  79% |   809 |  72%
  PROPN      |  1111 |   876 |  79% |   828 |  75% |   704 |  63%
  CCONJ      |  1026 |   904 |  88% |  1000 |  97% |   900 |  88%
  AUX        |  1004 |   861 |  86% |   928 |  92% |   842 |  84%
  SCONJ      |   632 |   449 |  71% |   513 |  81% |   429 |  68%
  DET        |   491 |   484 |  99% |   481 |  98% |   476 |  97%
  ADV        |   384 |   290 |  76% |   349 |  91% |   275 |  72%
  NUM        |   293 |   255 |  87% |   272 |  93% |   251 |  86%
  PART       |    28 |    20 |  71% |    25 |  89% |    20 |  71%
  INTJ       |    27 |    14 |  52% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3958 |  18% |  3960 |  18% |  2004 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1636 |  20% |  2291 |  28% |  1024 |  12%
  ADP        |  3407 |   266 |   8% |    40 |   1% |    26 |   1%
  VERB       |  2591 |   791 |  31% |   517 |  20% |   383 |  15%
  ADJ        |  1652 |   250 |  15% |   282 |  17% |   136 |   8%
  PRON       |  1126 |   172 |  15% |   241 |  21% |    96 |   9%
  PROPN      |  1111 |   235 |  21% |   283 |  25% |   111 |  10%
  CCONJ      |  1026 |   122 |  12% |    26 |   3% |    22 |   2%
  AUX        |  1004 |   143 |  14% |    76 |   8% |    57 |   6%
  SCONJ      |   632 |   183 |  29% |   119 |  19% |    99 |  16%
  DET        |   491 |     7 |   1% |    10 |   2% |     2 |   0%
  ADV        |   384 |    94 |  24% |    35 |   9% |    20 |   5%
  NUM        |   293 |    38 |  13% |    21 |   7% |    17 |   6%
  PART       |    28 |     8 |  29% |     3 |  11% |     3 |  11%
  INTJ       |    27 |    13 |  48% |    16 |  59% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   18  *mark* / *mark* ccomp 
   17  cc *conj* / cc *conj* amod 
   17  case *obl* acl / case *obl* 
   17  *nmod* nmod nmod / *nmod* nmod 
   16  *nmod* / *nmod* case 
   15  *mark* / *mark* acl 
   15  *amod* / *amod* nmod 
   15  case *nmod* / case *nmod* nmod 
   14  / obl 
   14  case *obl:arg* / case *obl:arg* nmod 
   14  *nsubj* amod / *nsubj* amod nmod 
   14  *nsubj* acl / *nsubj* 
   14  cc *conj* nmod / cc *conj* 
   13  det *obl* acl / det *obl* 
   13  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   13  *obl* / *obl* nmod 
   13  *case* / *case* conj 
   13  det *nsubj* acl / det *nsubj* 
   13  case *obl:arg* nmod / case *obl:arg* 
   12  *nsubj* nmod / *nsubj* nmod:poss 
   12  cc *conj* / cc *conj* conj 
   12  *nsubj* / *nsubj* nmod case 
   12  *nmod* amod / *nmod* amod nmod 
   12  ** root / ** acl root 
   11  *amod* / *amod* obl:arg 
   11  case *obl* amod / case *obl* amod nmod 
   11  *conj* / *conj* conj 
   11  *compound:lvc* nmod / *compound:lvc* 
   11  *nsubj* flat:name / *nsubj* flat 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  *amod* obl:arg / *amod* 
   10  *obl* nmod / *obl* 
   10  *nmod* nmod / *nmod* nmod case 
   10  *case* / *case* fixed 
   10  *case* / *case* ccomp 
   10  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
   10  *csubj* ccomp / *csubj* 
   10  *amod* conj / *amod* 
   10  case *obl:arg* acl / case *obl:arg* 
   10  *compound:lvc* / *compound:lvc* conj 
    9  *amod* / *amod* conj 
    9  *xcomp* obl:arg / *xcomp* 
    9  *obl* obl / *obl* nmod 
    9  *flat:num* / nummod *flat:num* 
    9  *obj* nmod / *obj* 
    9  / obj 
    9  nmod *nmod* / *nmod* 
    9  case *obl* nmod / case *obl* nmod:poss 
    9  *advmod* / *advmod* obl 
    8  *nmod* / nmod *nmod* 
    8  *cop* / nsubj *cop* 
    8  *cop* / *cop* ccomp 
    8  *det* / *det* acl 
    8  *nmod* nmod / *nmod* nmod:poss 
    8  *nummod* flat:num / *nummod* 
    8  *xcomp* ccomp / *xcomp* 
    8  / acl 
    8  *obj* amod case / *obj* amod 
    8  *ccomp* ccomp / *ccomp* 
    8  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    8  *nsubj* / *nsubj* amod 
    8  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    8  *advmod* obl:arg / *advmod* 
    7  *cc* / *cc* ccomp 
    7  *aux* / *aux* ccomp 
    7  *nmod* amod / *nmod* 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  *amod* obl:arg / *amod* nmod 
    7  *nsubj* / *nsubj* ccomp 
    7  *nsubj* conj / *nsubj* 
    7  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    7  *obj* case acl / *obj* case 
    7  *case* / *case* acl 
    7  *compound:lvc* / *compound:lvc* ccomp 
    7  *advmod* case nmod / *advmod* 
    7  *obj* acl / *obj* 
    7  *advmod* / *advmod* ccomp 
    7  *amod* / *amod* obl 
    6  *nmod* flat:name / *nmod* flat 
    6  *aux* / obl *aux* 
    6  *nmod* / *nmod* flat 
    6  *root* ccomp / *root* 
    6  case det *obl* / case det *obl* nmod 
    6  *xcomp* / *xcomp* conj 
    6  *nmod* / *nmod* obl 
    6  *case* / *case* case 
    6  *cc* / *cc* acl 
    6  nsubj *root* ccomp / nsubj *root* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  case *obl:arg* / case *obl:arg* conj 
    6  *advmod* / *advmod* nmod 
    6  *obj* nmod case / *obj* case 
    6  *nmod* nmod conj / *nmod* nmod 
    6  *amod* / *amod* case 
    6  nummod *nsubj* / nummod *nsubj* nmod 
    5  *flat:name* / *flat:name* conj 
    5  det *nmod* acl / det *nmod* 
    5  *mark* / *mark* acl:relcl 
    5  case *obl* acl / *obl* 
    5  *amod* / *amod* acl 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *case* / *case* advcl 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  *nmod* nmod / nmod *nmod* nmod 
    5  det *obj* case acl / det *obj* case 
    5  case *obl* amod nmod / case *obl* amod nmod:poss 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  *nsubj* / *nsubj* case 
    5  *nsubj* nmod / *nsubj* nmod:poss nmod 
    5  *advmod* / cc *advmod* 
    5  *aux* / *aux* conj 
    5  *case* / *case* fixed fixed 
    5  / mark 
    5  *aux* / *aux* acl 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  ** root / ** root ccomp 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nmod* / *nmod* nmod case 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *nmod* / *nmod* dep 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  ** root / ** acl 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  *compound:lvc* conj / *compound:lvc* 
    5  case *nmod* nmod / case *nmod* 
    5  *compound:lvc* / nsubj *compound:lvc* 
    5  *nmod* nmod / *nmod* nmod nmod 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  185 |  184 |    2 |    1
  که / SCONJ  |  152 |  141 |   93 |   82
  و / CCONJ   |  108 |  106 |   20 |   18
  کرد / VERB  |   65 |   61 |   28 |   24
  کرده / VERB |   51 |   45 |   24 |   18
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1766 | 1343 | 1126 |  703  ||  به / ADP              |  323 |  157 |  277 |  111
  ADP       | 1380 |  715 | 1171 |  506  ||  در / ADP              |  315 |  167 |  262 |  114
  ADJ       |  450 |  336 |  275 |  161  ||  از / ADP              |  249 |  140 |  209 |  100
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  477 |  391 |  268 |  182  ||  را / ADP + به / ADP   |   44 |   11 |   41 |    8
  NOUN+ADP  |  420 |  263 |  351 |  194  ||  .S + در / ADP         |   32 |   19 |   19 |    6
  ADP+NOUN  |  409 |  285 |  308 |  184  ||  را / ADP + در / ADP   |   25 |    3 |   24 |    2
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1701 | 1072 | 1190 |  561  ||  . / PUNCT             |  355 |  299 |  175 |  119
  ADP       |  827 |  598 |  512 |  283  ||  و / CCONJ             |  345 |  233 |  218 |  106
  PUNCT     |  654 |  515 |  367 |  228  ||  که / SCONJ            |  206 |  176 |  128 |   98
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  561 |  405 |  350 |  194  ||  . / PUNCT + .E        |  353 |  297 |  175 |  119
  NOUN+VERB |  492 |  264 |  350 |  122  ||  است / AUX + . / PUNCT |   32 |   29 |   12 |    9
  PUNCT+.E  |  379 |  319 |  190 |  130  ||  را / ADP + به / ADP   |   24 |   19 |   13 |    8
  ----------+------+------+------+-------++------------------------+------+------+------+-----


