loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f7fc50c96d0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c520>, <vocabulary.Vocabulary object at 0x7f7fc3c8c5b0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c5e0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c640>)
evaluating parsing results
  Labeled   attachment score: 16180 / 21992 * 100 = 73.57 %
  Unlabeled attachment score: 18098 / 21992 * 100 = 82.29 %
  Label accuracy score:       18186 / 21992 * 100 = 82.69 %

  ================================================================================

  Evaluation of the results in /tmp/tmpq4c0k0u8
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18098 |  82% | 18186 |  83% | 16180 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6607 |  80% |  5966 |  73% |  5332 |  65%
  ADP        |  3407 |  3154 |  93% |  3379 |  99% |  3146 |  92%
  VERB       |  2591 |  1773 |  68% |  2110 |  81% |  1651 |  64%
  ADJ        |  1652 |  1417 |  86% |  1364 |  83% |  1249 |  76%
  PRON       |  1126 |   950 |  84% |   907 |  81% |   825 |  73%
  PROPN      |  1111 |   901 |  81% |   884 |  80% |   768 |  69%
  CCONJ      |  1026 |   900 |  88% |  1001 |  98% |   898 |  88%
  AUX        |  1004 |   856 |  85% |   929 |  93% |   841 |  84%
  SCONJ      |   632 |   466 |  74% |   524 |  83% |   446 |  71%
  DET        |   491 |   486 |  99% |   477 |  97% |   476 |  97%
  ADV        |   384 |   291 |  76% |   344 |  90% |   273 |  71%
  NUM        |   293 |   260 |  89% |   270 |  92% |   252 |  86%
  PART       |    28 |    19 |  68% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    18 |  67% |     7 |  26% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3894 |  18% |  3806 |  17% |  1888 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1613 |  20% |  2254 |  27% |   979 |  12%
  ADP        |  3407 |   253 |   7% |    28 |   1% |    20 |   1%
  VERB       |  2591 |   818 |  32% |   481 |  19% |   359 |  14%
  ADJ        |  1652 |   235 |  14% |   288 |  17% |   120 |   7%
  PRON       |  1126 |   176 |  16% |   219 |  19% |    94 |   8%
  PROPN      |  1111 |   210 |  19% |   227 |  20% |    94 |   8%
  CCONJ      |  1026 |   126 |  12% |    25 |   2% |    23 |   2%
  AUX        |  1004 |   148 |  15% |    75 |   7% |    60 |   6%
  SCONJ      |   632 |   166 |  26% |   108 |  17% |    88 |  14%
  DET        |   491 |     5 |   1% |    14 |   3% |     4 |   1%
  ADV        |   384 |    93 |  24% |    40 |  10% |    22 |   6%
  NUM        |   293 |    33 |  11% |    23 |   8% |    15 |   5%
  PART       |    28 |     9 |  32% |     4 |  14% |     3 |  11%
  INTJ       |    27 |     9 |  33% |    20 |  74% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   21  *obj* nmod case / *obj* 
   19  case *obl* acl / case *obl* 
   17  ** root / ** root root 
   17  *case* / *case* acl 
   17  cc *conj* / cc *conj* amod 
   17  / obl 
   17  *nmod* / *nmod* amod 
   16  *advcl* advcl / *advcl* 
   16  det *nsubj* acl / det *nsubj* 
   16  *nmod* acl / *nmod* 
   16  case *obl:arg* / case *obl:arg* nmod 
   15  *compound:lvc* / *compound:lvc* ccomp 
   14  *nsubj* amod / *nsubj* amod nmod 
   14  *nsubj* acl / *nsubj* 
   14  *amod* obl:arg / *amod* 
   13  *flat:name* / *flat:name* flat:name 
   13  case *nmod* / case *nmod* nmod 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  cc *conj* nmod / cc *conj* 
   13  *nmod* nmod / *nmod* nmod case 
   12  *amod* / *amod* nmod 
   12  *amod* / *amod* obl:arg 
   12  *nmod* amod / *nmod* 
   11  cc *conj* / cc *conj* conj 
   11  *cop* / *cop* ccomp 
   11  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   11  case *obl* nmod / case *obl* nmod:poss 
   11  *compound:lvc* / *compound:lvc* acl 
   11  det *obl* acl / det *obl* 
   10  *nsubj* / *nsubj* nmod case 
   10  case *nmod* nmod / case *nmod* 
   10  / conj 
   10  *nmod* amod / *nmod* amod nmod 
   10  *obl* nmod / *obl* 
   10  *amod* / *amod* conj 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  *nsubj* nmod / *nsubj* nmod:poss 
   10  *csubj* ccomp / *csubj* 
   10  *advmod* obl:arg / *advmod* 
   10  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   10  case *obl:arg* nmod / case *obl:arg* 
   10  nsubj *root* ccomp / nsubj *root* 
   10  *case* / *case* ccomp 
   10  *flat:num* / nummod *flat:num* 
   10  *compound:lvc* / obl *compound:lvc* 
   10  *nmod* nmod nmod / *nmod* nmod 
    9  *obl* / *obl* nmod 
    9  *nmod* nmod / *nmod* nmod:poss 
    9  *obl* obl / *obl* nmod 
    9  *nmod* amod / *nmod* amod case 
    9  *nmod* conj / *nmod* 
    9  / cc 
    9  case *obl:arg* acl / case *obl:arg* 
    8  *aux* / nsubj *aux* 
    8  nmod *nmod* / *nmod* 
    8  *nmod* / *nmod* obl 
    8  *xcomp* obl:arg / *xcomp* 
    8  *nmod* / *nmod* ccomp 
    8  *amod* conj / *amod* 
    8  *cc* / *cc* acl 
    8  ** root / ** conj 
    8  *mark* / *mark* ccomp 
    8  *conj* / *conj* conj 
    8  *cop* / nsubj *cop* 
    8  *nsubj* / *nsubj* conj 
    8  *ccomp* ccomp / *ccomp* 
    7  / ccomp 
    7  case *obl* nmod nmod / case *obl* nmod 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  *nsubj* nmod / *nsubj* nmod nmod 
    7  *compound:lvc* / *compound:lvc* nmod 
    7  *nsubj* / *nsubj* ccomp 
    7  *aux* / obl *aux* 
    7  *compound:lvc* / nsubj *compound:lvc* 
    7  *nsubj* / *nsubj* amod 
    7  case *obl* amod / case *obl* amod nmod 
    6  *nmod* amod nmod / *nmod* amod 
    6  *advmod* case nmod / *advmod* 
    6  nummod *nmod* / nummod *nmod* nmod 
    6  *nsubj* nmod / advmod *nsubj* nmod 
    6  *case* / *case* case 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  ** root / ** acl 
    6  cc *conj* / *conj* 
    6  *nmod* obl / *nmod* 
    6  *nsubj* amod nmod / *nsubj* amod 
    6  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    6  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *nummod* flat:num / *nummod* 
    6  *amod* / *amod* acl 
    6  nmod *xcomp* / *xcomp* 
    6  *flat:name* / *flat:name* ccomp 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  *aux* / *aux* ccomp 
    5  *flat:name* / *flat:name* conj 
    5  cc *conj* acl / cc *conj* 
    5  *nmod* / *nmod* obj 
    5  obj obl compound:lvc *root* / obj obl:arg compound:lvc *root* 
    5  det *nmod* acl / det *nmod* 
    5  *nmod* nmod conj / *nmod* nmod 
    5  case det *obl* / case det *obl* nmod 
    5  *nmod* nmod / *nmod* nmod conj 
    5  *mark* / *mark* advcl 
    5  *nmod* / *nmod* amod nmod 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  nummod *obl* / nummod *obl* nmod 
    5  *cop* / *cop* conj 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  *compound:lvc* / case *compound:lvc* 
    5  det *obj* case acl / det *obj* case 
    5  *xcomp* ccomp / *xcomp* 
    5  *aux* / *aux* root 
    5  *obj* nmod / *obj* 
    5  case *obl* nmod / case *obl* nmod acl 
    5  *det* / *det* ccomp 
    5  *advmod* / *advmod* obl:arg 
    5  case *nmod* / case *nmod* conj 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  *nsubj* conj nmod / *nsubj* conj 
    5  case *nmod* nmod / case *nmod* nmod:poss 
    5  nmod *nsubj* / *nsubj* 
    5  *cop* / obl:arg *cop* 
    5  ** root / ** root ccomp 
    5  *nmod* / *nmod* acl 
    5  *cop* / *cop* acl 
    5  / advcl 
    5  *advmod* / *advmod* nmod 
    5  ** root / ** advcl root 
    5  case *obl* nmod / cc case *obl* nmod 
    5  *nmod* / nmod *nmod* 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  *aux* / *aux* conj 
    5  *flat:name* / *flat:name* acl 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  170 |  169 |    2 |    1
  که / SCONJ  |  145 |  130 |   87 |   72
  و / CCONJ   |  109 |  108 |   18 |   17
  کرد / VERB  |   65 |   59 |   32 |   26
  کرده / VERB |   52 |   43 |   23 |   14
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1818 | 1404 | 1105 |  691  ||  به / ADP              |  300 |  147 |  257 |  104
  ADP       | 1331 |  662 | 1103 |  434  ||  در / ADP              |  293 |  134 |  251 |   92
  ADJ       |  437 |  327 |  271 |  161  ||  از / ADP              |  234 |  132 |  193 |   91
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  506 |  408 |  291 |  193  ||  را / ADP + به / ADP   |   37 |    8 |   33 |    4
  ADP+NOUN  |  415 |  297 |  285 |  167  ||  .S + در / ADP         |   28 |   14 |   18 |    4
  NOUN+ADP  |  395 |  234 |  336 |  175  ||  را / ADP + در / ADP   |   25 |    1 |   25 |    1
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1623 | 1016 | 1110 |  503  ||  . / PUNCT             |  377 |  325 |  188 |  136
  ADP       |  819 |  583 |  496 |  260  ||  و / CCONJ             |  342 |  246 |  228 |  132
  PUNCT     |  651 |  535 |  350 |  234  ||  که / SCONJ            |  196 |  168 |   97 |   69
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
