loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f6984b176d0>, <vocabulary.Vocabulary object at 0x7f69836d6520>, <vocabulary.Vocabulary object at 0x7f69836d65b0>, <vocabulary.Vocabulary object at 0x7f69836d65e0>, <vocabulary.Vocabulary object at 0x7f69836d6640>)
evaluating parsing results
  Labeled   attachment score: 16047 / 21992 * 100 = 72.97 %
  Unlabeled attachment score: 18064 / 21992 * 100 = 82.14 %
  Label accuracy score:       18115 / 21992 * 100 = 82.37 %

  ================================================================================

  Evaluation of the results in /tmp/tmpblpqkf6e
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18064 |  82% | 18115 |  82% | 16047 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6594 |  80% |  5818 |  71% |  5161 |  63%
  ADP        |  3407 |  3142 |  92% |  3379 |  99% |  3132 |  92%
  VERB       |  2591 |  1759 |  68% |  2068 |  80% |  1630 |  63%
  ADJ        |  1652 |  1419 |  86% |  1392 |  84% |  1274 |  77%
  PRON       |  1126 |   974 |  87% |   904 |  80% |   837 |  74%
  PROPN      |  1111 |   894 |  80% |   927 |  83% |   787 |  71%
  CCONJ      |  1026 |   899 |  88% |  1001 |  98% |   897 |  87%
  AUX        |  1004 |   871 |  87% |   952 |  95% |   860 |  86%
  SCONJ      |   632 |   461 |  73% |   536 |  85% |   446 |  71%
  DET        |   491 |   482 |  98% |   481 |  98% |   474 |  97%
  ADV        |   384 |   283 |  74% |   348 |  91% |   271 |  71%
  NUM        |   293 |   254 |  87% |   275 |  94% |   251 |  86%
  PART       |    28 |    19 |  68% |    23 |  82% |    19 |  68%
  INTJ       |    27 |    13 |  48% |    11 |  41% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3928 |  18% |  3877 |  18% |  1860 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1626 |  20% |  2402 |  29% |   969 |  12%
  ADP        |  3407 |   265 |   8% |    28 |   1% |    18 |   1%
  VERB       |  2591 |   832 |  32% |   523 |  20% |   394 |  15%
  ADJ        |  1652 |   233 |  14% |   260 |  16% |   115 |   7%
  PRON       |  1126 |   152 |  13% |   222 |  20% |    85 |   8%
  PROPN      |  1111 |   217 |  20% |   184 |  17% |    77 |   7%
  CCONJ      |  1026 |   127 |  12% |    25 |   2% |    23 |   2%
  AUX        |  1004 |   133 |  13% |    52 |   5% |    41 |   4%
  SCONJ      |   632 |   171 |  27% |    96 |  15% |    81 |  13%
  DET        |   491 |     9 |   2% |    10 |   2% |     2 |   0%
  ADV        |   384 |   101 |  26% |    36 |   9% |    24 |   6%
  NUM        |   293 |    39 |  13% |    18 |   6% |    15 |   5%
  PART       |    28 |     9 |  32% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    14 |  52% |    16 |  59% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |       |      | PUNCT |      |  57
        |      |       |      | NOUN  |      |  52
  NOUN  |      | VERB  |      |       |      |  50
        |      | ADP   | را   |       |      |  49
        |      | VERB  |      | PUNCT |      |  46
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (before the focus word), correct dependency : 222 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 112
        |      | VERB  |      |       |      | 104
  NOUN  |      | VERB  |      |       |      |  79
        |      |       |      | PUNCT |      |  60
        |      | VERB  |      | PUNCT |      |  54
        |      |       |      | NOUN  |      |  52
  NOUN  |      |       |      | PUNCT |      |  45
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 222 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 205
        |      | NOUN  |      |       |      | 179
  ADP   |      | NOUN  |      |       |      | 162
        |      |       |      | NOUN  |      | 117
  ADP   |      |       |      | NOUN  |      | 104
        |      | NOUN  |      | NOUN  |      |  94
  ADP   |      | NOUN  |      | NOUN  |      |  81
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 219 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 184
        |      | NOUN  |      |       |      | 168
  NOUN  |      | NOUN  |      |       |      | 142
        |      |       |      | NOUN  |      |  79
  NOUN  |      |       |      | NOUN  |      |  62
        |      | NOUN  |      | NOUN  |      |  60
  NOUN  |      | NOUN  |      | NOUN  |      |  47
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 151 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  91
        |      |       |      | NOUN  |      |  39
        |      | NOUN  |      |       |      |  38
        |      | VERB  |      |       |      |  32
        |      | ADJ   |      |       |      |  28
        |      |       |      | PUNCT |      |  27
        |      | ADP   | را   |       |      |  24
  NOUN  |      | ADJ   |      |       |      |  24
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 149 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  55
  .S    | .S   |       |      |       |      |  40
        |      |       |      | NOUN  |      |  36
  ADP   |      |       |      |       |      |  35
        |      |       |      | ADP   |      |  30
        |      | ADP   |      |       |      |  23
  .S    | .S   | NOUN  |      |       |      |  22
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (after the focus word), correct dependency : 129 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  68
  ADP   |      |       |      |       |      |  34
  .S    | .S   |       |      |       |      |  33
        |      |       |      | NOUN  |      |  32
        |      |       |      | ADP   |      |  29
  ADP   |      | NOUN  |      |       |      |  26
        |      |       |      | ADJ   |      |  22
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 115 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 106
        |      |       |      | NOUN  |      |  35
        |      | NOUN  |      | NOUN  |      |  32
  .S    | .S   |       |      |       |      |  28
        |      | NOUN  |      | ADJ   |      |  28
  .S    | .S   | NOUN  |      |       |      |  27
        |      | NOUN  |      | ADP   |      |  18
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 89 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  89
        |      | NOUN  |      | VERB  |      |  56
  NOUN  |      | NOUN  |      |       |      |  38
  NOUN  |      | NOUN  |      | VERB  |      |  27
        |      | NOUN  |      | ADJ   |      |  17
        |      | NOUN  |      | ADJ   | پیدا |  13
  PRON  |      | NOUN  |      |       |      |  13
  ADJ   |      | NOUN  |      |       |      |   9
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 135 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 117 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 79 times
   2. head one word after the correct head (before the focus word), correct dependency : 52 times
   3. head one word before the correct head (before the focus word), correct dependency : 52 times
   6. head two words after the correct head (before the focus word), correct dependency : 39 times
   7. head one word before the correct head (after the focus word), correct dependency : 36 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 35 times
   8. head one word after the correct head (after the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 256 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 179 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 168 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 106 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 89 times
   8. head one word after the correct head (after the focus word), correct dependency : 68 times
   7. head one word before the correct head (after the focus word), correct dependency : 55 times
   6. head two words after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 123 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 94 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 60 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 184 times
   3. head one word before the correct head (before the focus word), correct dependency : 112 times
   2. head one word after the correct head (before the focus word), correct dependency : 96 times
   6. head two words after the correct head (before the focus word), correct dependency : 91 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 243 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 205 times
   7. head one word before the correct head (after the focus word), correct dependency : 35 times
   8. head one word after the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 60 times
   2. head one word after the correct head (before the focus word), correct dependency : 57 times
   6. head two words after the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 104 times
   2. head one word after the correct head (before the focus word), correct dependency : 74 times
   6. head two words after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 211 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 162 times
   8. head one word after the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 40 times
   8. head one word after the correct head (after the focus word), correct dependency : 33 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 30 times
   8. head one word after the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 112 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 54 times
   2. head one word after the correct head (before the focus word), correct dependency : 46 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADJ   |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 28 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 142 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 49 times
   6. head two words after the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 79 times
   2. head one word after the correct head (before the focus word), correct dependency : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 100 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 81 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 27 times
   7. head one word before the correct head (after the focus word), correct dependency : 22 times


