loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f51afa966d0>, <vocabulary.Vocabulary object at 0x7f51ae65c520>, <vocabulary.Vocabulary object at 0x7f51ae65c5b0>, <vocabulary.Vocabulary object at 0x7f51ae65c5e0>, <vocabulary.Vocabulary object at 0x7f51ae65c640>)
evaluating parsing results
  Labeled   attachment score: 16048 / 21992 * 100 = 72.97 %
  Unlabeled attachment score: 18106 / 21992 * 100 = 82.33 %
  Label accuracy score:       17985 / 21992 * 100 = 81.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb7ed0vs8
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18106 |  82% | 17985 |  82% | 16048 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6555 |  80% |  5677 |  69% |  5086 |  62%
  ADP        |  3407 |  3130 |  92% |  3375 |  99% |  3124 |  92%
  VERB       |  2591 |  1863 |  72% |  2093 |  81% |  1701 |  66%
  ADJ        |  1652 |  1390 |  84% |  1380 |  84% |  1270 |  77%
  PRON       |  1126 |   978 |  87% |   913 |  81% |   846 |  75%
  PROPN      |  1111 |   899 |  81% |   917 |  83% |   805 |  72%
  CCONJ      |  1026 |   886 |  86% |  1003 |  98% |   886 |  86%
  AUX        |  1004 |   865 |  86% |   943 |  94% |   840 |  84%
  SCONJ      |   632 |   470 |  74% |   542 |  86% |   465 |  74%
  DET        |   491 |   485 |  99% |   479 |  98% |   475 |  97%
  ADV        |   384 |   281 |  73% |   346 |  90% |   261 |  68%
  NUM        |   293 |   265 |  90% |   281 |  96% |   261 |  89%
  PART       |    28 |    23 |  82% |    25 |  89% |    22 |  79%
  INTJ       |    27 |    16 |  59% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3886 |  18% |  4007 |  18% |  1949 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1665 |  20% |  2543 |  31% |  1074 |  13%
  ADP        |  3407 |   277 |   8% |    32 |   1% |    26 |   1%
  VERB       |  2591 |   728 |  28% |   498 |  19% |   336 |  13%
  ADJ        |  1652 |   262 |  16% |   272 |  16% |   152 |   9%
  PRON       |  1126 |   148 |  13% |   213 |  19% |    81 |   7%
  PROPN      |  1111 |   212 |  19% |   194 |  17% |   100 |   9%
  CCONJ      |  1026 |   140 |  14% |    23 |   2% |    23 |   2%
  AUX        |  1004 |   139 |  14% |    61 |   6% |    36 |   4%
  SCONJ      |   632 |   162 |  26% |    90 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    12 |   2% |     2 |   0%
  ADV        |   384 |   103 |  27% |    38 |  10% |    18 |   5%
  NUM        |   293 |    28 |  10% |    12 |   4% |     8 |   3%
  PART       |    28 |     5 |  18% |     3 |  11% |     2 |   7%
  INTJ       |    27 |    11 |  41% |    16 |  59% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   21  case *obl* acl / case *obl* 
   20  *nsubj* nmod / *nsubj* 
   20  case *obl* / case *obl* nmod 
   19  *case* / *case* conj 
   18  cc *conj* / cc *conj* amod 
   17  *advcl* advcl / *advcl* 
   17  case *nmod* nmod / case *nmod* nmod:poss 
   17  cc *conj* / *conj* 
   16  *nmod* / *nmod* case 
   15  case *nmod* / case *nmod* nmod 
   15  *compound:lvc* / obl *compound:lvc* 
   15  *nmod* acl / *nmod* 
   15  *cc* / *cc* conj 
   14  *case* / *case* fixed 
   14  *amod* obl:arg / *amod* 
   14  *nsubj* / *nsubj* amod 
   14  / obl 
   14  *nmod* / *nmod* obl 
   13  *nmod* / *nmod* nmod:poss 
   13  *nmod* conj / *nmod* 
   13  *amod* / *amod* nmod 
   13  cc *conj* / cc *conj* nmod:poss 
   13  ** root / ** root root 
   13  *compound:lvc* / *compound:lvc* conj 
   12  *nmod* nmod nmod / *nmod* nmod 
   11  *obj* nmod case / *obj* 
   11  *nsubj* amod nmod / *nsubj* amod 
   11  *compound:lvc* nmod / *compound:lvc* 
   11  *obl* obl / *obl* nmod 
   11  *case* / *case* case 
   11  case *obl:arg* acl / case *obl:arg* 
   10  det *obl* acl / det *obl* 
   10  *cc* / *cc* ccomp 
   10  case *obl* amod / case *obl* amod nmod 
   10  *csubj* ccomp / *csubj* 
   10  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  cc *conj* / cc *conj* conj 
   10  *case* / *case* ccomp 
   10  case *obl:arg* nmod / case *obl:arg* 
   10  / ccomp 
    9  *nsubj* / *nsubj* nmod case 
    9  *obj* amod nmod case / *obj* amod 
    9  case *obl:arg* / case *obl:arg* conj 
    9  *case* / *case* acl 
    9  det *nsubj* acl / det *nsubj* 
    9  *nmod* nmod / *nmod* nmod case 
    9  *compound:lvc* / *compound:lvc* ccomp 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    9  *nmod* nmod / *nmod* obl 
    9  *obl* / *obl* nmod 
    9  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    9  *amod* conj / *amod* 
    9  *mark* / *mark* ccomp 
    9  case *obl:arg* / case *obl:arg* nmod 
    8  *amod* / *amod* conj 
    8  *nsubj* acl / *nsubj* acl:relcl 
    8  *obj* nmod / *obj* 
    8  *nmod* amod / *nmod* 
    8  *compound:lvc* / nsubj *compound:lvc* 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *nmod* / *nmod* nmod case 
    8  *aux* / nsubj *aux* 
    8  nmod *nmod* / *nmod* 
    8  *xcomp* obl:arg / *xcomp* 
    8  *compound:lvc* conj / *compound:lvc* 
    7  *ccomp* ccomp / *ccomp* 
    7  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    7  *amod* / *amod* obl:arg 
    7  *nmod* / *nmod* obl:arg 
    7  *obl* nmod / *obl* 
    7  case *obl:arg* amod / case *obl:arg* amod nmod 
    7  case *nmod* nmod / case *nmod* 
    7  *obj* acl / *obj* 
    7  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    7  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    7  case *obl* nmod / case *obl* nmod conj 
    7  nsubj *root* ccomp / nsubj *root* 
    7  *nmod* flat:name / *nmod* 
    7  / mark 
    7  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    7  *nmod* amod / *nmod* amod nmod 
    6  *nmod* / *nmod* acl 
    6  ** root / ** nsubj 
    6  *nsubj* nmod / *nsubj* nmod conj 
    6  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    6  *mark* / *mark* acl 
    6  case *obl* conj nmod / case *obl* conj 
    6  *amod* / *amod* case 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nsubj* / *nsubj* case 
    6  *conj* / *conj* conj 
    6  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    6  case *obl* nmod / case *obl* obl 
    6  *xcomp* ccomp / *xcomp* 
    6  *nsubj* acl / *nsubj* 
    6  *nsubj* flat:name appos / *nsubj* flat:name 
    6  cc *conj* / cc *conj* case 
    6  *obj* case acl / *obj* case 
    5  *nsubj* / *nsubj* obj 
    5  *case* / advmod *case* 
    5  *amod* / *amod* amod 
    5  *nmod* nmod / *nmod* nmod conj 
    5  obj obl compound:lvc *root* / obj obl:arg compound:lvc *root* 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  *cop* / nsubj *cop* 
    5  *cop* / *cop* ccomp 
    5  *advmod* / cc *advmod* 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  case *obl* / case *obl* obl 
    5  cc obl compound:lvc *conj* / cc obl:arg compound:lvc *conj* 
    5  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    5  *case* / *case* cop 
    5  cc *conj* nmod / cc *conj* 
    5  ** root / ** root ccomp 
    5  *nmod* amod / *nmod* amod obl:arg 
    5  *nmod* / *nmod* dep 
    5  *advmod* case nmod / *advmod* 
    5  ** root / ** amod 
    5  nmod *nsubj* / *nsubj* 
    5  *compound:lvc* / obl:arg *compound:lvc* 
    5  *nsubj* / *nsubj* obl:arg 
    5  ** root / ** ccomp 
    5  *nmod* / *nmod* ccomp 
    5  nmod *xcomp* / *xcomp* 
    5  *aux* / cc *aux* 
    5  *obj* nmod case / *obj* case 
    5  case *obl* / case *obl* amod 
    5  *nmod* amod / *nmod* amod case 
    5  *nmod* conj conj / *nmod* conj 
    5  *det* / *det* acl 
    5  / cc 
    5  case *obl* nmod / case *obl* nmod acl 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *advmod* / *advmod* obl:arg 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  / conj 
    5  case *nmod* acl / case *nmod* 
    5  *nmod* amod nmod / *nmod* amod 
    5  / advcl 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  182 |  180 |    2 |    0
  که / SCONJ  |  127 |  126 |   67 |   66
  و / CCONJ   |  123 |  123 |   18 |   18
  کرد / VERB  |   57 |   49 |   23 |   15
  کرده / VERB |   46 |   39 |   22 |   15
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1919 | 1334 | 1254 |  669  ||  به / ADP              |  320 |  152 |  265 |   97
  ADP       | 1344 |  701 | 1111 |  468  ||  در / ADP              |  278 |  145 |  230 |   97
  ADJ       |  461 |  339 |  292 |  170  ||  از / ADP              |  236 |  148 |  190 |  102
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  521 |  390 |  311 |  180  ||  را / ADP + به / ADP   |   36 |    8 |   34 |    6
  ADP+NOUN  |  502 |  288 |  372 |  158  ||  را / ADP + در / ADP   |   25 |    5 |   22 |    2
  NOUN+ADP  |  404 |  243 |  341 |  180  ||  .S + در / ADP         |   24 |   14 |   11 |    1
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1712 | 1058 | 1201 |  547  ||  و / CCONJ             |  358 |  233 |  246 |  121
  ADP       |  800 |  560 |  507 |  267  ||  . / PUNCT             |  357 |  288 |  183 |  114
  PUNCT     |  644 |  485 |  357 |  198  ||  که / SCONJ            |  202 |  172 |   98 |   68
