loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f88b47e66d0>, <vocabulary.Vocabulary object at 0x7f88b33a5520>, <vocabulary.Vocabulary object at 0x7f88b33a55b0>, <vocabulary.Vocabulary object at 0x7f88b33a55e0>, <vocabulary.Vocabulary object at 0x7f88b33a5640>)
evaluating parsing results
  Labeled   attachment score: 16098 / 21992 * 100 = 73.20 %
  Unlabeled attachment score: 18159 / 21992 * 100 = 82.57 %
  Label accuracy score:       18041 / 21992 * 100 = 82.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmpsslb8k9a
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18159 |  83% | 18041 |  82% | 16098 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6605 |  80% |  5718 |  70% |  5138 |  63%
  ADP        |  3407 |  3139 |  92% |  3381 |  99% |  3133 |  92%
  VERB       |  2591 |  1827 |  71% |  2094 |  81% |  1687 |  65%
  ADJ        |  1652 |  1398 |  85% |  1388 |  84% |  1273 |  77%
  PRON       |  1126 |   975 |  87% |   898 |  80% |   829 |  74%
  PROPN      |  1111 |   909 |  82% |   912 |  82% |   802 |  72%
  CCONJ      |  1026 |   885 |  86% |  1000 |  97% |   883 |  86%
  AUX        |  1004 |   878 |  87% |   959 |  96% |   868 |  86%
  SCONJ      |   632 |   462 |  73% |   547 |  87% |   452 |  72%
  DET        |   491 |   485 |  99% |   476 |  97% |   472 |  96%
  ADV        |   384 |   294 |  77% |   355 |  92% |   278 |  72%
  NUM        |   293 |   265 |  90% |   277 |  95% |   257 |  88%
  PART       |    28 |    22 |  79% |    22 |  79% |    19 |  68%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3833 |  17% |  3951 |  18% |  1890 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1615 |  20% |  2502 |  30% |  1035 |  13%
  ADP        |  3407 |   268 |   8% |    26 |   1% |    20 |   1%
  VERB       |  2591 |   764 |  29% |   497 |  19% |   357 |  14%
  ADJ        |  1652 |   254 |  15% |   264 |  16% |   139 |   8%
  PRON       |  1126 |   151 |  13% |   228 |  20% |    82 |   7%
  PROPN      |  1111 |   202 |  18% |   199 |  18% |    92 |   8%
  CCONJ      |  1026 |   141 |  14% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   126 |  13% |    45 |   4% |    35 |   3%
  SCONJ      |   632 |   170 |  27% |    85 |  13% |    75 |  12%
  DET        |   491 |     6 |   1% |    15 |   3% |     2 |   0%
  ADV        |   384 |    90 |  23% |    29 |   8% |    13 |   3%
  NUM        |   293 |    28 |  10% |    16 |   5% |     8 |   3%
  PART       |    28 |     6 |  21% |     6 |  21% |     3 |  11%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   20  case *nmod* / case *nmod* nmod 
   19  *nmod* / *nmod* case 
   18  *nmod* / *nmod* amod 
   18  *amod* obl:arg / *amod* 
   17  *nsubj* nmod / *nsubj* 
   17  / obl 
   17  *compound:lvc* / *compound:lvc* conj 
   17  *advcl* advcl / *advcl* 
   17  *obj* nmod case / *obj* 
   17  *nmod* acl / *nmod* 
   17  *flat:name* / *flat:name* flat:name 
   16  *compound:lvc* / obl *compound:lvc* 
   16  *case* / *case* conj 
   16  *mark* / *mark* acl 
   15  case *obl:arg* / case *obl:arg* nmod 
   14  *compound:lvc* / nsubj *compound:lvc* 
   14  *nmod* nmod / *nmod* nmod case 
   14  *nmod* / *nmod* nmod:poss 
   14  cc *conj* nmod / cc *conj* 
   13  *amod* / *amod* nmod 
   13  cc *conj* / cc *conj* amod 
   13  *mark* / *mark* ccomp 
   13  det *obl* acl / det *obl* 
   13  case *nmod* nmod / case *nmod* nmod:poss 
   12  det *nsubj* acl / det *nsubj* 
   12  *amod* / *amod* conj 
   12  *cop* / *cop* ccomp 
   12  *nmod* nmod nmod / *nmod* nmod 
   12  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *amod* / *amod* amod 
   11  cc *conj* / cc *conj* nmod:poss 
   11  cc *conj* / *conj* 
   11  *case* / *case* acl 
   10  *nmod* / *nmod* obl:arg 
   10  *nmod* / *nmod* acl 
   10  *nsubj* / *nsubj* nmod case 
   10  cc *conj* / cc *conj* conj 
   10  *advmod* obl:arg / *advmod* 
   10  case *obl:arg* acl / case *obl:arg* 
   10  *nsubj* acl / *nsubj* 
   10  cc *conj* nmod / cc *conj* nmod:poss 
   10  ** root / ** acl root 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  *nmod* amod / *nmod* amod nmod 
    9  *amod* / *amod* obl:arg 
    9  *nsubj* / *nsubj* conj 
    9  *aux* / obl *aux* 
    9  nsubj *root* ccomp / nsubj *root* 
    9  nmod *nmod* / *nmod* 
    9  *ccomp* ccomp / *ccomp* 
    9  *compound:lvc* / mark *compound:lvc* 
    9  *obl* / *obl* nmod 
    9  / cc 
    9  case *obl* amod / case *obl* amod nmod 
    9  case *obl:arg* nmod / case *obl:arg* 
    9  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    9  *csubj* ccomp / *csubj* 
    8  *compound:lvc* nmod / *compound:lvc* 
    8  *nmod* amod / *nmod* amod case 
    8  *nsubj* / *nsubj* amod 
    8  *obl* nmod / *obl* 
    8  *obj* case acl / *obj* case 
    8  *case* / *case* fixed 
    8  *nmod* amod / *nmod* 
    8  *aux* / nsubj *aux* 
    8  *advmod* / *advmod* obl 
    8  *amod* conj / *amod* 
    8  nsubj *root* ccomp / *root* 
    8  *obj* nmod / *obj* 
    8  *compound:lvc* / *compound:lvc* ccomp 
    8  *nmod* / *nmod* dep 
    7  *nsubj* amod nmod / *nsubj* amod 
    7  case *nmod* nmod / case *nmod* 
    7  *case* / *case* case 
    7  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    7  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    7  *conj* / *conj* conj 
    7  *nsubj* / *nsubj* acl 
    7  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  *amod* / *amod* acl 
    6  / conj 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  *cop* / nsubj *cop* 
    6  case *obl:arg* / case *obl:arg* conj 
    6  *nmod* amod nmod / *nmod* amod 
    6  *aux* / *aux* conj 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *nmod* nmod / *nmod* obl:arg 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *obj* acl / *obj* 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  case *nmod* acl / case *nmod* 
    6  / case 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  nummod *obl* / nummod *obl* nmod 
    6  *cop* / *cop* conj 
    6  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    6  *nmod* nmod / *nmod* nmod nmod 
    6  *nmod* / *nmod* compound:lvc 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  nsubj obj compound:lvc *root* / nsubj nsubj compound:lvc *root* 
    5  *cc* / *cc* acl 
    5  *nummod* flat:num / *nummod* 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  nmod *xcomp* / *xcomp* 
    5  ** root / ** acl 
    5  case *nmod* / case *nmod* conj 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  / mark 
    5  *flat:name* / *flat:name* conj 
    5  *advmod* / *advmod* ccomp 
    5  case *nmod* / *nmod* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nmod* amod / *nmod* amod conj 
    5  case *obl* amod nmod / case *obl* amod 
    5  *advmod* / *advmod* obl:arg 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *acl* xcomp / *acl* 
    5  *nmod* nmod conj / *nmod* nmod:poss 
    5  *nsubj* / *nsubj* nmod:poss 
    5  *xcomp* / *xcomp* conj 
    5  *nmod* / *nmod* obl 
    5  *flat:num* / nummod *flat:num* 
    5  *compound:lvc* conj / *compound:lvc* compound:lvc 
    5  *obl* obl / *obl* nmod 
    5  *case* / obl *case* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  *cop* / *cop* acl 
    5  *xcomp* obl:arg / *xcomp* 
    5  *compound:lvc* / cc *compound:lvc* 
    5  *nmod* conj / *nmod* 
    5  advmod *nummod* / *nummod* 
    5  *case* / mark *case* 
    5  *obj* amod nmod case / *obj* amod 
    5  *nsubj* nmod / *nsubj* nmod nmod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  195 |  194 |    2 |    1
  که / SCONJ  |  135 |  127 |   66 |   58
  و / CCONJ   |  121 |  121 |   17 |   17
  کرد / VERB  |   57 |   50 |   31 |   24
  کرده / VERB |   49 |   40 |   22 |   13
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1915 | 1333 | 1261 |  679  ||  به / ADP               |  302 |  132 |  260 |   90
  ADP       | 1294 |  663 | 1076 |  445  ||  در / ADP               |  284 |  148 |  237 |  101
  ADJ       |  435 |  310 |  267 |  142  ||  از / ADP               |  236 |  140 |  195 |   99
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  522 |  382 |  315 |  175  ||  را / ADP + به / ADP    |   36 |    8 |   32 |    4
  ADP+NOUN  |  480 |  285 |  364 |  169  ||  را / ADP + در / ADP    |   27 |    4 |   26 |    3
  NOUN+ADP  |  391 |  229 |  334 |  172  ||  .S + در / ADP          |   25 |   15 |   12 |    2
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1678 | 1007 | 1177 |  506  ||  و / CCONJ              |  357 |  244 |  234 |  121
  ADP       |  843 |  586 |  527 |  270  ||  . / PUNCT              |  346 |  291 |  179 |  124
  PUNCT     |  608 |  479 |  339 |  210  ||  که / SCONJ             |  205 |  177 |  105 |   77
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


