loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f822f9a56d0>, <vocabulary.Vocabulary object at 0x7f822ed9e8e0>, <vocabulary.Vocabulary object at 0x7f822ed9e970>, <vocabulary.Vocabulary object at 0x7f822ed9e9a0>, <vocabulary.Vocabulary object at 0x7f822ed9ea00>)
evaluating parsing results
  Labeled   attachment score: 8725 / 13894 * 100 = 62.80 %
  Unlabeled attachment score: 10151 / 13894 * 100 = 73.06 %
  Label accuracy score:       10424 / 13894 * 100 = 75.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmppsf4l5ae
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10151 |  73% | 10424 |  75% |  8725 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2095 |  66% |  1756 |  56% |  1414 |  45%
  ADP        |  1677 |  1442 |  86% |  1610 |  96% |  1424 |  85%
  VERB       |  1591 |   864 |  54% |   898 |  56% |   693 |  44%
  PROPN      |  1349 |   763 |  57% |   729 |  54% |   563 |  42%
  DET        |  1308 |  1193 |  91% |  1300 |  99% |  1186 |  91%
  ADJ        |  1103 |   874 |  79% |   928 |  84% |   815 |  74%
  PRON       |   938 |   814 |  87% |   788 |  84% |   727 |  78%
  AUX        |   673 |   625 |  93% |   601 |  89% |   557 |  83%
  ADV        |   559 |   384 |  69% |   505 |  90% |   355 |  64%
  CCONJ      |   556 |   407 |  73% |   541 |  97% |   393 |  71%
  NUM        |   342 |   181 |  53% |   192 |  56% |   126 |  37%
  PART       |   320 |   289 |  90% |   286 |  89% |   263 |  82%
  SCONJ      |   273 |   192 |  70% |   266 |  97% |   191 |  70%
  X          |    33 |    21 |  64% |    20 |  61% |    15 |  45%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3743 |  27% |  3470 |  25% |  2044 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1063 |  34% |  1402 |  44% |   721 |  23%
  ADP        |  1677 |   235 |  14% |    67 |   4% |    49 |   3%
  VERB       |  1591 |   727 |  46% |   693 |  44% |   522 |  33%
  PROPN      |  1349 |   586 |  43% |   620 |  46% |   420 |  31%
  DET        |  1308 |   115 |   9% |     8 |   1% |     1 |   0%
  ADJ        |  1103 |   229 |  21% |   175 |  16% |   116 |  11%
  PRON       |   938 |   124 |  13% |   150 |  16% |    63 |   7%
  AUX        |   673 |    48 |   7% |    72 |  11% |     4 |   1%
  ADV        |   559 |   175 |  31% |    54 |  10% |    25 |   4%
  CCONJ      |   556 |   149 |  27% |    15 |   3% |     1 |   0%
  NUM        |   342 |   161 |  47% |   150 |  44% |    95 |  28%
  PART       |   320 |    31 |  10% |    34 |  11% |     8 |   2%
  SCONJ      |   273 |    81 |  30% |     7 |   3% |     6 |   2%
  X          |    33 |    12 |  36% |    13 |  39% |     7 |  21%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  to_root         |  890 |     653 |    974 |      73.37 |         67.04
  1               | 5247 |    4646 |   5420 |      88.55 |         85.72
  2               | 3425 |    2856 |   3637 |      83.39 |         78.53
  3-6             | 3429 |    2610 |   3545 |      76.12 |         73.62
  7-...           |  903 |     181 |    318 |      20.04 |         56.92


  Frame confusions (gold versus system; *...* marks the head token)

  130  ** root / ** 
  108  ** root / ** root root 
   32  compound *compound* / *compound* 
   31  cc *conj* / *conj* 
   27  *flat* / compound *flat* 
   22  *case* conj / *case* 
   20  advmod *amod* / *amod* 
   20  amod *compound* / *compound* 
   19  ** root / ** nsubj 
   18  case *obl* nmod / case *obl* 
   17  case *nmod* / case *nmod* nmod 
   15  / conj 
   15  *case* / *case* nmod 
   15  det *obj* nmod / det *obj* 
   15  ** root / ** root advcl 
   14  *compound* / det *compound* 
   14  *compound* / amod *compound* 
   12  ** root / ** root root root 
   12  / nmod 
   11  *advmod* / nsubj *advmod* 
   11  *dep* flat / *dep* 
   11  *root* dep / *root* appos root 
   11  ** root / ** advcl 
   10  *conj* / *conj* conj 
   10  *det* / *det* nmod 
   10  *amod* / case *amod* 
    9  *conj* / *conj* appos 
    9  *case* fixed / *case* 
    9  *compound* / compound *compound* 
    9  ** root / ** nsubj root 
    9  case *nmod* nmod / case *nmod* 
    9  case *nmod* / *nmod* 
    9  / nsubj 
    9  *compound* / cc *compound* 
    9  *det* / *det* advcl 
    8  case *obl* / case *obl* nmod 
    8  *amod* / nsubj *amod* 
    8  *obj* / *obj* nmod 
    8  *mark* / *mark* advcl 
    8  *flat* / case compound *flat* 
    8  *amod* / *amod* nmod 
    8  cc *conj* obl / cc *conj* nmod 
    8  advmod *advmod* / *advmod* 
    8  cc *conj* flat / *conj* 
    8  *compound* / *compound* nmod 
    8  *amod* / det *amod* 
    7  case *nmod* / case *nmod* appos 
    7  *amod* / *amod* conj 
    7  *amod* / amod *amod* 
    7  nummod *appos* / nummod *appos* appos 
    7  nmod:npmod compound *root* / compound *root* 
    7  *obj* nmod / *obj* 
    7  ** root / ** advcl root 
    7  *compound* / case *compound* 
    7  *det* / *det* conj 
    7  *advmod* fixed / *advmod* 
    7  *case* / nsubj *case* 
    7  advmod *nummod* / *nummod* 
    7  *acl* obl / *acl* nmod 
    6  mark *xcomp* obj / mark *xcomp* dobj 
    6  / appos 
    6  *advmod* / *advmod* nmod 
    6  *nsubj* / *nsubj* ccomp 
    6  *compound* / nsubj *compound* 
    6  *advmod* / *advmod* advcl 
    6  *advmod* nmod / *advmod* 
    6  *compound* flat / *compound* 
    6  *advmod* / cc *advmod* 
    6  amod *obj* / *obj* 
    6  *case* / *case* advcl 
    6  nummod *nmod:npmod* / compound *nmod:npmod* 
    6  case *nmod* / case *nmod* advcl 
    6  *nsubj* / *nsubj* conj 
    6  ccomp nsubj *root* / nsubj *root* 
    6  *nsubj* / cc *nsubj* 
    6  *advcl* obl / *advcl* nmod 
    6  *flat* / compound compound *flat* 
    5  *nsubj* flat / *nsubj* 
    5  det amod *obj* / det amod *obj* nmod 
    5  case *nmod* acl / case *nmod* 
    5  *nmod:poss* case / case *nmod:poss* case 
    5  *nmod:poss* case / *nmod:poss* 
    5  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    5  case det *obl* acl / case det *obl* 
    5  cc *conj* / cc *conj* nmod 
    5  case *nmod* conj / case *nmod* 
    5  *root* compound / *root* appos 
    5  *nummod* nmod / case *nummod* 
    5  case det *obl* / case det *obl* nmod 
    5  *amod* / *amod* ccomp 
    5  *acl* obl / nsubj *acl* nmod 
    5  *root* dep / *root* appos 
    5  *root* flat / *root* root 
    5  mark *acl* obj / mark *acl* dobj 
    5  mark *advcl* obj obl / mark *advcl* obj 
    5  det *obj* acl:relcl / det *obj* 
    5  case *obl* acl:relcl / case *obl* 
    5  case *obl* / *obl* 
    5  case *nmod* appos / case *nmod* 
    5  cc *conj* obj / cc *conj* dobj 
    5  *flat* / compound *flat* appos 
    5  *appos* nmod / *appos* 
    5  *aux:pass* / nsubj *aux:pass* 
    5  *amod* / *amod* obj 
    5  *amod* / *amod* dobj 
    5  amod *obj* / amod *obj* nmod 
    5  det *obj* / det *obj* nmod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |  109 |  109 |    0 |    0
  of / ADP    |   65 |   64 |   12 |   11
  the / DET   |   64 |   61 |    3 |    0
  a / DET     |   31 |   31 |    0 |    0
  are / AUX   |   26 |    9 |   19 |    2
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  675 |  509 |  441 |  275  ||  , / PUNCT               |  333 |  253 |  201 |  121
  DET        |  534 |  336 |  400 |  202  ||  the / DET               |  290 |  179 |  218 |  107
  PUNCT      |  521 |  400 |  327 |  206  ||  and / CCONJ             |  166 |  151 |   68 |   53
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  256 |  194 |  142 |   80  ||  , / PUNCT + and / CCONJ |   37 |   34 |   13 |   10
  ADP+DET    |  252 |  163 |  182 |   93  ||  .S + The / DET          |   31 |   21 |   19 |    9
  NOUN+PUNCT |  226 |  167 |  141 |   82  ||  of / ADP + the / DET    |   29 |   21 |   13 |    5
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1154 |  763 |  867 |  476  ||  , / PUNCT               |  477 |  316 |  357 |  196
  ADP        |  919 |  616 |  699 |  396  ||  . / PUNCT               |  416 |  261 |  314 |  159
  NOUN       |  462 |  385 |  263 |  186  ||  of / ADP                |  294 |  185 |  227 |  118
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  457 |  290 |  336 |  169  ||  . / PUNCT + .E          |  403 |  254 |  303 |  154
  ADP+DET    |  320 |  213 |  248 |  141  ||  of / ADP + the / DET    |   82 |   56 |   60 |   34
  ADP+NOUN   |  176 |  117 |  129 |   70  ||  , / PUNCT + and / CCONJ |   55 |   29 |   49 |   23
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 30 head errors, 32 dependency errors, 35 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 30 head errors, 32 dependency errors, 35 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 30 head errors, 32 dependency errors, 35 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), correct dependency : 256 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  67
        |      | ADP   |      |       |      |  51
