loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3fd38526d0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b8e0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b970>, <vocabulary.Vocabulary object at 0x7f3fd2c4b9a0>, <vocabulary.Vocabulary object at 0x7f3fd2c4ba00>)
evaluating parsing results
  Labeled   attachment score: 8735 / 13894 * 100 = 62.87 %
  Unlabeled attachment score: 10152 / 13894 * 100 = 73.07 %
  Label accuracy score:       10444 / 13894 * 100 = 75.17 %

  ================================================================================

  Evaluation of the results in /tmp/tmpeni_tzd9
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10152 |  73% | 10444 |  75% |  8735 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2078 |  66% |  1791 |  57% |  1444 |  46%
  ADP        |  1677 |  1442 |  86% |  1612 |  96% |  1423 |  85%
  VERB       |  1591 |   870 |  55% |   907 |  57% |   692 |  43%
  PROPN      |  1349 |   768 |  57% |   735 |  54% |   568 |  42%
  DET        |  1308 |  1173 |  90% |  1299 |  99% |  1166 |  89%
  ADJ        |  1103 |   881 |  80% |   926 |  84% |   817 |  74%
  PRON       |   938 |   824 |  88% |   791 |  84% |   734 |  78%
  AUX        |   673 |   627 |  93% |   568 |  84% |   531 |  79%
  ADV        |   559 |   383 |  69% |   501 |  90% |   352 |  63%
  CCONJ      |   556 |   411 |  74% |   541 |  97% |   397 |  71%
  NUM        |   342 |   187 |  55% |   193 |  56% |   134 |  39%
  PART       |   320 |   288 |  90% |   292 |  91% |   268 |  84%
  SCONJ      |   273 |   194 |  71% |   267 |  98% |   193 |  71%
  X          |    33 |    19 |  58% |    17 |  52% |    12 |  36%
  SYM        |    12 |     5 |  42% |     3 |  25% |     3 |  25%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3742 |  27% |  3450 |  25% |  2033 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1080 |  34% |  1367 |  43% |   733 |  23%
  ADP        |  1677 |   235 |  14% |    65 |   4% |    46 |   3%
  VERB       |  1591 |   721 |  45% |   684 |  43% |   506 |  32%
  PROPN      |  1349 |   581 |  43% |   614 |  46% |   414 |  31%
  DET        |  1308 |   135 |  10% |     9 |   1% |     2 |   0%
  ADJ        |  1103 |   222 |  20% |   177 |  16% |   113 |  10%
  PRON       |   938 |   114 |  12% |   147 |  16% |    57 |   6%
  AUX        |   673 |    46 |   7% |   105 |  16% |     9 |   1%
  ADV        |   559 |   176 |  31% |    58 |  10% |    27 |   5%
  CCONJ      |   556 |   145 |  26% |    15 |   3% |     1 |   0%
  NUM        |   342 |   155 |  45% |   149 |  44% |    96 |  28%
  PART       |   320 |    32 |  10% |    28 |   9% |     8 |   2%
  SCONJ      |   273 |    79 |  29% |     6 |   2% |     5 |   2%
  X          |    33 |    14 |  42% |    16 |  48% |     9 |  27%
  SYM        |    12 |     7 |  58% |     9 |  75% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  3-6             | 3429 |    2618 |   3542 |      76.35 |         73.91
  7-...           |  903 |     158 |    278 |      17.50 |         56.83


  Frame confusions (gold versus system; *...* marks the head token)

  132  ** root / ** 
   79  ** root / ** root root 
   31  compound *compound* / *compound* 
   29  *flat* / compound *flat* 
   26  cc *conj* / *conj* 
   23  *case* conj / *case* 
   23  *compound* / det *compound* 
   22  ** root / ** nsubj 
   20  *compound* / amod *compound* 
   20  case *nmod* / case *nmod* nmod 
   19  advmod *amod* / *amod* 
   19  *compound* / compound *compound* 
   17  *amod* / det *amod* 
   16  amod *compound* / *compound* 
   16  *case* / *case* nmod 
   16  *amod* / case *amod* 
   15  ** root / ** nsubj root 
   14  *compound* / case *compound* 
   13  *conj* / *conj* conj 
   13  case *obl* nmod / case *obl* 
   13  *compound* / cc *compound* 
   12  det *obj* nmod / det *obj* 
   12  / nmod 
   11  *dep* flat / *dep* 
   11  ** root / ** root advcl 
   11  *obj* / *obj* nmod 
   11  *root* dep / *root* appos root 
   11  ** root / ** advcl 
   11  case *obl* / case *obl* nmod 
   10  *amod* / nsubj *amod* 
   10  *case* / *case* advcl 
   10  *conj* / *conj* appos 
   10  mark *xcomp* obj / mark *xcomp* dobj 
    9  *acl* obl / *acl* nmod 
    9  ** root / ** root ccomp 
    9  case *nmod* / *nmod* 
    9  / conj 
    9  *case* / nsubj *case* 
    9  *case* fixed / *case* 
    9  *det* / *det* conj 
    9  ** root / ** advcl root 
    8  det *obj* / det *obj* nmod 
    8  *flat* / case compound *flat* 
    8  cc *conj* flat / *conj* 
    8  *det* / *det* advcl 
    8  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    8  *obj* nmod / *obj* 
    7  *advmod* / *advmod* advmod 
    7  mark *advcl* obj obl / mark *advcl* obj 
    7  *advmod* fixed / *advmod* 
    7  case det *obl* / case det *obl* advcl 
    7  *flat* / compound *flat* appos 
    7  case det *obl* / case det *obl* nmod 
    7  *advmod* nmod / *advmod* 
    7  *amod* / *amod* obj 
    7  *amod* / det *amod* obj 
    7  *amod* / *amod* nmod 
    7  cc *conj* obl / cc *conj* nmod 
    7  *mark* / *mark* conj 
    7  *advmod* / *advmod* nmod 
    7  *nsubj* / *nsubj* conj 
    7  *advmod* / nsubj *advmod* 
    6  case *nmod* / case *nmod* advcl 
    6  *compound* flat / *compound* 
    6  nummod *nmod:npmod* / compound *nmod:npmod* 
    6  *case* / *case* conj 
    6  *advmod* / cc *advmod* 
    6  case *nmod* acl / case *nmod* 
    6  case *nmod* / case *nmod* conj 
    6  det compound *obj* / det compound *obj* nmod 
    6  *nsubj* / cc *nsubj* 
    6  / appos 
    6  det amod *obj* / det amod *obj* nmod 
    6  mark *acl* obl / mark *acl* nmod 
    6  advmod *advmod* / *advmod* 
    6  ccomp nsubj *root* / nsubj *root* 
    6  *compound* / *compound* nsubj 
    6  *flat* / compound compound *flat* 
    6  cc compound *conj* / *conj* 
    6  / advmod 
    6  *advmod* / *advmod* advcl 
    6  *advmod* / advmod *advmod* 
    5  *amod* / *amod* conj 
    5  cc *conj* / nsubj cc *conj* 
    5  case *obl* acl:relcl / case *obl* 
    5  *root* dep / *root* appos 
    5  amod *obj* / amod *obj* nmod 
    5  *compound* / *compound* nmod 
    5  case *obl* / case *obl* conj 
    5  *nsubj* / *nsubj* advcl 
    5  *fixed* / advmod *fixed* 
    5  *compound* / *compound* obj 
    5  case *nmod* / case *nmod* appos 
    5  *nummod* nmod / case *nummod* 
    5  *amod* / advmod *amod* 
    5  advmod *nummod* / *nummod* 
    5  *compound* / *compound* dep 
    5  *det* / *det* nmod 
    5  *appos* nmod / *appos* 
    5  *obj* / *obj* advcl 
    5  cc *conj* / cc *conj* nmod 
    5  *nmod:poss* case / *nmod:poss* 
    5  *advcl* obl / *advcl* nmod 
    5  nmod:npmod compound *root* / compound *root* 
    5  *dep* / compound *dep* 
    5  case det *nmod* nmod / case det *nmod* 
    5  *root* compound / *root* appos 
    5  *nsubj* flat / *nsubj* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |  105 |  105 |    0 |    0
  the / DET   |   73 |   70 |    3 |    0
  of / ADP    |   69 |   68 |   12 |   11
  a / DET     |   36 |   36 |    0 |    0
  are / AUX   |   29 |    9 |   22 |    2
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  692 |  528 |  449 |  285  ||  , / PUNCT               |  326 |  251 |  197 |  122
  DET        |  546 |  344 |  391 |  189  ||  the / DET               |  297 |  182 |  211 |   96
  PUNCT      |  520 |  401 |  332 |  213  ||  and / CCONJ             |  168 |  152 |   66 |   50
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  ADP+DET    |  259 |  168 |  178 |   87  ||  , / PUNCT + and / CCONJ |   39 |   38 |   14 |   13
  .S+.S      |  254 |  190 |  139 |   75  ||  of / ADP + the / DET    |   33 |   22 |   15 |    4
  NOUN+PUNCT |  225 |  168 |  146 |   89  ||  .S + The / DET          |   32 |   21 |   19 |    8
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1142 |  766 |  855 |  479  ||  , / PUNCT               |  468 |  321 |  342 |  195
  ADP        |  889 |  602 |  676 |  389  ||  . / PUNCT               |  408 |  261 |  313 |  166
  NOUN       |  472 |  400 |  265 |  193  ||  of / ADP                |  291 |  186 |  227 |  122
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  449 |  288 |  338 |  177  ||  . / PUNCT + .E          |  395 |  254 |  302 |  161
  ADP+DET    |  315 |  209 |  250 |  144  ||  of / ADP + the / DET    |   82 |   56 |   65 |   39
  ADP+NOUN   |  167 |  110 |  123 |   66  ||  , / PUNCT + and / CCONJ |   53 |   29 |   47 |   23
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 33 head errors, 33 dependency errors, 38 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 33 head errors, 33 dependency errors, 38 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 33 head errors, 33 dependency errors, 38 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 259 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  75
        |      | ADP   |      |       |      |  58
