loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb5f88646d0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a8e0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a970>, <vocabulary.Vocabulary object at 0x7fb5f7c5a9a0>, <vocabulary.Vocabulary object at 0x7fb5f7c5aa00>)
evaluating parsing results
  Labeled   attachment score: 8489 / 13894 * 100 = 61.10 %
  Unlabeled attachment score: 10061 / 13894 * 100 = 72.41 %
  Label accuracy score:       10301 / 13894 * 100 = 74.14 %

  ================================================================================

  Evaluation of the results in /tmp/tmpy78zd252
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10061 |  72% | 10301 |  74% |  8489 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2062 |  65% |  1727 |  55% |  1360 |  43%
  ADP        |  1677 |  1422 |  85% |  1610 |  96% |  1410 |  84%
  VERB       |  1591 |   866 |  54% |   921 |  58% |   674 |  42%
  PROPN      |  1349 |   740 |  55% |   689 |  51% |   507 |  38%
  DET        |  1308 |  1159 |  89% |  1300 |  99% |  1155 |  88%
  ADJ        |  1103 |   860 |  78% |   913 |  83% |   794 |  72%
  PRON       |   938 |   813 |  87% |   762 |  81% |   695 |  74%
  AUX        |   673 |   621 |  92% |   564 |  84% |   519 |  77%
  ADV        |   559 |   370 |  66% |   493 |  88% |   338 |  60%
  CCONJ      |   556 |   423 |  76% |   542 |  97% |   412 |  74%
  NUM        |   342 |   206 |  60% |   200 |  58% |   138 |  40%
  PART       |   320 |   287 |  90% |   293 |  92% |   268 |  84%
  SCONJ      |   273 |   209 |  77% |   267 |  98% |   207 |  76%
  X          |    33 |    17 |  52% |    15 |  45% |    10 |  30%
  SYM        |    12 |     4 |  33% |     4 |  33% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3833 |  28% |  3593 |  26% |  2021 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1096 |  35% |  1431 |  45% |   729 |  23%
  ADP        |  1677 |   255 |  15% |    67 |   4% |    55 |   3%
  VERB       |  1591 |   725 |  46% |   670 |  42% |   478 |  30%
  PROPN      |  1349 |   609 |  45% |   660 |  49% |   427 |  32%
  DET        |  1308 |   149 |  11% |     8 |   1% |     4 |   0%
  ADJ        |  1103 |   243 |  22% |   190 |  17% |   124 |  11%
  PRON       |   938 |   125 |  13% |   176 |  19% |    58 |   6%
  AUX        |   673 |    52 |   8% |   109 |  16% |     7 |   1%
  ADV        |   559 |   189 |  34% |    66 |  12% |    34 |   6%
  CCONJ      |   556 |   133 |  24% |    14 |   3% |     3 |   1%
  NUM        |   342 |   136 |  40% |   142 |  42% |    74 |  22%
  PART       |   320 |    33 |  10% |    27 |   8% |     8 |   2%
  SCONJ      |   273 |    64 |  23% |     6 |   2% |     4 |   1%
  X          |    33 |    16 |  48% |    18 |  55% |    11 |  33%
  SYM        |    12 |     8 |  67% |     8 |  67% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  2               | 3425 |    2864 |   3734 |      83.62 |         76.70
  3-6             | 3429 |    2654 |   3715 |      77.40 |         71.44
  7-...           |  903 |     249 |    461 |      27.57 |         54.01


  Frame confusions (gold versus system; *...* marks the head token)

  187  ** root / ** 
   39  *flat* / compound *flat* 
   37  ** root / ** root root 
   35  compound *compound* / *compound* 
   34  ** root / ** nsubj 
   34  ** root / ** ccomp 
   33  cc *conj* / *conj* 
   24  *case* / *case* conj 
   22  *compound* / det *compound* 
   21  *case* conj / *case* 
   19  *det* / *det* conj 
   18  / conj 
   18  advmod *amod* / *amod* 
   16  *conj* / *conj* conj 
   16  case *nmod* / case *nmod* nmod 
   14  *amod* / case *amod* 
   14  amod *compound* / *compound* 
   13  *root* dep / *root* appos 
   13  *compound* / amod *compound* 
   13  case *obl* nmod / case *obl* 
   12  *advmod* / *advmod* conj 
   12  case *nmod* / *nmod* 
   12  *amod* / det *amod* 
   11  ** root / ** advcl 
   11  *compound* / compound *compound* 
   11  *amod* / *amod* nmod 
   11  *compound* / case *compound* 
   11  / nmod 
   11  mark *xcomp* obj / mark *xcomp* dobj 
   11  *dep* flat / *dep* 
   10  *case* / *case* nmod 
   10  *advmod* / advmod *advmod* 
    9  *amod* / *amod* conj 
    9  *compound* / cc *compound* 
    9  *mark* / *mark* ccomp 
    9  mark *advcl* obj / mark *advcl* dobj 
    8  *case* fixed / *case* 
    8  *flat* / case compound *flat* 
    8  advmod *nummod* / *nummod* 
    8  mark *acl* obj / mark *acl* dobj 
    8  case *nmod* conj / case *nmod* 
    8  *amod* / *amod* obj 
    8  / nsubj 
    7  *compound* / *compound* nsubj 
    7  *nsubj* / *nsubj* conj 
    7  case compound *nmod* / case *nmod* 
    7  *acl* obl / nsubj *acl* nmod 
    7  *advmod* / nsubj *advmod* 
    7  *compound* / *compound* conj 
    7  *advmod* nmod / *advmod* 
    7  *mark* / *mark* conj 
    7  cc *conj* flat / *conj* 
    7  *obj* / *obj* nmod 
    7  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    7  amod *obj* / amod *obj* nmod 
    6  advmod *advmod* / *advmod* 
    6  case *obl* / *obl* 
    6  det *nmod:poss* case / case det *nmod:poss* case 
    6  det *obj* / det *obj* nmod 
    6  det *obj* nmod / det *obj* 
    6  case amod *nmod* / *nmod* 
    6  *amod* / cc *amod* 
    6  det amod *obj* / det amod *obj* nmod 
    6  *amod* / nsubj *amod* 
    6  nummod *nmod:npmod* / compound *nmod:npmod* 
    6  *advmod* fixed / *advmod* 
    5  *root* appos / *root* dep 
    5  compound *nsubj* / *nsubj* 
    5  case *nmod* acl / case *nmod* 
    5  case *nmod* nmod / case *nmod* 
    5  *advmod* / *advmod* nmod 
    5  det *obj* conj / det *obj* 
    5  ** root / ** root ccomp 
    5  nsubj *root* obj / nsubj *root* dobj 
    5  *compound* flat / *compound* 
    5  *det* / *det* obl 
    5  *root* compound / *root* appos 
    5  case *nmod* / case *nmod* dep 
    5  ** root / ** cop 
    5  *appos* flat / *appos* 
    5  *flat* / compound *flat* appos 
    5  ** root / ** nsubj root 
    5  case *obl* / case *obl* conj 
    5  *flat* / compound compound *flat* 
    5  *fixed* / advmod *fixed* 
    5  cc *conj* / nsubj cc *conj* 
    5  *advmod* / *advmod* obl 
    5  case det *obl* / case det *obl* advcl 
    5  / ccomp 
    5  ** root / ** nmod root 
    5  *obj* / *obj* conj 
    5  *conj* / *conj* appos 
    5  *compound* / amod *compound* dobj 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |   96 |   96 |    0 |    0
  the / DET   |   86 |   86 |    0 |    0
  of / ADP    |   69 |   69 |   12 |   12
  a / DET     |   36 |   35 |    2 |    1
  is / AUX    |   31 |   15 |   17 |    1
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  721 |  524 |  470 |  273  ||  the / DET               |  326 |  201 |  227 |  102
  DET        |  582 |  367 |  411 |  196  ||  , / PUNCT               |  309 |  234 |  177 |  102
  ADP        |  541 |  394 |  322 |  175  ||  and / CCONJ             |  188 |  164 |   79 |   55
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  ADP+DET    |  256 |  174 |  163 |   81  ||  , / PUNCT + and / CCONJ |   45 |   38 |   12 |    5
  .S+.S      |  256 |  176 |  151 |   71  ||  of / ADP + the / DET    |   34 |   26 |   18 |   10
  NOUN+PUNCT |  209 |  168 |  129 |   88  ||  .S + The / DET          |   33 |   24 |   20 |   11
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1177 |  790 |  857 |  470  ||  , / PUNCT               |  481 |  337 |  336 |  192
  ADP        |  965 |  586 |  741 |  362  ||  . / PUNCT               |  420 |  261 |  323 |  164
  NOUN       |  523 |  443 |  286 |  206  ||  of / ADP                |  309 |  175 |  238 |  104
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  469 |  288 |  352 |  171  ||  . / PUNCT + .E          |  407 |  253 |  311 |  157
  ADP+DET    |  307 |  198 |  224 |  115  ||  of / ADP + the / DET    |   72 |   43 |   51 |   22
  ADP+NOUN   |  185 |  105 |  152 |   72  ||  , / PUNCT + and / CCONJ |   57 |   43 |   38 |   24
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 38 head errors, 30 dependency errors, 43 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 38 head errors, 30 dependency errors, 43 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 38 head errors, 30 dependency errors, 43 word errors


  Specific errors, 11 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), correct dependency : 246 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  57
        |      | ADP   |      |       |      |  53
        |      |       |      | NOUN  |      |  52
        |      |       |      | ADJ   |      |  42
        |      | CCONJ |      |       |      |  38
  VERB  |      |       |      |       |      |  37
  NOUN  |      |       |      |       |      |  32
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 228 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 201
        |      |       |      | ADP   |      | 116
        |      | NOUN  |      | ADP   |      | 103
        |      |       |      | PUNCT |      |  73
        |      | NOUN  |      | PUNCT |      |  62
  DET   |      |       |      |       |      |  58
