loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f4d4ca8e6d0>, <vocabulary.Vocabulary object at 0x7f4d4be728e0>, <vocabulary.Vocabulary object at 0x7f4d4be72970>, <vocabulary.Vocabulary object at 0x7f4d4be729a0>, <vocabulary.Vocabulary object at 0x7f4d4be72a00>)
evaluating parsing results
  Labeled   attachment score: 9597 / 13894 * 100 = 69.07 %
  Unlabeled attachment score: 10554 / 13894 * 100 = 75.96 %
  Label accuracy score:       11360 / 13894 * 100 = 81.76 %

  ================================================================================

  Evaluation of the results in /tmp/tmpii95zpxo
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10554 |  76% | 11360 |  82% |  9597 |  69%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2197 |  70% |  2304 |  73% |  1869 |  59%
  ADP        |  1677 |  1473 |  88% |  1616 |  96% |  1450 |  86%
  VERB       |  1591 |   928 |  58% |  1020 |  64% |   767 |  48%
  PROPN      |  1349 |   823 |  61% |   859 |  64% |   650 |  48%
  DET        |  1308 |  1201 |  92% |  1307 | 100% |  1201 |  92%
  ADJ        |  1103 |   871 |  79% |   940 |  85% |   818 |  74%
  PRON       |   938 |   847 |  90% |   830 |  88% |   778 |  83%
  AUX        |   673 |   641 |  95% |   620 |  92% |   588 |  87%
  ADV        |   559 |   393 |  70% |   488 |  87% |   354 |  63%
  CCONJ      |   556 |   438 |  79% |   544 |  98% |   429 |  77%
  NUM        |   342 |   203 |  59% |   230 |  67% |   167 |  49%
  PART       |   320 |   300 |  94% |   310 |  97% |   294 |  92%
  SCONJ      |   273 |   219 |  80% |   271 |  99% |   219 |  80%
  X          |    33 |    12 |  36% |    17 |  52% |    10 |  30%
  SYM        |    12 |     6 |  50% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3340 |  24% |  2534 |  18% |  1577 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   961 |  30% |   854 |  27% |   526 |  17%
  ADP        |  1677 |   204 |  12% |    61 |   4% |    38 |   2%
  VERB       |  1591 |   663 |  42% |   571 |  36% |   410 |  26%
  PROPN      |  1349 |   526 |  39% |   490 |  36% |   317 |  23%
  DET        |  1308 |   107 |   8% |     1 |   0% |     1 |   0%
  ADJ        |  1103 |   232 |  21% |   163 |  15% |   110 |  10%
  PRON       |   938 |    91 |  10% |   108 |  12% |    39 |   4%
  AUX        |   673 |    32 |   5% |    53 |   8% |     0 |   0%
  ADV        |   559 |   166 |  30% |    71 |  13% |    32 |   6%
  CCONJ      |   556 |   118 |  21% |    12 |   2% |     3 |   1%
  NUM        |   342 |   139 |  41% |   112 |  33% |    76 |  22%
  PART       |   320 |    20 |   6% |    10 |   3% |     4 |   1%
  SCONJ      |   273 |    54 |  20% |     2 |   1% |     2 |   1%
  X          |    33 |    21 |  64% |    16 |  48% |    14 |  42%
  SYM        |    12 |     6 |  50% |     9 |  75% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   12  *root* dep / *root* appos 
   12  *flat* / compound *flat* 
   12  case *nmod* / case *nmod* nmod 
   12  case *obl* nmod / case *obl* 
   12  case *nmod* conj / case *nmod* 
   11  *det* / *det* conj 
   11  *amod* / det *amod* 
   11  *compound* / *compound* appos 
   11  *amod* / *amod* obj 
   10  / conj 
   10  *case* / *case* conj 
   10  *conj* / *conj* conj 
    9  *compound* / cc *compound* 
    9  *advmod* / advmod *advmod* 
    9  case det *obl* nmod / case det *obl* 
    9  *compound* / case *compound* 
    9  advmod *nummod* / *nummod* 
    8  *advmod* nmod / *advmod* 
    8  amod *compound* / *compound* 
    8  *case* fixed / *case* 
    8  case *nmod* / *nmod* 
    7  case compound *nmod* / *nmod* 
    7  ** root / ** advcl 
    7  *amod* / *amod* flat 
    7  case *nmod* / case *nmod* acl 
    7  *flat* / *flat* flat 
    7  advmod *advmod* / *advmod* 
    7  case *obl* / case *obl* obl 
    7  *acl* obl / nsubj *acl* obl 
    7  / obl 
    7  *cc* / *cc* conj 
    6  case amod *nmod* / *nmod* 
    6  ** root / ** compound 
    6  *amod* conj / *amod* 
    6  *case* / *case* obl 
    6  compound *nsubj* / *nsubj* 
    6  *flat* / *flat* conj 
    6  case compound *nmod* / case *nmod* 
    6  det *obj* nmod / det *obj* 
    6  *amod* / case *amod* obj 
    6  case *obl* conj / case *obl* 
    6  *nummod* / case *nummod* 
    6  *advmod* / *advmod* advcl 
    5  cc *conj* / cc *conj* nmod 
    5  *amod* / compound *amod* 
    5  *advmod* / advcl *advmod* 
    5  *nsubj* / *nsubj* acl:relcl 
    5  *obj* / *obj* conj 
    5  cc compound *conj* / cc *conj* 
    5  compound *obj* / *obj* 
    5  *case* / *case* advcl 
    5  *amod* / det *amod* obj 
    5  *nsubj* / *nsubj* conj 
    5  *amod* / *amod* appos 
    5  *nmod:poss* case / case *nmod:poss* case 
    5  case det *obl* nmod / case det *obl* obl 
    5  case *nmod* acl / case *nmod* 
    5  amod *compound* / compound *compound* 
    5  det amod *obj* acl / det amod *obj* 
    5  *advmod* fixed / *advmod* 
    5  det *nmod:poss* case / case det *nmod:poss* case 
    5  case *nmod* / case *nmod* conj 
    5  *det* / *det* obl 
    5  *case* / *case* acl:relcl 
    5  det *obj* acl:relcl / det *obj* 
    5  *compound* / *compound* compound 
    5  ** root / ** root amod 
    5  *root* obj obl / *root* obj 
    5  ** root / ** amod 
    5  *mark* / *mark* advcl 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |   87 |   87 |    0 |    0
  the / DET   |   65 |   65 |    0 |    0
  of / ADP    |   61 |   61 |   11 |   11
  are / AUX   |   25 |    8 |   17 |    0
  in / ADP    |   25 |   24 |    4 |    3
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  596 |  450 |  355 |  209  ||  , / PUNCT               |  258 |  193 |  143 |   78
  PUNCT      |  443 |  333 |  265 |  155  ||  the / DET               |  229 |  172 |  133 |   76
  ADP        |  428 |  349 |  237 |  158  ||  and / CCONJ             |  158 |  149 |   51 |   42
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN+PUNCT |  188 |  138 |  118 |   68  ||  of / ADP + the / DET    |   41 |   27 |   23 |    9
  ADP+DET    |  187 |  147 |  105 |   65  ||  .S + The / DET          |   31 |   22 |   18 |    9
  NOUN+ADP   |  185 |  159 |  102 |   76  ||  , / PUNCT + and / CCONJ |   31 |   28 |    8 |    5
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      |  915 |  697 |  591 |  373  ||  , / PUNCT               |  362 |  284 |  222 |  144
  ADP        |  692 |  530 |  442 |  280  ||  . / PUNCT               |  331 |  242 |  222 |  133
  NOUN       |  442 |  366 |  250 |  174  ||  of / ADP                |  199 |  149 |  132 |   82
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  358 |  262 |  235 |  139  ||  . / PUNCT + .E          |  322 |  235 |  215 |  128
  ADP+DET    |  236 |  182 |  148 |   94  ||  of / ADP + the / DET    |   60 |   46 |   36 |   22
  DET+NOUN   |  168 |  135 |   99 |   66  ||  , / PUNCT + and / CCONJ |   37 |   28 |   30 |   21
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 534 line 10522, 28 head errors, 14 dependency errors, 31 word errors


  Sentence with the highest number of head errors:
   Sentence 534 line 10522, 28 head errors, 14 dependency errors, 31 word errors


  Sentence with the highest number of dependency errors:
   Sentence 141 line 3266, 19 head errors, 18 dependency errors, 25 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 206 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  59
        |      | ADP   |      |       |      |  37
        |      | DET   |      |       |      |  36
        |      | ADJ   |      |       |      |  35
  NOUN  |      |       |      |       |      |  33
  DET   |      |       |      |       |      |  32
        |      |       |      | VERB  |      |  31
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 161 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  40
        |      |       |      | PROPN |      |  37
        |      |       |      | ADJ   |      |  36
        |      | CCONJ |      |       |      |  30
  NOUN  |      |       |      |       |      |  29
        |      | CCONJ | and  |       |      |  26
        |      | ADV   |      |       |      |  24
  ------+------+-------+------+-------+------+------

   3. head two words before the correct head (after the focus word), correct dependency : 121 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  30
  NOUN  |      |       |      |       |      |  27
        |      | ADP   |      |       |      |  26
        |      | DET   |      |       |      |  25
  ADP   |      |       |      |       |      |  20
        |      |       |      | PROPN |      |  19
        |      |       |      | DET   |      |  19
        |      | ADJ   |      |       |      |  19
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 112 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  53
        |      |       |      | PUNCT |      |  44
        |      | VERB  |      |       |      |  25
        |      | PROPN |      |       |      |  21
        |      |       |      | ADP   |      |  21
        |      | NOUN  |      | PUNCT |      |  19
