loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa3068856d0>, <vocabulary.Vocabulary object at 0x7fa305ca38e0>, <vocabulary.Vocabulary object at 0x7fa305ca3970>, <vocabulary.Vocabulary object at 0x7fa305ca39a0>, <vocabulary.Vocabulary object at 0x7fa305ca3a00>)
evaluating parsing results
  Labeled   attachment score: 6860 / 13894 * 100 = 49.37 %
  Unlabeled attachment score: 8835 / 13894 * 100 = 63.59 %
  Label accuracy score:       9033 / 13894 * 100 = 65.01 %

  ================================================================================

  Evaluation of the results in /tmp/tmpbnpgsb2y
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  8835 |  64% |  9033 |  65% |  6860 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1736 |  55% |  1406 |  45% |   982 |  31%
  ADP        |  1677 |  1353 |  81% |  1588 |  95% |  1323 |  79%
  VERB       |  1591 |   644 |  40% |   637 |  40% |   423 |  27%
  PROPN      |  1349 |   665 |  49% |   547 |  41% |   386 |  29%
  DET        |  1308 |  1094 |  84% |  1290 |  99% |  1081 |  83%
  ADJ        |  1103 |   786 |  71% |   844 |  77% |   715 |  65%
  PRON       |   938 |   724 |  77% |   692 |  74% |   570 |  61%
  AUX        |   673 |   573 |  85% |   371 |  55% |   317 |  47%
  ADV        |   559 |   316 |  57% |   465 |  83% |   278 |  50%
  CCONJ      |   556 |   314 |  56% |   538 |  97% |   307 |  55%
  NUM        |   342 |   172 |  50% |   142 |  42% |    86 |  25%
  PART       |   320 |   282 |  88% |   245 |  77% |   228 |  71%
  SCONJ      |   273 |   159 |  58% |   261 |  96% |   158 |  58%
  X          |    33 |    12 |  36% |     3 |   9% |     3 |   9%
  SYM        |    12 |     3 |  25% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  5059 |  36% |  4861 |  35% |  2886 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1422 |  45% |  1752 |  55% |   998 |  32%
  ADP        |  1677 |   324 |  19% |    89 |   5% |    59 |   4%
  VERB       |  1591 |   947 |  60% |   954 |  60% |   733 |  46%
  PROPN      |  1349 |   684 |  51% |   802 |  59% |   523 |  39%
  DET        |  1308 |   214 |  16% |    18 |   1% |     5 |   0%
  ADJ        |  1103 |   317 |  29% |   259 |  23% |   188 |  17%
  PRON       |   938 |   214 |  23% |   246 |  26% |    92 |  10%
  AUX        |   673 |   100 |  15% |   302 |  45% |    46 |   7%
  ADV        |   559 |   243 |  43% |    94 |  17% |    56 |  10%
  CCONJ      |   556 |   242 |  44% |    18 |   3% |    11 |   2%
  NUM        |   342 |   170 |  50% |   200 |  58% |   114 |  33%
  PART       |   320 |    38 |  12% |    75 |  23% |    21 |   7%
  SCONJ      |   273 |   114 |  42% |    12 |   4% |    11 |   4%
  X          |    33 |    21 |  64% |    30 |  91% |    21 |  64%
  SYM        |    12 |     9 |  75% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  3-6             | 3429 |    2085 |   3116 |      60.80 |         66.91
  7-...           |  903 |     241 |    713 |      26.69 |         33.80


  Frame confusions (gold versus system; *...* marks the head token)

  330  ** root / ** 
   61  ** root / ** ccomp 
   54  cc *conj* / *conj* 
   44  / nsubj 
   36  *cc* / *cc* conj 
   34  ** root / ** root root 
   34  compound *compound* / *compound* 
   31  *flat* / compound *flat* 
   30  *compound* / det *compound* 
   29  ** root / ** nsubj 
   24  / obj 
   23  *amod* / det *amod* 
   22  / conj 
   22  *case* conj / *case* 
   21  *case* / *case* nmod 
   20  amod *compound* / *compound* 
   19  / obl 
   19  *case* / nsubj *case* 
   19  *cc* / *cc* obj 
   19  advmod *amod* / *amod* 
   17  / advcl 
   17  *cc* / *cc* nmod 
   17  case *nmod* / case *nmod* nmod 
   17  *root* dep / *root* obj 
   15  *compound* / case *compound* 
   15  / advmod 
   14  ** root / ** advcl 
   13  *advmod* / *advmod* obj 
   13  *amod* / case *amod* 
   13  *amod* / *amod* obj 
   13  case *nmod* / *nmod* 
   13  / nmod 
   12  *compound* / amod *compound* 
   12  / case 
   12  *nsubj* / *nsubj* ccomp 
   12  det *obj* nmod / det *obj* obl 
   11  *compound* / cc *compound* 
   11  *mark* / *mark* advcl 
   11  ** root / ** cop 
   11  / dep 
   11  *advmod* / *advmod* ccomp 
   11  case *nmod* nmod / case *nmod* 
   11  *dep* flat / *dep* 
   10  case *obl* nmod / case *obl* 
   10  *det* / *det* conj 
   10  / ccomp 
   10  *compound* / *compound* obj 
   10  *advmod* / *advmod* obl 
   10  *advmod* / *advmod* nmod 
   10  *det* / *det* advcl 
   10  *amod* / *amod* nmod 
   10  *det* / *det* cc 
    9  det *obj* / det *obj* nmod 
    9  *compound* / *compound* nmod 
    9  *nsubj* / nsubj *nsubj* 
    9  *cc* / *cc* dobj 
    9  *cc* / nsubj *cc* 
    9  / cc 
    9  cc *conj* flat / *conj* 
    9  *amod* / *amod* dobj 
    9  *obj* / *obj* obl 
    9  *amod* / case det *amod* 
    9  *det* / nsubj *det* 
    9  *nsubj* / mark *nsubj* 
    9  *compound* / det compound *compound* 
    9  / appos 
    9  *case* / *case* conj 
    8  *case* / *case* obl 
    8  *advmod* / nsubj *advmod* 
    8  case det *obl* nmod / case det *obl* 
    8  case *obl* nmod / case *obl* obl 
    8  *nsubj* / cc *nsubj* 
    8  *amod* / nsubj *amod* 
    8  *case* / *case* ccomp 
    8  *det* / *det* obj 
    8  *root* obj obl / *root* obj 
    8  *compound* flat / *compound* 
    8  *conj* / *conj* appos 
    8  *amod* / amod *amod* 
    8  cc *conj* / cc *conj* nmod 
    7  case *nmod* acl / case *nmod* 
    7  *cc* / *cc* appos 
    7  / mark 
    7  *mark* / nsubj *mark* 
    7  *advmod* / advmod *advmod* 
    7  *nsubj* nmod / *nsubj* 
    7  *aux* / *aux* ccomp 
    7  *cc* / *cc* nsubj 
    7  case *obl* / case *obl* nmod 
    7  *amod* / *amod* ccomp 
    7  *conj* / *conj* conj 
    7  / amod 
    7  *amod* / det *amod* dobj 
    7  *cc* / *cc* nmod:npmod 
    7  ** root / ** root ccomp 
    7  *compound* / det amod *compound* 
    7  *amod* / *amod* advcl 
    7  *compound* / compound *compound* 
    6  ** root / ** root advcl 
    6  cc *conj* obj / cc *conj* 
    6  *amod* conj / *amod* 
    6  *cop* / *cop* obj 
    6  *flat* / case compound *flat* 
    6  / nmod:npmod 
    6  *det* / *det* nmod 
    6  *obj* nmod / *obj* 
    6  *aux* / nsubj *aux* 
    6  case *obl* / *obl* 
    6  *compound* / amod *compound* obj 
    6  *advmod* / aux *advmod* 
    6  ccomp nsubj *root* / nsubj *root* 
    6  *cc* / *cc* advcl 
    6  *obj* / *obj* nmod 
    6  cc compound *conj* / *conj* 
    6  *root* flat / *root* nsubj 
    6  case nmod:poss *nmod* / *nmod* 
    6  det *obj* / det *obj* obl 
    6  ** root / ** root conj 
    6  *cop* / nsubj *cop* 
    6  *amod* / *amod* nsubj 
    6  mark *xcomp* obj / mark *xcomp* dobj 
    6  advmod *advmod* / *advmod* 
    6  *nsubj* / *nsubj* conj 
    6  *amod* / *amod* conj 
    6  / acl:relcl 
    5  nsubj *acl:relcl* obj / nsubj *acl:relcl* 
    5  *obj* nmod / *obj* obl 
    5  *case* fixed / *case* 
    5  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    5  *mark* / *mark* ccomp 
    5  det *obj* acl:relcl / det *obj* 
    5  *det* / case *det* 
    5  cc *conj* obj obl / cc *conj* 
    5  case det *nmod* / det *nmod* 
    5  *advmod* / det *advmod* 
    5  *mark* / *mark* xcomp 
    5  *amod* / det *amod* obj 
    5  *case* / obj *case* 
    5  *nsubj* conj / *nsubj* 
    5  *compound:prt* / *compound:prt* nmod 
    5  *flat* / cc compound *flat* 
    5  cc compound *conj* / cc conj *conj* 
    5  *det* / *det* dobj 
    5  *cc* / advmod *cc* 
    5  *nsubj* / *nsubj* advcl 
    5  mark *acl* obj / mark *acl* dobj 
    5  ** root / ** nmod 
    5  *nsubj* / *nsubj* obj 
    5  *compound* / *compound* conj 
    5  compound *nsubj* / nsubj *nsubj* 
    5  / dobj 
    5  *mark* / *mark* obl 
    5  *compound* / *compound* nsubj 
    5  det *obj* nmod / det *obj* 
    5  *det* / advmod *det* 
    5  *acl* obl / *acl* nmod 
    5  *nsubj* flat / *nsubj* 
    5  *compound* / *compound* ccomp 
    5  / compound 
    5  *compound* / *compound* nummod 
    5  ** root / ** obl 
    5  *flat* / *flat* appos 
    5  *mark* / *mark* nsubj 
    5  *acl* obj / *acl* 
    5  compound *obj* / *obj* 
    5  case det *obl* nmod / case det *obl* obl 
    5  cc det *conj* nmod / det *conj* nmod 
    5  ** root / ** obl root 
    5  case *nmod* conj / case *nmod* 
    5  cc *conj* / nsubj cc *conj* 
    5  *det* / *det* ccomp 
    5  *amod* / cc *amod* 
    5  advmod *nummod* / *nummod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |  173 |  173 |    1 |    1
  the / DET   |  131 |  130 |    1 |    0
  of / ADP    |   89 |   89 |   12 |   12
  is / AUX    |   65 |   20 |   53 |    8
  are / AUX   |   62 |   16 |   57 |   11
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ---------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN     |  958 |  746 |  577 |  365  ||  , / PUNCT               |  386 |  277 |  236 |  127
  DET      |  683 |  427 |  502 |  246  ||  the / DET               |  376 |  221 |  280 |  125
  ADP      |  664 |  458 |  435 |  229  ||  and / CCONJ             |  234 |  189 |  122 |   77
  ---------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ---------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S    |  367 |  264 |  220 |  117  ||  of / ADP + the / DET    |   58 |   30 |   43 |   15
  ADP+DET  |  302 |  195 |  213 |  106  ||  , / PUNCT + and / CCONJ |   52 |   42 |   30 |   20
