loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fafd227e6d0>, <vocabulary.Vocabulary object at 0x7fafd169c8e0>, <vocabulary.Vocabulary object at 0x7fafd169c970>, <vocabulary.Vocabulary object at 0x7fafd169c9a0>, <vocabulary.Vocabulary object at 0x7fafd169ca00>)
evaluating parsing results
  Labeled   attachment score: 207 / 13894 * 100 = 1.49 %
  Unlabeled attachment score: 4553 / 13894 * 100 = 32.77 %
  Label accuracy score:       358 / 13894 * 100 = 2.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1t06yvdk
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4553 |  33% |   358 |   3% |   207 |   1%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   492 |  16% |     0 |   0% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   359 |  27% |     0 |   0% |     0 |   0%
  DET        |  1308 |   723 |  55% |   358 |  27% |   207 |  16%
  ADJ        |  1103 |   640 |  58% |     0 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     0 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |   103 |  30% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9341 |  67% | 13536 |  97% |  9190 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2666 |  84% |  3158 | 100% |  2666 |  84%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   990 |  73% |  1349 | 100% |   990 |  73%
  DET        |  1308 |   585 |  45% |   950 |  73% |   434 |  33%
  ADJ        |  1103 |   463 |  42% |  1103 | 100% |   463 |  42%
  PRON       |   938 |   528 |  56% |   938 | 100% |   528 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   559 | 100% |   335 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   239 |  70% |   342 | 100% |   239 |  70%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  175  cc *conj* / punct *conj* 
  147  *nmod:poss* / punct *nmod:poss* 
  144  *aux* / punct *aux* 
  136  *advmod* / det *advmod* 
  130  *cop* / punct *cop* 
  127  case *obl* / punct *obl* 
  126  *flat* / punct *flat* 
  119  *compound* / det *compound* 
  115  *obj* / punct *obj* 
  111  *cop* / det *cop* 
   98  *aux* / det *aux* 
   95  *aux:pass* / punct *aux:pass* 
   82  *nsubj* / det *nsubj* 
   79  *mark* / det *mark* 
   74  case det *obl* / punct *obl* 
   60  *nummod* / punct *nummod* 
   60  det *obj* / punct *obj* 
   57  *aux:pass* / det *aux:pass* 
   51  case det *nmod* / punct *nmod* 
   47  compound *compound* / punct *compound* 
   47  *compound:prt* / punct *compound:prt* 
   45  *cc* / det *cc* 
   41  case det *obl* nmod / punct *obl* 
   39  *obj* / det *obj* 
   39  *flat* / det *flat* 
   38  *nmod:poss* / det *nmod:poss* 
   37  case amod *nmod* / punct *nmod* 
   35  det *obj* nmod / punct *obj* 
   33  case *obl* / det *obl* 
   33  case det amod *nmod* / punct *nmod* 
   33  case *obl* nmod / punct *obl* 
   32  case nmod:poss *nmod* / punct *nmod* 
   31  amod *obj* / punct *obj* 
   30  case compound *nmod* / punct *nmod* 
   30  case amod *obl* / punct *obl* 
   29  *fixed* / punct *fixed* 
   29  case *nmod* nmod / punct *nmod* 
   28  case det compound *obl* / punct *obl* 
   28  det *nsubj* / punct *nsubj* 
   28  cc compound *conj* / punct *conj* 
   28  det amod *obj* nmod / punct *obj* 
   28  case det amod *obl* / punct *obl* 
   27  case nmod:poss *obl* / punct *obl* 
   27  case det *nmod* nmod / punct *nmod* 
   26  amod *compound* / punct *compound* 
   26  advmod *amod* / punct *amod* 
   25  mark *xcomp* obj / punct *xcomp* 
   25  case *nmod* conj / punct *nmod* 
   25  nmod:poss *obj* / punct *obj* 
   24  nsubj *root* obj / det *root* 
   24  case *nmod* / det *nmod* 
   23  *nsubj:pass* / punct *nsubj:pass* 
   21  *acl* obl / punct *acl* 
   21  cc *conj* obj / punct *conj* 
   20  ** root / ** punct 
   20  *root* obj / *root* 
   20  *root* dep / *root* 
   20  *xcomp* / punct *xcomp* 
   20  *obj* nmod / punct *obj* 
   19  case det compound *nmod* / punct *nmod* 
   18  *nummod* / det *nummod* 
   18  case det amod *obl* nmod / punct *obl* 
   18  nsubj *acl:relcl* obj / punct *acl:relcl* 
   17  compound *obj* / punct *obj* 
   16  case det *obl* / det *obl* 
   16  cc amod *conj* / punct *conj* 
   16  case compound *obl* / punct *obl* 
   16  mark *acl* obj / punct *acl* 
   15  mark *advcl* obj / punct *advcl* 
   15  det *obj* nmod / det *obj* 
   15  det *nmod:poss* case / punct *nmod:poss* 
   15  det amod *obj* / punct *obj* 
   14  case nmod:poss amod *obl* / punct *obl* 
   13  case det amod *nmod* nmod / punct *nmod* 
   13  nummod *appos* / punct *appos* 
   13  *nmod:poss* case / punct *nmod:poss* 
   12  advmod *nummod* / punct *nummod* 
   12  det compound *obj* / punct *obj* 
   12  compound *conj* / punct *conj* 
   12  amod *nsubj* / punct *nsubj* 
   12  *case* conj / punct *case* 
   12  *acl* obj / punct *acl* 
   12  compound *nsubj* / det *nsubj* 
   12  case *obl* conj / punct *obl* 
   12  nmod:poss *nsubj* / det *nsubj* 
   11  case det *nmod* / det *nmod* 
   11  cc *conj* obl / punct *conj* 
   11  *compound* conj / punct *compound* 
   11  *dep* flat / *dep* 
   11  amod *nsubj* / det *nsubj* 
   11  case nmod:poss amod *nmod* / punct *nmod* 
   11  cc *conj* obj obl / punct *conj* 
   11  *nmod:tmod* / punct *nmod:tmod* 
   11  nummod *nmod:npmod* appos / det *nmod:npmod* 
   10  *advcl* obl / *advcl* 
   10  nmod:poss amod *obj* / punct *obj* 
   10  case nummod *obl* / punct *obl* 
   10  cc det *conj* nmod / punct *conj* 
   10  *root* obj obl / *root* 
   10  *obl* / punct *obl* 
   10  *case* conj / det *case* 
   10  *nmod:poss* case / *nmod:poss* 
   10  mark *xcomp* / punct *xcomp* 
    9  *nsubj* nmod / *nsubj* 
    9  *fixed* / det *fixed* 
    9  *acl* obl / *acl* 
    9  case *nmod* appos / punct *nmod* 
    9  nsubj *root* obj / punct *root* 
    9  case *nmod* conj / det *nmod* 
    9  det amod *obj* / det *obj* 
    9  *advmod* fixed / punct *advmod* 
    9  case det *obl* nmod / det *obl* 
    9  nsubj *root* ccomp / det *root* 
    9  det compound *nsubj* / punct *nsubj* 
    9  *expl* / det *expl* 
    9  case amod compound *nmod* / punct *nmod* 
    9  cc *conj* flat / punct *conj* 
    9  mark *advcl* obj obl / punct *advcl* 
    9  *xcomp* / det *xcomp* 
    9  compound *compound* / det *compound* 
    9  advmod *amod* / det *amod* 
    8  mark nsubj *advcl* obj / punct *advcl* 
    8  cc *conj* / det *conj* 
    8  nummod *obj* / punct *obj* 
    8  *cc:preconj* / punct *cc:preconj* 
    8  det *nsubj* nmod / det *nsubj* 
    8  advmod *advmod* / punct *advmod* 
    8  cc *conj* nmod / punct *conj* 
    8  det amod *nsubj* / det *nsubj* 
    8  case *nmod* acl / punct *nmod* 
    8  mark nsubj *advcl* obl / punct *advcl* 
    8  *iobj* / punct *iobj* 
    8  *amod* conj / punct *amod* 
    8  mark *advcl* / punct *advcl* 
    8  nmod:npmod compound *root* / punct *root* 
    8  *dep* / punct *dep* 
    8  amod *obj* / det *obj* 
    8  *appos* nmod / *appos* 
    8  mark *xcomp* obj obl / punct *xcomp* 
    7  compound *nsubj* / punct *nsubj* 
    7  amod compound *obj* / punct *obj* 
    7  mark *acl* obl / punct *acl* 
    7  / punct punct 
    7  *acl* obl obl / punct *acl* 
    7  *root* obl / *root* 
    7  *xcomp* obl / punct *xcomp* 
    7  *advcl* obj / punct *advcl* 
    7  mark *advcl* obl / punct *advcl* 
    7  advmod *advmod* / det *advmod* 
    7  mark *xcomp* obl / punct *xcomp* 
    7  *root* nmod / *root* 
    7  case amod *obl* nmod / punct *obl* 
    7  mark *advcl* obj / det *advcl* 
    7  *nsubj:pass* / det *nsubj:pass* 
    7  det compound *obj* / det *obj* 
    7  mark nsubj *advcl* xcomp / punct *advcl* 
    7  compound *obj* / det *obj* 
    7  nsubj *acl:relcl* obl / punct *acl:relcl* 
    7  case amod *nmod* nmod / punct *nmod* 
    6  det *obj* conj / punct *obj* 
    6  *appos* / punct *appos* 
    6  *nsubj* nmod / punct *nsubj* 
    6  ccomp nsubj *root* / punct *root* 
    6  *compound* flat / punct *compound* 
    6  cc nsubj *conj* obj / punct *conj* 
    6  det compound *nsubj* / det *nsubj* 
    6  nsubj *root* obj obl / det *root* 
    6  det *nsubj:pass* / punct *nsubj:pass* 
    6  *advmod* nmod / *advmod* 
    6  case det compound compound *obl* / punct *obl* 
    6  *case* fixed / punct *case* 
    6  nsubj *root* xcomp / det *root* 
    6  amod *obj* conj / punct *obj* 
    6  *obj* nmod / det *obj* 
    6  det amod *obj* acl:relcl / punct *obj* 
    5  case det *nmod* acl:relcl / punct *nmod* 
    5  *amod* / *amod* punct 
    5  mark *xcomp* obj / det *xcomp* 
    5  amod *compound* / det *compound* 
    5  *case* fixed / *case* 
    5  compound *nsubj:pass* / det *nsubj:pass* 
