loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8c3556c6d0>, <vocabulary.Vocabulary object at 0x7f8c3498b8e0>, <vocabulary.Vocabulary object at 0x7f8c3498b970>, <vocabulary.Vocabulary object at 0x7f8c3498b9a0>, <vocabulary.Vocabulary object at 0x7f8c3498ba00>)
evaluating parsing results
  Labeled   attachment score: 7430 / 13894 * 100 = 53.48 %
  Unlabeled attachment score: 9222 / 13894 * 100 = 66.37 %
  Label accuracy score:       9397 / 13894 * 100 = 67.63 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7r6ry863
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9222 |  66% |  9397 |  68% |  7430 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1818 |  58% |  1487 |  47% |  1088 |  34%
  ADP        |  1677 |  1402 |  84% |  1579 |  94% |  1356 |  81%
  VERB       |  1591 |   703 |  44% |   747 |  47% |   501 |  31%
  PROPN      |  1349 |   635 |  47% |   602 |  45% |   434 |  32%
  DET        |  1308 |  1173 |  90% |  1280 |  98% |  1157 |  88%
  ADJ        |  1103 |   811 |  74% |   867 |  79% |   757 |  69%
  PRON       |   938 |   765 |  82% |   701 |  75% |   617 |  66%
  AUX        |   673 |   587 |  87% |   440 |  65% |   391 |  58%
  ADV        |   559 |   331 |  59% |   485 |  87% |   297 |  53%
  CCONJ      |   556 |   353 |  63% |   531 |  96% |   334 |  60%
  NUM        |   342 |   178 |  52% |   158 |  46% |    97 |  28%
  PART       |   320 |   272 |  85% |   276 |  86% |   243 |  76%
  SCONJ      |   273 |   173 |  63% |   238 |  87% |   155 |  57%
  X          |    33 |    18 |  55% |     3 |   9% |     2 |   6%
  SYM        |    12 |     2 |  17% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4672 |  34% |  4497 |  32% |  2705 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1340 |  42% |  1671 |  53% |   941 |  30%
  ADP        |  1677 |   275 |  16% |    98 |   6% |    52 |   3%
  VERB       |  1591 |   888 |  56% |   844 |  53% |   642 |  40%
  PROPN      |  1349 |   714 |  53% |   747 |  55% |   546 |  40%
  DET        |  1308 |   135 |  10% |    28 |   2% |    12 |   1%
  ADJ        |  1103 |   292 |  26% |   236 |  21% |   182 |  17%
  PRON       |   938 |   173 |  18% |   237 |  25% |    89 |   9%
  AUX        |   673 |    86 |  13% |   233 |  35% |    37 |   5%
  ADV        |   559 |   228 |  41% |    74 |  13% |    40 |   7%
  CCONJ      |   556 |   203 |  37% |    25 |   4% |     6 |   1%
  NUM        |   342 |   164 |  48% |   184 |  54% |   103 |  30%
  PART       |   320 |    48 |  15% |    44 |  14% |    15 |   5%
  SCONJ      |   273 |   100 |  37% |    35 |  13% |    17 |   6%
  X          |    33 |    15 |  45% |    30 |  91% |    14 |  42%
  SYM        |    12 |    10 |  83% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  7-...           |  903 |     207 |    508 |      22.92 |         40.75


  Frame confusions (gold versus system; *...* marks the head token)

  392  ** root / ** 
   60  cc *conj* / *conj* 
   38  compound *compound* / *compound* 
   38  ** root / ** nsubj 
   37  *flat* / compound *flat* 
   31  ** root / ** acl:relcl 
   28  / nmod 
   28  / nsubj 
   25  *case* / *case* nmod 
   25  advmod *amod* / *amod* 
   24  *det* / *det* conj 
   21  amod *compound* / *compound* 
   20  / conj 
   19  det *obj* nmod / det *obj* 
   19  *case* conj / *case* 
   19  *case* / *case* conj 
   18  *conj* / *conj* conj 
   18  *det* / *det* nmod 
   18  ** root / ** root root 
   17  case *nmod* / case *nmod* nmod 
   16  *case* / nsubj *case* 
   15  *root* dep / *root* appos 
   15  case *obl* nmod / case *obl* 
   14  / acl:relcl 
   13  / advmod 
   13  *amod* / det *amod* 
   13  case *obl* / *obl* 
   13  case *nmod* / *nmod* 
   12  *amod* / *amod* nmod 
   12  *amod* / *amod* conj 
   11  *amod* / case *amod* 
   11  case det *obl* nmod / case det *obl* 
   11  *compound* / compound *compound* 
   11  *flat* / nsubj flat *flat* 
   11  *dep* flat / *dep* 
   10  *nsubj* / *nsubj* acl:relcl 
   10  *nsubj* / mark *nsubj* 
   10  *compound* / det *compound* 
   10  *det* / *det* acl:relcl 
   10  cc *conj* flat / *conj* 
   10  cc *conj* / cc *conj* nmod 
    9  *compound* / nsubj *compound* 
    9  *compound* / *compound* dobj 
    9  advmod *advmod* / *advmod* 
    9  *mark* / *mark* conj 
    9  *flat* / case compound *flat* 
    9  *compound* / *compound* nmod 
    9  *mark* / *mark* advcl 
    9  *advmod* / *advmod* nmod 
    9  ** root / ** ccomp 
    8  *det* / *det* advcl 
    8  *compound* / amod *compound* 
    8  *advmod* / nsubj *advmod* 
    8  *nsubj* / *nsubj* nmod 
    8  *case* / *case* acl:relcl 
    8  *compound* flat / *compound* 
    8  *amod* / *amod* obj 
    8  case *nmod* conj / case *nmod* 
    7  *amod* / nsubj *amod* 
    7  *amod* / *amod* dobj 
    7  case *nmod* / nsubj case *nmod* 
    7  *compound* / *compound* conj 
    7  *mark* / *mark* obj 
    7  case *obl* / case *obl* nmod 
    7  *amod* / *amod* acl:relcl 
    7  *advmod* / *advmod* obl 
    7  advmod *nummod* / *nummod* 
    7  / dobj 
    7  nummod *nmod:npmod* / compound *nmod:npmod* 
    7  *flat* / compound *flat* appos 
    6  / appos 
    6  *compound* / *compound* nummod nummod 
    6  *advmod* fixed / *advmod* 
    6  det compound *obj* / det compound *obj* nmod 
    6  *nsubj* / *nsubj* ccomp 
    6  det amod *obj* / det amod *obj* nmod 
    6  *det* / nsubj *det* 
    6  *amod* / nmod:poss *amod* 
    6  *cop* / *cop* nsubj 
    6  *det* / *det* obj 
    6  case *obl* / advmod case *obl* 
    6  *flat* / compound compound *flat* 
    6  *obj* / *obj* nmod 
    6  ccomp nsubj *root* / nsubj *root* 
    6  nummod *nmod:npmod* appos / compound *nmod:npmod* appos 
    6  *cc* / *cc* nmod 
    6  mark *xcomp* obj / mark *xcomp* dobj 
    6  *det* / *det* obl 
    6  *case* / *case* dobj 
    6  *compound* / case *compound* 
    6  *cc* / *cc* conj 
    6  / obl 
    6  *nsubj* / *nsubj* conj 
    6  / ccomp 
    6  *cc* / nsubj *cc* 
    6  *nsubj* conj / *nsubj* 
    5  *mark* fixed / *mark* 
    5  *nmod:poss* case / case *nmod:poss* case 
    5  *nummod* / case *nummod* 
    5  *case* / *case* obj 
    5  *advmod* nmod / *advmod* 
    5  *advmod* / *advmod* conj 
    5  *det* / *det* dep 
    5  *appos* nmod / *appos* 
    5  case *obl* conj / case *obl* 
    5  *conj* flat / *conj* 
    5  / dep 
    5  *case* / *case* advcl 
    5  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    5  *nsubj* nmod / *nsubj* 
    5  / mark 
    5  *root* compound / *root* appos 
    5  *root* appos / *root* 
    5  *det* / *det* dobj 
    5  case *nmod* acl / case *nmod* 
    5  *cop* / *cop* obj 
    5  det *obj* acl:relcl / det *obj* 
    5  *obj* / root *obj* 
    5  *compound* / det amod *compound* 
    5  *flat* / cc compound *flat* 
    5  *fixed* / advmod *fixed* 
    5  nsubj *root* obj / nsubj *root* dobj 
    5  mark *advcl* obj / mark *advcl* dobj 
    5  *advmod* / *advmod* acl:relcl 
    5  *acl* obl / *acl* nmod 
    5  *root* obl / *root* nmod 
    5  *dep* / compound *dep* 
    5  *nummod* / compound *nummod* 
    5  case det *nmod* nmod / case det *nmod* 
    5  *compound:prt* / *compound:prt* obl 
    5  *obj* / *obj* acl:relcl 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |  166 |  163 |    5 |    2
  of / ADP    |   81 |   81 |   12 |   12
  the / DET   |   77 |   77 |    0 |    0
  are / AUX   |   53 |   16 |   44 |    7
  is / AUX    |   49 |   16 |   38 |    5
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  864 |  664 |  552 |  352  ||  the / DET               |  365 |  219 |  267 |  121
  DET        |  643 |  396 |  483 |  236  ||  , / PUNCT               |  350 |  281 |  208 |  139
  ADJ        |  612 |  414 |  465 |  267  ||  and / CCONJ             |  211 |  185 |  107 |   81
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  347 |  248 |  212 |  113  ||  of / ADP + the / DET    |   51 |   30 |   29 |    8
  ADP+DET    |  273 |  178 |  192 |   97  ||  , / PUNCT + and / CCONJ |   48 |   40 |   23 |   15
  NOUN+PUNCT |  240 |  192 |  150 |  102  ||  .S + The / DET          |   36 |   27 |   19 |   10
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1337 |  963 | 1017 |  643  ||  , / PUNCT               |  531 |  409 |  385 |  263
  ADP        | 1156 |  816 |  875 |  535  ||  . / PUNCT               |  486 |  319 |  383 |  216
  NOUN       |  555 |  406 |  341 |  192  ||  of / ADP                |  362 |  240 |  283 |  161
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  533 |  351 |  410 |  228  ||  . / PUNCT + .E          |  469 |  308 |  369 |  208
  ADP+DET    |  380 |  266 |  287 |  173  ||  of / ADP + the / DET    |   87 |   61 |   67 |   41
  ADP+NOUN   |  233 |  148 |  174 |   89  ||  , / PUNCT + and / CCONJ |   60 |   43 |   47 |   30
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 41 head errors, 39 dependency errors, 47 word errors


  Sentence with the highest number of head errors:
