loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=2000_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=2000_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f46ea4bf6d0>, <vocabulary.Vocabulary object at 0x7f46e985e8e0>, <vocabulary.Vocabulary object at 0x7f46e985e970>, <vocabulary.Vocabulary object at 0x7f46e985e9a0>, <vocabulary.Vocabulary object at 0x7f46e985ea00>)
evaluating parsing results
  Labeled   attachment score: 10019 / 13894 * 100 = 72.11 %
  Unlabeled attachment score: 10859 / 13894 * 100 = 78.16 %
  Label accuracy score:       11567 / 13894 * 100 = 83.25 %

  ================================================================================

  Evaluation of the results in /tmp/tmpzo13oc20
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10859 |  78% | 11567 |  83% | 10019 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2284 |  72% |  2316 |  73% |  1991 |  63%
  ADP        |  1677 |  1501 |  90% |  1626 |  97% |  1483 |  88%
  VERB       |  1591 |  1008 |  63% |  1103 |  69% |   871 |  55%
  PROPN      |  1349 |   845 |  63% |   868 |  64% |   686 |  51%
  DET        |  1308 |  1213 |  93% |  1308 | 100% |  1213 |  93%
  ADJ        |  1103 |   905 |  82% |   964 |  87% |   856 |  78%
  PRON       |   938 |   846 |  90% |   836 |  89% |   787 |  84%
  AUX        |   673 |   638 |  95% |   631 |  94% |   597 |  89%
  ADV        |   559 |   404 |  72% |   511 |  91% |   380 |  68%
  CCONJ      |   556 |   455 |  82% |   548 |  99% |   447 |  80%
  NUM        |   342 |   222 |  65% |   244 |  71% |   179 |  52%
  PART       |   320 |   301 |  94% |   313 |  98% |   298 |  93%
  SCONJ      |   273 |   213 |  78% |   270 |  99% |   213 |  78%
  X          |    33 |    17 |  52% |    22 |  67% |    13 |  39%
  SYM        |    12 |     5 |  42% |     6 |  50% |     4 |  33%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3035 |  22% |  2327 |  17% |  1487 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   874 |  28% |   842 |  27% |   549 |  17%
  ADP        |  1677 |   176 |  10% |    51 |   3% |    33 |   2%
  VERB       |  1591 |   583 |  37% |   488 |  31% |   351 |  22%
  PROPN      |  1349 |   504 |  37% |   481 |  36% |   322 |  24%
  DET        |  1308 |    95 |   7% |     0 |   0% |     0 |   0%
  ADJ        |  1103 |   198 |  18% |   139 |  13% |    90 |   8%
  PRON       |   938 |    92 |  10% |   102 |  11% |    43 |   5%
  AUX        |   673 |    35 |   5% |    42 |   6% |     1 |   0%
  ADV        |   559 |   155 |  28% |    48 |   9% |    24 |   4%
  CCONJ      |   556 |   101 |  18% |     8 |   1% |     0 |   0%
  NUM        |   342 |   120 |  35% |    98 |  29% |    55 |  16%
  PART       |   320 |    19 |   6% |     7 |   2% |     4 |   1%
  SCONJ      |   273 |    60 |  22% |     3 |   1% |     3 |   1%
  X          |    33 |    16 |  48% |    11 |  33% |     7 |  21%
  SYM        |    12 |     7 |  58% |     6 |  50% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |       |      | PUNCT |      |  21
        |      | VERB  |      |       |      |  18
        |      |       |      | ADP   |      |  13
        |      | NOUN  |      | PUNCT |      |  11
  CCONJ |      |       |      |       |      |  10
  NOUN  |      |       |      |       |      |  10
  ------+------+-------+------+-------+------+------

   9. head three words after the correct head (before the focus word), correct dependency : 45 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  16
        |      | NOUN  |      |       |      |  16
        |      |       |      | ADP   |      |  12
        |      |       |      | PUNCT |      |  10
  PRON  |      |       |      |       |      |   7
        |      | NOUN  |      | PUNCT |      |   6
        |      |       |      | PUNCT | ,    |   5
        |      |       |      |       | to   |   5
  ADJ   |      | NOUN  |      |       |      |   5
  ------+------+-------+------+-------+------+------

  10. head one word before the correct head (before the focus word), correct dependency : 42 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  15
        |      | NOUN  |      |       |      |  15
        |      |       |      | ADP   |      |  12
        |      | VERB  |      |       |      |   9
        |      |       |      | PUNCT | .    |   8
  PUNCT |      |       |      |       |      |   7
  NOUN  |      |       |      |       |      |   7
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 48 times
   2. head one word after the correct head (after the focus word), correct dependency : 22 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times
   4. head two words before the correct head (after the focus word), correct dependency : 11 times
   8. head two words before the correct head (before the focus word), correct dependency : 10 times
  10. head one word before the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 47 times
   8. head two words before the correct head (before the focus word), correct dependency : 21 times
   7. head one word after the correct head (before the focus word), correct dependency : 19 times
  10. head one word before the correct head (before the focus word), correct dependency : 15 times
   9. head three words after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 44 times
   8. head two words before the correct head (before the focus word), correct dependency : 22 times
   7. head one word after the correct head (before the focus word), correct dependency : 19 times
   9. head three words after the correct head (before the focus word), correct dependency : 16 times
  10. head one word before the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 23 times
   8. head two words before the correct head (before the focus word), correct dependency : 18 times
   7. head one word after the correct head (before the focus word), correct dependency : 16 times
   9. head three words after the correct head (before the focus word), correct dependency : 16 times
  10. head one word before the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 27 times
   8. head two words before the correct head (before the focus word), correct dependency : 13 times
   7. head one word after the correct head (before the focus word), correct dependency : 13 times
   9. head three words after the correct head (before the focus word), correct dependency : 12 times
  10. head one word before the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 44 times
   2. head one word after the correct head (after the focus word), correct dependency : 27 times
   6. head three words before the correct head (after the focus word), correct dependency : 15 times
   5. head two words after the correct head (after the focus word), correct dependency : 15 times
   4. head two words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 36 times
   6. head three words before the correct head (after the focus word), correct dependency : 23 times
   4. head two words before the correct head (after the focus word), correct dependency : 15 times
   5. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 63 times
   2. head one word after the correct head (after the focus word), correct dependency : 29 times
   4. head two words before the correct head (after the focus word), correct dependency : 19 times
   5. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 39 times
   6. head three words before the correct head (after the focus word), correct dependency : 15 times
   4. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (after the focus word), correct dependency : 13 times
   6. head three words before the correct head (after the focus word), correct dependency : 10 times
  10. head one word before the correct head (before the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   7. head one word after the correct head (before the focus word), correct dependency : 9 times
  10. head one word before the correct head (before the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (after the focus word), correct dependency : 11 times
   6. head three words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | ,    
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 18 times
   9. head three words after the correct head (before the focus word), correct dependency : 5 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 22 times
   6. head three words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 21 times
   7. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 21 times
   4. head two words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 30 times
   4. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   8. head two words before the correct head (before the focus word), correct dependency : 11 times
   9. head three words after the correct head (before the focus word), correct dependency : 6 times


