loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7effaae196d0>, <vocabulary.Vocabulary object at 0x7effaa1d08e0>, <vocabulary.Vocabulary object at 0x7effaa1d0970>, <vocabulary.Vocabulary object at 0x7effaa1d09a0>, <vocabulary.Vocabulary object at 0x7effaa1d0a00>)
evaluating parsing results
  Labeled   attachment score: 9297 / 13894 * 100 = 66.91 %
  Unlabeled attachment score: 10616 / 13894 * 100 = 76.41 %
  Label accuracy score:       10963 / 13894 * 100 = 78.90 %

  ================================================================================

  Evaluation of the results in /tmp/tmplqnws2xv
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10616 |  76% | 10963 |  79% |  9297 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2221 |  70% |  2045 |  65% |  1655 |  52%
  ADP        |  1677 |  1495 |  89% |  1619 |  97% |  1473 |  88%
  VERB       |  1591 |   982 |  62% |  1065 |  67% |   816 |  51%
  PROPN      |  1349 |   766 |  57% |   776 |  58% |   592 |  44%
  DET        |  1308 |  1211 |  93% |  1301 |  99% |  1207 |  92%
  ADJ        |  1103 |   902 |  82% |   955 |  87% |   845 |  77%
  PRON       |   938 |   828 |  88% |   788 |  84% |   733 |  78%
  AUX        |   673 |   641 |  95% |   563 |  84% |   536 |  80%
  ADV        |   559 |   387 |  69% |   500 |  89% |   349 |  62%
  CCONJ      |   556 |   447 |  80% |   543 |  98% |   435 |  78%
  NUM        |   342 |   200 |  58% |   220 |  64% |   147 |  43%
  PART       |   320 |   301 |  94% |   303 |  95% |   290 |  91%
  SCONJ      |   273 |   208 |  76% |   266 |  97% |   206 |  75%
  X          |    33 |    21 |  64% |    15 |  45% |    11 |  33%
  SYM        |    12 |     4 |  33% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3278 |  24% |  2931 |  21% |  1612 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   937 |  30% |  1113 |  35% |   547 |  17%
  ADP        |  1677 |   182 |  11% |    58 |   3% |    36 |   2%
  VERB       |  1591 |   609 |  38% |   526 |  33% |   360 |  23%
  PROPN      |  1349 |   583 |  43% |   573 |  42% |   399 |  30%
  DET        |  1308 |    97 |   7% |     7 |   1% |     3 |   0%
  ADJ        |  1103 |   201 |  18% |   148 |  13% |    91 |   8%
  PRON       |   938 |   110 |  12% |   150 |  16% |    55 |   6%
  AUX        |   673 |    32 |   5% |   110 |  16% |     5 |   1%
  ADV        |   559 |   172 |  31% |    59 |  11% |    21 |   4%
  CCONJ      |   556 |   109 |  20% |    13 |   2% |     1 |   0%
  NUM        |   342 |   142 |  42% |   122 |  36% |    69 |  20%
  PART       |   320 |    19 |   6% |    17 |   5% |     6 |   2%
  SCONJ      |   273 |    65 |  24% |     7 |   3% |     5 |   2%
  X          |    33 |    12 |  36% |    18 |  55% |     8 |  24%
  SYM        |    12 |     8 |  67% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   48  compound *compound* / *compound* 
   40  *flat* / compound *flat* 
   25  ** root / ** root root 
   24  *case* conj / *case* 
   23  cc *conj* / *conj* 
   21  amod *compound* / *compound* 
   19  ** root / ** nsubj 
   19  case *nmod* / case *nmod* nmod 
   16  *compound* / amod *compound* 
   15  *conj* / *conj* conj 
   15  det *obj* nmod / det *obj* 
   14  case *nmod* / *nmod* 
   14  *root* dep / *root* appos 
   13  / nsubj 
   13  *case* / *case* conj 
   13  / conj 
   13  *amod* / det *amod* 
   13  ** root / ** advcl 
   13  *det* / *det* conj 
   12  case det *obl* nmod / case det *obl* 
   11  case *obl* nmod / case *obl* 
   11  *dep* flat / *dep* 
   10  *compound* / compound *compound* 
   10  *amod* / *amod* conj 
   10  advmod *amod* / *amod* 
   10  *flat* / case compound *flat* 
    9  case *nmod* conj / case *nmod* 
    9  *case* / *case* nmod 
    9  *acl* obl / *acl* nmod 
    8  *nsubj* / *nsubj* conj 
    8  *compound* flat / *compound* 
    8  *amod* / *amod* obj 
    8  *advmod* / *advmod* conj 
    7  *advmod* / advmod *advmod* 
    7  cc *conj* / cc *conj* nmod 
    7  det *obj* / det *obj* nmod 
    7  nsubj *root* obj / nsubj *root* dobj 
    7  *nsubj* / mark *nsubj* 
    7  *obj* nmod / *obj* 
    7  ** root / ** nsubj root 
    7  case *obl* / case *obl* nmod 
    7  *advmod* nmod / *advmod* 
    7  *det* / *det* nmod 
    7  *mark* / *mark* conj 
    7  *compound* / *compound* conj 
    7  *obj* / *obj* nmod 
    6  case *obl* conj / case *obl* 
    6  advmod *nummod* / *nummod* 
    6  *compound* / det *compound* 
    6  *compound* conj / *compound* 
    6  case det *nmod* nmod / case det *nmod* 
    6  mark *xcomp* obj / mark *xcomp* dobj 
    6  cc *conj* / cc *conj* conj 
    6  *case* / nsubj *case* 
    6  det amod *obj* / det amod *obj* nmod 
    6  cc *conj* flat / *conj* 
    6  ** root / ** root conj 
    6  *advmod* / *advmod* advcl 
    5  *nsubj* flat / *nsubj* 
    5  case det amod *obl* nmod / case det amod *obl* 
    5  *compound* / case *compound* 
    5  ccomp nsubj *root* / nsubj *root* 
    5  *obj* / *obj* conj 
    5  nummod *nmod:npmod* / *nmod:npmod* 
    5  mark *acl* obj / mark *acl* dobj 
    5  case *nmod* nmod / case *nmod* 
    5  / nmod 
    5  case *nmod* / case *nmod* conj 
    5  det *obj* / det *obj* advmod 
    5  *conj* / *conj* conj conj 
    5  advmod *advmod* / *advmod* 
    5  case *obl* / *obl* 
    5  nsubj *acl:relcl* obj / nsubj *acl:relcl* dobj 
    5  *root* compound / *root* appos 
    5  *nsubj* / *nsubj* advcl 
    5  *obj* / *obj* obl 
    5  *compound* / *compound* nmod 
    5  case *obl* / advmod case *obl* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |   84 |   84 |    0 |    0
  of / ADP    |   52 |   50 |    9 |    7
  the / DET   |   51 |   49 |    2 |    0
  are / AUX   |   31 |    7 |   25 |    1
  is / AUX    |   26 |    6 |   20 |    0
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  620 |  457 |  386 |  223  ||  , / PUNCT               |  270 |  206 |  148 |   84
  DET        |  489 |  290 |  352 |  153  ||  the / DET               |  265 |  155 |  188 |   78
  PROPN      |  463 |  372 |  343 |  252  ||  and / CCONJ             |  161 |  143 |   58 |   40
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  ADP+DET    |  237 |  144 |  168 |   75  ||  of / ADP + the / DET    |   29 |   18 |   15 |    4
  .S+.S      |  207 |  162 |  102 |   57  ||  , / PUNCT + and / CCONJ |   29 |   26 |   10 |    7
  NOUN+PUNCT |  178 |  149 |  102 |   73  ||  .S + The / DET          |   28 |   21 |   15 |    8
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1048 |  723 |  701 |  376  ||  , / PUNCT               |  447 |  293 |  292 |  138
  ADP        |  789 |  515 |  545 |  271  ||  . / PUNCT               |  376 |  261 |  253 |  138
  PROPN      |  422 |  354 |  259 |  191  ||  of / ADP                |  249 |  155 |  178 |   84
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  412 |  286 |  267 |  141  ||  . / PUNCT + .E          |  363 |  252 |  244 |  133
  ADP+DET    |  254 |  164 |  170 |   80  ||  of / ADP + the / DET    |   61 |   38 |   39 |   16
  ADP+NOUN   |  155 |   91 |  118 |   54  ||  , / PUNCT + and / CCONJ |   46 |   33 |   31 |   18
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 37 head errors, 30 dependency errors, 40 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 37 head errors, 30 dependency errors, 40 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 37 head errors, 30 dependency errors, 40 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 215 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 163
        |      |       |      | PUNCT |      |  88
  ADP   |      |       |      |       |      |  78
        |      |       |      | ADP   |      |  62
        |      | NOUN  |      | PUNCT |      |  61
  DET   |      |       |      |       |      |  54
  DET   |      | NOUN  |      |       |      |  53
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 214 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  58
        |      |       |      | NOUN  |      |  51
        |      | ADP   |      |       |      |  40
        |      | PROPN |      |       |      |  32
        |      | CCONJ |      |       |      |  31
  NOUN  |      |       |      |       |      |  29
        |      | CCONJ | and  |       |      |  27
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 153 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  35
        |      | DET   |      |       |      |  33
  NOUN  |      |       |      |       |      |  30
        |      |       |      | VERB  |      |  28
        |      | ADP   |      |       |      |  27
  DET   |      |       |      |       |      |  24
  ADP   |      |       |      |       |      |  23
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 150 times
  ------+------+-------+------+-------+------+------
