loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f805a8146d0>, <vocabulary.Vocabulary object at 0x7f80593d2520>, <vocabulary.Vocabulary object at 0x7f80593d25b0>, <vocabulary.Vocabulary object at 0x7f80593d25e0>, <vocabulary.Vocabulary object at 0x7f80593d2640>)
evaluating parsing results
  Labeled   attachment score: 15944 / 21992 * 100 = 72.50 %
  Unlabeled attachment score: 18070 / 21992 * 100 = 82.17 %
  Label accuracy score:       17935 / 21992 * 100 = 81.55 %

  ================================================================================

  Evaluation of the results in /tmp/tmp6vl49i1r
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18070 |  82% | 17935 |  82% | 15944 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6548 |  80% |  5657 |  69% |  5037 |  61%
  ADP        |  3407 |  3135 |  92% |  3388 |  99% |  3130 |  92%
  VERB       |  2591 |  1778 |  69% |  2069 |  80% |  1638 |  63%
  ADJ        |  1652 |  1408 |  85% |  1395 |  84% |  1280 |  77%
  PRON       |  1126 |   978 |  87% |   901 |  80% |   835 |  74%
  PROPN      |  1111 |   888 |  80% |   897 |  81% |   767 |  69%
  CCONJ      |  1026 |   893 |  87% |  1001 |  98% |   889 |  87%
  AUX        |  1004 |   886 |  88% |   952 |  95% |   865 |  86%
  SCONJ      |   632 |   474 |  75% |   531 |  84% |   460 |  73%
  DET        |   491 |   487 |  99% |   482 |  98% |   480 |  98%
  ADV        |   384 |   291 |  76% |   353 |  92% |   277 |  72%
  NUM        |   293 |   264 |  90% |   274 |  94% |   258 |  88%
  PART       |    28 |    21 |  75% |    23 |  82% |    19 |  68%
  INTJ       |    27 |    19 |  70% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3922 |  18% |  4057 |  18% |  1931 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1672 |  20% |  2563 |  31% |  1052 |  13%
  ADP        |  3407 |   272 |   8% |    19 |   1% |    14 |   0%
  VERB       |  2591 |   813 |  31% |   522 |  20% |   382 |  15%
  ADJ        |  1652 |   244 |  15% |   257 |  16% |   129 |   8%
  PRON       |  1126 |   148 |  13% |   225 |  20% |    82 |   7%
  PROPN      |  1111 |   223 |  20% |   214 |  19% |    93 |   8%
  CCONJ      |  1026 |   133 |  13% |    25 |   2% |    21 |   2%
  AUX        |  1004 |   118 |  12% |    52 |   5% |    31 |   3%
  SCONJ      |   632 |   158 |  25% |   101 |  16% |    87 |  14%
  DET        |   491 |     4 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |    93 |  24% |    31 |   8% |    17 |   4%
  NUM        |   293 |    29 |  10% |    19 |   6% |    13 |   4%
  PART       |    28 |     7 |  25% |     5 |  18% |     3 |  11%
  INTJ       |    27 |     8 |  30% |    15 |  56% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   17  cc *conj* / cc *conj* amod 
   16  det *nsubj* acl / det *nsubj* 
   16  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   16  *amod* obl:arg / *amod* 
   16  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   15  *obj* nmod case / *obj* 
   15  det *obl* acl / det *obl* 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  *amod* / *amod* nmod 
   14  *nmod* acl / *nmod* 
   14  case *obl:arg* nmod / case *obl:arg* 
   14  case *nmod* nmod / case *nmod* nmod:poss 
   14  *mark* / *mark* acl 
   14  case *nmod* / case *nmod* nmod 
   14  *nmod* conj / *nmod* 
   13  cc *conj* / cc *conj* nmod:poss 
   13  *nmod* nmod nmod / *nmod* nmod 
   13  *flat:name* / *flat:name* flat:name 
   13  / obl 
   13  *compound:lvc* / nsubj *compound:lvc* 
   13  *mark* / *mark* ccomp 
   13  *cc* / *cc* acl 
   13  *nmod* nmod / *nmod* nmod case 
   13  case *obl:arg* / case *obl:arg* nmod 
   12  *nsubj* acl / *nsubj* 
   12  *amod* / *amod* conj 
   12  *nmod* amod / *nmod* amod nmod 
   12  *obl* nmod / *obl* 
   12  *nsubj* / *nsubj* nmod case 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *csubj* ccomp / *csubj* 
   11  *nmod* / *nmod* case 
   11  cc *conj* nmod / cc *conj* nmod:poss 
   10  *cop* / *cop* ccomp 
   10  *ccomp* ccomp / *ccomp* 
   10  *conj* / *conj* conj 
   10  *obj* nmod / *obj* 
    9  *aux* / obl *aux* 
    9  *nsubj* amod / *nsubj* amod nmod 
    9  *cop* / *cop* conj 
    9  *nsubj* conj nmod / *nsubj* conj 
    9  nmod *nmod* / *nmod* 
    9  *compound:lvc* nmod / *compound:lvc* 
    9  *aux* / nsubj *aux* 
    9  *nmod* / *nmod* obl 
    9  / conj 
    8  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    8  ** root / ** acl root 
    8  *nsubj* / *nsubj* amod 
    8  *det* / *det* acl 
    8  *cop* / *cop* acl 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  *compound:lvc* / obj *compound:lvc* 
    8  *advmod* obl:arg / *advmod* 
    8  *obj* case acl / *obj* case 
    8  case *obl* amod / case *obl* amod nmod 
    8  *compound:lvc* / mark *compound:lvc* 
    7  *nmod* / *nmod* nmod case 
    7  *nummod* flat:num / *nummod* 
    7  cc *conj* / *conj* 
    7  *nsubj* / *nsubj* case 
    7  *compound:lvc* / obl:arg *compound:lvc* 
    7  *nmod* / *nmod* acl 
    7  *nsubj* amod nmod / *nsubj* amod 
    7  *aux* / *aux* ccomp 
    7  case *nmod* nmod / case *nmod* 
    7  *nmod* amod nmod / *nmod* amod 
    6  *nmod* / *nmod* dep 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *advmod* case nmod / *advmod* 
    6  *obl* / *obl* nmod 
    6  *flat:name* / *flat:name* ccomp 
    6  *amod* / *amod* obl:arg 
    6  *amod* conj / *amod* 
    6  *obj* acl / *obj* 
    6  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  mark obl compound:lvc *acl* / mark obl:arg compound:lvc *acl* 
    6  ** root / ** root conj 
    6  case *obl* / case *obl* nmod case 
    6  *nsubj* / *nsubj* nmod:poss 
    6  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    6  *nsubj* amod / *nsubj* 
    6  case *obl:arg* acl / case *obl:arg* 
    6  *nmod* / *nmod* flat:name 
    6  *obj* amod nmod case / *obj* amod nmod 
    6  *nmod* amod / *nmod* 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  *nsubj* nmod nmod / *nsubj* nmod 
    6  *advmod* obl:arg / *advmod* nmod 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  nsubj obj compound:lvc *root* aux / nsubj compound:lvc *root* aux 
    5  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    5  nsubj *root* ccomp / *root* 
    5  *compound:lvc* / *compound:lvc* advcl 
    5  *nmod* nmod / *nmod* nmod conj 
    5  det *obj* case acl / det *obj* case 
    5  *obl* obl / *obl* nmod 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  case *obl* conj nmod / case *obl* conj 
    5  case *obl:arg* / case *obl:arg* conj 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *xcomp* / *xcomp* conj 
    5  *amod* obl:arg / *amod* nmod 
    5  *compound:lvc* conj / *compound:lvc* 
    5  ** root / ** advcl root 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  *nmod* / *nmod* compound:lvc 
    5  *aux* / *aux* conj 
    5  / acl 
    5  *nsubj* / *nsubj* obl 
    5  / cc 
    5  / nsubj obl 
    5  case *nmod* / case *nmod* conj 
    5  *cc* / nsubj *cc* 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  *nmod* / obl *nmod* 
    5  *nmod* nmod / *nmod* flat:name 
    5  *acl* xcomp / *acl* 
    5  *case* / *case* ccomp 
    5  *compound:lvc* / *compound:lvc* acl 
    5  *nsubj* / *nsubj* ccomp 
    5  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    5  *root* ccomp / *root* 
    5  *aux* / *aux* acl 
    5  *nmod* / *nmod* nmod:poss 
    5  *advmod* / *advmod* nmod 
    5  *nsubj* nmod / *nsubj* flat:name 
    5  *obj* amod case / *obj* amod 
    5  case *nmod* / *nmod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  176 |  175 |    2 |    1
  که / SCONJ  |  123 |  118 |   72 |   67
  و / CCONJ   |  118 |  115 |   17 |   14
  کرد / VERB  |   61 |   54 |   37 |   30
  کرده / VERB |   51 |   43 |   20 |   12
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1968 | 1370 | 1299 |  701  ||  به / ADP               |  349 |  136 |  302 |   89
  ADP       | 1392 |  674 | 1138 |  420  ||  در / ADP               |  286 |  160 |  223 |   97
  ADJ       |  440 |  333 |  272 |  165  ||  از / ADP               |  250 |  129 |  210 |   89
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  530 |  382 |  327 |  179  ||  را / ADP + به / ADP    |   53 |   11 |   50 |    8
  ADP+NOUN  |  485 |  289 |  370 |  174  ||  .S + در / ADP          |   27 |   17 |   12 |    2
  NOUN+ADP  |  419 |  230 |  338 |  149  ||  و / CCONJ + به / ADP   |   24 |   11 |   18 |    5
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
