loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f69d97bc6d0>, <vocabulary.Vocabulary object at 0x7f69d83f1520>, <vocabulary.Vocabulary object at 0x7f69d83f15b0>, <vocabulary.Vocabulary object at 0x7f69d83f15e0>, <vocabulary.Vocabulary object at 0x7f69d83f1640>)
evaluating parsing results
  Labeled   attachment score: 14496 / 21992 * 100 = 65.91 %
  Unlabeled attachment score: 17078 / 21992 * 100 = 77.66 %
  Label accuracy score:       16896 / 21992 * 100 = 76.83 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1hj32e3n
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17078 |  78% | 16896 |  77% | 14496 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6166 |  75% |  5111 |  62% |  4349 |  53%
  ADP        |  3407 |  3093 |  91% |  3385 |  99% |  3088 |  91%
  VERB       |  2591 |  1582 |  61% |  1913 |  74% |  1447 |  56%
  ADJ        |  1652 |  1326 |  80% |  1310 |  79% |  1181 |  71%
  PRON       |  1126 |   912 |  81% |   755 |  67% |   674 |  60%
  PROPN      |  1111 |   822 |  74% |   828 |  75% |   662 |  60%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   858 |  84%
  AUX        |  1004 |   852 |  85% |   946 |  94% |   832 |  83%
  SCONJ      |   632 |   434 |  69% |   541 |  86% |   428 |  68%
  DET        |   491 |   485 |  99% |   478 |  97% |   474 |  97%
  ADV        |   384 |   255 |  66% |   324 |  84% |   229 |  60%
  NUM        |   293 |   261 |  89% |   277 |  95% |   256 |  87%
  PART       |    28 |    16 |  57% |    22 |  79% |    14 |  50%
  INTJ       |    27 |    12 |  44% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4914 |  22% |  5096 |  23% |  2514 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2054 |  25% |  3109 |  38% |  1292 |  16%
  ADP        |  3407 |   314 |   9% |    22 |   1% |    17 |   0%
  VERB       |  2591 |  1009 |  39% |   678 |  26% |   543 |  21%
  ADJ        |  1652 |   326 |  20% |   342 |  21% |   197 |  12%
  PRON       |  1126 |   214 |  19% |   371 |  33% |   133 |  12%
  PROPN      |  1111 |   289 |  26% |   283 |  25% |   123 |  11%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    24 |   2%
  AUX        |  1004 |   152 |  15% |    58 |   6% |    38 |   4%
  SCONJ      |   632 |   198 |  31% |    91 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    13 |   3% |     2 |   0%
  ADV        |   384 |   129 |  34% |    60 |  16% |    34 |   9%
  NUM        |   293 |    32 |  11% |    16 |   5% |    11 |   4%
  PART       |    28 |    12 |  43% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    19 |  70% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  *amod* / *amod* nmod 
   26  case *nmod* nmod / case *nmod* nmod:poss 
   25  *nmod* / *nmod* amod 
   25  obl:arg *xcomp* / *xcomp* 
   24  *compound:lvc* / nsubj *compound:lvc* 
   24  *obj* nmod case / *obj* 
   24  *nsubj* nmod / *nsubj* 
   24  case *obl* acl / case *obl* 
   23  case *nmod* / case *nmod* nmod 
   21  cc *conj* / cc *conj* conj 
   21  / obl 
   21  cc *conj* / cc *conj* amod 
   19  *compound:lvc* / obl *compound:lvc* 
   19  *aux* / nsubj *aux* 
   19  cc *conj* / cc *conj* nmod:poss 
   17  case *obl:arg* nmod / case *obl:arg* 
   17  *aux* / *aux* conj 
   17  cc *conj* nmod / cc *conj* nmod:poss 
   17  *case* / *case* conj 
   17  *nsubj* acl / *nsubj* 
   17  *advcl* advcl / *advcl* 
   16  *obj* nmod case / *obj* nmod:poss case 
   16  *amod* / *amod* conj 
   15  *nmod* / *nmod* nmod:poss 
   15  det *nsubj* acl / det *nsubj* 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  *nmod* acl / *nmod* 
   15  *nmod* / *nmod* compound:lvc 
   14  *cop* / *cop* ccomp 
   14  *aux* / obl *aux* 
   13  *amod* conj / *amod* 
   13  *advmod* obl:arg / *advmod* 
   13  det *obl* acl / det *obl* 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *obl* nmod / *obl* 
   12  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   12  *amod* obl:arg / *amod* 
   11  *nsubj* / *nsubj* obj 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *compound:lvc* / mark *compound:lvc* 
   11  *nmod* amod / *nmod* 
   11  *case* / *case* ccomp 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  *compound:lvc* nmod / *compound:lvc* 
   10  *nmod* / *nmod* obl:arg 
   10  *nmod* nmod nmod / *nmod* nmod 
   10  case *obl:arg* acl / case *obl:arg* 
   10  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
   10  *csubj* ccomp / *csubj* 
   10  *nmod* nmod / *nmod* nmod case 
    9  case *obl:arg* / case *obl:arg* nmod 
    9  *nmod* amod nmod / *nmod* amod 
    9  *nmod* amod / *nmod* amod nmod 
    9  cc *conj* nmod / cc *conj* 
    9  *nmod* conj / *nmod* 
    9  *obj* nmod / *obj* 
    9  *root* ccomp / *root* 
    9  *nsubj* / *nsubj* amod 
    9  *ccomp* ccomp / *ccomp* 
    9  ** root / ** acl root 
    9  *advmod* / *advmod* nmod 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  case *nmod* nmod / case *nmod* 
    9  / ccomp 
    9  ** root / ** advcl 
    9  *cop* / nsubj *cop* 
    9  *case* / *case* case 
    8  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    8  *compound:lvc* / advmod *compound:lvc* 
    8  case det *obl* / case det *obl* nmod 
    8  nmod *nmod* / *nmod* 
    8  *nsubj* / *nsubj* ccomp 
    8  *obj* nmod case / *obj* obj case 
    8  *obj* nmod case / *obj* nmod:poss 
    8  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    8  cc *conj* / *conj* 
    8  *cop* / *cop* conj 
    8  *obj* case acl / *obj* case 
    8  *nmod* / *nmod* acl 
    7  *amod* obl:arg / *amod* nmod 
    7  *nmod* nmod / *nmod* flat 
    7  *nmod* flat:name / *nmod* 
    7  obj compound:lvc *root* / nsubj compound:lvc *root* 
    7  *obj* amod case / *obj* amod 
    7  ** root / ** acl 
    7  ** root / ** root ccomp 
    7  *nmod* flat:name flat:name / *nmod* flat:name 
    7  *amod* / *amod* nmod:poss 
    7  *obj* acl / *obj* 
    7  *obl* / *obl* nmod 
    7  *nsubj* / *nsubj* nmod:poss 
    7  *compound:lvc* / *compound:lvc* acl 
    7  det *nsubj* / det *nsubj* nmod 
    7  *flat:name* / *flat:name* obl 
    7  *obl* obl / *obl* 
    7  *nsubj* / *nsubj* obl 
    6  *advmod* / *advmod* conj 
    6  *compound:lvc* / case *compound:lvc* 
    6  *advmod* obl:arg / *advmod* nmod 
    6  *conj* / *conj* conj 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *nmod* / *nmod* dep 
    6  *nsubj* / *nsubj* nmod case 
    6  ** root / ** nsubj 
    6  *compound:lvc* / cc *compound:lvc* 
    6  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nmod* / *nmod* ccomp 
    6  *case* / *case* acl 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    6  *obl:arg* nmod / *obl:arg* 
    6  *nmod* obl / *nmod* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    6  nummod *nmod* / nummod *nmod* nmod 
    6  *cc* / *cc* ccomp 
    6  *amod* / *amod* ccomp 
    6  case *obl* / case *obl* nmod:poss 
    6  *nsubj* / *nsubj* xcomp 
    6  *nmod* / *nmod* obl 
    6  *compound:lvc* / obj *compound:lvc* 
    6  *nummod* flat:num / *nummod* 
    6  / conj 
    6  nummod *obl* / nummod *obl* nmod 
    6  *advmod* case nmod / *advmod* 
    6  case *obl:arg* / case *obl:arg* conj 
    5  *nmod* amod / *nmod* amod conj 
    5  case *nmod* acl / case *nmod* 
    5  *nmod* nmod / *nmod* flat:name 
    5  *acl* xcomp / *acl* 
    5  *nmod* / *nmod* obj 
    5  *xcomp* obl:arg / *xcomp* 
    5  / advmod 
    5  *cc* / *cc* acl 
    5  *nsubj* conj / *nsubj* 
    5  *obl* obl / *obl* nmod 
    5  case *obl* amod nmod / case *obl* amod 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  *nmod* conj nmod / *nmod* conj 
    5  *obl* / *obl* nmod:poss 
    5  ** root / ** conj 
    5  *cc* / nsubj *cc* 
    5  *cc* / *cc* case 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  / mark 
    5  mark obl:arg compound:lvc *acl* aux / mark obl compound:lvc *acl* aux 
    5  *flat:num* / nummod *flat:num* 
    5  *nmod* nmod / *nmod* nmod nmod 
    5  nmod *xcomp* / *xcomp* 
    5  *obl* / *obl* case 
    5  *obj* / *obj* conj 
    5  *nmod* nmod conj / *nmod* nmod:poss 
    5  nsubj *root* cop acl / nsubj *root* cop 
    5  *nsubj* conj nmod / *nsubj* conj 
    5  case *nmod* / case *nmod* conj 
    5  *nmod* nmod / *nmod* nmod conj 
    5  *obl* / cc *obl* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  *nsubj* / *nsubj* obl:arg 
    5  *case* / obl *case* 
    5  *amod* / *amod* case 
    5  *xcomp* / *xcomp* conj 
    5  *aux* / *aux* ccomp 
    5  case *obl* amod / case *obl* amod nmod 
    5  *nsubj* amod / *nsubj* 
    5  case *obl:arg* / case *obl:arg* compound:lvc 
    5  *nsubj* / *nsubj* obj case 
    5  case *obl* conj nmod / case *obl* conj 
    5  *cop* / *cop* acl 
    5  *advmod* / *advmod* ccomp 
