loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa4ffe6c6d0>, <vocabulary.Vocabulary object at 0x7fa4feb3b520>, <vocabulary.Vocabulary object at 0x7fa4feb3b5b0>, <vocabulary.Vocabulary object at 0x7fa4feb3b5e0>, <vocabulary.Vocabulary object at 0x7fa4feb3b640>)
evaluating parsing results
  Labeled   attachment score: 2274 / 21992 * 100 = 10.34 %
  Unlabeled attachment score: 5795 / 21992 * 100 = 26.35 %
  Label accuracy score:       3432 / 21992 * 100 = 15.61 %

  ================================================================================

  Evaluation of the results in /tmp/tmpn0r30q72
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5795 |  26% |  3432 |  16% |  2274 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1072 |  13% |     0 |   0% |     0 |   0%
  ADP        |  3407 |  2272 |  67% |  3387 |  99% |  2270 |  67%
  VERB       |  2591 |     7 |   0% |    20 |   1% |     0 |   0%
  ADJ        |  1652 |   523 |  32% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   354 |  31% |     0 |   0% |     0 |   0%
  PROPN      |  1111 |   204 |  18% |     0 |   0% |     0 |   0%
  CCONJ      |  1026 |   341 |  33% |    19 |   2% |     0 |   0%
  AUX        |  1004 |   379 |  38% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    36 |   6% |     0 |   0% |     0 |   0%
  DET        |   491 |   359 |  73% |     0 |   0% |     0 |   0%
  ADV        |   384 |    60 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   181 |  62% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     6 |  22% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16197 |  74% | 18560 |  84% | 15039 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  7148 |  87% |  8220 | 100% |  7148 |  87%
  ADP        |  3407 |  1135 |  33% |    20 |   1% |    18 |   1%
  VERB       |  2591 |  2584 | 100% |  2571 |  99% |  2564 |  99%
  ADJ        |  1652 |  1129 |  68% |  1652 | 100% |  1129 |  68%
  PRON       |  1126 |   772 |  69% |  1126 | 100% |   772 |  69%
  PROPN      |  1111 |   907 |  82% |  1111 | 100% |   907 |  82%
  CCONJ      |  1026 |   685 |  67% |  1007 |  98% |   666 |  65%
  AUX        |  1004 |   625 |  62% |  1004 | 100% |   625 |  62%
  SCONJ      |   632 |   596 |  94% |   632 | 100% |   596 |  94%
  DET        |   491 |   132 |  27% |   491 | 100% |   132 |  27%
  ADV        |   384 |   324 |  84% |   384 | 100% |   324 |  84%
  NUM        |   293 |   112 |  38% |   293 | 100% |   112 |  38%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    21 |  78% |    21 |  78% |    19 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  nummod *nsubj* / case *nsubj* 
   11  case case *obl* / case *obl* 
   11  *obl* acl / *obl* case 
   11  *obj* amod nmod case / *obj* case 
   11  det *obl* / *obl* case 
   11  *nmod* flat:name / *nmod* case 
   11  obl obj compound:lvc *root* / *root* 
   10  *obj* amod / *obj* case 
   10  *obl* nmod / case *obl* case 
   10  cc *conj* nmod / *conj* case 
   10  *compound:lvc* nmod / case *compound:lvc* 
   10  nummod *obl* / case *obl* 
   10  obl compound:lvc *root* / *root* 
   10  cc obj *conj* / *conj* 
   10  case *nmod* acl / case *nmod* 
   10  cc obl obl:arg compound:lvc *conj* / *conj* 
   10  nsubj obl compound:lvc *root* aux / *root* case 
   10  case det *obl:arg* / case *obl:arg* 
   10  case *obl* conj nmod / case *obl* 
   10  *nsubj* flat:name obl / *nsubj* 
   10  *obj* amod case / case *obj* case 
   10  obj compound:lvc *ccomp* / *ccomp* 
    9  obj obl compound:lvc *root* / *root* 
    9  *obl* nmod / *obl* case 
    9  mark obj *acl* / case *acl* 
    9  case *obl:arg* conj / case *obl:arg* case 
    9  *nsubj* acl / case *nsubj* 
    9  *nsubj* amod nmod / *nsubj* case 
    9  *nsubj* flat:name / case *nsubj* 
    9  nsubj obj obl:arg compound:lvc *root* / *root* 
    9  nummod *nmod* / *nmod* case 
    9  det *nsubj* / case *nsubj* case 
    9  *obj* amod case / *obj* 
    9  *nmod* nmod nmod / case *nmod* 
    9  *nmod* obl / case *nmod* 
    9  *advcl* advcl / case *advcl* 
    9  case *nmod* conj / case *nmod* 
    9  *obj* amod nmod case / case *obj* 
    8  nummod *amod* / *amod* case 
    8  nsubj obl:arg compound:lvc *root* aux / *root* case 
    8  *nmod* flat:name flat:name / case *nmod* 
    8  nsubj obl obj compound:lvc aux *root* / *root* 
    8  *compound:lvc* / *compound:lvc* root 
    8  *obj* amod case / *obj* case 
    8  *obj* amod nmod case / case *obj* case 
    8  *aux* / case *aux* case 
    8  *nmod* nmod nmod / case *nmod* case 
    8  nmod *obj* / case *obj* 
    8  case *nmod* amod nmod / case *nmod* 
    8  *nsubj* flat:name / *nsubj* case 
    8  *acl* acl / *acl* 
    8  *amod* conj / *amod* case 
    8  case *obl* obl / case *obl* 
    8  mark obl compound:lvc *acl* / *acl* case 
    8  *advcl* advcl / *advcl* 
    8  *nsubj* conj / *nsubj* case 
    8  *nmod* acl / case *nmod* case 
    8  mark obl:arg compound:lvc *acl* aux / *acl* case 
    8  mark compound:lvc *acl* / case *acl* 
    8  *xcomp* obl:arg / *xcomp* case 
    8  *obl* nmod / *obl* 
    8  case *obl:arg* flat:name / case *obl:arg* case 
    8  obj compound:lvc *root* conj / case *root* 
    8  *nsubj* acl / *nsubj* case 
    7  nsubj obl obl compound:lvc *root* / *root* 
    7  cc nsubj compound:lvc *conj* / *conj* 
    7  *csubj* ccomp / *csubj* case 
    7  nummod *nmod* / *nmod* 
    7  compound:lvc *ccomp* / *ccomp* 
    7  *obj* case / case *obj* case 
    7  obl nsubj compound:lvc *root* / *root* 
    7  nsubj compound:lvc *root* ccomp / case *root* 
    7  *advmod* case nmod / case *advmod* 
    7  nmod *nmod* / *nmod* case 
    7  case *obl* nmod nmod / case *obl* 
    7  *aux:pass* / case *aux:pass* 
    7  nsubj *root* cop acl / *root* case 
    7  compound:lvc *root* ccomp / case *root* 
    7  nummod *obj* / *obj* case 
    7  *obl:arg* case / *obl:arg* 
    7  cc *conj* amod / case *conj* case 
    7  mark obl:arg compound:lvc *acl* / *acl* 
    7  *obj* amod / case *obj* 
    7  nsubj obj obl compound:lvc *root* / *root* 
    7  *aux:pass* / *aux:pass* case 
    7  cc *conj* flat:name / case *conj* 
    6  case *obl* acl / case *obl* case 
    6  *obl:arg* / case *obl:arg* case 
    6  *nsubj* conj nmod / *nsubj* 
    6  *cop* / case *cop* case 
    6  case *obl:arg* acl / case *obl:arg* case 
    6  *nsubj* amod nmod / case *nsubj* 
    6  *obl:arg* nmod / *obl:arg* case 
    6  case *obl* flat:name / case *obl* 
    6  obl nsubj obl:arg compound:lvc *root* / *root* 
    6  case *compound:lvc* / *compound:lvc* case 
    6  mark *advcl* ccomp / *advcl* case 
    6  *xcomp* obl:arg / case *xcomp* 
    6  compound:lvc *acl* / case *acl* 
    6  nummod *amod* / case *amod* 
    6  case det *obl:arg* / case *obl:arg* case 
    6  *nmod* acl / *nmod* 
    6  *obl* acl / case *obl* case 
    6  nsubj *root* ccomp / *root* 
    6  *compound:lvc* conj / case *compound:lvc* 
    6  case *obl* / *obl* case 
    6  *flat:num* / case *flat:num* 
    6  case det *obl* / *obl* case 
    6  case *obl:arg* amod nmod / case *obl:arg* 
    6  case amod *obl* / case *obl* 
    6  *nmod* flat:name / case *nmod* case 
    6  nsubj aux compound:lvc *root* / *root* 
    6  *nsubj* conj / case *nsubj* 
    6  cc compound:lvc *conj* / case *conj* 
    6  obj obl:arg compound:lvc *root* / *root* 
    6  cc nsubj obj *conj* / *conj* 
    6  case *obl* dep / case *obl* 
    6  case nummod *obl:arg* / *obl:arg* case 
    6  *nsubj* nmod nmod / *nsubj* 
    5  nmod case *obl:arg* / case *obl:arg* case 
    5  *nsubj* obl / case *nsubj* 
    5  *appos* nmod / *appos* case 
    5  nsubj compound:lvc aux *root* / *root* 
    5  mark obl compound:lvc *acl* / case *acl* 
    5  case *nmod* conj / case *nmod* case 
    5  nsubj aux obl:arg compound:lvc *root* / *root* 
    5  mark obl:arg compound:lvc *ccomp* / *ccomp* 
    5  *xcomp* acl / *xcomp* case 
    5  nsubj obl obl compound:lvc aux *root* / *root* 
    5  *obj* flat:name case / *obj* case 
    5  *obj* nmod / *obj* case 
    5  *obl:arg* nmod / case *obl:arg* case 
    5  nummod *obj* case / case *obj* 
    5  *nsubj* amod / case *nsubj* case 
    5  cc obl:arg *conj* / *conj* 
    5  det *nmod* / case *nmod* case 
    5  *nsubj* dep / *nsubj* case 
    5  *nsubj* flat:name conj / *nsubj* 
    5  mark *acl* ccomp / case *acl* 
    5  *ccomp* ccomp / case *ccomp* 
    5  *nsubj* obl / *nsubj* 
    5  det *obl* acl / *obl* case 
    5  *ccomp* ccomp / *ccomp* case 
    5  *xcomp* nmod / case *xcomp* 
    5  det *obj* case / *obj* case 
    5  *nsubj* conj nmod / case *nsubj* 
    5  nmod *xcomp* / *xcomp* case 
    5  case nummod *obl:arg* / case *obl:arg* case 
    5  *appos* nmod / case *appos* 
    5  *compound:lvc* nmod / case *compound:lvc* case 
    5  *xcomp* ccomp / case *xcomp* 
    5  *advmod* obl:arg / *advmod* 
    5  *nsubj* dep / case *nsubj* 
    5  *nummod* flat:num / case *nummod* 
    5  *acl* acl / *acl* case 
    5  det *nmod* acl / case *nmod* 
    5  case case *obl* / case *obl* case 
    5  nsubj obl obj compound:lvc *root* aux / *root* case 
    5  det *nsubj* amod / case *nsubj* 
    5  nummod *obj* / case *obj* 
    5  det *obl* / case *obl* case 
    5  mark obj obl compound:lvc *acl* / *acl* 
    5  *nsubj* flat:name flat:name / *nsubj* 
    5  nmod *obj* / case *obj* case 
    5  *flat:num* / *flat:num* case 
    5  case *nmod* flat:name / case *nmod* 
    5  *xcomp* conj / case *xcomp* 
    5  advmod *nummod* / case *nummod* 
    5  obl obj compound:lvc *ccomp* / *ccomp* 
    5  obl obl obl:arg compound:lvc *root* / *root* 
    5  mark obj compound:lvc *advcl* / *advcl* 
    5  *obl* conj / case *obl* 
    5  *obl:arg* amod / *obl:arg* case 
    5  mark *acl* / case *acl* 
    5  obj compound:lvc *ccomp* / case *ccomp* 
    5  case *obl:arg* nmod nmod / case *obl:arg* 
    5  case *obl* nmod case obl / case *obl* 
    5  *conj* nmod / *conj* case 
    5  det *nsubj* nmod / case *nsubj* 
    5  cc *conj* obl:arg / case *conj* 
    5  *fixed* / case *fixed* 
    5  *obj* amod / case *obj* case 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  و / CCONJ  |  944 |  615 |  927 |  598
  را / ADP   |  687 |  687 |    2 |    2
  که / SCONJ |  498 |  466 |  498 |  466
  کرد / VERB |  257 |  257 |  253 |  253
  است / AUX  |  233 |   92 |  233 |   92
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 7353 | 5496 | 6925 | 5068  ||  و / CCONJ              |  817 |  767 |  784 |  734
  ADP       | 3105 | 2675 | 3076 | 2646  ||  به / ADP               |  657 |  565 |  657 |  565
  ADJ       | 1352 | 1146 | 1212 | 1006  ||  در / ADP               |  641 |  555 |  641 |  555
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 2076 | 1410 | 2050 | 1384  ||  را / ADP + به / ADP    |   90 |   78 |   90 |   78
  NOUN+NOUN | 1938 | 1436 | 1795 | 1293  ||  .S + در / ADP          |   88 |   69 |   88 |   69
  .S+.S     | 1267 | 1089 | 1209 | 1031  ||  را / ADP + در / ADP    |   57 |   47 |   57 |   47
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 5414 | 3957 | 5087 | 3630  ||  . / PUNCT              | 1360 | 1154 | 1344 | 1138
  ADP       | 3040 | 2777 | 2703 | 2440  ||  و / CCONJ              |  929 |  850 |  929 |  850
  VERB      | 2551 | 1892 | 2509 | 1850  ||  را / ADP               |  727 |  567 |  727 |  567
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 1984 | 1832 | 1721 | 1569  ||  . / PUNCT + .E         | 1357 | 1152 | 1341 | 1136
  NOUN+VERB | 1515 | 1162 | 1285 |  932  ||  کرد / VERB + . / PUNCT |  196 |  195 |  196 |  195
  PUNCT+.E  | 1452 | 1237 | 1433 | 1218  ||  است / AUX + . / PUNCT  |   95 |   90 |   95 |   90
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 59 head errors, 73 dependency errors, 75 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 59 head errors, 73 dependency errors, 75 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 59 head errors, 73 dependency errors, 75 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 1147 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 1146
       |      | NOUN  |      |      |      | 1069
       |      | NOUN  |      | VERB |      | 1068
  NOUN |      |       |      |      |      | 406
  NOUN |      |       |      | VERB |      | 405
  NOUN |      | NOUN  |      |      |      | 359
  NOUN |      | NOUN  |      | VERB |      | 358
  -----+------+-------+------+------+------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 958 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 942
       |      | NOUN  |      |      |      | 679
  NOUN |      | NOUN  |      |      |      | 674
       |      |       |      | ADP  |      | 294
  NOUN |      |       |      | ADP  |      | 286
       |      |       |      | NOUN |      | 232
  NOUN |      |       |      | NOUN |      | 230
  -----+------+-------+------+------+------+------

   3. correct head (before the focus word), dependency "case" instead of "nmod" : 952 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 929
       |      | NOUN  |      |      |      | 535
  NOUN |      | NOUN  |      |      |      | 534
       |      |       |      | NOUN |      | 359
  NOUN |      |       |      | NOUN |      | 346
       |      | PRON  |      |      |      | 317
  NOUN |      | PRON  |      |      |      | 295
  -----+------+-------+------+------+------+------

   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 489 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADJ   |      |      |      | 486
  NOUN |      |       |      |      |      | 480
  NOUN |      | ADJ   |      |      |      | 477
       |      |       |      | ADP  |      | 187
       |      | ADJ   |      | ADP  |      | 186
  NOUN |      |       |      | ADP  |      | 185
  NOUN |      | ADJ   |      | ADP  |      | 184
  -----+------+-------+------+------+------+------

   5. correct head (before the focus word), dependency "case" instead of "amod" : 393 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 390
       |      | ADJ   |      |      |      | 389
  NOUN |      | ADJ   |      |      |      | 386
       |      | ADJ   |      | NOUN |      | 132
  NOUN |      | ADJ   |      | NOUN |      | 131
       |      |       |      | ADP  |      |  80
       |      | ADJ   |      | ADP  |      |  79
  -----+------+-------+------+------+------+------

   6. correct head (after the focus word), dependency "case" instead of "det" : 353 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | DET   |      |      |      | 353
       |      | DET   |      | NOUN |      | 352
       |      | DET   | این  | NOUN |      | 152
  ADP  |      | DET   |      | NOUN |      | 134
  .S   | .S   | DET   |      |      |      |  96
  .S   | .S   | DET   |      | NOUN |      |  95
       |      | DET   | هر   | NOUN |      |  77
  ADP  |      | DET   | این  | NOUN |      |  68
  -----+------+-------+------+------+------+------

   7. correct head (after the focus word), dependency "case" instead of "cc" : 340 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | CCONJ |      |      |      | 340
       |      | CCONJ | و    |      |      | 329
       |      | CCONJ |      | NOUN |      | 250
       |      | CCONJ | و    | NOUN |      | 242
  NOUN |      | CCONJ |      |      |      | 216
  NOUN |      | CCONJ | و    |      |      | 210
  NOUN |      | CCONJ |      | NOUN |      | 208
  NOUN |      | CCONJ | و    | NOUN |      | 202
  -----+------+-------+------+------+------+------

   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 340 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 330
       |      | NOUN  |      |      |      | 318
       |      | NOUN  |      | VERB |      | 308
  NOUN |      |       |      |      |      | 106
  NOUN |      |       |      | VERB |      | 105
  NOUN |      | NOUN  |      |      |      |  94
  NOUN |      | NOUN  |      | VERB |      |  93
  -----+------+-------+------+------+------+------

   9. head one word before the correct head (after the focus word), correct dependency : 320 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADP   |      |      |      | 320
       |      | ADP   |      | DET  |      | 162
       |      | ADP   |      | DET  | این  |  84
       |      | ADP   | در   |      |      |  83
  NOUN |      | ADP   |      |      |      |  68
       |      | ADP   | در   | DET  |      |  63
       |      | ADP   |      | ADP  |      |  60
       |      | ADP   |      | NUM  |      |  57
  -----+------+-------+------+------+------+------

  10. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 302 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | NOUN  |      |      |      | 234
  ADP  |      |       |      |      |      | 167
  ADP  |      | NOUN  |      |      |      | 140
       |      |       |      | ADP  |      |  74
  ADP  | از   |       |      |      |      |  73
       |      |       |      | NOUN |      |  71
  ADJ  |      |       |      |      |      |  64
  -----+------+-------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 942 times
   3. correct head (before the focus word), dependency "case" instead of "nmod" : 929 times
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 480 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 406 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 390 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 106 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 1069 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 679 times
   3. correct head (before the focus word), dependency "case" instead of "nmod" : 535 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 318 times
  10. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 234 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 674 times
   3. correct head (before the focus word), dependency "case" instead of "nmod" : 534 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 359 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 94 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 294 times
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 187 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 80 times
  10. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 74 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | NOUN |      
  -----+------+-------+------+------+------
   3. correct head (before the focus word), dependency "case" instead of "nmod" : 359 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 232 times
  10. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 71 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 286 times
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 185 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 477 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 386 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 405 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 105 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | ADJ   |      | ADP  |      
  -----+------+-------+------+------+------
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 186 times
