loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f908697b6d0>, <vocabulary.Vocabulary object at 0x7f90855ca520>, <vocabulary.Vocabulary object at 0x7f90855ca5b0>, <vocabulary.Vocabulary object at 0x7f90855ca5e0>, <vocabulary.Vocabulary object at 0x7f90855ca640>)
evaluating parsing results
  Labeled   attachment score: 13267 / 21992 * 100 = 60.33 %
  Unlabeled attachment score: 16316 / 21992 * 100 = 74.19 %
  Label accuracy score:       15856 / 21992 * 100 = 72.10 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmntn3q70
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16316 |  74% | 15856 |  72% | 13267 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5916 |  72% |  4567 |  56% |  3766 |  46%
  ADP        |  3407 |  3029 |  89% |  3373 |  99% |  3018 |  89%
  VERB       |  2591 |  1362 |  53% |  1603 |  62% |  1187 |  46%
  ADJ        |  1652 |  1270 |  77% |  1282 |  78% |  1125 |  68%
  PRON       |  1126 |   900 |  80% |   785 |  70% |   688 |  61%
  PROPN      |  1111 |   787 |  71% |   732 |  66% |   573 |  52%
  CCONJ      |  1026 |   808 |  79% |  1002 |  98% |   807 |  79%
  AUX        |  1004 |   829 |  83% |   896 |  89% |   767 |  76%
  SCONJ      |   632 |   417 |  66% |   540 |  85% |   410 |  65%
  DET        |   491 |   486 |  99% |   473 |  96% |   471 |  96%
  ADV        |   384 |   247 |  64% |   309 |  80% |   203 |  53%
  NUM        |   293 |   237 |  81% |   265 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    21 |  75% |    16 |  57%
  INTJ       |    27 |    11 |  41% |     8 |  30% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5676 |  26% |  6136 |  28% |  3087 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2304 |  28% |  3653 |  44% |  1503 |  18%
  ADP        |  3407 |   378 |  11% |    34 |   1% |    23 |   1%
  VERB       |  2591 |  1229 |  47% |   988 |  38% |   813 |  31%
  ADJ        |  1652 |   382 |  23% |   370 |  22% |   225 |  14%
  PRON       |  1126 |   226 |  20% |   341 |  30% |   129 |  11%
  PROPN      |  1111 |   324 |  29% |   379 |  34% |   165 |  15%
  CCONJ      |  1026 |   218 |  21% |    24 |   2% |    23 |   2%
  AUX        |  1004 |   175 |  17% |   108 |  11% |    46 |   5%
  SCONJ      |   632 |   215 |  34% |    92 |  15% |    85 |  13%
  DET        |   491 |     5 |   1% |    18 |   4% |     3 |   1%
  ADV        |   384 |   137 |  36% |    75 |  20% |    31 |   8%
  NUM        |   293 |    56 |  19% |    28 |  10% |    22 |   8%
  PART       |    28 |    11 |  39% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    16 |  59% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   28  *compound:lvc* / obl *compound:lvc* 
   27  *case* / *case* ccomp 
   26  cc *conj* / *conj* 
   25  nmod *obj* / *obj* 
   25  *nmod* / *nmod* amod 
   24  *obj* nmod case / *obj* nmod 
   23  obl:arg *xcomp* / *xcomp* 
   23  *nsubj* nmod / *nsubj* 
   23  cc *conj* / cc *conj* nmod:poss 
   22  cc *conj* / cc *conj* conj 
   22  *compound:lvc* / nsubj *compound:lvc* 
   22  *nsubj* acl / *nsubj* 
   21  *nmod* acl / *nmod* 
   21  *amod* / *amod* nmod 
   21  ** root / ** acl 
   21  *nmod* / *nmod* nmod:poss 
   20  case *obl:arg* nmod / case *obl:arg* 
   19  *aux* / nsubj *aux* 
   19  *nmod* / *nmod* obj 
   19  *compound:lvc* / *compound:lvc* conj 
   18  *obj* nmod case / *obj* nmod:poss case 
   18  case *nmod* / case *nmod* nmod 
   17  *nmod* flat:name / *nmod* 
   17  *amod* / *amod* conj 
   16  cc *conj* / cc *conj* nmod 
   16  *obj* nmod case / *obj* nmod:poss 
   16  *amod* conj / *amod* 
   16  *amod* obl:arg / *amod* 
   16  cc *conj* / cc *conj* amod 
   16  *flat:name* / *flat:name* flat:name 
   16  *compound:lvc* conj / *compound:lvc* 
   16  *amod* / *amod* ccomp 
   16  *advmod* obl:arg / *advmod* 
   15  *obj* nmod case / *obj* obj 
   15  case *obl:arg* / case *obl:arg* nmod 
   15  cc *conj* nmod / cc *conj* nmod:poss 
   15  *nsubj* / *nsubj* amod 
   14  ** root / ** conj 
   14  *nsubj* / *nsubj* ccomp 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  case *nmod* nmod / case *nmod* 
   13  *nmod* nmod / *nmod* nmod case 
   13  case *obl:arg* / case *obl:arg* conj 
   13  cc *conj* nmod / cc *conj* 
   13  case *obl:arg* acl / case *obl:arg* 
   13  *nmod* amod / *nmod* amod nmod 
   12  ** root / ** root ccomp 
   12  *aux* / obl *aux* 
   12  *aux* / *aux* conj 
   12  *cop* / *cop* conj 
   12  *obj* nmod case / *obj* obj case 
   12  *mark* / *mark* acl 
   12  *advcl* advcl / *advcl* 
   12  / conj 
   12  ** root / ** ccomp 
   12  nsubj *root* ccomp / nsubj *root* 
   12  / ccomp 
   12  det *nsubj* acl / det *nsubj* 
   11  *nsubj* / *nsubj* obl:arg 
   11  *cc* / nsubj *cc* 
   11  *advmod* / *advmod* nmod 
   11  *nmod* / *nmod* ccomp 
   11  *mark* / *mark* conj 
   11  det *obl* acl / det *obl* 
   11  *obl* / *obl* nmod 
   10  *cop* / *cop* ccomp 
   10  *root* ccomp / *root* 
   10  / cc 
   10  *xcomp* obl:arg / *xcomp* 
   10  / nmod 
   10  *nmod* amod / *nmod* amod case 
   10  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
   10  *nsubj* nmod / *nsubj* flat:name 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  *nmod* / *nmod* cop 
   10  *nmod* amod / *nmod* 
   10  *obj* case acl / *obj* case 
   10  *compound:lvc* / advmod *compound:lvc* 
   10  *ccomp* ccomp / *ccomp* 
    9  *nmod* nmod / *nmod* flat 
    9  ** root / ** root conj 
    9  obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  *obl* nmod / *obl* 
    9  *nsubj* nmod / *nsubj* nmod nmod 
    9  *conj* / *conj* conj 
    9  / advmod 
    9  *xcomp* / *xcomp* conj 
    9  *case* / *case* fixed 
    9  *flat:num* / nummod *flat:num* 
    9  *case* / *case* acl 
    9  case *obl* / case *obl* nmod:poss 
    8  *flat:name* / *flat:name* conj 
    8  *nmod* nmod / *nmod* flat:name 
    8  *aux* / *aux* ccomp 
    8  case *obl* / case *obl* obl:arg 
    8  ** root / ** acl root 
    8  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    8  *nummod* flat:num / *nummod* 
    8  *nmod* nmod nmod / *nmod* nmod:poss 
    8  *csubj* ccomp / *csubj* 
    8  *nsubj* / cc *nsubj* 
    8  *nmod* / *nmod* obl:arg 
    8  *obj* nmod / *obj* 
    8  *flat:name* / *flat:name* nmod 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  nsubj *root* ccomp / *root* 
    8  *nmod* nmod nmod / *nmod* nmod 
    7  *compound:lvc* / nmod *compound:lvc* 
    7  *mark* / *mark* acl:relcl 
    7  *nmod* amod nmod / *nmod* amod 
    7  *case* / *case* case 
    7  ** root / ** amod 
    7  *nmod* obl / *nmod* 
    7  *nsubj* / *nsubj* nmod case 
    7  case *obl* amod nmod / case *obl* amod 
    7  *case* / nsubj *case* 
    7  *nmod* conj / *nmod* 
    7  advmod *nummod* / *nummod* 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  case *obl:arg* amod / case *obl:arg* 
    7  *advmod* case nmod / *advmod* 
    7  nmod *nmod* / *nmod* 
    7  *nmod* / *nmod* nmod case 
    7  / obj 
    6  *advmod* / *advmod* ccomp 
    6  *amod* / *amod* obl:arg 
    6  *compound:lvc* / *compound:lvc* root 
    6  *cc* / *cc* ccomp 
    6  *obl* obl / *obl* 
    6  *nmod* nmod conj / *nmod* nmod:poss 
    6  *compound:lvc* / obl:arg *compound:lvc* 
    6  case *obl* / case *obl* nmod case 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *nsubj* flat:name / *nsubj* 
    6  / mark 
    6  *det* / *det* conj 
    6  *nmod* / nsubj *nmod* 
    6  *nsubj* nmod / *nsubj* flat 
    6  *compound:lvc* / amod *compound:lvc* 
    6  *advmod* dep / *advmod* advmod 
    6  *obj* / *obj* ccomp 
    6  case *nmod* / case *nmod* case 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  case *obl* / case *obl* obj 
    6  *compound:lvc* / cc *compound:lvc* 
    6  *case* / *case* acl:relcl 
    6  *nmod* / *nmod* flat:name 
    6  case *nmod* amod nmod / case *nmod* amod 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *compound:lvc* / obj *compound:lvc* 
    6  case *obl* nmod / case *obl* flat:name 
    6  *case* / mark *case* 
    6  *obj* acl / *obj* 
    6  case *nmod* acl / case *nmod* 
    6  *amod* / *amod* amod 
    6  *nsubj* amod / *nsubj* 
    5  *obj* conj case / *obj* conj 
    5  *obj* amod case / *obj* amod 
    5  *compound:lvc* / mark *compound:lvc* 
    5  *det* / *det* ccomp 
    5  *nsubj* amod nmod / *nsubj* amod 
    5  case *obl* nmod / case *obl* obj 
    5  case *nmod* amod / case *nmod* 
    5  case *nmod* / case *nmod* amod 
    5  *nmod* / compound:lvc *nmod* 
    5  *case* / *case* nmod 
    5  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    5  *obl* / *obl* amod 
    5  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    5  *cc* / obl *cc* 
    5  *nsubj* obl / *nsubj* 
    5  case *obl:arg* / case *obl:arg* cop 
    5  case *nmod* flat:name / case *nmod* nmod 
    5  case *obl:arg* / case *obl:arg* amod 
    5  *nmod* nmod / case *nmod* nmod 
    5  *nsubj* / *nsubj* obj 
    5  *flat:name* / *flat:name* flat:name flat:name 
    5  *nmod* / *nmod* flat 
    5  / root 
    5  case *obl:arg* nmod / case *obl:arg* obj 
