loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7effada886d0>, <vocabulary.Vocabulary object at 0x7effac646520>, <vocabulary.Vocabulary object at 0x7effac6465b0>, <vocabulary.Vocabulary object at 0x7effac6465e0>, <vocabulary.Vocabulary object at 0x7effac646640>)
evaluating parsing results
  Labeled   attachment score: 16123 / 21992 * 100 = 73.31 %
  Unlabeled attachment score: 18188 / 21992 * 100 = 82.70 %
  Label accuracy score:       18099 / 21992 * 100 = 82.30 %

  ================================================================================

  Evaluation of the results in /tmp/tmpui3an3h4
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18188 |  83% | 18099 |  82% | 16123 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6613 |  80% |  5744 |  70% |  5111 |  62%
  ADP        |  3407 |  3135 |  92% |  3383 |  99% |  3126 |  92%
  VERB       |  2591 |  1829 |  71% |  2096 |  81% |  1685 |  65%
  ADJ        |  1652 |  1412 |  85% |  1396 |  85% |  1279 |  77%
  PRON       |  1126 |   984 |  87% |   929 |  83% |   872 |  77%
  PROPN      |  1111 |   901 |  81% |   917 |  83% |   794 |  71%
  CCONJ      |  1026 |   890 |  87% |  1002 |  98% |   890 |  87%
  AUX        |  1004 |   882 |  88% |   958 |  95% |   872 |  87%
  SCONJ      |   632 |   473 |  75% |   541 |  86% |   465 |  74%
  DET        |   491 |   483 |  98% |   472 |  96% |   468 |  95%
  ADV        |   384 |   286 |  74% |   350 |  91% |   274 |  71%
  NUM        |   293 |   263 |  90% |   277 |  95% |   259 |  88%
  PART       |    28 |    24 |  86% |    23 |  82% |    21 |  75%
  INTJ       |    27 |    13 |  48% |    11 |  41% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3804 |  17% |  3893 |  18% |  1828 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1607 |  20% |  2476 |  30% |   974 |  12%
  ADP        |  3407 |   272 |   8% |    24 |   1% |    15 |   0%
  VERB       |  2591 |   762 |  29% |   495 |  19% |   351 |  14%
  ADJ        |  1652 |   240 |  15% |   256 |  15% |   123 |   7%
  PRON       |  1126 |   142 |  13% |   197 |  17% |    85 |   8%
  PROPN      |  1111 |   210 |  19% |   194 |  17% |    87 |   8%
  CCONJ      |  1026 |   136 |  13% |    24 |   2% |    24 |   2%
  AUX        |  1004 |   122 |  12% |    46 |   5% |    36 |   4%
  SCONJ      |   632 |   159 |  25% |    91 |  14% |    83 |  13%
  DET        |   491 |     8 |   2% |    19 |   4% |     4 |   1%
  ADV        |   384 |    98 |  26% |    34 |   9% |    22 |   6%
  NUM        |   293 |    30 |  10% |    16 |   5% |    12 |   4%
  PART       |    28 |     4 |  14% |     5 |  18% |     2 |   7%
  INTJ       |    27 |    14 |  52% |    16 |  59% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   16  case *nmod* / case *nmod* nmod 
   16  case *obl:arg* / case *obl:arg* nmod 
   15  cc *conj* / cc *conj* amod 
   15  det *nsubj* acl / det *nsubj* 
   14  cc *conj* nmod / cc *conj* 
   14  *mark* / *mark* ccomp 
   14  *nmod* amod / *nmod* amod nmod 
   14  *amod* / *amod* nmod 
   13  *nsubj* / *nsubj* nmod case 
   13  *case* / *case* acl 
   12  ** root / ** root conj 
   11  case *obl:arg* acl / case *obl:arg* 
   11  ** root / ** acl root 
   11  case *obl:arg* nmod / case *obl:arg* 
   11  *advmod* obl:arg / *advmod* 
   11  *obl* obl / *obl* nmod 
   11  *nmod* nmod nmod / *nmod* nmod 
   11  *conj* / *conj* conj 
   11  *amod* conj / *amod* 
   11  *nmod* conj / *nmod* 
   10  *nmod* acl / *nmod* 
   10  *obl* nmod / *obl* 
   10  *nsubj* acl / *nsubj* 
   10  *ccomp* ccomp / *ccomp* 
   10  *case* / *case* case 
   10  *case* / *case* ccomp 
   10  *csubj* ccomp / *csubj* 
   10  det *obl* acl / det *obl* 
    9  / cc 
    9  *nummod* flat:num / *nummod* 
    9  case *obl* amod / case *obl* amod nmod 
    9  *flat:name* / *flat:name* flat:name 
    9  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    9  *obl* / *obl* nmod 
    9  *nmod* nmod / *nmod* nmod conj 
    8  cc *conj* / cc *conj* nmod:poss 
    8  cc *conj* / cc *conj* conj 
    8  nmod *nmod* / *nmod* 
    8  *compound:lvc* / obl *compound:lvc* 
    8  *nsubj* / *nsubj* amod 
    8  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    8  ** root / ** root ccomp 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  *compound:lvc* / *compound:lvc* acl 
    8  *nmod* amod / *nmod* amod conj 
    8  / ccomp 
    8  *flat:num* / nummod *flat:num* 
    7  *nsubj* / *nsubj* obl:arg 
    7  *compound:lvc* / *compound:lvc* ccomp 
    7  *nmod* nmod / *nmod* nmod nmod 
    7  *compound:lvc* / nsubj *compound:lvc* 
    7  *nmod* flat:name / *nmod* 
    7  *obj* nmod / *obj* 
    7  *nmod* / *nmod* obj 
    7  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    7  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    7  *nmod* nmod / *nmod* nmod case 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  nsubj *root* ccomp / nsubj *root* 
    7  case *nmod* nmod / case *nmod* nmod:poss 
    7  case *obl:arg* nmod / case *obl:arg* nmod conj 
    7  *amod* / *amod* conj 
    7  *nsubj* / *nsubj* acl 
    7  *nsubj* nmod nmod / *nsubj* nmod 
    7  *compound:lvc* nmod / *compound:lvc* 
    6  obj obl compound:lvc *root* / obj obl:arg compound:lvc *root* 
    6  *nmod* amod / *nmod* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *amod* / *amod* case 
    6  / conj 
    6  case *nmod* / *nmod* 
    6  *nmod* / *nmod* nmod case 
    6  *advmod* case nmod / *advmod* 
    6  case *obl* nmod / case *obl* nmod case 
    6  *nsubj* nmod / *nsubj* nmod nmod 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *nmod* / *nmod* obl 
    6  case *obl* conj nmod / case *obl* conj 
    6  *xcomp* nmod / *xcomp* 
    6  nmod *xcomp* / *xcomp* 
    6  *nsubj* / *nsubj* ccomp 
    6  *obj* case acl / *obj* case 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *xcomp* obl:arg / *xcomp* 
    6  *nmod* / *nmod* nmod:poss 
    6  *obj* amod case / *obj* amod 
    6  *nmod* amod / *nmod* amod case 
    6  *obj* acl / *obj* 
    5  *case* / advmod *case* 
    5  *aux* / obl *aux* 
    5  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    5  ** root / ** nsubj 
    5  nsubj *root* ccomp / *root* 
    5  *amod* / *amod* acl 
    5  *nsubj* / *nsubj* case 
    5  *nmod* flat:name / *nmod* nmod 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  case *obl:arg* amod / case *obl:arg* 
    5  case *obl:arg* / case *obl:arg* nmod:poss 
    5  det *nsubj* / det *nsubj* nmod 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  case *obl:arg* / case *obl:arg* amod 
    5  / mark 
    5  *det* / *det* acl 
    5  case *nmod* nmod / case *nmod* 
    5  case *obl:arg* / case *obl:arg* conj 
    5  *cop* / *cop* ccomp 
    5  *xcomp* ccomp / *xcomp* 
    5  case *obl* acl / case *obl* acl:relcl 
    5  *nmod* / *nmod* acl 
    5  *compound:lvc* / cc *compound:lvc* 
    5  cc *conj* nmod / cc *conj* nmod:poss 
    5  *advmod* / cc *advmod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  193 |  192 |    2 |    1
  که / SCONJ  |  125 |  120 |   69 |   64
  و / CCONJ   |  113 |  113 |   19 |   19
  کرد / VERB  |   61 |   57 |   24 |   20
  کرده / VERB |   48 |   44 |   24 |   20
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1870 | 1374 | 1169 |  673  ||  به / ADP              |  297 |  138 |  250 |   91
  ADP       | 1352 |  647 | 1126 |  421  ||  در / ADP              |  296 |  136 |  249 |   89
  ADJ       |  412 |  290 |  268 |  146  ||  از / ADP              |  247 |  135 |  204 |   92
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  525 |  398 |  307 |  180  ||  را / ADP + به / ADP   |   35 |    8 |   31 |    4
  ADP+NOUN  |  455 |  286 |  336 |  167  ||  را / ADP + در / ADP   |   32 |    2 |   31 |    1
  NOUN+ADP  |  390 |  225 |  323 |  158  ||  .S + در / ADP         |   25 |   13 |   15 |    3
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 1672 | 1000 | 1165 |  493  ||  و / CCONJ             |  360 |  238 |  237 |  115
  ADP       |  803 |  572 |  482 |  251  ||  . / PUNCT             |  357 |  298 |  180 |  121
  PUNCT     |  626 |  484 |  344 |  202  ||  که / SCONJ            |  194 |  167 |   98 |   71
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  535 |  373 |  328 |  166  ||  . / PUNCT + .E        |  355 |  296 |  180 |  121
  NOUN+VERB |  461 |  249 |  324 |  112  ||  است / AUX + . / PUNCT |   25 |   23 |   12 |   10
