loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f79052e46d0>, <vocabulary.Vocabulary object at 0x7f7903f33520>, <vocabulary.Vocabulary object at 0x7f7903f335b0>, <vocabulary.Vocabulary object at 0x7f7903f335e0>, <vocabulary.Vocabulary object at 0x7f7903f33640>)
evaluating parsing results
  Labeled   attachment score: 13042 / 21992 * 100 = 59.30 %
  Unlabeled attachment score: 16236 / 21992 * 100 = 73.83 %
  Label accuracy score:       15634 / 21992 * 100 = 71.09 %

  ================================================================================

  Evaluation of the results in /tmp/tmp73hjvfom
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16236 |  74% | 15634 |  71% | 13042 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5853 |  71% |  4418 |  54% |  3635 |  44%
  ADP        |  3407 |  3044 |  89% |  3367 |  99% |  3027 |  89%
  VERB       |  2591 |  1375 |  53% |  1652 |  64% |  1231 |  48%
  ADJ        |  1652 |  1285 |  78% |  1277 |  77% |  1130 |  68%
  PRON       |  1126 |   884 |  79% |   706 |  63% |   600 |  53%
  PROPN      |  1111 |   790 |  71% |   673 |  61% |   511 |  46%
  CCONJ      |  1026 |   819 |  80% |   999 |  97% |   818 |  80%
  AUX        |  1004 |   823 |  82% |   912 |  91% |   775 |  77%
  SCONJ      |   632 |   378 |  60% |   530 |  84% |   367 |  58%
  DET        |   491 |   481 |  98% |   477 |  97% |   469 |  96%
  ADV        |   384 |   228 |  59% |   317 |  83% |   211 |  55%
  NUM        |   293 |   244 |  83% |   270 |  92% |   241 |  82%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5756 |  26% |  6358 |  29% |  3164 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2367 |  29% |  3802 |  46% |  1584 |  19%
  ADP        |  3407 |   363 |  11% |    40 |   1% |    23 |   1%
  VERB       |  2591 |  1216 |  47% |   939 |  36% |   795 |  31%
  ADJ        |  1652 |   367 |  22% |   375 |  23% |   220 |  13%
  PRON       |  1126 |   242 |  21% |   420 |  37% |   136 |  12%
  PROPN      |  1111 |   321 |  29% |   438 |  39% |   159 |  14%
  CCONJ      |  1026 |   207 |  20% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   181 |  18% |    92 |   9% |    44 |   4%
  SCONJ      |   632 |   254 |  40% |   102 |  16% |    91 |  14%
  DET        |   491 |    10 |   2% |    14 |   3% |     2 |   0%
  ADV        |   384 |   156 |  41% |    67 |  17% |    50 |  13%
  NUM        |   293 |    49 |  17% |    23 |   8% |    20 |   7%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   27  *mark* / *mark* conj 
   26  *nmod* acl / *nmod* 
   26  nmod *obj* / *obj* 
   25  case *obl* acl / case *obl* 
   25  *nsubj* nmod / *nsubj* 
   24  case *obl* / case *obl* nmod:poss 
   23  *flat:name* / *flat:name* flat:name 
   23  cc *conj* / cc *conj* nmod 
   23  *aux* / obl *aux* 
   22  *obj* nmod case / *obj* obj 
   22  *nmod* / *nmod* case 
   22  obl:arg *xcomp* / *xcomp* 
   22  case *obl:arg* / case *obl:arg* nmod:poss 
   21  *obj* nmod case / *obj* 
   21  case *obl:arg* nmod / case *obl:arg* 
   21  *amod* obl:arg / *amod* 
   19  *nmod* nmod / *nmod* flat:name 
   19  case *nmod* / case *nmod* nmod 
   19  *amod* / *amod* conj 
   18  *obj* nmod case / *obj* nmod 
   18  *nsubj* / *nsubj* nmod:poss 
   18  *mark* / *mark* acl 
   18  cc *conj* / cc *conj* conj 
   18  *nsubj* acl / *nsubj* 
   18  *advcl* advcl / *advcl* 
   18  *mark* / *mark* ccomp 
   16  *advmod* obl:arg / *advmod* 
   16  *aux* / nsubj *aux* 
   16  *nmod* / *nmod* amod 
   16  *nmod* flat:name / *nmod* 
   16  cc *conj* / *conj* 
   16  cc *conj* / cc *conj* amod 
   15  det *nsubj* acl / det *nsubj* 
   15  cc *conj* nmod / cc *conj* nmod:poss 
   15  ** root / ** root conj 
   15  case *obl:arg* / case *obl:arg* nmod 
   15  *compound:lvc* / *compound:lvc* ccomp 
   14  *case* / *case* ccomp 
   14  *cc* / *cc* ccomp 
   14  / mark 
   14  *det* / *det* conj 
   14  *nsubj* / *nsubj* obj 
   14  case *nmod* / case *nmod* nmod:poss 
   14  *nsubj* / *nsubj* amod 
   14  *compound:lvc* / cc *compound:lvc* 
   14  ** root / ** conj 
   13  *case* / *case* acl 
   13  *compound:lvc* conj / *compound:lvc* 
   13  *amod* / *amod* nmod 
   13  / obj 
   13  *obj* nmod case / *obj* nmod:poss 
   13  / conj 
   13  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
   13  *nmod* / *nmod* obj 
   13  *case* / nsubj *case* 
   12  *nmod* conj / *nmod* 
   12  *root* ccomp / *root* 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  case *obl:arg* acl / case *obl:arg* 
   12  *nsubj* / *nsubj* conj 
   12  *conj* / *conj* conj 
   12  *nmod* nmod / *nmod* nmod case 
   12  *flat:name* / *flat:name* nmod 
   12  det *obl* acl / det *obl* 
   12  *cop* / *cop* conj 
   11  ** root / ** ccomp 
   11  *compound:lvc* / obj *compound:lvc* 
   11  *cc* / obl *cc* 
   11  *csubj* ccomp / *csubj* 
   11  *aux* / *aux* conj 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *compound:lvc* / mark *compound:lvc* 
   11  *nsubj* nmod / *nsubj* flat:name 
   10  *mark* / *mark* acl:relcl 
   10  *ccomp* ccomp / *ccomp* 
   10  *nmod* nmod / *nmod* obj 
   10  / cc 
   10  *amod* conj / *amod* 
    9  case *nmod* nmod / case *nmod* flat:name 
    9  *nsubj* dep / *nsubj* 
    9  *nsubj* / *nsubj* ccomp 
    9  *cc* / nsubj *cc* 
    9  *advmod* / *advmod* conj 
    9  *nmod* / *nmod* flat:name 
    9  *obl* nmod / *obl* 
    9  nsubj *root* ccomp / *root* 
    9  *obl* nmod / *obl* nmod:poss 
    9  *compound:lvc* / advmod *compound:lvc* 
    9  *nmod* obl / *nmod* 
    9  *nmod* amod / *nmod* 
    9  *nummod* flat:num / *nummod* 
    9  / ccomp 
    9  *case* / *case* fixed 
    8  / case 
    8  det *nsubj* / det *nsubj* nmod:poss 
    8  *nmod* amod / *nmod* amod case 
    8  *aux* / cc *aux* 
    8  *nsubj* / *nsubj* obj case 
    8  *xcomp* obl:arg / *xcomp* 
    8  *aux* / *aux* ccomp 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  *nmod* / nsubj *nmod* 
    8  / nmod 
    8  case *obl* nmod / case *obl* flat:name 
    8  *nmod* / *nmod* obl 
    8  cc compound:lvc *conj* / cc obj *conj* 
    8  *flat:name* / *flat:name* conj 
    8  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    8  *nmod* amod nmod / *nmod* amod 
    8  case *obl:arg* / case *obl:arg* conj 
    8  ** root / ** acl 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  case *nmod* acl / case *nmod* 
    7  *xcomp* / *xcomp* conj 
    7  *cop* / *cop* ccomp 
    7  obj compound:lvc *root* / nsubj compound:lvc *root* 
    7  cc *conj* nmod / cc *conj* 
    7  *nsubj* / *nsubj* obl 
    7  nmod *nmod* / *nmod* 
    7  *nmod* / *nmod* ccomp 
    7  case *obl* / case *obl* obj 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  ** root / ** acl root 
    7  *nmod* nmod nmod / *nmod* nmod:poss 
    7  *obl* / *obl* nmod 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    7  / advmod 
    6  *nmod* conj / *nmod* conj case 
    6  *case* / obl *case* 
    6  cc obl:arg *conj* / cc obl *conj* 
    6  case *obl* amod nmod / case *obl* amod nmod:poss 
    6  *nsubj:pass* nmod / *nsubj:pass* nmod:poss 
    6  *aux* / nmod *aux* 
    6  ** root / ** acl:relcl 
    6  det *obj* case / det *obj* 
    6  *flat:num* / nummod *flat:num* 
    6  *amod* / *amod* ccomp 
    6  *nsubj* amod nmod / *nsubj* amod 
    6  case *obl* conj nmod / case *obl* conj 
    6  advmod *nummod* / *nummod* 
    6  *compound:lvc* / nmod *compound:lvc* 
    6  *cop* / nsubj *cop* 
    6  *nmod* nmod / *nmod* flat 
    6  *aux* / mark *aux* 
    6  *nmod* / nmod *nmod* 
    6  *obj* acl / *obj* 
    6  *obj* amod nmod case / *obj* amod 
    6  *cop* / *cop* acl 
    6  *advmod* case nmod / *advmod* 
    6  *nmod* / *nmod* dep 
    6  *advmod* dep / *advmod* 
    6  case *nmod* / case *nmod* case 
    6  *obj* amod nmod case / *obj* amod obj case 
    6  *nmod* nmod / *nmod* nmod:poss case 
    6  *nmod* nmod nmod / *nmod* nmod 
    6  case *obl* nmod / case *obl* nmod nmod 
    6  *obj* nmod / *obj* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *case* / *case* acl:relcl 
    6  *obl* obl / *obl* 
    6  case *obl:arg* nmod / case *obl:arg* flat:name 
    6  *advmod* / cc *advmod* 
    5  *case* / *case* advcl 
    5  case *obl* acl / case *obl* mark 
    5  *xcomp* ccomp / *xcomp* 
    5  *nmod* nmod conj / *nmod* nmod:poss 
    5  *flat:name* / *flat:name* ccomp 
    5  case *obl* / case *obl* nmod case 
    5  *nsubj* / *nsubj* acl 
    5  *obj* nmod case / *obj* case 
    5  *nmod* / *nmod* compound:lvc 
    5  case *obl* amod / case *obl* amod nmod 
    5  case *obl:arg* / case *obl:arg* case 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod:poss 
    5  ** root / ** amod root 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  *nsubj* conj / *nsubj* 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
