loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fc67a7916d0>, <vocabulary.Vocabulary object at 0x7fc6793c8520>, <vocabulary.Vocabulary object at 0x7fc6793c85b0>, <vocabulary.Vocabulary object at 0x7fc6793c85e0>, <vocabulary.Vocabulary object at 0x7fc6793c8640>)
evaluating parsing results
  Labeled   attachment score: 14720 / 21992 * 100 = 66.93 %
  Unlabeled attachment score: 17141 / 21992 * 100 = 77.94 %
  Label accuracy score:       17014 / 21992 * 100 = 77.36 %

  ================================================================================

  Evaluation of the results in /tmp/tmpdhnqj4ff
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17141 |  78% | 17014 |  77% | 14720 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6200 |  75% |  5233 |  64% |  4526 |  55%
  ADP        |  3407 |  3070 |  90% |  3381 |  99% |  3063 |  90%
  VERB       |  2591 |  1624 |  63% |  1873 |  72% |  1466 |  57%
  ADJ        |  1652 |  1329 |  80% |  1319 |  80% |  1195 |  72%
  PRON       |  1126 |   911 |  81% |   789 |  70% |   702 |  62%
  PROPN      |  1111 |   831 |  75% |   816 |  73% |   666 |  60%
  CCONJ      |  1026 |   861 |  84% |  1001 |  98% |   861 |  84%
  AUX        |  1004 |   848 |  84% |   946 |  94% |   831 |  83%
  SCONJ      |   632 |   435 |  69% |   535 |  85% |   429 |  68%
  DET        |   491 |   482 |  98% |   481 |  98% |   475 |  97%
  ADV        |   384 |   259 |  67% |   332 |  86% |   230 |  60%
  NUM        |   293 |   263 |  90% |   278 |  95% |   256 |  87%
  PART       |    28 |    15 |  54% |    21 |  75% |    14 |  50%
  INTJ       |    27 |    13 |  48% |     9 |  33% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4851 |  22% |  4978 |  23% |  2557 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2020 |  25% |  2987 |  36% |  1313 |  16%
  ADP        |  3407 |   337 |  10% |    26 |   1% |    19 |   1%
  VERB       |  2591 |   967 |  37% |   718 |  28% |   560 |  22%
  ADJ        |  1652 |   323 |  20% |   333 |  20% |   199 |  12%
  PRON       |  1126 |   215 |  19% |   337 |  30% |   128 |  11%
  PROPN      |  1111 |   280 |  25% |   295 |  27% |   130 |  12%
  CCONJ      |  1026 |   165 |  16% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   156 |  16% |    58 |   6% |    41 |   4%
  SCONJ      |   632 |   197 |  31% |    97 |  15% |    91 |  14%
  DET        |   491 |     9 |   2% |    10 |   2% |     3 |   1%
  ADV        |   384 |   125 |  33% |    52 |  14% |    23 |   6%
  NUM        |   293 |    30 |  10% |    15 |   5% |     8 |   3%
  PART       |    28 |    13 |  46% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    14 |  52% |    18 |  67% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   34  *nsubj* nmod / *nsubj* nmod:poss 
   33  *obl* acl / *obl* 
   33  *nmod* / *nmod* amod 
   33  *nsubj* nmod / *nsubj* 
   32  *acl* acl / *acl* 
   31  *nmod* / *nmod* conj 
   31  / nsubj 
   29  *nsubj* / *nsubj* nmod 
   28  nmod *obj* / *obj* 
   27  *flat:name* / *flat:name* flat:name 
   26  obl:arg *xcomp* / *xcomp* 
   26  *amod* / *amod* nmod 
   25  *mark* / *mark* ccomp 
   24  case *obl* acl / case *obl* 
   24  *mark* / *mark* acl 
   23  cc *conj* nmod / cc *conj* nmod:poss 
   23  *compound:lvc* / *compound:lvc* ccomp 
   22  *compound:lvc* / obl *compound:lvc* 
   21  cc *conj* / cc *conj* amod 
   20  *nsubj* acl / *nsubj* 
   19  *compound:lvc* / nsubj *compound:lvc* 
   17  case *nmod* / case *nmod* nmod 
   17  case *obl:arg* nmod / case *obl:arg* 
   17  *advcl* advcl / *advcl* 
   16  *nmod* acl / *nmod* 
   16  det *nsubj* acl / det *nsubj* 
   16  *aux* / nsubj *aux* 
   15  *compound:lvc* / *compound:lvc* conj 
   14  *advmod* obl:arg / *advmod* 
   14  case *nmod* nmod / case *nmod* nmod:poss 
   14  cc *conj* / cc *conj* conj 
   14  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   14  *amod* obl:arg / *amod* 
   14  *case* / *case* acl 
   14  *nmod* / *nmod* nmod:poss 
   14  *case* / *case* ccomp 
   13  *compound:lvc* / advmod *compound:lvc* 
   13  *case* / *case* conj 
   13  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   12  det *obl* acl / det *obl* 
   12  cc *conj* / cc *conj* nmod:poss 
   12  *obl* nmod / *obl* 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  *amod* / *amod* conj 
   12  *aux* / *aux* conj 
   12  *obj* nmod case / *obj* nmod:poss case 
   12  *nmod* nmod / *nmod* flat 
   11  case *obl:arg* acl / case *obl:arg* 
   11  case *obl:arg* / case *obl:arg* nmod 
   11  *nmod* conj / *nmod* 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *nmod* amod / *nmod* amod nmod 
   11  *obj* nmod case / *obj* nmod:poss 
   10  *csubj* ccomp / *csubj* 
   10  *obl* / *obl* nmod 
   10  *root* ccomp / *root* 
   10  *nsubj* / *nsubj* obj 
   10  *aux* / obl *aux* 
   10  cc *conj* nmod / cc *conj* 
   10  / ccomp 
   10  ** root / ** acl root 
   10  *cc* / *cc* ccomp 
   10  *cop* / *cop* ccomp 
    9  *compound:lvc* / obj *compound:lvc* 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  *obj* nmod / *obj* 
    9  *compound:lvc* conj / *compound:lvc* 
    9  *nmod* nmod nmod / *nmod* nmod 
    9  nmod *nmod* / *nmod* 
    9  *nmod* / *nmod* compound:lvc 
    9  cc *conj* / *conj* 
    9  case *obl* amod / case *obl* amod nmod 
    9  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    9  *nmod* nmod / *nmod* nmod case 
    9  *amod* conj / *amod* 
    9  *nsubj* / *nsubj* amod 
    8  *obj* nmod case / *obj* obj 
    8  *cc* / nsubj *cc* 
    8  ** root / ** advcl root 
    8  nummod *nmod* / nummod *nmod* nmod 
    8  *nmod* amod / *nmod* 
    8  / conj 
    8  *nmod* nmod / *nmod* obj 
    8  *case* / *case* acl:relcl 
    8  ** root / ** advcl 
    8  ** root / ** nsubj 
    8  *cop* / nsubj *cop* 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    7  *nmod* amod / *nmod* amod case 
    7  / case 
    7  *nmod* / *nmod* obj 
    7  *ccomp* ccomp / *ccomp* 
    7  case *nmod* / case *nmod* nmod:poss 
    7  *obj* case acl / *obj* case 
    7  *nsubj* flat:name / *nsubj* 
    7  ** root / ** acl 
    7  *flat:name* / *flat:name* nmod 
    7  *conj* / *conj* conj 
    7  *nsubj* / *nsubj* ccomp 
    7  *obl* obl / *obl* 
    7  ** root / ** root ccomp 
    7  *case* / *case* fixed 
    7  *nmod* / obl *nmod* 
    7  *nmod* amod nmod / *nmod* amod 
    7  *nsubj* amod / *nsubj* amod nmod 
    7  *flat:name* / *flat:name* conj 
    7  *flat:num* / nummod *flat:num* 
    7  / cc 
    6  *nmod* obl / *nmod* 
    6  *advmod* case nmod / *advmod* 
    6  case *nmod* nmod / case *nmod* 
    6  *nsubj* / *nsubj* obl:arg 
    6  *nsubj* / *nsubj* xcomp 
    6  *case* / *case* nmod 
    6  *compound:lvc* / nmod *compound:lvc* 
    6  *obj* acl / *obj* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *xcomp* nmod / *xcomp* 
    6  ** root / ** nmod root 
    6  nummod *obl* / nummod *obl* nmod 
    6  *nmod* conj nmod / *nmod* conj 
    6  *cop* / *cop* acl 
    6  case *nmod* acl / case *nmod* 
    6  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    6  / obj 
    6  case *obl* conj nmod / case *obl* conj 
    6  *xcomp* obl:arg / *xcomp* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  cc *conj* / cc *conj* case 
    6  nsubj obj compound:lvc *root* / obj obj compound:lvc *root* 
    6  *nmod* / *nmod* acl 
    6  *amod* / *amod* ccomp 
    6  case *nmod* amod nmod / case *nmod* amod 
    6  *nsubj* nmod / *nsubj* flat 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *cop* / *cop* conj 
    6  case *obl:arg* / case *obl:arg* amod 
    6  *cc* / *cc* acl 
    6  *nmod* / nsubj *nmod* 
    6  *nsubj* / *nsubj* nmod:poss 
    6  *nsubj* nmod nmod / *nsubj* nmod 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  *case* / obj *case* 
    5  *obl* / *obl* appos 
    5  / acl 
    5  *nmod* / *nmod* flat 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  / mark 
    5  case *obl* nmod / cc case *obl* nmod 
    5  *obj* nmod case / *obj* obj case 
    5  *advmod* obl:arg / *advmod* nmod 
    5  det *obj* case acl / det *obj* case 
    5  nmod *xcomp* / *xcomp* 
    5  *advmod* / *advmod* nmod 
    5  *amod* obl:arg / *amod* nmod 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    5  *amod* / *amod* nmod:poss 
    5  *nmod* / *nmod* obl:arg 
    5  cc *conj* acl / cc *conj* 
    5  *obl* obl / *obl* nmod 
    5  *nsubj* / *nsubj* case 
    5  *advmod* / *advmod* ccomp 
    5  *nmod* amod / *nmod* amod conj 
    5  *amod* / *amod* amod 
    5  case *obl:arg* flat:name / case *obl:arg* nmod 
    5  *case* / nsubj *case* 
    5  *nsubj* / *nsubj* obj case 
    5  *nmod* acl / *nmod* acl:relcl 
    5  *compound:lvc* / case *compound:lvc* 
    5  *nmod* / *nmod* dep 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  case *obl:arg* amod / case *obl:arg* amod nmod 
    5  *amod* / *amod* acl 
    5  obj obl compound:lvc *root* / obj obl:arg compound:lvc *root* 
    5  case *nmod* flat:name / case *nmod* nmod 
    5  *nmod* / *nmod* nmod case 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  *obj* amod case / *obj* amod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  239 |  237 |    2 |    0
  که / SCONJ  |  151 |  150 |   74 |   73
  و / CCONJ   |  143 |  143 |   19 |   19
  کرد / VERB  |   74 |   67 |   39 |   32
  کرده / VERB |   63 |   57 |   36 |   30
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
