loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9afdbdb6d0>, <vocabulary.Vocabulary object at 0x7f9afc814520>, <vocabulary.Vocabulary object at 0x7f9afc8145b0>, <vocabulary.Vocabulary object at 0x7f9afc8145e0>, <vocabulary.Vocabulary object at 0x7f9afc814640>)
evaluating parsing results
  Labeled   attachment score: 13949 / 21992 * 100 = 63.43 %
  Unlabeled attachment score: 16981 / 21992 * 100 = 77.21 %
  Label accuracy score:       16298 / 21992 * 100 = 74.11 %

  ================================================================================

  Evaluation of the results in /tmp/tmplpk9gzh_
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16981 |  77% | 16298 |  74% | 13949 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6143 |  75% |  4712 |  57% |  3983 |  48%
  ADP        |  3407 |  3086 |  91% |  3371 |  99% |  3080 |  90%
  VERB       |  2591 |  1537 |  59% |  1854 |  72% |  1413 |  55%
  ADJ        |  1652 |  1328 |  80% |  1322 |  80% |  1175 |  71%
  PRON       |  1126 |   945 |  84% |   760 |  67% |   679 |  60%
  PROPN      |  1111 |   832 |  75% |   728 |  66% |   601 |  54%
  CCONJ      |  1026 |   847 |  83% |  1001 |  98% |   844 |  82%
  AUX        |  1004 |   830 |  83% |   925 |  92% |   800 |  80%
  SCONJ      |   632 |   420 |  66% |   539 |  85% |   414 |  66%
  DET        |   491 |   488 |  99% |   482 |  98% |   481 |  98%
  ADV        |   384 |   256 |  67% |   306 |  80% |   222 |  58%
  NUM        |   293 |   242 |  83% |   272 |  93% |   240 |  82%
  PART       |    28 |    18 |  64% |    22 |  79% |    16 |  57%
  INTJ       |    27 |     9 |  33% |     4 |  15% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5011 |  23% |  5694 |  26% |  2662 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2077 |  25% |  3508 |  43% |  1348 |  16%
  ADP        |  3407 |   321 |   9% |    36 |   1% |    30 |   1%
  VERB       |  2591 |  1054 |  41% |   737 |  28% |   613 |  24%
  ADJ        |  1652 |   324 |  20% |   330 |  20% |   177 |  11%
  PRON       |  1126 |   181 |  16% |   366 |  33% |   100 |   9%
  PROPN      |  1111 |   279 |  25% |   383 |  34% |   152 |  14%
  CCONJ      |  1026 |   179 |  17% |    25 |   2% |    22 |   2%
  AUX        |  1004 |   174 |  17% |    79 |   8% |    49 |   5%
  SCONJ      |   632 |   212 |  34% |    93 |  15% |    87 |  14%
  DET        |   491 |     3 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |   128 |  33% |    78 |  20% |    44 |  11%
  NUM        |   293 |    51 |  17% |    21 |   7% |    19 |   6%
  PART       |    28 |    10 |  36% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    23 |  85% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   27  obl:arg *xcomp* / *xcomp* 
   24  cc *conj* / cc *conj* nmod 
   24  *nmod* / *nmod* amod 
   24  *nsubj* nmod / *nsubj* 
   23  *nmod* acl / *nmod* 
   23  *flat:name* / *flat:name* flat:name 
   22  *amod* / *amod* nmod 
   22  *obj* nmod case / *obj* nmod 
   21  cc *conj* nmod / cc *conj* nmod:poss 
   21  case *obl:arg* nmod / case *obl:arg* 
   21  cc *conj* / cc *conj* nmod:poss 
   21  *nmod* / *nmod* case 
   21  cc *conj* / *conj* 
   21  *nsubj* acl / *nsubj* 
   20  *aux* / nsubj *aux* 
   18  / obl 
   18  *case* / *case* ccomp 
   17  *case* / *case* acl 
   17  *case* / *case* fixed 
   17  / nsubj 
   16  det *nsubj* acl / det *nsubj* 
   16  ** root / ** acl root 
   16  det *obl* acl / det *obl* 
   16  ** root / ** root ccomp 
   16  *advcl* advcl / *advcl* 
   16  cc *conj* / cc *conj* conj 
   16  *nsubj* / *nsubj* nmod:poss 
   16  *compound:lvc* / obl *compound:lvc* 
   15  case *nmod* / case *nmod* nmod 
   15  *case* / nsubj *case* 
   15  *flat:name* / *flat:name* nmod 
   15  case *obl:arg* acl / case *obl:arg* 
   15  *obj* nmod case / *obj* 
   14  cc *conj* / cc *conj* amod 
   14  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   13  *obj* nmod case / *obj* obj case 
   13  *nsubj* / *nsubj* amod 
   12  ** root / ** acl 
   12  *amod* obl:arg / *amod* 
   12  *nmod* nmod / *nmod* nmod case 
   12  case *obl* / case *obl* nmod:poss 
   11  *obj* nmod case / *obj* nmod:poss 
   11  case *obl:arg* / case *obl:arg* nmod:poss 
   11  *cop* / *cop* ccomp 
   11  *case* / *case* nmod 
   11  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
   11  *obj* nmod case / *obj* obj 
   11  *obl* nmod / *obl* 
   11  *compound:lvc* / *compound:lvc* ccomp 
   11  *compound:lvc* nmod / *compound:lvc* 
   11  *amod* obl:arg / *amod* nmod 
   11  / conj 
   11  / ccomp 
   10  *nmod* nmod nmod / *nmod* nmod:poss 
   10  *ccomp* ccomp / *ccomp* 
   10  *obl* / *obl* nmod 
   10  *aux* / obl *aux* 
   10  case *nmod* nmod / case *nmod* 
   10  *csubj* ccomp / *csubj* 
   10  *nsubj* flat:name / *nsubj* nmod 
   10  cc *conj* nmod / cc *conj* 
    9  *conj* / *conj* conj 
    9  ** root / ** amod 
    9  *nsubj* / *nsubj* nmod case 
    9  *amod* / *amod* conj 
    9  *nmod* / *nmod* compound:lvc 
    9  *cc* / *cc* ccomp 
    9  *obj* amod nmod case / *obj* amod nmod:poss case 
    9  *compound:lvc* / mark *compound:lvc* 
    9  *advmod* obl:arg / *advmod* 
    9  *nmod* / nsubj *nmod* 
    9  nsubj *root* ccomp / nsubj *root* 
    9  *obj* case acl / *obj* case 
    9  *nsubj* nmod / *nsubj* nsubj 
    8  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    8  *nmod* / *nmod* obj 
    8  *nummod* flat:num / *nummod* 
    8  case *nmod* acl / case *nmod* 
    8  *amod* / *amod* nmod:poss 
    8  *nsubj* / *nsubj* ccomp 
    8  nmod *nmod* / *nmod* 
    8  *nmod* / *nmod* nmod case 
    8  case *nmod* / case *nmod* nmod:poss 
    8  case *obl:arg* / case *obl:arg* nmod 
    8  ** root / ** amod root 
    8  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    8  case *obl* conj nmod / case *obl* conj 
    8  *nmod* amod / *nmod* amod nmod 
    8  *cc* / nsubj *cc* 
    8  *xcomp* / *xcomp* conj 
    8  *cc* / *cc* acl 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    8  *mark* / *mark* acl:relcl 
    8  *aux* / *aux* ccomp 
    8  *flat:name* / *flat:name* obl 
    8  *case* / *case* case 
    8  *advmod* / *advmod* nmod 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  *root* ccomp / *root* 
    8  *compound:lvc* conj / *compound:lvc* compound:lvc 
    7  *obj* amod nmod case / *obj* amod 
    7  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    7  / nmod 
    7  *nmod* flat:name / *nmod* 
    7  *obl* obl / *obl* 
    7  *compound:lvc* conj / *compound:lvc* 
    7  *amod* / nsubj *amod* 
    7  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    7  *flat:name* / *flat:name* conj 
    7  *nmod* / *nmod* ccomp 
    7  ** root / ** root conj 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  *nmod* amod / *nmod* amod nmod:poss 
    7  *nmod* flat:name / *nmod* nmod 
    7  *case* / obl *case* 
    7  ** root / ** nsubj 
    7  *obj* nmod / *obj* 
    7  case *obl* / case *obl* amod 
    6  *det* / *det* ccomp 
    6  *nsubj* amod / *nsubj* amod nmod:poss 
    6  *cop* / nsubj *cop* 
    6  nummod *obl* / nummod *obl* nmod 
    6  *obj* acl / *obj* 
    6  case *obl* amod nmod / case *obl* amod nmod:poss 
    6  *nmod* amod / *nmod* amod case 
    6  *xcomp* ccomp / *xcomp* 
    6  *advmod* dep / *advmod* 
    6  *xcomp* obl:arg / *xcomp* 
    6  ** root / ** nsubj root 
    6  *amod* / *amod* ccomp 
    6  case *obl:arg* / case *obl:arg* conj 
    6  *nmod* nmod conj / *nmod* nmod:poss 
    6  *mark* / *mark* conj 
    6  *obl* nmod / *obl* nmod:poss 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nsubj* nmod / *nsubj* flat 
    6  nummod *nsubj* nmod / nummod *nsubj* 
    6  *mark* / *mark* nmod 
    6  *nmod* nmod / *nmod* flat 
    6  *aux* / *aux* acl 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  case *obl* nmod / case *obl* flat 
    6  *cc* / obl *cc* 
    6  nsubj *root* ccomp / *root* 
    5  *nmod* / *nmod* flat 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  *nmod* / nmod *nmod* 
    5  ** root / ** advcl root 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 
    5  *nmod* nmod / nmod *nmod* nmod 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  *nmod* conj / *nmod* 
    5  case *obl* amod / case *obl* amod nmod:poss 
    5  *obj* nmod case / *obj* case 
    5  *nsubj* flat:name obl / *nsubj* flat:name 
    5  / obj 
    5  det *obj* case / det *obj* 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  *amod* conj / *amod* 
    5  *cc* / *cc* nmod 
    5  *amod* / case *amod* 
    5  *nmod* nmod / *nmod* nmod:poss case 
    5  *nmod* / *nmod* acl 
    5  *amod* / *amod* acl 
    5  cc *conj* flat:name / cc *conj* nmod 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  *nsubj* nmod / *nsubj* flat:name 
    5  *nmod* nmod nmod / *nmod* nmod 
    5  *nsubj* / *nsubj* cop 
    5  *nmod* amod / *nmod* 
    5  *amod* / mark *amod* 
    5  *acl* xcomp / *acl* 
    5  *aux* / advmod *aux* 
    5  *compound:lvc* / *compound:lvc* acl 
    5  *advmod* case nmod / *advmod* 
    5  *obl:arg* nmod / *obl:arg* nmod:poss 
    5  *aux* / obj *aux* 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *mark* / *mark* cop 
    5  case *obl* amod / case *obl* amod nmod 
    5  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    5  *nmod* / *nmod* appos 
    5  *nmod* obl / *nmod* 
    5  det *nmod* acl / det *nmod* 
    5  *cop* / *cop* conj 
