loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f076cb906d0>, <vocabulary.Vocabulary object at 0x7f076b7c9520>, <vocabulary.Vocabulary object at 0x7f076b7c95b0>, <vocabulary.Vocabulary object at 0x7f076b7c95e0>, <vocabulary.Vocabulary object at 0x7f076b7c9640>)
evaluating parsing results
  Labeled   attachment score: 14489 / 21992 * 100 = 65.88 %
  Unlabeled attachment score: 17221 / 21992 * 100 = 78.31 %
  Label accuracy score:       16729 / 21992 * 100 = 76.07 %

  ================================================================================

  Evaluation of the results in /tmp/tmp2o50twm5
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17221 |  78% | 16729 |  76% | 14489 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6287 |  76% |  5059 |  62% |  4381 |  53%
  ADP        |  3407 |  3075 |  90% |  3368 |  99% |  3071 |  90%
  VERB       |  2591 |  1604 |  62% |  1884 |  73% |  1448 |  56%
  ADJ        |  1652 |  1318 |  80% |  1331 |  81% |  1194 |  72%
  PRON       |  1126 |   943 |  84% |   730 |  65% |   662 |  59%
  PROPN      |  1111 |   836 |  75% |   786 |  71% |   650 |  59%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   859 |  84%
  AUX        |  1004 |   836 |  83% |   943 |  94% |   822 |  82%
  SCONJ      |   632 |   431 |  68% |   531 |  84% |   422 |  67%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   268 |  70% |   314 |  82% |   239 |  62%
  NUM        |   293 |   245 |  84% |   277 |  95% |   245 |  84%
  PART       |    28 |    19 |  68% |    22 |  79% |    18 |  64%
  INTJ       |    27 |    12 |  44% |     6 |  22% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4771 |  22% |  5263 |  24% |  2531 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1933 |  24% |  3161 |  38% |  1255 |  15%
  ADP        |  3407 |   332 |  10% |    39 |   1% |    35 |   1%
  VERB       |  2591 |   987 |  38% |   707 |  27% |   551 |  21%
  ADJ        |  1652 |   334 |  20% |   321 |  19% |   197 |  12%
  PRON       |  1126 |   183 |  16% |   396 |  35% |   115 |  10%
  PROPN      |  1111 |   275 |  25% |   325 |  29% |   139 |  13%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   168 |  17% |    61 |   6% |    47 |   5%
  SCONJ      |   632 |   201 |  32% |   101 |  16% |    92 |  15%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   116 |  30% |    70 |  18% |    41 |  11%
  NUM        |   293 |    48 |  16% |    16 |   5% |    16 |   5%
  PART       |    28 |     9 |  32% |     6 |  21% |     5 |  18%
  INTJ       |    27 |    15 |  56% |    21 |  78% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  obl:arg *xcomp* / *xcomp* 
   26  *mark* / *mark* acl 
   26  *mark* / *mark* ccomp 
   25  *nsubj* / *nsubj* nmod 
   25  *case* / *case* conj 
   25  / nsubj 
   25  *nsubj* nmod / *nsubj* 
   24  *flat:name* / *flat:name* flat:name 
   23  case *obl* / case *obl* nmod 
   22  *compound:lvc* / nsubj *compound:lvc* 
   22  *nsubj* acl / *nsubj* 
   22  cc *conj* / cc *conj* nmod 
   22  *compound:lvc* / *compound:lvc* conj 
   20  / obl 
   20  *nmod* nmod / *nmod* nmod case 
   20  *nmod* acl / *nmod* 
   20  case *obl:arg* nmod / case *obl:arg* 
   19  *obj* nmod case / *obj* nmod:poss case 
   19  *obj* nmod case / *obj* 
   18  *advcl* advcl / *advcl* 
   18  *compound:lvc* / *compound:lvc* ccomp 
   18  *case* / *case* ccomp 
   17  *amod* obl:arg / *amod* 
   17  cc *conj* nmod / cc *conj* nmod:poss 
   17  *case* / *case* fixed 
   17  *aux* / nsubj *aux* 
   17  *cc* / *cc* ccomp 
   17  *case* / *case* acl 
   17  *nmod* / *nmod* case 
   16  ** root / ** root ccomp 
   16  det *obl* acl / det *obl* 
   16  *nsubj* / *nsubj* amod 
   15  det *nsubj* acl / det *nsubj* 
   15  cc *conj* / *conj* 
   14  cc *conj* / cc *conj* conj 
   14  *nsubj* / *nsubj* obj 
   13  cc *conj* nmod / cc *conj* 
   13  *compound:lvc* / obl *compound:lvc* 
   13  *aux* / *aux* conj 
   12  / ccomp 
   11  *nmod* / *nmod* compound:lvc 
   11  *obl* nmod / *obl* 
   11  case *obl:arg* / case *obl:arg* nmod 
   11  *amod* / *amod* nmod 
   11  case *nmod* nmod / case *nmod* 
   11  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
   11  *cop* / *cop* ccomp 
   11  *nmod* / *nmod* obl 
   11  *obj* nmod case / *obj* obj case 
   11  *advmod* obl:arg / *advmod* 
   10  *nmod* amod / *nmod* amod case 
   10  *ccomp* ccomp / *ccomp* 
   10  *nmod* nmod / *nmod* flat 
   10  *case* / *case* case 
   10  nsubj *root* ccomp / nsubj *root* 
   10  ** root / ** acl root 
   10  *nmod* conj / *nmod* 
   10  *nmod* amod / *nmod* 
   10  *obj* nmod case / *obj* nmod:poss 
   10  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   10  *nmod* flat:name / *nmod* 
    9  *nummod* flat:num / *nummod* 
    9  ** root / ** advcl 
    9  *nmod* nmod / *nmod* appos 
    9  *nmod* nmod nmod / *nmod* nmod:poss 
    9  *obj* nmod case / *obj* obj 
    9  *compound:lvc* nmod / *compound:lvc* 
    9  *amod* / *amod* conj 
    9  *conj* / *conj* conj 
    9  ** root / ** amod 
    9  *nsubj* / *nsubj* nmod case 
    9  *csubj* ccomp / *csubj* 
    8  cc *conj* / cc *conj* amod 
    8  case *obl:arg* / case *obl:arg* nmod:poss 
    8  case *obl:arg* acl / case *obl:arg* 
    8  *root* ccomp / *root* 
    8  case *obl* conj nmod / case *obl* conj 
    8  case *nmod* / case *nmod* nmod 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *amod* conj / *amod* 
    8  *nmod* amod nmod / *nmod* amod 
    8  *nsubj* / *nsubj* nmod:poss 
    8  *obj* case acl / *obj* case 
    8  *mark* / *mark* advcl 
    7  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    7  nmod *nmod* / *nmod* 
    7  *xcomp* obl:arg / *xcomp* 
    7  *xcomp* ccomp / *xcomp* 
    7  *nmod* / *nmod* nmod case 
    7  *nsubj* amod / *nsubj* amod nmod:poss 
    7  *amod* / *amod* ccomp 
    7  / cc 
    7  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  *mark* / *mark* acl:relcl 
    7  / obj 
    7  ** root / ** advcl root 
    7  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    7  case *obl* / case *obl* amod 
    7  *obj* nmod / *obj* 
    7  *nsubj* amod nmod / *nsubj* amod 
    7  *nmod* amod / *nmod* amod nmod 
    7  *case* / *case* obl 
    7  case *obl* amod nmod / case *obl* amod nmod:poss 
    7  case *obl* / case *obl* nmod:poss 
    6  nsubj *root* ccomp / *root* 
    6  / conj 
    6  / mark 
    6  *nmod* / *nmod* appos 
    6  *compound:lvc* / mark *compound:lvc* 
    6  case *obl:arg* / case *obl:arg* conj 
    6  case *nmod* acl / case *nmod* 
    6  case *obl:arg* / case *obl:arg* amod 
    6  *compound:lvc* / *compound:lvc* acl 
    6  case *obl* / case *obl* nmod case 
    6  *compound:lvc* / nsubj obl *compound:lvc* 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  case *obl* nmod / case *obl* nmod nmod 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *aux* / obl *aux* 
    6  *nmod* nmod conj / *nmod* nmod:poss 
    6  *nmod* / *nmod* ccomp 
    6  nummod *amod* / *amod* 
    6  *compound:lvc* / obl:arg *compound:lvc* 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  *nsubj* conj / *nsubj* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nsubj* amod / *nsubj* 
    5  case *obl* nmod / case *obl* nmod case 
    5  *cop* / *cop* conj 
    5  det *obj* case / det *obj* 
    5  *obj* acl / *obj* 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    5  *nmod* nmod / *nmod* obj 
    5  ** root / ** acl 
    5  case *obl* nmod / case *obl* appos 
    5  case *obl* nmod / case *obl* flat 
    5  *case* / nsubj *case* 
    5  *flat:name* / *flat:name* conj 
    5  case *nmod* / case *nmod* nmod:poss 
    5  *obj* amod nmod case / *obj* amod nmod:poss case 
    5  ** root / ** cop 
    5  *compound:lvc* conj / *compound:lvc* 
    5  *obl* / *obl* nmod 
    5  *nmod* / *nmod* obj 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  *nsubj* / *nsubj* ccomp 
    5  *amod* / *amod* amod 
    5  *obj* amod nmod case / *obj* amod 
    5  ** root / ** nsubj 
    5  *advmod* / *advmod* ccomp 
    5  nummod *nsubj* nmod / nummod *nsubj* 
    5  *nsubj* nmod / *nsubj* flat 
    5  cc compound:lvc *conj* / cc obj *conj* 
    5  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    5  *cc* / *cc* acl 
    5  *amod* / case *amod* 
    5  *amod* / *amod* acl 
    5  *cc* / obl *cc* 
    5  *compound:lvc* / *compound:lvc* advcl 
    5  *advmod* case nmod / *advmod* 
    5  *flat:name* / *flat:name* acl 
    5  *compound:lvc* / obj *compound:lvc* 
    5  ** root / ** ccomp 
    5  *det* / *det* ccomp 
    5  *amod* / *amod* obl:arg 
    5  nsubj *root* cop acl / nsubj *root* cop 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  227 |  226 |    2 |    1
  که / SCONJ |  161 |  155 |   77 |   71
  و / CCONJ  |  141 |  140 |   21 |   20
  کرد / VERB |   78 |   64 |   43 |   29
  خود / PRON |   70 |   21 |   64 |   15
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2714 | 1672 | 1984 |  942  ||  به / ADP              |  362 |  192 |  311 |  141
  ADP       | 1455 |  780 | 1221 |  546  ||  در / ADP              |  291 |  157 |  239 |  105
  ADJ       |  578 |  404 |  381 |  207  ||  از / ADP              |  267 |  155 |  228 |  116
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

