loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f902cb496d0>, <vocabulary.Vocabulary object at 0x7f902bf878e0>, <vocabulary.Vocabulary object at 0x7f902bf87970>, <vocabulary.Vocabulary object at 0x7f902bf879a0>, <vocabulary.Vocabulary object at 0x7f902bf87a00>)
evaluating parsing results
  Labeled   attachment score: 8206 / 13894 * 100 = 59.06 %
  Unlabeled attachment score: 9568 / 13894 * 100 = 68.86 %
  Label accuracy score:       10239 / 13894 * 100 = 73.69 %

  ================================================================================

  Evaluation of the results in /tmp/tmpnk2rcqy7
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9568 |  69% | 10239 |  74% |  8206 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1817 |  58% |  1902 |  60% |  1427 |  45%
  ADP        |  1677 |  1400 |  83% |  1606 |  96% |  1373 |  82%
  VERB       |  1591 |   789 |  50% |   789 |  50% |   585 |  37%
  PROPN      |  1349 |   710 |  53% |   721 |  53% |   473 |  35%
  DET        |  1308 |  1160 |  89% |  1303 | 100% |  1157 |  88%
  ADJ        |  1103 |   818 |  74% |   779 |  71% |   676 |  61%
  PRON       |   938 |   826 |  88% |   765 |  82% |   696 |  74%
  AUX        |   673 |   607 |  90% |   594 |  88% |   531 |  79%
  ADV        |   559 |   355 |  64% |   480 |  86% |   315 |  56%
  CCONJ      |   556 |   421 |  76% |   541 |  97% |   410 |  74%
  NUM        |   342 |   190 |  56% |   160 |  47% |   103 |  30%
  PART       |   320 |   259 |  81% |   307 |  96% |   253 |  79%
  SCONJ      |   273 |   196 |  72% |   269 |  99% |   194 |  71%
  X          |    33 |    13 |  39% |    19 |  58% |    10 |  30%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4326 |  31% |  3655 |  26% |  2293 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1341 |  42% |  1256 |  40% |   866 |  27%
  ADP        |  1677 |   277 |  17% |    71 |   4% |    44 |   3%
  VERB       |  1591 |   802 |  50% |   802 |  50% |   598 |  38%
  PROPN      |  1349 |   639 |  47% |   628 |  47% |   391 |  29%
  DET        |  1308 |   148 |  11% |     5 |   0% |     2 |   0%
  ADJ        |  1103 |   285 |  26% |   324 |  29% |   182 |  17%
  PRON       |   938 |   112 |  12% |   173 |  18% |    43 |   5%
  AUX        |   673 |    66 |  10% |    79 |  12% |     3 |   0%
  ADV        |   559 |   204 |  36% |    79 |  14% |    39 |   7%
  CCONJ      |   556 |   135 |  24% |    15 |   3% |     4 |   1%
  NUM        |   342 |   152 |  44% |   182 |  53% |    95 |  28%
  PART       |   320 |    61 |  19% |    13 |   4% |     7 |   2%
  SCONJ      |   273 |    77 |  28% |     4 |   1% |     2 |   1%
  X          |    33 |    20 |  61% |    14 |  42% |    11 |  33%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   19  *compound* / *compound* appos 
   19  / obl 
   19  *obj* / *obj* obl 
   18  *compound* / *compound* nmod 
   18  / advcl 
   18  *compound* / *compound* flat 
   18  *case* / *case* conj 
   18  *advmod* / *advmod* obl 
   18  *compound* / case *compound* 
   18  *compound* / *compound* compound 
   17  ** root / ** obj 
   17  cc *conj* / cc *conj* nmod 
   17  advmod *amod* / *amod* 
   16  *flat* / compound *flat* 
   15  *root* dep / *root* appos 
   14  *obj* / *obj* nmod 
   14  ** root / ** obl root 
   14  cc *conj* / cc *conj* conj 
   13  *det* / *det* conj 
   13  *compound* / compound *compound* 
   13  *advmod* / *advmod* advcl 
   13  *det* / *det* nmod 
   13  *case* / *case* advcl 
   13  *amod* / *amod* conj 
   13  *amod* / *amod* nmod 
   13  *advmod* / *advmod* advmod 
   13  ** root / ** nsubj 
   13  *det* / *det* advcl 
   12  ** root / ** obl 
   12  case *obl* / case *obl* nmod 
   12  case *nmod* conj / case *nmod* 
   12  case *nmod* / case *nmod* acl 
   12  *case* / *case* obl 
   12  *conj* / *conj* conj 
   11  det *obj* / det *obj* nmod 
   11  case *nmod* / *nmod* 
   11  *dep* flat / *dep* root 
   11  *flat* / *flat* flat 
   10  ** root / ** root advcl 
   10  *obj* nmod / *obj* obl 
   10  det *obj* nmod / det *obj* 
   10  *compound* / *compound* obj 
   10  *case* / nsubj *case* 
   10  *advmod* / *advmod* nmod 
    9  *compound* / *compound* root 
    9  ** root / ** advcl root 
    9  case *nmod* / case *nmod* conj 
    9  amod *compound* / *compound* 
    9  *nmod:poss* case / *nmod:poss* 
    9  / appos 
    9  *compound* / det *compound* 
    9  *mark* / *mark* obj 
    9  *cc* / *cc* nmod 
    9  compound *obj* / *obj* 
    9  *obj* / *obj* advcl 
    8  *amod* / *amod* flat 
    8  *amod* / det *amod* obj 
    8  *flat* / *flat* nmod 
    8  *compound* / *compound* nsubj 
    7  *case* fixed / *case* 
    7  *amod* / case *amod* 
    7  ** root / ** root acl 
    7  *det* / *det* obj 
    7  *conj* / *conj* appos 
    7  *obj* nmod / *obj* 
    7  *root* obj obl / *root* obj 
    7  *nsubj* / *nsubj* advcl 
    7  ** root / ** root root root 
    7  ** root / ** flat 
    7  *cop* / *cop* advmod 
    7  *nummod* / *nummod* obj 
    6  case det *obl* nmod / case det *obl* 
    6  case *obl* conj / case *obl* 
    6  case compound *nmod* / case *nmod* 
    6  ** root / ** root ccomp 
    6  *aux:pass* / nsubj *aux:pass* 
    6  case det *obl* / case det *obl* nmod 
    6  *appos* nmod / *appos* 
    6  *cc* / *cc* conj 
    6  *cc* / *cc* advcl 
    6  cc compound *conj* / cc *conj* 
    6  case *nmod* nmod / case *nmod* 
    6  case amod *nmod* / *nmod* 
    6  *mark* / *mark* advcl 
    6  *advmod* fixed / *advmod* 
    6  mark *advcl* obj obl / mark *advcl* obj 
    6  *flat* / compound compound *flat* 
    6  *flat* / compound *flat* appos 
    6  *flat* / *flat* compound 
    6  / obj 
    6  det *nsubj* / *nsubj* 
    5  *cop* / *cop* obl 
    5  *nmod:poss* case / case *nmod:poss* case 
    5  *compound* / case *compound* nmod 
    5  nummod *nmod:npmod* / *nmod:npmod* obj 
    5  *obj* / *obj* conj 
    5  *compound* / cc *compound* 
    5  amod *obj* / case *obj* 
    5  *fixed* / advmod *fixed* 
    5  *compound:prt* / *compound:prt* obl 
    5  *amod* / *amod* obl 
    5  nmod:npmod compound *root* / compound compound *root* 
    5  *amod* / *amod* nsubj 
    5  *mark* fixed / *mark* 
    5  nsubj *root* obj obl / nsubj *root* obj 
    5  *amod* / *amod* compound 
    5  compound *compound* / *compound* flat 
    5  case det *nmod* nmod / case det *nmod* 
    5  cc *conj* obj obl / cc *conj* obj 
    5  det *nsubj* / cc det *nsubj* 
    5  cc *conj* flat / *conj* 
    5  *amod* / nsubj *amod* 
    5  case compound *nmod* / *nmod* 
    5  *nsubj* conj / *nsubj* 
    5  det *obj* acl:relcl / det *obj* 
    5  *cc* / advmod *cc* 
    5  *flat* / cc *flat* 
    5  cc *conj* / nsubj cc *conj* 
    5  *amod* / cc *amod* 
    5  case *nmod* / case *nmod* advcl 
    5  *flat* / root *flat* 
    5  advmod *nummod* / *nummod* 
    5  *nummod* / case *nummod* 
    5  nsubj *root* obj / *root* obj 
    5  case *obl* / *obl* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  and / CCONJ |   99 |   99 |    0 |    0
  of / ADP    |   83 |   82 |   12 |   11
  the / DET   |   80 |   80 |    0 |    0
  is / AUX    |   37 |   24 |   14 |    1
  's / PART   |   35 |   35 |    0 |    0
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       |  741 |  592 |  435 |  286  ||  , / PUNCT               |  337 |  254 |  217 |  134
  DET        |  558 |  423 |  390 |  255  ||  the / DET               |  316 |  239 |  223 |  146
  PROPN      |  555 |  446 |  347 |  238  ||  and / CCONJ             |  210 |  184 |   82 |   56
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  284 |  201 |  166 |   83  ||  , / PUNCT + and / CCONJ |   53 |   44 |   22 |   13
  ADP+DET    |  258 |  202 |  170 |  114  ||  of / ADP + the / DET    |   45 |   30 |   27 |   12
  NOUN+PUNCT |  233 |  163 |  163 |   93  ||  .S + The / DET          |   34 |   23 |   21 |   10
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT      | 1166 |  891 |  810 |  535  ||  , / PUNCT               |  475 |  372 |  306 |  203
  ADP        |  923 |  727 |  665 |  469  ||  . / PUNCT               |  408 |  307 |  292 |  191
  NOUN       |  669 |  490 |  407 |  228  ||  of / ADP                |  290 |  229 |  216 |  155
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E   |  449 |  339 |  313 |  203  ||  . / PUNCT + .E          |  394 |  298 |  280 |  184
  ADP+DET    |  296 |  236 |  219 |  159  ||  of / ADP + the / DET    |   77 |   64 |   59 |   46
  DET+NOUN   |  209 |  164 |  123 |   78  ||  , / PUNCT + and / CCONJ |   52 |   37 |   38 |   23
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 31 head errors, 27 dependency errors, 41 word errors


  Sentence with the highest number of head errors:
   Sentence 534 line 10522, 32 head errors, 15 dependency errors, 34 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 31 head errors, 27 dependency errors, 41 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 287 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
