loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5fc079e6d0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec520>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5b0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5e0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec640>)
evaluating parsing results
  Labeled   attachment score: 13226 / 21992 * 100 = 60.14 %
  Unlabeled attachment score: 16156 / 21992 * 100 = 73.46 %
  Label accuracy score:       15903 / 21992 * 100 = 72.31 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9p8qa3zi
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16156 |  73% | 15903 |  72% | 13226 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5866 |  71% |  4726 |  57% |  3899 |  47%
  ADP        |  3407 |  3010 |  88% |  3379 |  99% |  3002 |  88%
  VERB       |  2591 |  1335 |  52% |  1579 |  61% |  1139 |  44%
  ADJ        |  1652 |  1257 |  76% |  1256 |  76% |  1094 |  66%
  PRON       |  1126 |   888 |  79% |   746 |  66% |   650 |  58%
  PROPN      |  1111 |   754 |  68% |   710 |  64% |   531 |  48%
  CCONJ      |  1026 |   814 |  79% |   998 |  97% |   812 |  79%
  AUX        |  1004 |   829 |  83% |   899 |  90% |   768 |  76%
  SCONJ      |   632 |   417 |  66% |   544 |  86% |   411 |  65%
  DET        |   491 |   481 |  98% |   472 |  96% |   466 |  95%
  ADV        |   384 |   243 |  63% |   299 |  78% |   206 |  54%
  NUM        |   293 |   232 |  79% |   264 |  90% |   226 |  77%
  PART       |    28 |    18 |  64% |    21 |  75% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    10 |  37% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5836 |  27% |  6089 |  28% |  3159 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2354 |  29% |  3494 |  43% |  1527 |  19%
  ADP        |  3407 |   397 |  12% |    28 |   1% |    20 |   1%
  VERB       |  2591 |  1256 |  48% |  1012 |  39% |   816 |  31%
  ADJ        |  1652 |   395 |  24% |   396 |  24% |   233 |  14%
  PRON       |  1126 |   238 |  21% |   380 |  34% |   142 |  13%
  PROPN      |  1111 |   357 |  32% |   401 |  36% |   178 |  16%
  CCONJ      |  1026 |   212 |  21% |    28 |   3% |    26 |   3%
  AUX        |  1004 |   175 |  17% |   105 |  10% |    44 |   4%
  SCONJ      |   632 |   215 |  34% |    88 |  14% |    82 |  13%
  DET        |   491 |    10 |   2% |    19 |   4% |     4 |   1%
  ADV        |   384 |   141 |  37% |    85 |  22% |    48 |  12%
  NUM        |   293 |    61 |  21% |    29 |  10% |    23 |   8%
  PART       |    28 |    10 |  36% |     7 |  25% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    17 |  63% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   31  *case* / *case* ccomp 
   30  *obj* nmod case / *obj* 
   29  *compound:lvc* / *compound:lvc* ccomp 
   29  case *nmod* nmod / case *nmod* nmod:poss 
   28  cc *conj* / *conj* 
   26  *mark* / *mark* ccomp 
   25  *nsubj* acl / *nsubj* 
   25  *obj* nmod case / *obj* nmod:poss case 
   25  *nsubj* nmod / *nsubj* 
   25  case *obl* acl / case *obl* 
   25  *compound:lvc* / *compound:lvc* conj 
   24  nmod *obj* / *obj* 
   23  obl:arg *xcomp* / *xcomp* 
   23  *compound:lvc* / obl *compound:lvc* 
   23  *amod* conj / *amod* 
   22  case *obl:arg* nmod / case *obl:arg* 
   22  cc *conj* / cc *conj* nmod 
   22  cc *conj* / cc *conj* nmod:poss 
   22  *nmod* flat:name / *nmod* 
   21  *compound:lvc* / nsubj *compound:lvc* 
   21  *amod* / *amod* nmod 
   21  *mark* / *mark* acl 
   20  *nmod* / *nmod* amod 
   19  *nmod* acl / *nmod* 
   19  case *obl:arg* / case *obl:arg* nmod 
   19  *flat:name* / *flat:name* flat:name 
   19  cc *conj* / cc *conj* conj 
   18  *obj* nmod case / *obj* obj case 
   18  cc *conj* / cc *conj* amod 
   18  case *nmod* / case *nmod* nmod 
   17  *nmod* nmod / *nmod* nmod case 
   17  *amod* obl:arg / *amod* 
   16  *case* / nsubj *case* 
   16  *compound:lvc* conj / *compound:lvc* 
   16  *nsubj* / *nsubj* amod 
   15  *advmod* obl:arg / *advmod* 
   15  / conj 
   15  *nmod* amod / *nmod* 
   15  *amod* / *amod* conj 
   15  det *nsubj* acl / det *nsubj* 
   15  *aux* / nsubj *aux* 
   14  *root* ccomp / *root* 
   13  *case* / *case* acl 
   13  *advcl* advcl / *advcl* 
   13  *obj* nmod case / *obj* nmod:poss 
   13  *nmod* / *nmod* nmod:poss 
   13  ** root / ** conj 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  ** root / ** advcl 
   13  *obl* / *obl* nmod 
   13  case *obl:arg* acl / case *obl:arg* 
   13  *nmod* conj / *nmod* 
   13  *mark* / *mark* conj 
   12  cc *conj* nmod / cc *conj* 
   12  case *nmod* nmod / case *nmod* 
   12  ** root / ** root ccomp 
   12  *nmod* / *nmod* acl 
   12  case *obl* / case *obl* obl:arg 
   11  *aux* / *aux* ccomp 
   11  *nmod* / *nmod* obj 
   11  *nmod* / *nmod* ccomp 
   11  case *obl:arg* nmod / case *obl:arg* obj 
   11  *cop* / *cop* conj 
   11  *compound:lvc* / mark *compound:lvc* 
   11  det *obl* acl / det *obl* 
   10  *nmod* / *nmod* obl:arg 
   10  case *obl* / case *obl* nmod:poss 
   10  / ccomp 
   10  *nmod* amod nmod / *nmod* amod 
   10  case *nmod* / *nmod* 
   10  cc *conj* nmod / cc *conj* nmod:poss 
   10  ** root / ** acl root 
   10  *nmod* amod / *nmod* amod nmod 
   10  *det* / *det* acl 
   10  *case* / obl *case* 
   10  *nsubj* / *nsubj* ccomp 
    9  *nsubj* amod / *nsubj* amod nmod 
    9  nsubj *root* ccomp / nsubj *root* 
    9  *xcomp* obl:arg / *xcomp* 
    9  *cc* / nsubj *cc* 
    9  *nsubj* / *nsubj* obj 
    9  *csubj* ccomp / *csubj* 
    9  *advmod* / *advmod* nmod 
    9  *nsubj* / *nsubj* conj 
    8  *conj* / *conj* conj 
    8  *nsubj* nmod / *nsubj* obj 
    8  *aux* / obl *aux* 
    8  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    8  cc *conj* / cc *conj* case 
    8  *obj* nmod case / *obj* obj 
    8  case *obl* nmod / case *obl* obl:arg 
    8  *case* / *case* nmod 
    8  *nmod* / nsubj *nmod* 
    8  *nmod* nmod / *nmod* conj 
    8  / cc 
    8  *cc* / *cc* ccomp 
    8  *flat:num* / nummod *flat:num* 
    8  *obj* case acl / *obj* case 
    8  *nsubj* nmod / *nsubj* flat 
    8  *ccomp* ccomp / *ccomp* 
    8  *nmod* amod / *nmod* amod case 
    8  / nmod 
    8  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    8  case *obl* amod / case *obl* amod nmod 
    8  *obj* nmod / *obj* 
    8  *flat:name* / *flat:name* conj 
    8  *nsubj* conj nmod / *nsubj* conj 
    7  *compound:lvc* / *compound:lvc* acl 
    7  nmod *nmod* / *nmod* 
    7  *obj* amod case / *obj* amod 
    7  case *obl:arg* flat:name / case *obl:arg* 
    7  *nummod* flat:num / *nummod* 
    7  ** root / ** csubj 
    7  advmod *nummod* / *nummod* 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  *advmod* / *advmod* ccomp 
    7  *obj* acl / *obj* 
    7  *cc* / obl *cc* 
    7  case *obl* amod nmod / case *obl* amod 
    7  *nsubj* / *nsubj* obl:arg 
    7  *nmod* obl / *nmod* 
    7  *aux* / *aux* conj 
    7  *obl* nmod / *obl* 
    7  *nsubj* flat:name / *nsubj* 
    7  det *nmod* / det *nmod* nmod 
    7  case *obl:arg* / case *obl:arg* conj 
    7  ** root / ** ccomp 
    7  *cop* / *cop* ccomp 
    7  *nsubj* amod / *nsubj* 
    7  *amod* / *amod* nmod:poss 
    7  *amod* / *amod* acl 
    7  *case* / *case* obl 
    7  *nmod* nmod / *nmod* obj 
    6  case *obl:arg* / case *obl:arg* ccomp 
    6  *compound:lvc* / nmod *compound:lvc* 
    6  case *obl* conj nmod / case *obl* conj 
    6  cc *conj* amod / cc *conj* 
    6  case case *obl* / case *obl* 
    6  *compound:lvc* / obj *compound:lvc* 
    6  *case* / *case* case 
    6  *nsubj* / *nsubj* obj case 
    6  case *obl* amod / case *obl* 
    6  *nmod* flat:name flat:name / *nmod* 
    6  cc *conj* / cc *conj* cop 
    6  *advmod* case nmod / *advmod* 
    6  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  *flat:name* / *flat:name* case 
    6  *nsubj* / *nsubj* acl 
    6  ** root / ** root conj 
    6  / mark 
    6  *nmod* / *nmod* flat 
    6  *obj* amod nmod case / *obj* amod 
    6  *amod* / nsubj *amod* 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  case *obl:arg* / case *obl:arg* cop 
    6  / advmod 
    6  *compound:lvc* / cc *compound:lvc* 
    6  *nsubj* nmod / *nsubj* flat:name 
    6  *det* / *det* ccomp 
    6  *cc* / mark *cc* 
    6  case *obl:arg* amod / case *obl:arg* 
    5  *compound:lvc* / xcomp *compound:lvc* 
    5  *case* / mark *case* 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  case *obl:arg* / *obl:arg* 
    5  case *obl:arg* amod / case *obl:arg* amod nmod 
    5  ** root / ** amod root 
    5  *cc* / *cc* case 
    5  *nmod* nmod / *nmod* flat:name 
    5  *amod* / *amod* obl:arg 
    5  *nmod* / *nmod* compound:lvc 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  *nsubj* / cc *nsubj* 
    5  case *obl* / case *obl* nmod case 
    5  nsubj *root* ccomp / *root* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nmod* nmod nmod / *nmod* nmod 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 
    5  *nmod* nmod conj / *nmod* nmod:poss 
    5  *nmod* amod / *nmod* amod conj 
    5  *amod* / *amod* case 
    5  *nsubj* nmod / *nsubj* nmod:poss nmod 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  nmod *xcomp* / *xcomp* 
    5  cc compound:lvc *conj* / cc obj *conj* 
    5  *nsubj* obl / *nsubj* 
    5  *advmod* / *advmod* amod 
    5  *acl* xcomp / *acl* 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  case *obl* nmod / *obl* 
    5  *amod* / *amod* cop 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  case *nmod* acl / case *nmod* 
