loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f55045636d0>, <vocabulary.Vocabulary object at 0x7f55031b2520>, <vocabulary.Vocabulary object at 0x7f55031b25b0>, <vocabulary.Vocabulary object at 0x7f55031b25e0>, <vocabulary.Vocabulary object at 0x7f55031b2640>)
evaluating parsing results
  Labeled   attachment score: 13215 / 21992 * 100 = 60.09 %
  Unlabeled attachment score: 16283 / 21992 * 100 = 74.04 %
  Label accuracy score:       15860 / 21992 * 100 = 72.12 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb17sz49z
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16283 |  74% | 15860 |  72% | 13215 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5886 |  72% |  4562 |  55% |  3735 |  45%
  ADP        |  3407 |  3046 |  89% |  3363 |  99% |  3028 |  89%
  VERB       |  2591 |  1380 |  53% |  1688 |  65% |  1261 |  49%
  ADJ        |  1652 |  1294 |  78% |  1302 |  79% |  1156 |  70%
  PRON       |  1126 |   886 |  79% |   722 |  64% |   604 |  54%
  PROPN      |  1111 |   777 |  70% |   687 |  62% |   516 |  46%
  CCONJ      |  1026 |   828 |  81% |   998 |  97% |   825 |  80%
  AUX        |  1004 |   812 |  81% |   911 |  91% |   770 |  77%
  SCONJ      |   632 |   382 |  60% |   536 |  85% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   226 |  59% |   306 |  80% |   198 |  52%
  NUM        |   293 |   250 |  85% |   271 |  92% |   245 |  84%
  PART       |    28 |    20 |  71% |    24 |  86% |    19 |  68%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5709 |  26% |  6132 |  28% |  3064 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2334 |  28% |  3658 |  45% |  1507 |  18%
  ADP        |  3407 |   361 |  11% |    44 |   1% |    26 |   1%
  VERB       |  2591 |  1211 |  47% |   903 |  35% |   784 |  30%
  ADJ        |  1652 |   358 |  22% |   350 |  21% |   212 |  13%
  PRON       |  1126 |   240 |  21% |   404 |  36% |   122 |  11%
  PROPN      |  1111 |   334 |  30% |   424 |  38% |   163 |  15%
  CCONJ      |  1026 |   198 |  19% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   192 |  19% |    93 |   9% |    51 |   5%
  SCONJ      |   632 |   250 |  40% |    96 |  15% |    90 |  14%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   158 |  41% |    78 |  20% |    50 |  13%
  NUM        |   293 |    43 |  15% |    22 |   8% |    17 |   6%
  PART       |    28 |     8 |  29% |     4 |  14% |     3 |  11%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   30  case *obl* acl / case *obl* 
   29  case *obl* / case *obl* nmod 
   27  nmod *obj* / *obj* 
   27  *mark* / *mark* ccomp 
   27  *compound:lvc* / *compound:lvc* conj 
   27  *nmod* acl / *nmod* 
   26  *case* / *case* ccomp 
   25  obl:arg *xcomp* / *xcomp* 
   24  *obj* nmod case / *obj* nmod 
   23  *mark* / *mark* acl 
   23  *compound:lvc* / obl *compound:lvc* 
   22  case *obl:arg* nmod / case *obl:arg* 
   22  *case* / *case* acl 
   21  *aux* / nsubj *aux* 
   19  cc *conj* / cc *conj* conj 
   19  case *obl:arg* / case *obl:arg* nmod:poss 
   18  *obj* nmod case / *obj* 
   18  *nmod* flat:name / *nmod* 
   18  *compound:lvc* / *compound:lvc* ccomp 
   18  *nmod* / *nmod* amod 
   18  *case* / nsubj *case* 
   18  cc *conj* / cc *conj* nmod:poss 
   17  *compound:lvc* / advmod *compound:lvc* 
   17  *cc* / *cc* ccomp 
   17  *aux* / obl *aux* 
   17  *obj* nmod case / *obj* obj 
   17  *amod* obl:arg / *amod* 
   16  *aux* / *aux* conj 
   16  case *nmod* / case *nmod* nmod 
   16  *nsubj* acl / *nsubj* 
   16  *amod* / *amod* conj 
   15  case *obl:arg* acl / case *obl:arg* 
   15  *advmod* obl:arg / *advmod* 
   15  case *obl:arg* / case *obl:arg* nmod 
   15  *nsubj* / *nsubj* obj 
   15  *compound:lvc* / mark *compound:lvc* 
   15  *obl* nmod / *obl* 
   15  *flat:name* / *flat:name* flat:name 
   14  / conj 
   14  *nmod* / *nmod* obj 
   14  *obj* nmod case / *obj* obj case 
   14  *advcl* advcl / *advcl* 
   14  *cop* / *cop* ccomp 
   14  *nmod* / *nmod* case 
   14  case *obl* / case *obl* nmod:poss 
   14  *nmod* nmod / *nmod* nmod case 
   14  cc *conj* / cc *conj* amod 
   14  *compound:lvc* nmod / *compound:lvc* 
   14  cc *conj* / *conj* 
   13  det *nsubj* acl / det *nsubj* 
   13  / cc 
   13  ** root / ** ccomp 
   13  *amod* / *amod* ccomp 
   13  det *obl* acl / det *obl* 
   13  nsubj *root* ccomp / nsubj *root* 
   13  *compound:lvc* / obj *compound:lvc* 
   13  *conj* / *conj* conj 
   12  *root* ccomp / *root* 
   12  *case* / *case* fixed 
   12  *det* / *det* ccomp 
   12  ** root / ** conj 
   11  cc *conj* nmod / cc *conj* nmod:poss 
   11  / mark 
   11  *flat:name* / *flat:name* conj 
   11  *nsubj* / *nsubj* ccomp 
   11  *nmod* / *nmod* ccomp 
   11  *cc* / nsubj *cc* 
   11  *nsubj* / *nsubj* amod 
   11  *csubj* ccomp / *csubj* 
   11  *amod* / *amod* nmod 
   11  / ccomp 
   11  / obj 
   11  *nmod* amod / *nmod* amod case 
   10  *nmod* nmod nmod / *nmod* nmod 
   10  *nmod* obl / *nmod* 
   10  *nsubj* / *nsubj* conj 
   10  *nsubj* / *nsubj* obj case 
   10  *nsubj* / *nsubj* obl:arg 
   10  *flat:name* / *flat:name* nmod 
   10  / obl:arg 
    9  *nummod* flat:num / *nummod* 
    9  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  *nsubj* / *nsubj* nmod:poss 
    9  *compound:lvc* conj / *compound:lvc* 
    9  case *nmod* / case *nmod* nmod:poss 
    9  case *obl* nmod / case *obl* obl:arg 
    9  obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    9  *nmod* amod / *nmod* 
    9  *cop* / *cop* conj 
    9  cc *conj* nmod / cc *conj* 
    9  *compound:lvc* / cc *compound:lvc* 
    9  *aux* / *aux* ccomp 
    9  *obj* nmod case / *obj* nmod:poss 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  *nmod* nmod / *nmod* flat:name 
    8  *obl* / *obl* nmod 
    8  cc compound:lvc *conj* / cc obj *conj* 
    8  ** root / ** acl 
    8  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    8  *compound:lvc* / obl:arg *compound:lvc* 
    8  *obj* case acl / *obj* case 
    8  *amod* / nsubj *amod* 
    8  *ccomp* ccomp / *ccomp* 
    8  *nsubj* dep / *nsubj* 
    7  *xcomp* obl:arg / *xcomp* 
    7  *nsubj* flat:name / *nsubj* nmod 
    7  *nmod* nmod / *nmod* obj 
    7  case *obl* nmod / case *obl* flat:name 
    7  / case 
    7  *mark* / *mark* conj 
    7  case *obl:arg* / case *obl:arg* compound:lvc 
    7  *nsubj* conj / *nsubj* 
    7  nmod *nmod* / *nmod* 
    7  *nmod* amod nmod / *nmod* amod 
    7  *cc* / obl *cc* 
    7  *advmod* / *advmod* nmod 
    7  *aux* / obj *aux* 
    7  *compound:lvc* / nmod *compound:lvc* 
    7  case *nmod* acl / case *nmod* 
    7  case *obl* amod / case *obl* amod nmod 
    7  case *obl:arg* / case *obl:arg* conj 
    7  cc *conj* / obl cc *conj* 
    6  *nsubj* amod nmod / *nsubj* amod 
    6  *compound:lvc* / case *compound:lvc* 
    6  *nmod* / *nmod* obl:arg 
    6  ** root / ** root ccomp 
    6  *advmod* / *advmod* ccomp 
    6  case *nmod* / case *nmod* case 
    6  nsubj *root* ccomp / *root* 
    6  cc *conj* / cc *conj* case 
    6  *obj* nmod / *obj* 
    6  *aux* / obl:arg *aux* 
    6  case *nmod* nmod / case *nmod* 
    6  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    6  *obj* nmod / *obj* nmod:poss 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *nsubj* / *nsubj* nmod case 
    6  *obl* obl / *obl* 
    6  / advmod 
    6  *flat:num* / nummod *flat:num* 
    6  *case* / obl *case* 
    6  case *obl* amod nmod / case *obl* amod nmod:poss 
    6  *nmod* conj / *nmod* 
    6  case *obl* nmod / case *obl* conj 
    6  *case* / *case* obl 
    6  *obj* amod nmod case / *obj* amod 
    6  *xcomp* ccomp / *xcomp* 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  *nsubj* / *nsubj* acl 
    6  ** root / ** root conj 
    6  case *obl:arg* nmod / case *obl:arg* obl:arg 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *advmod* dep / *advmod* 
    6  *det* / *det* conj 
    6  *obl* / *obl* amod 
    6  det *nsubj* / det *nsubj* nmod:poss 
    6  / nmod 
    5  *cc* / *cc* case 
    5  *case* / *case* obl:arg 
    5  *nmod* / *nmod* compound:lvc 
    5  case *obl:arg* / case *obl:arg* amod 
    5  case *obl* / case *obl* obj 
    5  *nmod* conj conj / *nmod* conj 
    5  *nsubj* amod / *nsubj* amod nmod:poss 
    5  *obj* acl / *obj* 
    5  case *obl* acl / case *obl* ccomp 
    5  case *obl* / case *obl* nmod case 
    5  *case* / *case* case 
    5  ** root / ** nsubj root 
    5  det *nmod* acl / det *nmod* 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *nummod* / *nummod* ccomp 
    5  *acl* xcomp / *acl* 
    5  det *obj* case / det *obj* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  case *obl:arg* nmod / case *obl:arg* obj 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  *nmod* / *nmod* obl 
    5  *nsubj:pass* nmod / *nsubj:pass* nmod:poss 
    5  *nmod* nmod / *nmod* flat 
    5  case *obl* / case *obl* compound:lvc 
    5  ** root / ** nsubj 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  case det *obl* / case det *obl* nmod 
    5  *nsubj* / *nsubj* root cop 
    5  *obl:arg* nmod / *obl:arg* 
    5  *compound:lvc* / compound:lvc *compound:lvc* 
    5  *nmod* / *nmod* dep 
    5  *xcomp* / *xcomp* conj 
    5  *obj* amod nmod case / *obj* amod nmod:poss case 
    5  *nmod* / obl:arg *nmod* 
    5  *nmod* nmod / *nmod* nmod:poss case 
    5  *obl* / *obl* case 
    5  *obj* / *obj* conj 


