loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcdb2f966d0>, <vocabulary.Vocabulary object at 0x7fcdb1be7520>, <vocabulary.Vocabulary object at 0x7fcdb1be75b0>, <vocabulary.Vocabulary object at 0x7fcdb1be75e0>, <vocabulary.Vocabulary object at 0x7fcdb1be7640>)
evaluating parsing results
  Labeled   attachment score: 13418 / 21992 * 100 = 61.01 %
  Unlabeled attachment score: 16444 / 21992 * 100 = 74.77 %
  Label accuracy score:       15942 / 21992 * 100 = 72.49 %

  ================================================================================

  Evaluation of the results in /tmp/tmpj65p7l4v
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16444 |  75% | 15942 |  72% | 13418 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5944 |  72% |  4637 |  56% |  3877 |  47%
  ADP        |  3407 |  3030 |  89% |  3354 |  98% |  3008 |  88%
  VERB       |  2591 |  1436 |  55% |  1690 |  65% |  1300 |  50%
  ADJ        |  1652 |  1281 |  78% |  1299 |  79% |  1120 |  68%
  PRON       |  1126 |   909 |  81% |   641 |  57% |   554 |  49%
  PROPN      |  1111 |   813 |  73% |   789 |  71% |   632 |  57%
  CCONJ      |  1026 |   822 |  80% |  1000 |  97% |   820 |  80%
  AUX        |  1004 |   822 |  82% |   909 |  91% |   770 |  77%
  SCONJ      |   632 |   402 |  64% |   538 |  85% |   398 |  63%
  DET        |   491 |   483 |  98% |   478 |  97% |   474 |  97%
  ADV        |   384 |   237 |  62% |   310 |  81% |   207 |  54%
  NUM        |   293 |   233 |  80% |   263 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    23 |  82% |    17 |  61%
  INTJ       |    27 |    15 |  56% |    11 |  41% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5548 |  25% |  6050 |  28% |  3024 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2276 |  28% |  3583 |  44% |  1516 |  18%
  ADP        |  3407 |   377 |  11% |    53 |   2% |    31 |   1%
  VERB       |  2591 |  1155 |  45% |   901 |  35% |   765 |  30%
  ADJ        |  1652 |   371 |  22% |   353 |  21% |   192 |  12%
  PRON       |  1126 |   217 |  19% |   485 |  43% |   130 |  12%
  PROPN      |  1111 |   298 |  27% |   322 |  29% |   141 |  13%
  CCONJ      |  1026 |   204 |  20% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   182 |  18% |    95 |   9% |    43 |   4%
  SCONJ      |   632 |   230 |  36% |    94 |  15% |    90 |  14%
  DET        |   491 |     8 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   147 |  38% |    74 |  19% |    44 |  11%
  NUM        |   293 |    60 |  20% |    30 |  10% |    28 |  10%
  PART       |    28 |    11 |  39% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    12 |  44% |    16 |  59% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   37  *nsubj* nmod / *nsubj* 
   37  / nsubj 
   36  *obl* acl / *obl* 
   36  *nmod* / *nmod* case 
   36  *obj* nmod case / *obj* nmod 
   36  case *obl* / case *obl* nmod 
   33  *acl* acl / *acl* 
   33  *case* / *case* conj 
   32  cc *conj* / *conj* 
   30  case *obl* acl / case *obl* 
   29  *mark* / *mark* ccomp 
   29  *nsubj* / *nsubj* nmod 
   28  nmod *obj* / *obj* 
   25  *case* / *case* ccomp 
   24  cc *conj* / cc *conj* nmod:poss 
   24  / obl 
   24  *compound:lvc* / *compound:lvc* ccomp 
   24  *obj* nmod case / *obj* 
   22  *nmod* / *nmod* amod 
   22  *nmod* acl / *nmod* 
   22  *compound:lvc* / nsubj *compound:lvc* 
   21  *amod* obl:arg / *amod* 
   21  *amod* / *amod* nmod 
   21  cc *conj* / cc *conj* nmod 
   21  obl:arg *xcomp* / *xcomp* 
   20  *nsubj* acl / *nsubj* 
   19  case *obl:arg* / case *obl:arg* nmod:poss 
   19  cc *conj* nmod / cc *conj* nmod:poss 
   18  *case* / *case* nmod 
   18  case *nmod* / case *nmod* nmod 
   17  *advmod* obl:arg / *advmod* 
   17  *compound:lvc* / *compound:lvc* conj 
   17  case *obl:arg* nmod / case *obl:arg* 
   16  cc *conj* / cc *conj* amod 
   16  *obj* nmod case / *obj* nmod:poss 
   16  case *obl* / case *obl* nmod:poss 
   16  *advcl* advcl / *advcl* 
   16  case *obl:arg* acl / case *obl:arg* 
   16  *nmod* flat:name / *nmod* 
   15  *cop* / *cop* ccomp 
   15  cc *conj* / cc *conj* conj 
   14  *compound:lvc* / obl *compound:lvc* 
   14  *mark* / *mark* acl 
   14  *amod* conj / *amod* 
   14  *nmod* / *nmod* compound:lvc 
   14  *aux* / obl *aux* 
   14  *case* / *case* fixed 
   14  *amod* / *amod* conj 
   14  *compound:lvc* nmod / *compound:lvc* 
   13  *obl* nmod / *obl* 
   13  / obj 
   13  *root* ccomp / *root* 
   13  ** root / ** nsubj root 
   12  *flat:name* / *flat:name* nmod 
   12  *nsubj* / *nsubj* nmod:poss 
   12  *aux* / nsubj *aux* 
   12  *obl* / *obl* nmod 
   12  / ccomp 
   11  ** root / ** root ccomp 
   11  case *nmod* nmod / case *nmod* 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *nmod* nmod / *nmod* nmod case 
   11  *compound:lvc* / mark *compound:lvc* 
   11  *csubj* ccomp / *csubj* 
   10  case *obl:arg* / case *obl:arg* compound:lvc 
   10  *nmod* amod nmod / *nmod* amod nmod:poss 
   10  *cop* / *cop* conj 
   10  / cc 
   10  case *obl:arg* / case *obl:arg* nmod 
   10  det *obl* acl / det *obl* 
   10  *advmod* / *advmod* nmod 
   10  *conj* / *conj* conj 
   10  *nsubj* / *nsubj* nmod case 
   10  cc compound:lvc *conj* / cc obj *conj* 
   10  *nmod* conj / *nmod* 
   10  *ccomp* ccomp / *ccomp* 
   10  *case* / *case* acl 
    9  *nummod* flat:num / *nummod* 
    9  *amod* / *amod* amod 
    9  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    9  *aux* / *aux* ccomp 
    9  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    9  *case* / nsubj *case* 
    9  *cop* / nsubj *cop* 
    9  cc *conj* nmod / cc *conj* 
    9  det *nsubj* acl / det *nsubj* 
    9  obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  *nmod* amod / *nmod* amod case 
    9  *xcomp* / *xcomp* conj 
    9  case *obl:arg* / case *obl:arg* amod 
    9  *nsubj* / *nsubj* amod 
    9  ** root / ** nsubj 
    8  *nsubj* flat:name / *nsubj* 
    8  *mark* / *mark* acl:relcl 
    8  case *nmod* acl / case *nmod* 
    8  *nmod* amod / *nmod* 
    8  *xcomp* obl:arg / *xcomp* 
    8  *nsubj* amod / *nsubj* amod nmod:poss 
    8  nmod *nmod* / *nmod* 
    8  / nmod 
    8  *nmod* / obl *nmod* 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  ** root / ** acl 
    8  *nsubj* nmod / *nsubj* nmod nmod 
    8  *case* / *case* obl 
    8  *nmod* nmod / *nmod* nmod:poss case 
    7  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  *obj* nmod case / *obj* obj case 
    7  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    7  case det *obl* / case det *obl* nmod 
    7  *obj* case acl / *obj* case 
    7  *case* / *case* obl:arg 
    7  *nmod* nmod / *nmod* flat:name 
    7  *advmod* dep / *advmod* 
    7  *obj* nmod / *obj* nmod:poss 
    7  / mark 
    7  *nsubj* amod nmod / *nsubj* amod 
    7  *advmod* case nmod / *advmod* 
    7  *cc* / *cc* ccomp 
    7  *det* / *det* ccomp 
    7  *mark* / *mark* conj 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  *cc* / nsubj *cc* 
    7  *advmod* / *advmod* ccomp 
    7  *nsubj* amod / *nsubj* amod nmod 
    6  case case *obl* / case *obl* 
    6  / conj 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nsubj* / *nsubj* obj 
    6  case *obl* conj nmod / case *obl* conj 
    6  ** root / ** acl:relcl 
    6  *xcomp* ccomp / *xcomp* 
    6  *aux* / *aux* conj 
    6  *obl* obl / *obl* nmod:poss 
    6  case *obl* amod / case *obl* amod nmod 
    6  advmod *nummod* / *nummod* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    6  case *nmod* / case *nmod* case 
    6  *amod* / *amod* nmod:poss 
    6  ** root / ** acl root 
    6  *nsubj* / *nsubj* obl 
    6  *compound:lvc* / obj *compound:lvc* 
    6  ** root / ** ccomp 
    6  case *nmod* / case *nmod* nmod:poss 
    6  *nmod* nmod nmod / *nmod* nmod 
    6  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    6  *obl* obl / *obl* 
    6  *flat:name* / *flat:name* conj 
    6  *compound:lvc* conj / *compound:lvc* 
    6  *nsubj* flat:name / *nsubj* nmod 
    6  *amod* / *amod* ccomp 
    6  case *obl* nmod / case *obl* flat 
    6  *flat:name* / *flat:name* flat:name 
    6  *compound:lvc* / *compound:lvc* acl 
    6  mark *advcl* ccomp / *advcl* 
    5  cc obl obl:arg compound:lvc *conj* / cc obl obl compound:lvc *conj* 
    5  *obj* amod nmod case / *obj* amod nmod:poss case 
    5  *nsubj* nmod / *nsubj* nsubj 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nsubj* amod / *nsubj* 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  *aux* / cc *aux* 
    5  / advmod 
    5  *compound:lvc* / case *compound:lvc* 
    5  *nsubj* / *nsubj* ccomp 
    5  case *obl:arg* / case *obl:arg* case 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  *cc* / obl *cc* 
    5  *compound:lvc* / cc *compound:lvc* 
    5  *nsubj* / *nsubj* conj 
    5  nsubj *root* ccomp / *root* 
    5  *nmod* obl / *nmod* 
    5  / case 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  *nmod* nmod / *nmod* obj 
    5  *obj* conj case / *obj* conj 
    5  ** root / ** advcl root 
    5  *nmod* amod nmod / *nmod* amod 
    5  ** root / ** root conj 
    5  *nmod* / nsubj *nmod* 
    5  det *nsubj* / det *nsubj* nmod 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  *obj* acl case / *obj* 
    5  *nmod* nmod / *nmod* flat 
    5  *compound:lvc* conj / *compound:lvc* compound:lvc 
    5  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    5  *obj* acl / *obj* 
    5  *amod* / *amod* obl:arg 
    5  *advmod* / mark *advmod* 
    5  *advmod* / *advmod* conj 
    5  case *obl* / case *obl* nmod case 
