loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f00847426d0>, <vocabulary.Vocabulary object at 0x7f0083391520>, <vocabulary.Vocabulary object at 0x7f00833915b0>, <vocabulary.Vocabulary object at 0x7f00833915e0>, <vocabulary.Vocabulary object at 0x7f0083391640>)
evaluating parsing results
  Labeled   attachment score: 13077 / 21992 * 100 = 59.46 %
  Unlabeled attachment score: 16057 / 21992 * 100 = 73.01 %
  Label accuracy score:       15820 / 21992 * 100 = 71.94 %

  ================================================================================

  Evaluation of the results in /tmp/tmpc08vaqoj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16057 |  73% | 15820 |  72% | 13077 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5774 |  70% |  4556 |  55% |  3692 |  45%
  ADP        |  3407 |  3035 |  89% |  3363 |  99% |  3015 |  88%
  VERB       |  2591 |  1339 |  52% |  1696 |  65% |  1226 |  47%
  ADJ        |  1652 |  1286 |  78% |  1294 |  78% |  1153 |  70%
  PRON       |  1126 |   861 |  76% |   754 |  67% |   631 |  56%
  PROPN      |  1111 |   772 |  69% |   667 |  60% |   494 |  44%
  CCONJ      |  1026 |   817 |  80% |   996 |  97% |   812 |  79%
  AUX        |  1004 |   819 |  82% |   908 |  90% |   770 |  77%
  SCONJ      |   632 |   357 |  56% |   512 |  81% |   337 |  53%
  DET        |   491 |   480 |  98% |   480 |  98% |   471 |  96%
  ADV        |   384 |   230 |  60% |   296 |  77% |   202 |  53%
  NUM        |   293 |   253 |  86% |   268 |  91% |   251 |  86%
  PART       |    28 |    18 |  64% |    18 |  64% |    12 |  43%
  INTJ       |    27 |    16 |  59% |    12 |  44% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5935 |  27% |  6172 |  28% |  3192 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2446 |  30% |  3664 |  45% |  1582 |  19%
  ADP        |  3407 |   372 |  11% |    44 |   1% |    24 |   1%
  VERB       |  2591 |  1252 |  48% |   895 |  35% |   782 |  30%
  ADJ        |  1652 |   366 |  22% |   358 |  22% |   225 |  14%
  PRON       |  1126 |   265 |  24% |   372 |  33% |   142 |  13%
  PROPN      |  1111 |   339 |  31% |   444 |  40% |   166 |  15%
  CCONJ      |  1026 |   209 |  20% |    30 |   3% |    25 |   2%
  AUX        |  1004 |   185 |  18% |    96 |  10% |    47 |   5%
  SCONJ      |   632 |   275 |  44% |   120 |  19% |   100 |  16%
  DET        |   491 |    11 |   2% |    11 |   2% |     2 |   0%
  ADV        |   384 |   154 |  40% |    88 |  23% |    60 |  16%
  NUM        |   293 |    40 |  14% |    25 |   9% |    23 |   8%
  PART       |    28 |    10 |  36% |    10 |  36% |     4 |  14%
  INTJ       |    27 |    11 |  41% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   28  obl:arg *xcomp* / *xcomp* 
   28  *case* / *case* acl 
   28  case *obl:arg* nmod / case *obl:arg* 
   27  case *nmod* nmod / case *nmod* nmod:poss 
   26  *nsubj* / *nsubj* nmod 
   26  *nmod* acl / *nmod* 
   25  *obj* nmod case / *obj* obj 
   25  *nsubj* acl / *nsubj* 
   25  nmod *obj* / *obj* 
   25  cc *conj* / cc *conj* nmod:poss 
   24  *compound:lvc* / obl *compound:lvc* 
   24  *nmod* / *nmod* conj 
   23  *aux* / obl *aux* 
   23  *nmod* / *nmod* amod 
   23  *amod* obl:arg / *amod* 
   22  cc *conj* / cc *conj* conj 
   22  *compound:lvc* / *compound:lvc* ccomp 
   21  *nmod* nmod / *nmod* flat:name 
   21  case *obl* / case *obl* nmod 
   21  cc *conj* / *conj* 
   21  / ccomp 
   21  *nsubj* / *nsubj* amod 
   20  / mark 
   19  *nmod* nmod / *nmod* nmod case 
   19  *nsubj* / *nsubj* obj 
   19  *obj* nmod case / *obj* nmod 
   18  *compound:lvc* / mark *compound:lvc* 
   17  case *obl:arg* / case *obl:arg* nmod:poss 
   17  *nmod* conj / *nmod* 
   17  case *obl* / case *obl* nmod:poss 
   17  *obj* nmod case / *obj* nmod:poss case 
   16  case *obl:arg* acl / case *obl:arg* 
   16  *advmod* obl:arg / *advmod* 
   16  case *nmod* / case *nmod* nmod 
   16  ** root / ** acl root 
   16  *advcl* advcl / *advcl* 
   15  *case* / nsubj *case* 
   15  *obj* nmod case / *obj* obj case 
   15  *cc* / obl *cc* 
   14  *nmod* / *nmod* compound:lvc 
   14  *mark* / *mark* acl 
   14  *cc* / *cc* ccomp 
   14  case *obl* / case *obl* compound:lvc 
   14  cc *conj* / cc *conj* amod 
   14  *conj* / *conj* conj 
   14  *nmod* / *nmod* flat:name 
   14  *obj* nmod case / *obj* nmod:poss 
   13  case *obl:arg* / case *obl:arg* compound:lvc 
   13  *amod* / *amod* conj 
   13  *aux* / *aux* conj 
   13  *root* ccomp / *root* 
   13  *flat:name* / *flat:name* nmod 
   13  / conj 
   13  *compound:lvc* / obl:arg *compound:lvc* 
   13  det *obl* acl / det *obl* 
   13  *nsubj* / *nsubj* nmod:poss 
   12  obj compound:lvc *root* / nsubj compound:lvc *root* 
   12  *obl* / *obl* nmod 
   12  *aux* / *aux* ccomp 
   12  *amod* / *amod* ccomp 
   12  det *nsubj* acl / det *nsubj* 
   12  *amod* / *amod* nmod 
   12  / cc 
   12  *nmod* / *nmod* ccomp 
   12  *compound:lvc* / advmod *compound:lvc* 
   12  case *obl:arg* / case *obl:arg* nmod 
   12  cc *conj* nmod / cc *conj* nmod:poss 
   11  *aux* / mark *aux* 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *nsubj* / *nsubj* obl 
   11  *nmod* amod / *nmod* amod case 
   11  *cc* / nsubj *cc* 
   11  *csubj* ccomp / *csubj* 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *obl* nmod / *obl* 
   11  / obj 
   11  *ccomp* ccomp / *ccomp* 
   10  *compound:lvc* nmod / *compound:lvc* 
   10  *det* / *det* conj 
   10  *nmod* nmod nmod / *nmod* nmod 
   10  *nsubj* amod nmod / *nsubj* amod 
   10  *nmod* / nsubj *nmod* 
   10  case *obl:arg* amod nmod / case *obl:arg* amod 
   10  *nummod* flat:num / *nummod* 
   10  *compound:lvc* conj / *compound:lvc* 
   10  *nmod* / *nmod* acl 
   10  ** root / ** ccomp 
   10  cc *conj* / cc *conj* case 
   10  / advmod 
    9  *amod* / nsubj *amod* 
    9  *nsubj* conj nmod / *nsubj* conj 
    9  *nmod* obl / *nmod* 
    9  case *nmod* acl / case *nmod* 
    9  *obj* case acl / *obj* case 
    9  *compound:lvc* / obj *compound:lvc* 
    8  *aux* / cc *aux* 
    8  *nsubj* dep / *nsubj* 
    8  *xcomp* ccomp / *xcomp* 
    8  ** root / ** conj 
    8  case *obl* nmod / case *obl* obj 
    8  *det* / *det* ccomp 
    8  *obj* nmod / *obj* 
    8  *amod* / *amod* nmod:poss 
    8  *obj* amod nmod case / *obj* amod 
    8  *xcomp* / *xcomp* conj 
    8  nsubj *root* ccomp / *root* 
    8  *compound:lvc* / cc *compound:lvc* 
    8  ** root / ** root ccomp 
    8  case *nmod* / case *nmod* case 
    7  cc *conj* / cc *conj* cop 
    7  case *nmod* amod nmod / case *nmod* amod 
    7  *flat:name* / *flat:name* conj 
    7  *nmod* nmod nmod / *nmod* nmod:poss 
    7  nmod *nmod* / *nmod* 
    7  cc *conj* / cc *conj* compound:lvc 
    7  case *nmod* / case *nmod* nmod:poss 
    7  *amod* / obl *amod* 
    7  *cop* / *cop* acl 
    7  *nmod* amod / *nmod* 
    7  *case* / *case* nmod 
    7  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    7  *advmod* / *advmod* nmod 
    7  *amod* conj / *amod* 
    7  *nmod* flat:name / *nmod* 
    7  case *obl* amod nmod / case *obl* amod 
    7  / case 
    7  ** root / ** root acl 
    7  *cop* / *cop* ccomp 
    7  *nmod* / *nmod* nmod case 
    7  *xcomp* obl:arg / *xcomp* 
    7  *nsubj* nmod / *nsubj* flat:name 
    6  *nsubj* flat:name / *nsubj* nmod 
    6  *nsubj* flat:name flat:name / *nsubj* flat:name 
    6  case *nmod* / case *nmod* compound:lvc 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  case *obl* conj nmod / case *obl* conj 
    6  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    6  ** root / ** advmod root 
    6  case *obl* amod / case *obl* amod nmod 
    6  *case* / obl *case* 
    6  *advmod* case nmod / *advmod* 
    6  *nsubj* / *nsubj* acl 
    6  *advmod* dep / *advmod* 
    6  *obj* acl case / *obj* 
    6  *case* / mark *case* 
    6  case *obl* amod nmod / case *obl* amod nmod:poss 
    6  *nsubj* / *nsubj* ccomp 
    6  *nsubj* amod / *nsubj* amod nmod:poss 
    6  / acl 
    6  ** root / ** acl:relcl root 
    6  *obj* nmod / *obj* nmod:poss 
    6  det *nsubj* nmod / det *nsubj* 
    6  *obj* amod case / *obj* amod 
    6  case *nmod* / case *nmod* conj 
    6  advmod *nummod* / *nummod* 
    6  ** root / ** nsubj root 
    6  *nsubj* / *nsubj* conj 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  det *nsubj* / det *nsubj* nmod:poss 
    6  ** root / ** nsubj 
    6  *nmod* flat:name flat:name / *nmod* flat:name 
    6  *amod* / *amod* amod 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nmod* amod / *nmod* amod conj 
    6  *nsubj* conj / *nsubj* 
    6  case *obl:arg* / case *obl:arg* amod 
    6  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    6  *advmod* / *advmod* ccomp 
    6  case *obl* nmod / case *obl* flat:name 
    6  *case* / *case* fixed 
    5  *amod* / *amod* cop 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nmod* nmod / *nmod* nmod:poss case 
    5  case *obl* obl / *obl* 
    5  compound:lvc *root* ccomp / compound:lvc *root* 
    5  *nsubj:pass* nmod / *nsubj:pass* nmod:poss 
    5  *mark* / *mark* conj 
    5  *amod* / *amod* case 
    5  case *obl* / case *obl* amod 
    5  *obj* / *obj* conj 
    5  *cc* / mark *cc* 
    5  *obl* obl / *obl* 
    5  / nmod 
    5  *obj* acl / *obj* 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  case *obl:arg* / case *obl:arg* cop 
    5  *case* / *case* case 
    5  *obl* / *obl* amod 
    5  *nmod* nmod / *nmod* nmod:poss conj 
    5  cc obl:arg *conj* / cc obl *conj* 
    5  case *xcomp* nmod / case *xcomp* nmod:poss 
    5  *cop* / nsubj *cop* 
