loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f57b391c6d0>, <vocabulary.Vocabulary object at 0x7f57b256b520>, <vocabulary.Vocabulary object at 0x7f57b256b5b0>, <vocabulary.Vocabulary object at 0x7f57b256b5e0>, <vocabulary.Vocabulary object at 0x7f57b256b640>)
evaluating parsing results
  Labeled   attachment score: 13189 / 21992 * 100 = 59.97 %
  Unlabeled attachment score: 16222 / 21992 * 100 = 73.76 %
  Label accuracy score:       15800 / 21992 * 100 = 71.84 %

  ================================================================================

  Evaluation of the results in /tmp/tmpybw1z3nq
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16222 |  74% | 15800 |  72% | 13189 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5843 |  71% |  4555 |  55% |  3714 |  45%
  ADP        |  3407 |  3013 |  88% |  3379 |  99% |  3006 |  88%
  VERB       |  2591 |  1364 |  53% |  1567 |  60% |  1178 |  45%
  ADJ        |  1652 |  1281 |  78% |  1262 |  76% |  1122 |  68%
  PRON       |  1126 |   886 |  79% |   824 |  73% |   711 |  63%
  PROPN      |  1111 |   787 |  71% |   700 |  63% |   543 |  49%
  CCONJ      |  1026 |   807 |  79% |  1001 |  98% |   805 |  78%
  AUX        |  1004 |   826 |  82% |   892 |  89% |   761 |  76%
  SCONJ      |   632 |   413 |  65% |   538 |  85% |   409 |  65%
  DET        |   491 |   476 |  97% |   468 |  95% |   460 |  94%
  ADV        |   384 |   256 |  67% |   315 |  82% |   220 |  57%
  NUM        |   293 |   240 |  82% |   268 |  91% |   238 |  81%
  PART       |    28 |    19 |  68% |    22 |  79% |    16 |  57%
  INTJ       |    27 |    11 |  41% |     9 |  33% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5770 |  26% |  6192 |  28% |  3159 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2377 |  29% |  3665 |  45% |  1536 |  19%
  ADP        |  3407 |   394 |  12% |    28 |   1% |    21 |   1%
  VERB       |  2591 |  1227 |  47% |  1024 |  40% |   838 |  32%
  ADJ        |  1652 |   371 |  22% |   390 |  24% |   231 |  14%
  PRON       |  1126 |   240 |  21% |   302 |  27% |   127 |  11%
  PROPN      |  1111 |   324 |  29% |   411 |  37% |   167 |  15%
  CCONJ      |  1026 |   219 |  21% |    25 |   2% |    23 |   2%
  AUX        |  1004 |   178 |  18% |   112 |  11% |    47 |   5%
  SCONJ      |   632 |   219 |  35% |    94 |  15% |    90 |  14%
  DET        |   491 |    15 |   3% |    23 |   5% |     7 |   1%
  ADV        |   384 |   128 |  33% |    69 |  18% |    33 |   9%
  NUM        |   293 |    53 |  18% |    25 |   9% |    23 |   8%
  PART       |    28 |     9 |  32% |     6 |  21% |     3 |  11%
  INTJ       |    27 |    16 |  59% |    18 |  67% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  *nsubj* nmod / *nsubj* flat:name 
    5  *nsubj* conj / *nsubj* 
    5  case *obl:arg* / case *obl:arg* ccomp 
    5  nmod *xcomp* / *xcomp* 
    5  / obl:arg 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  case *nmod* / case *nmod* amod 
    5  *aux* / cc *aux* 
    5  *flat:name* / *flat:name* acl 
    5  / nsubj obl 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  *amod* / *amod* obl:arg 
    5  *nsubj* acl / *nsubj* acl:relcl 
    5  case *obl:arg* amod / case *obl:arg* 
    5  *nsubj* / *nsubj* nmod:poss 
    5  *obj* / *obj* ccomp 
    5  *nmod* nmod / *nmod* flat 
    5  case *obl* amod / case *obl* amod obj 
    5  *case* / *case* fixed 
    5  *amod* / *amod* case 
    5  *obl* obl / *obl* 
    5  case *obl* nmod / case *obl* flat:name 
    5  ** root / ** amod root 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  *obj* flat:name case / *obj* nmod case 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  / obj 
    5  *obj* amod nmod case / *obj* amod obj 
    5  det *nsubj* / det *nsubj* nmod 
    5  *nsubj* / *nsubj* acl 
    5  *nsubj* / *nsubj* obl:arg 
    5  case *obl:arg* amod / case *obl:arg* amod nmod 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  *case* / *case* acl:relcl 
    5  *nmod* / *nmod* dep 
    5  *obj* amod nmod case / *obj* amod 
    5  *nsubj* amod / *nsubj* amod obl:arg 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  *case* / *case* nmod 
    5  case *obl* / case *obl* nmod case 
    5  *compound:lvc* / obj *compound:lvc* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  cc *conj* amod nmod / cc *conj* amod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  279 |  277 |    2 |    0
  و / CCONJ   |  193 |  192 |   19 |   18
  که / SCONJ  |  166 |  164 |   69 |   67
  کرد / VERB  |  112 |  102 |   76 |   66
  کرده / VERB |   77 |   69 |   56 |   48
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN      | 2983 | 1989 | 2231 | 1237  ||  به / ADP                 |  401 |  217 |  315 |  131
  ADP       | 1687 |  908 | 1343 |  564  ||  در / ADP                 |  350 |  185 |  271 |  106
  ADJ       |  701 |  491 |  489 |  279  ||  و / CCONJ                |  327 |  259 |  161 |   93
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN+NOUN |  798 |  565 |  572 |  339  ||  را / ADP + به / ADP      |   48 |   13 |   45 |   10
  ADP+NOUN  |  781 |  443 |  639 |  301  ||  .S + در / ADP            |   37 |   25 |   17 |    5
  NOUN+ADP  |  507 |  307 |  398 |  198  ||  را / ADP + در / ADP      |   24 |    2 |   24 |    2
            |      |      |      |       ||  .S + هر / DET            |   24 |   23 |    5 |    4
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN      | 2215 | 1471 | 1474 |  730  ||  . / PUNCT                |  613 |  513 |  397 |  297
  ADP       | 1253 |  854 |  797 |  398  ||  و / CCONJ                |  524 |  349 |  410 |  235
  PUNCT     | 1029 |  801 |  698 |  470  ||  ، / PUNCT                |  271 |  197 |  202 |  128
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  ADP+NOUN  |  861 |  594 |  537 |  270  ||  . / PUNCT + .E           |  611 |  511 |  397 |  297
  PUNCT+.E  |  641 |  537 |  413 |  309  ||  خواهد / AUX + کرد / VERB |   46 |   12 |   45 |   11
  NOUN+VERB |  586 |  347 |  392 |  153  ||  است / AUX + . / PUNCT    |   41 |   35 |   31 |   25
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 25 head errors, 22 dependency errors, 37 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 31 head errors, 21 dependency errors, 37 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 25 head errors, 22 dependency errors, 37 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 471 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 423
        |      | NOUN  |      |       |      | 406
  NOUN  |      | NOUN  |      |       |      | 365
        |      |       |      | NOUN  |      | 112
        |      | NOUN  |      | NOUN  |      |  98
  NOUN  |      |       |      | NOUN  |      |  97
        |      |       |      | ADP   |      |  97
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 302 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 271
        |      | NOUN  |      |       |      | 250
  ADP   |      | NOUN  |      |       |      | 219
        |      |       |      | NOUN  |      | 139
  ADP   |      |       |      | NOUN  |      | 122
        |      | NOUN  |      | NOUN  |      | 106
  ADP   | به   |       |      |       |      |  93
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 280 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 280
        |      | NOUN  |      | VERB  |      | 197
  NOUN  |      | NOUN  |      |       |      | 109
  NOUN  |      | NOUN  |      | VERB  |      |  88
  ADJ   |      | NOUN  |      |       |      |  45
        |      | NOUN  |      | AUX   |      |  42
  PRON  |      | NOUN  |      |       |      |  42
  ADJ   |      | NOUN  |      | VERB  |      |  28
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 238 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  86
        |      |       |      | NOUN  |      |  72
        |      | ADP   | را   |       |      |  70
        |      | NOUN  |      |       |      |  44
        |      | VERB  |      |       |      |  43
        |      |       |      | ADP   |      |  40
  ADJ   |      |       |      |       |      |  39
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (after the focus word), correct dependency : 206 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 104
  ADP   |      |       |      |       |      |  62
        |      |       |      | NOUN  |      |  60
  .S    | .S   |       |      |       |      |  57
        |      |       |      | ADP   |      |  49
  ADP   |      | NOUN  |      |       |      |  47
        |      | NOUN  |      | NOUN  |      |  35
        |      |       |      | ADJ   |      |  35
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 195 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  72
        |      |       |      | NOUN  |      |  61
  .S    | .S   |       |      |       |      |  46
  ADP   |      |       |      |       |      |  37
        |      | CCONJ |      |       |      |  31
        |      |       |      | ADP   |      |  30
        |      | ADP   |      |       |      |  29
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 101
        |      |       |      | NOUN  |      |  57
        |      | ADP   | را   |       |      |  48
        |      | NOUN  |      |       |      |  45
        |      |       |      | ADP   |      |  40
  CCONJ |      |       |      |       |      |  35
  CCONJ | و    |       |      |       |      |  34
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 191 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 178
        |      | NOUN  |      |       |      | 153
  ADP   |      | NOUN  |      |       |      | 140
        |      |       |      | NOUN  |      |  82
  ADP   |      |       |      | NOUN  |      |  73
        |      | NOUN  |      | NOUN  |      |  65
  ADP   | در   |       |      |       |      |  63
  ------+------+-------+------+-------+------+------

   9. head one word before the correct head (before the focus word), correct dependency : 187 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  74
        |      | VERB  |      |       |      |  63
        |      |       |      | PUNCT |      |  51
  NOUN  |      | VERB  |      |       |      |  44
        |      | ADP   | را   |       |      |  43
        |      |       |      | NOUN  |      |  39
        |      | VERB  |      | PUNCT |      |  35
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 116 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  62
        |      | VERB  |      |       |      |  44
        |      | ADP   | را   |       |      |  38
  NOUN  |      | VERB  |      |       |      |  32
        |      |       |      | PUNCT |      |  29
        |      |       |      | NOUN  |      |  29
        |      | ADP   | را   | NOUN  |      |  23
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 139 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 112 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 82 times
   4. head one word after the correct head (before the focus word), correct dependency : 72 times
   6. head one word before the correct head (after the focus word), correct dependency : 61 times
   5. head one word after the correct head (after the focus word), correct dependency : 60 times
   7. head two words after the correct head (before the focus word), correct dependency : 57 times
   9. head one word before the correct head (before the focus word), correct dependency : 39 times
  10. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 406 times
   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 280 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 250 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 153 times
   5. head one word after the correct head (after the focus word), correct dependency : 104 times
   6. head one word before the correct head (after the focus word), correct dependency : 72 times
   7. head two words after the correct head (before the focus word), correct dependency : 45 times
   4. head one word after the correct head (before the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 423 times
   7. head two words after the correct head (before the focus word), correct dependency : 101 times
   4. head one word after the correct head (before the focus word), correct dependency : 86 times
   9. head one word before the correct head (before the focus word), correct dependency : 74 times
  10. head two words before the correct head (before the focus word), correct dependency : 62 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 97 times
   5. head one word after the correct head (after the focus word), correct dependency : 49 times
   7. head two words after the correct head (before the focus word), correct dependency : 40 times
   4. head one word after the correct head (before the focus word), correct dependency : 40 times
   6. head one word before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 70 times
   7. head two words after the correct head (before the focus word), correct dependency : 48 times
   9. head one word before the correct head (before the focus word), correct dependency : 43 times
  10. head two words before the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 271 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 178 times
   5. head one word after the correct head (after the focus word), correct dependency : 62 times
   6. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 106 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 98 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 65 times
   5. head one word after the correct head (after the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 63 times
  10. head two words before the correct head (before the focus word), correct dependency : 44 times
   4. head one word after the correct head (before the focus word), correct dependency : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 219 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 140 times
   5. head one word after the correct head (after the focus word), correct dependency : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (after the focus word), correct dependency : 57 times
   6. head one word before the correct head (after the focus word), correct dependency : 46 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 51 times
  10. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 122 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 73 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 365 times
   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 109 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 44 times
  10. head two words before the correct head (before the focus word), correct dependency : 32 times


