loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=250_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=250_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb52c439700>, <vocabulary.Vocabulary object at 0x7fb52b85b910>, <vocabulary.Vocabulary object at 0x7fb52b85b9a0>, <vocabulary.Vocabulary object at 0x7fb52b85b9d0>, <vocabulary.Vocabulary object at 0x7fb52b85ba30>)
evaluating parsing results
  Labeled   attachment score: 324 / 13894 * 100 = 2.33 %
  Unlabeled attachment score: 4535 / 13894 * 100 = 32.64 %
  Label accuracy score:       678 / 13894 * 100 = 4.88 %

  ================================================================================

  Evaluation of the results in /tmp/tmpxujpacjq
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4535 |  33% |   678 |   5% |   324 |   2%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   492 |  16% |     0 |   0% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   353 |  26% |     0 |   0% |     0 |   0%
  DET        |  1308 |   723 |  55% |   678 |  52% |   324 |  25%
  ADJ        |  1103 |   640 |  58% |     0 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     0 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   223 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |    92 |  27% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9359 |  67% | 13216 |  95% |  9005 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2666 |  84% |  3158 | 100% |  2666 |  84%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   996 |  74% |  1349 | 100% |   996 |  74%
  DET        |  1308 |   585 |  45% |   630 |  48% |   231 |  18%
  ADJ        |  1103 |   463 |  42% |  1103 | 100% |   463 |  42%
  PRON       |   938 |   528 |  56% |   938 | 100% |   528 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   336 |  60% |   559 | 100% |   336 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   250 |  73% |   342 | 100% |   250 |  73%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  175  cc *conj* / punct *conj* 
  171  *cop* / punct *cop* 
  170  *nmod:poss* / punct *nmod:poss* 
  155  case *obl* / punct *obl* 
  144  *det* / rroot *det* 
  139  *det* / det *det* 
  137  *obj* / punct *obj* 
  135  *flat* / punct *flat* 
  131  *aux:pass* / punct *aux:pass* 
   89  *compound* / det *compound* 
   81  *case* / rroot *case* 
   70  *nummod* / punct *nummod* 
   70  *amod* / rroot *amod* 
   69  *cop* / rroot *cop* 
   64  *aux* / rroot *aux* 
   60  case det *obl* / punct *obl* 
   56  det *obj* / punct *obj* 
   50  *compound:prt* / punct *compound:prt* 
   49  compound *compound* / punct *compound* 
   46  *nsubj* / rroot *nsubj* 
   41  *compound* / rroot *compound* 
   39  *case* / det *case* 
   39  case amod *nmod* / punct *nmod* 
   38  case *obl* nmod / punct *obl* 
   38  det *obj* nmod / det *obj* 
   38  case det *nmod* / punct *nmod* 
   37  case det *obl* nmod / det *obl* 
   36  amod *obj* / punct *obj* 
   35  case *nmod* conj / punct *nmod* 
   34  case nmod:poss *nmod* / punct *nmod* 
   33  advmod *amod* / punct *amod* 
   33  case *nmod* nmod / punct *nmod* 
   32  *advmod* / rroot *advmod* 
   32  case compound *nmod* / punct *nmod* 
   32  case amod *obl* / punct *obl* 
   31  case det amod *nmod* / punct *nmod* 
   31  *fixed* / punct *fixed* 
   30  mark *xcomp* obj / punct *xcomp* 
   30  case det amod *obl* / punct *obl* 
   30  case det *obl* / det *obl* 
   29  *mark* / rroot *mark* 
   29  case nmod:poss *obl* / punct *obl* 
   29  cc compound *conj* / punct *conj* 
   29  nmod:poss *obj* / punct *obj* 
   29  *flat* / rroot *flat* 
   28  case det compound *obl* / punct *obl* 
   27  *nsubj:pass* / punct *nsubj:pass* 
   26  amod *compound* / punct *compound* 
   26  ** root / ** rroot 
   26  det *nsubj* / punct *nsubj* 
   24  case det *nmod* / det *nmod* 
   24  compound *obj* / punct *obj* 
   23  *acl* obl / punct *acl* 
   22  *obj* nmod / punct *obj* 
   22  *xcomp* / punct *xcomp* 
   22  det amod *obj* nmod / punct *obj* 
   21  cc *conj* obj / punct *conj* 
   21  *aux:pass* / rroot *aux:pass* 
   20  nsubj *acl:relcl* obj / punct *acl:relcl* 
   20  *root* obj / *root* 
   20  *root* dep / *root* 
   19  *case* conj / punct *case* 
   18  case det compound *nmod* / punct *nmod* 
   18  mark *advcl* obj / punct *advcl* 
   18  det amod *obj* / punct *obj* 
   17  *nmod:poss* case / punct *nmod:poss* 
   17  det compound *obj* / punct *obj* 
   17  case det amod *obl* nmod / punct *obl* 
   17  *obj* / rroot *obj* 
   17  case det *nmod* nmod / punct *nmod* 
   17  *cc* / rroot *cc* 
   17  cc amod *conj* / punct *conj* 
   17  det *nsubj* / rroot *nsubj* 
   16  case nmod:poss amod *obl* / punct *obl* 
   16  nsubj *root* obj / rroot *root* 
   16  case compound *obl* / punct *obl* 
   16  mark *acl* obj / punct *acl* 
   15  *nmod:poss* / rroot *nmod:poss* 
   15  nsubj *root* obj / punct *root* 
   15  advmod *advmod* / punct *advmod* 
   14  *nmod:tmod* / punct *nmod:tmod* 
   14  amod *nsubj* / punct *nsubj* 
   14  case det *nmod* nmod / det *nmod* 
   14  case *obl* conj / punct *obl* 
   13  advmod *nummod* / punct *nummod* 
   13  case det *obl* nmod / punct *obl* 
   13  det compound *nsubj* / punct *nsubj* 
   12  det *obj* nmod / punct *obj* 
   12  nummod *appos* / punct *appos* 
   12  compound *conj* / punct *conj* 
   12  *dep* / punct *dep* 
   11  *cc:preconj* / punct *cc:preconj* 
   11  case nmod:poss amod *nmod* / punct *nmod* 
   11  *compound* conj / punct *compound* 
   11  *acl* obj / punct *acl* 
   11  *dep* flat / *dep* 
   11  nummod *nmod:npmod* appos / punct *nmod:npmod* 
   11  cc *conj* obl / punct *conj* 
   11  case nummod *obl* / punct *obl* 
   11  cc *conj* obj obl / punct *conj* 
   11  compound *nsubj* / rroot *nsubj* 
   10  *root* obj obl / *root* 
   10  *nmod:poss* case / *nmod:poss* 
   10  det *nmod:poss* case / det *nmod:poss* 
   10  case det amod *nmod* nmod / punct *nmod* 
   10  nummod *obj* / punct *obj* 
   10  *advcl* obl / *advcl* 
   10  mark *xcomp* obj obl / punct *xcomp* 
   10  *obl* / punct *obl* 
   10  mark *xcomp* / punct *xcomp* 
   10  nmod:poss amod *obj* / punct *obj* 
   10  *advmod* fixed / punct *advmod* 
    9  case *nmod* appos / punct *nmod* 
    9  nmod:poss *nsubj* / punct *nsubj* 
    9  nsubj:pass aux:pass *root* obl / punct *root* 
    9  mark *advcl* obj obl / punct *advcl* 
    9  cc *conj* flat / punct *conj* 
    9  *nsubj* nmod / *nsubj* 
    9  amod *nsubj* / rroot *nsubj* 
    9  mark *advcl* / punct *advcl* 
    9  *iobj* / punct *iobj* 
    9  *acl* obl / *acl* 
    9  case amod compound *nmod* / punct *nmod* 
    8  det *nsubj:pass* / punct *nsubj:pass* 
    8  cc *conj* nmod / punct *conj* 
    8  case *nmod* acl / punct *nmod* 
    8  nmod:npmod compound *root* / punct *root* 
    8  nsubj *root* ccomp / rroot *root* 
    8  mark nsubj *advcl* obl / punct *advcl* 
    8  *root* nmod / *root* 
    8  *expl* / punct *expl* 
    8  *advmod* / det *advmod* 
    8  amod compound *obj* / punct *obj* 
    8  *appos* nmod / *appos* 
    8  *xcomp* obl / punct *xcomp* 
    8  mark *xcomp* obl / punct *xcomp* 
    8  mark nsubj *advcl* obj / punct *advcl* 
    8  compound *nsubj* / punct *nsubj* 
    8  cc *conj* / rroot *conj* 
    8  *advcl* obj / punct *advcl* 
    8  ** root / ** punct 
    8  *root* flat / *root* 
    7  *root* obl / *root* 
    7  nsubj advmod *root* obj / punct *root* 
    7  *nsubj* nmod / punct *nsubj* 
    7  cc det *conj* nmod / punct *conj* 
    7  *amod* conj / punct *amod* 
    7  det *nmod:poss* case / punct *nmod:poss* 
    7  mark *advcl* obl / punct *advcl* 
    7  nummod *nmod:npmod* / rroot *nmod:npmod* 
    7  det *obj* conj / det *obj* 
    7  case amod *nmod* nmod / punct *nmod* 
    7  nsubj *acl:relcl* obl / punct *acl:relcl* 
    7  mark nsubj *advcl* xcomp / punct *advcl* 
    7  *acl* obl obl / punct *acl* 
    7  case amod *obl* nmod / punct *obl* 
    7  mark *acl* obl / punct *acl* 
    6  case det amod compound *obl* / punct *obl* 
    6  case det compound compound *obl* / punct *obl* 
    6  cc nsubj *conj* obj / punct *conj* 
    6  *expl* / rroot *expl* 
    6  ccomp nsubj *root* / punct *root* 
    6  det amod *obj* nmod / det *obj* 
    6  det amod *nsubj* / punct *nsubj* 
    6  *advmod* nmod / punct *advmod* 
    6  *case* fixed / punct *case* 
    6  det amod *obj* / det *obj* 
    6  *fixed* / rroot *fixed* 
    6  *advmod* nmod / *advmod* 
    6  nsubj *ccomp* obj / punct *ccomp* 
    6  compound *compound* / rroot *compound* 
    6  *appos* / punct *appos* 
