loading model from ../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=250_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=250_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f285749c700>, <vocabulary.Vocabulary object at 0x7f28568bb910>, <vocabulary.Vocabulary object at 0x7f28568bb9a0>, <vocabulary.Vocabulary object at 0x7f28568bb9d0>, <vocabulary.Vocabulary object at 0x7f28568bba30>)
evaluating parsing results
  Labeled   attachment score: 514 / 13894 * 100 = 3.70 %
  Unlabeled attachment score: 4643 / 13894 * 100 = 33.42 %
  Label accuracy score:       991 / 13894 * 100 = 7.13 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9y8e9fmp
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4643 |  33% |   991 |   7% |   514 |   4%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   543 |  17% |   100 |   3% |    26 |   1%
  ADP        |  1677 |   597 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    88 |   6% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   359 |  27% |    21 |   2% |     5 |   0%
  DET        |  1308 |   723 |  55% |   778 |  59% |   426 |  33%
  ADJ        |  1103 |   647 |  59% |     0 |   0% |     0 |   0%
  PRON       |   938 |   426 |  45% |    91 |  10% |    57 |   6%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   229 |  41% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   292 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |   114 |  33% |     1 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    11 |  33% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9251 |  67% | 12903 |  93% |  8774 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2615 |  83% |  3058 |  97% |  2541 |  80%
  ADP        |  1677 |  1080 |  64% |  1677 | 100% |  1080 |  64%
  VERB       |  1591 |  1503 |  94% |  1591 | 100% |  1503 |  94%
  PROPN      |  1349 |   990 |  73% |  1328 |  98% |   974 |  72%
  DET        |  1308 |   585 |  45% |   530 |  41% |   233 |  18%
  ADJ        |  1103 |   456 |  41% |  1103 | 100% |   456 |  41%
  PRON       |   938 |   512 |  55% |   847 |  90% |   478 |  51%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   330 |  59% |   559 | 100% |   330 |  59%
  CCONJ      |   556 |   264 |  47% |   556 | 100% |   264 |  47%
  NUM        |   342 |   228 |  67% |   341 | 100% |   227 |  66%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    22 |  67% |    33 | 100% |    22 |  67%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  174  *advmod* / det *advmod* 
  151  *nsubj* / det *nsubj* 
  149  *case* / nsubj *case* 
  124  / nsubj 
  119  *case* / punct *case* punct 
  115  *advmod* / punct *advmod* 
  110  *cc* / punct *cc* 
  100  case *nmod* / punct *nmod* 
   99  *amod* / nsubj *amod* 
   99  *aux* / det *aux* 
   86  *flat* / punct *flat* 
   84  *cop* / det *cop* 
   84  *advmod* / nsubj *advmod* 
   83  *nmod:poss* / det *nmod:poss* 
   82  cc *conj* / det *conj* 
   82  case *nmod* / det *nmod* 
   80  cc *conj* / punct *conj* 
   76  case *obl* / punct *obl* 
   70  *mark* / punct *mark* 
   69  *aux:pass* / det *aux:pass* 
   68  *obj* / det *obj* 
   67  *compound* / nsubj *compound* 
   64  *det* / rroot *det* 
   63  *nsubj* / punct *nsubj* 
   57  *cop* / rroot *cop* 
   56  *nmod:poss* / punct *nmod:poss* 
   53  *aux* / rroot *aux* 
   53  case *obl* / det *obl* 
   53  *det* / punct *det* punct 
   50  *cop* / punct *cop* 
   49  / punct punct 
   48  *mark* / nsubj *mark* 
   47  *amod* / rroot *amod* 
   45  *cop* / nsubj *cop* 
   45  *obj* / punct *obj* 
   44  *aux* / punct *aux* 
   43  *case* / rroot *case* 
   41  *aux* / nsubj *aux* 
   41  / rroot 
   40  case det *obl* nmod / det *obl* 
   39  case det *obl* / det *obl* 
   38  case det *obl* / punct *obl* 
   38  *aux:pass* / nsubj *aux:pass* 
   36  det *obj* nmod / det *obj* 
   35  *nsubj* / rroot *nsubj* 
   34  *nsubj* / nsubj *nsubj* 
   34  *nummod* / det *nummod* 
   33  *amod* / punct *amod* punct 
   31  *compound:prt* / det *compound:prt* 
   29  *flat* / det *flat* 
   29  *advmod* / rroot *advmod* 
   28  case det *nmod* / punct *nmod* 
   26  *cc* / nsubj *cc* 
   26  compound *compound* / det *compound* 
   25  *cc* / punct *cc* punct 
   25  *aux:pass* / punct *aux:pass* 
   25  *obj* / nsubj *obj* 
   25  case det *nmod* / det *nmod* 
   25  *flat* / nsubj *flat* 
   25  det amod *obj* nmod / det *obj* 
   23  case det *nmod* nmod / det *nmod* 
   23  *nmod:poss* / nsubj *nmod:poss* 
   23  compound *compound* / punct *compound* 
   23  *nummod* / punct *nummod* 
   22  amod *obj* / det *obj* 
   22  case *obl* nmod / det *obl* 
   21  mark *xcomp* obj / det *xcomp* 
   21  case *nmod* nmod / det *nmod* 
   21  case nmod:poss *nmod* / punct *nmod* 
   20  *root* dep / *root* 
   20  *root* obj / *root* 
   20  case amod *nmod* / punct *nmod* 
   19  *compound* / rroot *compound* 
   19  nmod:poss *obj* / det *obj* 
   18  det *obj* / punct *obj* 
   18  *case* conj / det *case* 
   18  advmod *amod* / det *amod* 
   18  *compound* / punct *compound* punct 
   18  *mark* / rroot *mark* 
   17  case amod *nmod* / det *nmod* 
   17  *acl* obl / det *acl* 
   17  case det amod *nmod* / det *nmod* 
   17  cc *conj* obj / det *conj* 
   16  *nmod:poss* / punct *nmod:poss* punct 
   16  case compound *nmod* / punct *nmod* 
   16  case det compound *obl* / punct *obl* 
   15  case det amod *nmod* / punct *nmod* 
   15  *aux:pass* / rroot *aux:pass* 
   15  case det amod *obl* / det *obl* 
   15  nsubj *root* obj / det *root* 
   15  *compound:prt* / punct *compound:prt* 
   15  *fixed* / punct *fixed* 
   15  *nsubj:pass* / det *nsubj:pass* 
   15  case det amod *obl* nmod / det *obl* 
   15  det *nsubj* / rroot *nsubj* 
   15  case *obl* / rroot *obl* 
   14  det amod *obj* / det *obj* 
   14  ** root / ** punct 
   14  case nmod:poss *obl* / punct *obl* 
   14  ** root / ** det 
   14  case nmod:poss *obl* / det *obl* 
   14  case amod *obl* / punct *obl* 
   14  case det amod *obl* / punct *obl* 
   13  nsubj *acl:relcl* obj / det *acl:relcl* 
   13  cc compound *conj* / punct *conj* 
   13  *obj* nmod / det *obj* 
   13  advmod *amod* / punct *amod* 
   13  amod *compound* / punct *compound* 
   13  *advmod* / punct *advmod* punct 
   12  case det compound *nmod* / punct *nmod* 
   12  case amod *obl* / det *obl* 
   12  cc compound *conj* / det *conj* 
   12  case *nmod* conj / det *nmod* 
   12  case *obl* / nsubj *obl* 
   12  *fixed* / det *fixed* 
   12  amod *compound* / det *compound* 
   12  case det *obl* / nsubj *obl* 
   12  case nmod:poss *nmod* / det *nmod* 
   12  case compound *nmod* / det *nmod* 
   12  *flat* / rroot *flat* 
   11  cc *conj* / nsubj *conj* 
   11  *mark* / punct *mark* punct 
   11  *dep* flat / *dep* 
   11  nsubj *root* obj / nsubj *root* 
   11  *xcomp* / punct *xcomp* 
   10  case det compound *obl* / det *obl* 
   10  nummod *appos* / det *appos* 
   10  *advcl* obl / *advcl* 
   10  case *nmod* / nsubj *nmod* 
   10  *root* obj obl / *root* 
   10  *acl* obj / det *acl* 
   10  *nmod:poss* case / *nmod:poss* 
   10  det *nsubj* / nsubj *nsubj* 
   10  compound *obj* / det *obj* 
   10  mark *advcl* obj / det *advcl* 
   10  det *obj* / nsubj *obj* 
   10  *nmod:tmod* / punct *nmod:tmod* 
   10  *xcomp* / det *xcomp* 
   10  det *nmod:poss* case / det *nmod:poss* 
   10  det compound *obj* / det *obj* 
    9  *nsubj* nmod / *nsubj* 
    9  *obj* / rroot *obj* 
    9  case det amod *nmod* nmod / det *nmod* 
    9  amod *obj* / punct *obj* 
    9  *dep* / det *dep* 
    9  case compound *obl* / punct *obl* 
    9  *fixed* / rroot *fixed* 
    9  case *obl* nmod / punct *obl* 
    9  case nmod:poss amod *nmod* / punct *nmod* 
    9  *acl* obl / *acl* 
    9  amod *nsubj* / rroot *nsubj* 
    9  compound *obj* / punct *obj* 
    9  cc *conj* obj obl / det *conj* 
    8  *nsubj* / punct *nsubj* punct 
    8  case *nmod* nmod / punct *nmod* 
    8  mark *acl* obj / det *acl* 
    8  *cc:preconj* / det *cc:preconj* 
    8  cc *conj* flat / punct *conj* 
    8  case *nmod* conj / punct *nmod* 
    8  *root* flat / *root* 
    8  cc amod *conj* / punct *conj* 
    8  *nummod* / nsubj *nummod* 
    8  *appos* nmod / *appos* 
    8  amod *nsubj* / det *nsubj* 
    7  *advmod* fixed / det *advmod* 
    7  det compound *nsubj* / det *nsubj* 
    7  compound *nsubj* / rroot *nsubj* 
    7  case *nmod* conj / punct *nmod* punct 
    7  nsubj *root* obj / rroot *root* 
    7  nsubj *root* ccomp / rroot *root* 
    7  *cc* / rroot *cc* 
    7  mark *advcl* obj obl / det *advcl* 
    7  *iobj* / det *iobj* 
    7  nmod:npmod compound *root* / punct *root* 
    7  advmod *nummod* / det *nummod* 
    7  nmod:poss *obj* / punct *obj* 
    7  det amod *nsubj* / nsubj *nsubj* 
    7  amod *obj* / nsubj *obj* 
    7  case amod *obl* nmod / det *obl* 
    7  *nmod:poss* / rroot *nmod:poss* 
    7  nmod:poss amod *obj* / punct *obj* 
    7  case *nmod* / *nmod* 
    7  case *nmod* / punct *nmod* punct 
