loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f1c852376d0>, <vocabulary.Vocabulary object at 0x7f1c83f35520>, <vocabulary.Vocabulary object at 0x7f1c83f355b0>, <vocabulary.Vocabulary object at 0x7f1c83f355e0>, <vocabulary.Vocabulary object at 0x7f1c83f35640>)
evaluating parsing results
  Labeled   attachment score: 13757 / 21992 * 100 = 62.55 %
  Unlabeled attachment score: 15833 / 21992 * 100 = 71.99 %
  Label accuracy score:       16864 / 21992 * 100 = 76.68 %

  ================================================================================

  Evaluation of the results in /tmp/tmpwwn3doo0
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15833 |  72% | 16864 |  77% | 13757 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5730 |  70% |  5298 |  64% |  4327 |  53%
  ADP        |  3407 |  3022 |  89% |  3385 |  99% |  3017 |  89%
  VERB       |  2591 |  1317 |  51% |  1641 |  63% |  1113 |  43%
  ADJ        |  1652 |  1253 |  76% |  1286 |  78% |  1125 |  68%
  PRON       |  1126 |   860 |  76% |   902 |  80% |   760 |  67%
  PROPN      |  1111 |   727 |  65% |   850 |  77% |   611 |  55%
  CCONJ      |  1026 |   793 |  77% |   997 |  97% |   788 |  77%
  AUX        |  1004 |   790 |  79% |   910 |  91% |   749 |  75%
  SCONJ      |   632 |   351 |  56% |   511 |  81% |   333 |  53%
  DET        |   491 |   481 |  98% |   473 |  96% |   468 |  95%
  ADV        |   384 |   226 |  59% |   315 |  82% |   198 |  52%
  NUM        |   293 |   254 |  87% |   262 |  89% |   246 |  84%
  PART       |    28 |    15 |  54% |    23 |  82% |    15 |  54%
  INTJ       |    27 |    14 |  52% |    11 |  41% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6159 |  28% |  5128 |  23% |  3052 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2490 |  30% |  2922 |  36% |  1519 |  18%
  ADP        |  3407 |   385 |  11% |    22 |   1% |    17 |   0%
  VERB       |  2591 |  1274 |  49% |   950 |  37% |   746 |  29%
  ADJ        |  1652 |   399 |  24% |   366 |  22% |   238 |  14%
  PRON       |  1126 |   266 |  24% |   224 |  20% |   124 |  11%
  PROPN      |  1111 |   384 |  35% |   261 |  23% |   145 |  13%
  CCONJ      |  1026 |   233 |  23% |    29 |   3% |    24 |   2%
  AUX        |  1004 |   214 |  21% |    94 |   9% |    53 |   5%
  SCONJ      |   632 |   281 |  44% |   121 |  19% |   103 |  16%
  DET        |   491 |    10 |   2% |    18 |   4% |     5 |   1%
  ADV        |   384 |   158 |  41% |    69 |  18% |    41 |  11%
  NUM        |   293 |    39 |  13% |    31 |  11% |    23 |   8%
  PART       |    28 |    13 |  46% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    13 |  48% |    16 |  59% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   23  *aux* / nsubj *aux* 
   22  ** root / ** root conj 
   21  *amod* obl:arg / *amod* 
   20  *amod* conj / *amod* 
   20  *nsubj* acl / *nsubj* 
   20  *cop* / *cop* conj 
   19  cc *conj* / *conj* 
   19  *amod* / *amod* conj 
   19  case *nmod* / case *nmod* nmod 
   18  case *obl:arg* nmod / case *obl:arg* 
   17  *compound:lvc* / cc *compound:lvc* 
   17  cc *conj* / cc *conj* nmod 
   17  *det* / *det* conj 
   17  *case* / *case* ccomp 
   16  *cc* / nsubj *cc* 
   16  *case* / *case* nmod 
   16  case *obl:arg* acl / case *obl:arg* 
   15  *mark* / *mark* conj 
   15  *advcl* advcl / *advcl* 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  *advmod* obl:arg / *advmod* 
   14  *nmod* / obl *nmod* 
   14  *compound:lvc* nmod / *compound:lvc* 
   14  case *obl* nmod / case *obl* nmod nmod 
   14  *root* ccomp / *root* 
   14  *obl* nmod / *obl* 
   14  / obj 
   13  *case* / nsubj *case* 
   13  *nmod* nmod nmod / *nmod* nmod 
   12  cc *conj* / cc *conj* conj 
   12  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   12  / cc 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *nmod* / *nmod* obl:arg 
   12  *aux* / mark *aux* 
   12  *nsubj* / *nsubj* amod 
   12  ** root / ** ccomp 
   12  *obj* nmod case / *obj* obj 
   12  *compound:lvc* / obj *compound:lvc* 
   12  *amod* / *amod* obl:arg 
   12  *nsubj* / *nsubj* conj 
   11  *nmod* nmod / *nmod* nmod case 
   11  *amod* / *amod* case 
   11  *cop* / nsubj *cop* 
   11  *advmod* / *advmod* nmod 
   11  *nsubj* nmod / *nsubj* nmod nmod 
   11  *flat:name* / *flat:name* flat:name 
   11  det *nsubj* / det *nsubj* nmod 
   11  *obl* / *obl* nmod 
   11  *obj* case acl / *obj* case 
   11  *nmod* nmod / *nmod* nmod nmod 
   10  *cc* / obl *cc* 
   10  *nmod* amod nmod / *nmod* amod 
   10  *nsubj* / *nsubj* obl:arg 
   10  case *obl* / case *obl* nmod case 
   10  cc *conj* / cc *conj* amod 
   10  *nmod* amod / *nmod* 
   10  case *obl* amod / case *obl* amod nmod 
   10  *nsubj* / *nsubj* obj 
   10  det *obl* acl / det *obl* 
   10  / obl:arg 
   10  det *nsubj* acl / det *nsubj* 
    9  *cop* / *cop* acl 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  *ccomp* ccomp / *ccomp* 
    9  *xcomp* ccomp / *xcomp* 
    9  *nmod* conj / *nmod* 
    9  case det *obl* / case det *obl* nmod 
    9  case *obl* amod nmod / case *obl* amod 
    9  *case* / *case* case 
    9  *csubj* ccomp / *csubj* 
    9  *aux* / obj *aux* 
    8  ** root / ** nsubj root 
    8  case *nmod* nmod / case *nmod* 
    8  *obj* nmod / *obj* 
    8  *nmod* obl / *nmod* 
    8  *nmod* conj / *nmod* conj nmod 
    8  *amod* / *amod* amod 
    8  *cop* / *cop* ccomp 
    8  / nsubj obl 
    8  nmod *nmod* / *nmod* 
    8  det *nmod* / det *nmod* nmod 
    8  *aux* / cc *aux* 
    8  / advmod 
    8  *aux* / *aux* ccomp 
    8  cc *conj* amod / cc *conj* 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  *nmod* amod / *nmod* amod case 
    8  *nsubj* / *nsubj* nmod case 
    8  *amod* / nsubj *amod* 
    8  *obj* amod case / *obj* amod 
    8  *nsubj* / *nsubj* acl 
    8  *nsubj* / *nsubj* ccomp 
    8  *nmod* / *nmod* cop 
    8  *obj* amod nmod case / *obj* amod 
    8  *xcomp* obl:arg / *xcomp* 
    8  / acl 
    7  ** root / ** nmod root 
    7  *compound:lvc* / obl:arg *compound:lvc* 
    7  *nmod* / *nmod* acl 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  *obj* case / *obj* case nmod 
    7  case *obl:arg* / case *obl:arg* compound:lvc 
    7  *nmod* nmod / *nmod* nmod conj 
    7  *obl* obl / *obl* nmod 
    7  *case* / obl *case* 
    7  *flat:name* / *flat:name* nmod 
    7  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    7  *flat:name* / nsubj *flat:name* 
    7  *obj* case / *obj* case obl:arg 
    7  case *obl:arg* nmod / case *obl:arg* nmod conj 
    7  *aux* / *aux* conj 
    7  case *obl:arg* nmod / case *obl:arg* nmod nmod 
    7  *xcomp* / *xcomp* conj 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  ** root / ** nsubj 
    6  *cop* / obl *cop* 
    6  *nmod* / *nmod* ccomp 
    6  *amod* / case *amod* 
    6  case *obl* nmod / case *obl* nmod conj 
    6  *cop* / obl:arg *cop* 
    6  *advmod* case nmod / *advmod* 
    6  *nummod* flat:num / *nummod* 
    6  *nsubj* amod / *nsubj* 
    6  *case* / *case* obl:arg 
    6  *advmod* / *advmod* acl 
    6  *nmod* amod / *nmod* amod nmod 
    6  det *nmod* / det *nmod* case 
    6  *nmod* / nsubj *nmod* 
    6  *cc* / cc *cc* 
    6  case *obl:arg* / case *obl:arg* amod 
    6  *xcomp* obl:arg / *xcomp* nmod 
    6  case *obl:arg* / case *obl:arg* cop 
    6  *advmod* / *advmod* conj 
    6  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    6  *amod* / *amod* cop 
    6  ** root / ** root ccomp 
    6  *amod* / *amod* obl 
    5  case *nmod* / case *nmod* amod 
    5  case *obl:arg* amod / case *obl:arg* 
    5  *nsubj* amod / *nsubj* amod obl:arg 
    5  *conj* / *conj* conj 
    5  *compound:lvc* / case *compound:lvc* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *amod* / cc *amod* 
    5  *nsubj* nmod / *nsubj* obj 
    5  *obl* obl / *obl* 
    5  *nummod* / *nummod* conj 
    5  case *obl* / case *obl* compound:lvc 
    5  *advmod* / case *advmod* 
    5  / ccomp 
    5  case *nmod* / case *nmod* conj 
    5  *nmod* / *nmod* compound:lvc 
    5  case *nmod* acl / case *nmod* 
    5  cc *conj* / obl cc *conj* 
    5  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    5  cc *conj* / cc *conj* obl:arg 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  *amod* / obl *amod* 
    5  case *obl:arg* / case *obl:arg* case 
    5  *flat:name* / *flat:name* conj 
    5  *cc* / mark *cc* 
    5  *xcomp* acl / *xcomp* 
    5  *nsubj* nmod / *nsubj* nmod acl 
    5  *cc* / *cc* ccomp 
    5  case det *obl:arg* / case det *obl:arg* nmod 
    5  case *nmod* / case *nmod* case 
    5  case *obl* nmod / case *obl* nmod acl 
    5  *nmod* nmod / *nmod* nmod flat:name 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  287 |  284 |    3 |    0
  که / SCONJ  |  233 |  224 |   90 |   81
  و / CCONJ   |  203 |  200 |   21 |   18
  کرده / VERB |   93 |   72 |   61 |   40
  کرد / VERB  |   93 |   88 |   61 |   56
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 2464 | 2063 | 1507 | 1106  ||  در / ADP               |  391 |  204 |  300 |  113
  ADP       | 1622 |  969 | 1248 |  595  ||  به / ADP               |  358 |  220 |  274 |  136
  ADJ       |  625 |  518 |  352 |  245  ||  و / CCONJ              |  324 |  259 |  160 |   95
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
