loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3b162c76d0>, <vocabulary.Vocabulary object at 0x7f3b14fc0520>, <vocabulary.Vocabulary object at 0x7f3b14fc05b0>, <vocabulary.Vocabulary object at 0x7f3b14fc05e0>, <vocabulary.Vocabulary object at 0x7f3b14fc0640>)
evaluating parsing results
  Labeled   attachment score: 13490 / 21992 * 100 = 61.34 %
  Unlabeled attachment score: 15748 / 21992 * 100 = 71.61 %
  Label accuracy score:       16526 / 21992 * 100 = 75.15 %

  ================================================================================

  Evaluation of the results in /tmp/tmperuz2bgt
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15748 |  72% | 16526 |  75% | 13490 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5727 |  70% |  5166 |  63% |  4184 |  51%
  ADP        |  3407 |  3034 |  89% |  3387 |  99% |  3028 |  89%
  VERB       |  2591 |  1289 |  50% |  1561 |  60% |  1127 |  43%
  ADJ        |  1652 |  1196 |  72% |  1271 |  77% |  1056 |  64%
  PRON       |  1126 |   851 |  76% |   888 |  79% |   751 |  67%
  PROPN      |  1111 |   728 |  66% |   772 |  69% |   541 |  49%
  CCONJ      |  1026 |   811 |  79% |   994 |  97% |   802 |  78%
  AUX        |  1004 |   801 |  80% |   892 |  89% |   757 |  75%
  SCONJ      |   632 |   332 |  53% |   514 |  81% |   323 |  51%
  DET        |   491 |   481 |  98% |   468 |  95% |   463 |  94%
  ADV        |   384 |   210 |  55% |   301 |  78% |   180 |  47%
  NUM        |   293 |   259 |  88% |   279 |  95% |   256 |  87%
  PART       |    28 |    17 |  61% |    20 |  71% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6244 |  28% |  5466 |  25% |  3208 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2493 |  30% |  3054 |  37% |  1511 |  18%
  ADP        |  3407 |   373 |  11% |    20 |   1% |    14 |   0%
  VERB       |  2591 |  1302 |  50% |  1030 |  40% |   868 |  34%
  ADJ        |  1652 |   456 |  28% |   381 |  23% |   241 |  15%
  PRON       |  1126 |   275 |  24% |   238 |  21% |   138 |  12%
  PROPN      |  1111 |   383 |  34% |   339 |  31% |   152 |  14%
  CCONJ      |  1026 |   215 |  21% |    32 |   3% |    23 |   2%
  AUX        |  1004 |   203 |  20% |   112 |  11% |    68 |   7%
  SCONJ      |   632 |   300 |  47% |   118 |  19% |   109 |  17%
  DET        |   491 |    10 |   2% |    23 |   5% |     5 |   1%
  ADV        |   384 |   174 |  45% |    83 |  22% |    53 |  14%
  NUM        |   293 |    34 |  12% |    14 |   5% |    11 |   4%
  PART       |    28 |    11 |  39% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   20  *compound:lvc* / *compound:lvc* ccomp 
   20  *nmod* / *nmod* obl:arg 
   20  case *obl:arg* / case *obl:arg* nmod 
   19  case *nmod* / case *nmod* nmod 
   19  *nmod* acl / *nmod* 
   19  *compound:lvc* nmod / *compound:lvc* 
   19  / acl 
   19  *mark* / *mark* ccomp 
   19  *compound:lvc* / mark *compound:lvc* 
   18  cc *conj* nmod / cc *conj* 
   18  / mark 
   17  *obl* nmod / *obl* 
   17  *case* / *case* ccomp 
   17  *obl* / *obl* nmod 
   17  *flat:name* / *flat:name* conj 
   17  *advmod* obl:arg / *advmod* 
   17  *obj* nmod case / *obj* obj 
   17  ** root / ** ccomp 
   16  *amod* / *amod* obl:arg 
   16  *amod* / *amod* conj 
   16  *cc* / nsubj *cc* 
   16  ** root / ** acl root 
   16  *compound:lvc* / obl:arg *compound:lvc* 
   16  *cop* / *cop* acl 
   16  / obj 
   15  *amod* obl:arg / *amod* 
   14  *nsubj* / *nsubj* obl:arg 
   14  *nmod* / *nmod* amod 
   13  *nsubj* / *nsubj* obj 
   13  case *obl:arg* acl / case *obl:arg* 
   13  cc *conj* / cc *conj* conj 
   13  ** root / ** conj 
   13  cc *conj* amod / cc *conj* 
   13  *nsubj* / *nsubj* amod 
   12  case *obl* nmod / case *obl* obl:arg 
   12  cc compound:lvc *conj* / cc obj *conj* 
   12  *cc* / obl *cc* 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *xcomp* obl:arg / *xcomp* 
   12  *advcl* advcl / *advcl* 
   12  cc *conj* / *conj* 
   12  case *obl:arg* amod nmod / case *obl:arg* amod 
   12  *obj* amod nmod case / *obj* amod 
   11  / obl:arg 
   11  *nsubj* amod / *nsubj* amod nmod 
   11  *mark* / *mark* conj 
   11  *aux* / *aux* conj 
   11  / cc 
   11  *root* ccomp / *root* 
   10  *cc* / *cc* ccomp 
   10  det *nsubj* acl / det *nsubj* 
   10  ** root / ** root conj 
   10  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   10  *nmod* amod nmod / *nmod* amod 
   10  *compound:lvc* / *compound:lvc* acl 
   10  *nmod* / *nmod* cop 
   10  *case* / *case* advcl 
    9  *nmod* / *nmod* nmod case 
    9  nmod *nmod* / *nmod* 
    9  *csubj* ccomp / *csubj* 
    9  *compound:lvc* / cc *compound:lvc* 
    9  / ccomp 
    9  *amod* / *amod* case 
    9  ** root / ** advcl 
    9  *amod* / nsubj *amod* 
    9  *nmod* nmod nmod / *nmod* nmod 
    9  case *obl* nmod / case *obl* nmod amod 
    9  *nmod* nmod / *nmod* flat:name 
    8  *advmod* / *advmod* conj 
    8  *nsubj* flat:name / *nsubj* 
    8  *nmod* / obl:arg *nmod* 
    8  *case* / *case* nmod 
    8  *det* / *det* conj 
    8  *nmod* obl / *nmod* 
    8  *aux* / cc *aux* 
    8  *amod* / *amod* cop 
    8  *obj* nmod / *obj* 
    8  *cop* / *cop* conj 
    8  ** root / ** nsubj root 
    8  *case* / *case* obl:arg 
    8  *det* / *det* acl 
    8  *nsubj* nmod / *nsubj* flat:name 
    8  *cop* / nsubj *cop* 
    8  *nsubj* / *nsubj* acl 
    8  case det *obl* / case det *obl* nmod 
    8  *amod* / obl *amod* 
    8  *mark* / nsubj *mark* 
    8  case *nmod* nmod / case *nmod* 
    8  *mark* / *mark* nmod 
    8  *det* / *det* nmod 
    8  *nsubj* amod / *nsubj* 
    7  case *obl* amod nmod / case *obl* amod 
    7  det *obl* acl / det *obl* 
    7  *nmod* flat:name flat:name / *nmod* 
    7  *mark* / *mark* advcl 
    7  det *nsubj* / det *nsubj* nmod 
    7  *obl* obl / *obl* nmod 
    7  det *nmod* / det *nmod* nmod 
    7  *nmod* / *nmod* conj amod 
    7  *compound:lvc* conj / *compound:lvc* 
    7  *nmod* / *nmod* acl 
    7  *nsubj* / *nsubj* ccomp 
    7  ** root / ** nmod 
    7  *cc* / cc *cc* 
    7  case *obl:arg* nmod / case *obl:arg* nmod amod 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  case *obl:arg* / case *obl:arg* obj 
    7  *nmod* nmod / *nmod* nmod nmod 
    7  *nmod* / *nmod* ccomp 
    7  *nsubj* / *nsubj* nmod case 
    7  cc *conj* / cc *conj* case 
    7  *obj* amod case / *obj* amod 
    7  case *nmod* nmod / case *nmod* nmod case 
    7  *flat:name* / *flat:name* acl 
    7  ** root / ** root acl 
    7  *nsubj* flat:name obl / *nsubj* flat:name 
    7  *xcomp* / *xcomp* conj 
    7  *xcomp* ccomp / *xcomp* 
    7  case *obl* conj nmod / case *obl* conj 
    7  *compound:lvc* / obj *compound:lvc* 
    7  case *obl* / case *obl* obl:arg 
    7  *case* / obl *case* 
    6  obl:arg compound:lvc *root* / obl:arg obj *root* 
    6  *advmod* / cc *advmod* 
    6  *nmod* / *nmod* obj 
    6  *nummod* / *nummod* nmod 
    6  *det* / *det* ccomp 
    6  *nmod* / nsubj *nmod* 
    6  *amod* / *amod* ccomp 
    6  *conj* / *conj* conj 
    6  *case* / *case* case 
    6  *cc* / mark *cc* 
    6  obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  *nmod* amod / *nmod* amod case 
    6  case *obl:arg* / case *obl:arg* case 
    6  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  *aux* / mark *aux* 
    6  *obj* case / *obj* case acl 
    6  *amod* / *amod* amod 
    6  *nmod* / *nmod* flat:name 
    6  *nsubj* nmod / *nsubj* obl:arg 
    6  *obl* obl / *obl* 
    6  advmod *nummod* / *nummod* 
    6  cc *conj* / cc *conj* amod 
    6  case *obl* nmod / case *obl* nmod conj 
    6  *advmod* case nmod / *advmod* 
    6  ** root / ** obl 
    6  case *obl:arg* / case *obl:arg* amod 
    6  *nmod* nmod / obl:arg *nmod* nmod 
    6  case *nmod* acl / case *nmod* 
    6  *advmod* / *advmod* acl 
    6  *compound:lvc* / *compound:lvc* advcl 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *obj* case acl / *obj* case 
    6  *nmod* / obl *nmod* 
    6  *aux* / *aux* acl 
    6  *amod* / *amod* acl 
    5  *ccomp* ccomp / *ccomp* 
    5  *nmod* nmod / *nmod* obl:arg 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  *nmod* nmod / *nmod* nmod amod 
    5  *obj* acl / *obj* 
    5  *root* cop csubj / *root* cop 
    5  mark *acl* ccomp / mark *acl* 
    5  case *obl:arg* nmod / case *obl:arg* nmod conj 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  *nmod* nmod / obl *nmod* nmod 
    5  case *obl:arg* nmod / case *obl:arg* obl:arg 
    5  *nsubj* / *nsubj* advcl 
    5  *obj* amod / *obj* 
    5  ** root / ** obl root 
    5  *advmod* / *advmod* nmod 
    5  cc *conj* ccomp / cc *conj* 
    5  compound:lvc *root* ccomp / compound:lvc *root* 
    5  *obl* / *obl* amod 
    5  case *obl:arg* nmod / case *obl:arg* amod 
    5  case *obl* nmod / case *obl* nmod acl 
    5  *obl* / cc *obl* 
    5  ** root / ** nsubj 
    5  *nmod* amod nmod / *nmod* 
    5  case *obl:arg* / case *obl:arg* acl 
    5  nsubj obj compound:lvc *root* aux / nsubj compound:lvc *root* aux 
    5  / mark obl 
    5  cc *conj* / nsubj cc *conj* 
    5  *compound:lvc* / case *compound:lvc* 
    5  *nsubj* nmod / *nsubj* amod 
    5  cc *conj* obl:arg / cc *conj* 
    5  *nsubj* nmod / advmod *nsubj* nmod 
    5  obl:arg *compound:lvc* / *compound:lvc* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  275 |  273 |    2 |    0
  که / SCONJ  |  248 |  243 |   86 |   81
