loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa277ef06d0>, <vocabulary.Vocabulary object at 0x7fa276bbf520>, <vocabulary.Vocabulary object at 0x7fa276bbf5b0>, <vocabulary.Vocabulary object at 0x7fa276bbf5e0>, <vocabulary.Vocabulary object at 0x7fa276bbf640>)
evaluating parsing results
  Labeled   attachment score: 11512 / 21992 * 100 = 52.35 %
  Unlabeled attachment score: 14177 / 21992 * 100 = 64.46 %
  Label accuracy score:       15090 / 21992 * 100 = 68.62 %

  ================================================================================

  Evaluation of the results in /tmp/tmpfkkk7zdf
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 14177 |  64% | 15090 |  69% | 11512 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5116 |  62% |  4784 |  58% |  3564 |  43%
  ADP        |  3407 |  2932 |  86% |  3375 |  99% |  2924 |  86%
  VERB       |  2591 |   948 |  37% |  1166 |  45% |   784 |  30%
  ADJ        |  1652 |  1237 |  75% |  1149 |  70% |   999 |  60%
  PRON       |  1126 |   791 |  70% |   729 |  65% |   568 |  50%
  PROPN      |  1111 |   640 |  58% |   659 |  59% |   399 |  36%
  CCONJ      |  1026 |   658 |  64% |   968 |  94% |   639 |  62%
  AUX        |  1004 |   708 |  71% |   781 |  78% |   603 |  60%
  SCONJ      |   632 |   245 |  39% |   502 |  79% |   224 |  35%
  DET        |   491 |   481 |  98% |   461 |  94% |   455 |  93%
  ADV        |   384 |   158 |  41% |   246 |  64% |   113 |  29%
  NUM        |   293 |   243 |  83% |   244 |  83% |   228 |  78%
  PART       |    28 |    11 |  39% |    24 |  86% |    11 |  39%
  INTJ       |    27 |     9 |  33% |     2 |   7% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  7815 |  36% |  6902 |  31% |  4237 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3104 |  38% |  3436 |  42% |  1884 |  23%
  ADP        |  3407 |   475 |  14% |    32 |   1% |    24 |   1%
  VERB       |  2591 |  1643 |  63% |  1425 |  55% |  1261 |  49%
  ADJ        |  1652 |   415 |  25% |   503 |  30% |   265 |  16%
  PRON       |  1126 |   335 |  30% |   397 |  35% |   174 |  15%
  PROPN      |  1111 |   471 |  42% |   452 |  41% |   211 |  19%
  CCONJ      |  1026 |   368 |  36% |    58 |   6% |    39 |   4%
  AUX        |  1004 |   296 |  29% |   223 |  22% |   118 |  12%
  SCONJ      |   632 |   387 |  61% |   130 |  21% |   109 |  17%
  DET        |   491 |    10 |   2% |    30 |   6% |     4 |   1%
  ADV        |   384 |   226 |  59% |   138 |  36% |    93 |  24%
  NUM        |   293 |    50 |  17% |    49 |  17% |    34 |  12%
  PART       |    28 |    17 |  61% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    25 |  93% |    17 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   32  *acl* acl / *acl* 
   32  *compound:lvc* / *compound:lvc* conj 
   32  *obj* nmod case / *obj* 
   30  *nmod* acl / *nmod* 
   30  *mark* / *mark* conj 
   28  case *obl:arg* / case *obl:arg* nmod 
   27  / cc 
   27  *case* / obl *case* 
   26  *nmod* / *nmod* amod 
   26  *compound:lvc* conj / *compound:lvc* 
   26  / mark 
   25  *compound:lvc* / cc *compound:lvc* 
   25  *obl* acl / *obl* 
   24  nmod *obj* / *obj* 
   24  *nsubj* / *nsubj* obl 
   24  case *obl* acl / case *obl* 
   24  *amod* / *amod* case 
   24  obl:arg *xcomp* / *xcomp* 
   23  *nsubj* acl / *nsubj* 
   23  cc *conj* / cc *conj* conj 
   23  *amod* / nsubj *amod* 
   22  ** root / ** ccomp 
   22  *amod* obl:arg / *amod* 
   22  *nmod* flat:name / *nmod* 
   22  *nmod* nmod / *nmod* nmod:poss 
   22  case *nmod* / case *nmod* nmod 
   21  / obj 
   21  *compound:lvc* nmod / *compound:lvc* 
   20  *nmod* / *nmod* case 
   19  *cc* / obl *cc* 
   19  *obl* / *obl* nmod 
   18  *nmod* / obl *nmod* 
   18  ** root / ** acl 
   18  *flat:name* / *flat:name* flat:name 
   17  *cop* / nsubj *cop* 
   17  *cc* / *cc* ccomp 
   17  *case* / mark *case* 
   17  / ccomp 
   17  *nmod* / *nmod* cop 
   17  case *obl:arg* acl / case *obl:arg* 
   16  *advmod* obl:arg / *advmod* 
   16  *aux* / *aux* conj 
   16  ** root / ** conj 
   16  *cc* / nsubj *cc* 
   16  *nmod* / *nmod* obl 
   15  *nmod* / *nmod* compound:lvc 
   15  *nmod* / *nmod* ccomp 
   15  *advcl* advcl / *advcl* 
   15  ** root / ** nsubj 
   15  *nmod* nmod nmod / *nmod* nmod 
   14  *obj* nmod case / *obj* case 
   14  nsubj *root* ccomp / nsubj *root* 
   14  *case* / *case* acl 
   14  *case* / *case* acl:relcl 
   14  *compound:lvc* / advmod *compound:lvc* 
   14  *cop* / *cop* conj 
   13  *conj* / *conj* conj 
   13  case *obl:arg* amod nmod / case *obl:arg* amod 
   13  *mark* / *mark* ccomp 
   13  case *obl* nmod / case *obl* obl 
   13  / advmod 
   12  *obl* nmod / *obl* 
   12  *nmod* amod / *nmod* 
   12  cc *conj* / cc *conj* amod 
   12  *advmod* / *advmod* conj 
   12  *cop* / obl *cop* 
   12  *nmod* amod / *nmod* amod case 
   12  / nmod 
   11  *xcomp* obl:arg / *xcomp* 
   11  *amod* / *amod* nmod 
   11  *obj* nmod case / *obj* nmod:poss case 
   11  *root* ccomp / *root* 
   11  *aux* / advmod *aux* 
   11  *aux* / cc *aux* 
   11  *amod* / *amod* cop 
   11  *nsubj* / *nsubj* amod 
   11  *obj* nmod case / *obj* obj case 
   11  *amod* conj / *amod* 
   11  ** root / ** root root root 
   11  *nmod* / *nmod* nmod:poss 
   10  *amod* / obl *amod* 
   10  *obj* nmod / *obj* 
   10  *nsubj* / *nsubj* ccomp 
   10  *nmod* / *nmod* nmod case 
   10  *nmod* amod nmod / *nmod* amod 
   10  *flat:name* / *flat:name* nmod 
   10  *nummod* flat:num / *nummod* 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  det *nsubj* / det *nsubj* nmod 
   10  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   10  ** root / ** nmod 
   10  *nsubj* / *nsubj* root 
   10  *ccomp* ccomp / *ccomp* 
   10  *case* / *case* advcl 
   10  *aux* / mark *aux* 
   10  *compound:lvc* / nsubj obl *compound:lvc* 
   10  case *obl:arg* flat:name / case *obl:arg* 
   10  det *nmod* / det *nmod* nmod 
   10  *nmod* nmod / *nmod* flat:name 
    9  *cc* / mark *cc* 
    9  *mark* / nsubj *mark* 
    9  case *obl* amod / case *obl* amod nmod 
    9  *nmod* conj / *nmod* 
    9  *nsubj* / *nsubj* conj 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  *compound:lvc* / *compound:lvc* ccomp 
    9  *nsubj* dep / *nsubj* 
    9  ** root / ** acl root 
    9  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    9  case *obl:arg* amod / case *obl:arg* 
    9  case *obl* nmod / case *obl* flat:name 
    9  ** root / ** amod root 
    9  *flat:name* / *flat:name* conj 
    9  *nmod* / nsubj *nmod* 
    9  *obj* case acl / *obj* 
    8  ** root / ** advcl 
    8  *nsubj* nmod / *nsubj* nmod:poss 
    8  *cc* / *cc* case 
    8  cc *conj* nmod / cc *conj* 
    8  det *nsubj* acl / det *nsubj* 
    8  ** root / ** nmod root 
    8  *obj* amod nmod case / *obj* amod 
    8  ** root / ** amod 
    8  ** root / ** nsubj root 
    8  *obl* obl / *obl* nmod 
    8  case *obl:arg* / *obl:arg* 
    8  *mark* / obl *mark* 
    8  ** root / ** case root 
    8  *nsubj* / *nsubj* case 
    8  *aux* / obj *aux* 
    8  nmod *nmod* / *nmod* 
    8  *det* / *det* ccomp 
    8  *det* / *det* conj 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  cc *conj* / nsubj *conj* 
    8  *csubj* ccomp / *csubj* 
    8  case *obl* acl / *obl* 
    8  case det *obl* / case det *obl* nmod 
    8  case *nmod* nmod / case *nmod* 
    8  *obl* acl / *obl* nmod 
    8  *nsubj* nmod nmod / *nsubj* nmod 
    7  case *obl:arg* / case *obl:arg* amod 
    7  *obj* nmod case / *obj* obj 
    7  *nmod* / *nmod* acl:relcl 
    7  case *nmod* / case *nmod* conj 
    7  *nsubj* flat:name / *nsubj* 
    7  *advmod* / *advmod* case 
    7  ** root / ** obl 
    7  *nmod* nmod / obl *nmod* nmod 
    7  case *obl* nmod / case *obl* nmod conj 
    7  *mark* / cc *mark* 
    7  ** root / ** root conj 
    7  / case 
    7  case *obl* conj nmod / case *obl* conj 
    7  advmod *nummod* / *nummod* 
    7  case *nmod* / case *nmod* case 
    7  det *obl* acl / det *obl* 
    7  *nsubj* nmod / *nsubj* flat:name 
    7  case det *obl:arg* / case det *obl:arg* nmod 
    7  det *obl* / det *obl* nmod 
    7  *cop* / *cop* ccomp 
    7  *case* / *case* root 
    7  cc *conj* / cc *conj* case 
    7  case *obl:arg* / case *obl:arg* conj 
    7  ** root / ** aux root 
    7  *flat:name* / *flat:name* case 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *xcomp* ccomp / *xcomp* 
    6  *advmod* / *advmod* ccomp 
    6  *case* / *case* fixed 
    6  *nsubj* / *nsubj* nmod case 
    6  *obl:arg* nmod / *obl:arg* 
    6  *advmod* / nsubj *advmod* 
    6  *nsubj* amod / *nsubj* 
    6  *nsubj* / *nsubj* obj 
    6  cc *conj* / obl cc *conj* 
    6  *mark* / *mark* advcl 
    6  obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  *amod* / *amod* obl 
    6  *amod* / case *amod* nmod 
    6  / advcl 
    6  *advmod* / cc *advmod* 
    6  *nmod* / mark *nmod* 
    6  ** root / ** case 
    6  *obj* acl case / *obj* 
    6  case *nmod* acl / case *nmod* 
    6  ** root / ** root ccomp 
    6  case *obl:arg* / case *obl:arg* compound:lvc 
    6  *amod* / *amod* ccomp 
    6  *nsubj* nmod / *nsubj* nsubj 
    6  *compound:lvc* / obj *compound:lvc* 
    6  case *obl* / case *obl* obl 
    6  *mark* / *mark* acl 
    6  case *obl:arg* amod / case *obl:arg* amod nmod 
    6  nmod *xcomp* / *xcomp* 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  *flat:name* / nsubj *flat:name* 
    6  *nmod* nmod / *nmod* nmod conj 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *advmod* / case *advmod* 
    6  *advmod* case nmod / *advmod* 
    6  cc *conj* / cc *conj* nmod:poss 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  *obj* amod / *obj* 
    5  *cc* / *cc* obl 
