loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9e52c276d0>, <vocabulary.Vocabulary object at 0x7f9e518f8520>, <vocabulary.Vocabulary object at 0x7f9e518f85b0>, <vocabulary.Vocabulary object at 0x7f9e518f85e0>, <vocabulary.Vocabulary object at 0x7f9e518f8640>)
evaluating parsing results
  Labeled   attachment score: 11001 / 21992 * 100 = 50.02 %
  Unlabeled attachment score: 13896 / 21992 * 100 = 63.19 %
  Label accuracy score:       14783 / 21992 * 100 = 67.22 %

  ================================================================================

  Evaluation of the results in /tmp/tmpi3xy6ycp
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 13896 |  63% | 14783 |  67% | 11001 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  4848 |  59% |  4697 |  57% |  3315 |  40%
  ADP        |  3407 |  2863 |  84% |  3358 |  99% |  2852 |  84%
  VERB       |  2591 |  1105 |  43% |  1241 |  48% |   874 |  34%
  ADJ        |  1652 |  1191 |  72% |  1195 |  72% |  1023 |  62%
  PRON       |  1126 |   737 |  65% |   636 |  56% |   452 |  40%
  PROPN      |  1111 |   682 |  61% |   385 |  35% |   211 |  19%
  CCONJ      |  1026 |   633 |  62% |  1000 |  97% |   629 |  61%
  AUX        |  1004 |   740 |  74% |   813 |  81% |   658 |  66%
  SCONJ      |   632 |   240 |  38% |   498 |  79% |   220 |  35%
  DET        |   491 |   478 |  97% |   448 |  91% |   441 |  90%
  ADV        |   384 |   136 |  35% |   246 |  64% |   100 |  26%
  NUM        |   293 |   230 |  78% |   241 |  82% |   219 |  75%
  PART       |    28 |     8 |  29% |    23 |  82% |     6 |  21%
  INTJ       |    27 |     5 |  19% |     2 |   7% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  8096 |  37% |  7209 |  33% |  4314 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3372 |  41% |  3523 |  43% |  1990 |  24%
  ADP        |  3407 |   544 |  16% |    49 |   1% |    38 |   1%
  VERB       |  2591 |  1486 |  57% |  1350 |  52% |  1119 |  43%
  ADJ        |  1652 |   461 |  28% |   457 |  28% |   289 |  17%
  PRON       |  1126 |   389 |  35% |   490 |  44% |   205 |  18%
  PROPN      |  1111 |   429 |  39% |   726 |  65% |   255 |  23%
  CCONJ      |  1026 |   393 |  38% |    26 |   3% |    22 |   2%
  AUX        |  1004 |   264 |  26% |   191 |  19% |   109 |  11%
  SCONJ      |   632 |   392 |  62% |   134 |  21% |   114 |  18%
  DET        |   491 |    13 |   3% |    43 |   9% |     6 |   1%
  ADV        |   384 |   248 |  65% |   138 |  36% |   102 |  27%
  NUM        |   293 |    63 |  22% |    52 |  18% |    41 |  14%
  PART       |    28 |    20 |  71% |     5 |  18% |     3 |  11%
  INTJ       |    27 |    22 |  81% |    25 |  93% |    21 |  78%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  case *obl:arg* / case *obl:arg* compound:lvc 
    7  *cc* / *cc* obl 
    7  *nsubj* amod nmod / *nsubj* amod obj 
    7  *compound:lvc* / *compound:lvc* advcl 
    7  *nummod* flat:num / *nummod* 
    7  *advmod* / cc *advmod* 
    7  nummod *nsubj* / nummod *nsubj* nmod 
    7  case *obl:arg* nmod / *obl:arg* nmod 
    7  *ccomp* ccomp / *ccomp* 
    7  *nsubj* / *nsubj* nmod:poss 
    7  *compound:lvc* / mark nsubj *compound:lvc* 
    7  case *obl:arg* / case *obl:arg* conj 
    7  *nmod* / *nmod* obl:arg 
    7  det *nsubj* acl / det *nsubj* 
    7  *nmod* amod nmod / *nmod* amod nmod:poss 
    7  *case* / *case* fixed 
    7  *obj* nmod / *obj* 
    7  *nmod* flat:name / *nmod* nmod:poss 
    7  *obj* amod nmod case / *obj* amod 
    6  case *obl* / *obl* nmod 
    6  *cc* / obj *cc* 
    6  ** root / ** acl 
    6  case *nmod* / *nmod* 
    6  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    6  *flat:name* / *flat:name* nsubj 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  *nmod* amod / *nmod* 
    6  case *obl* nmod / *obl* nmod 
    6  / nsubj obl 
    6  *flat:name* / *flat:name* flat 
    6  cc *conj* obl:arg / cc *conj* 
    6  *case* / advmod *case* 
    6  case *obl* / case *obl* obl 
    6  case *obl* nmod / case *obl* obl 
    6  nsubj obj compound:lvc *root* aux / nsubj compound:lvc *root* aux 
    6  *obj* amod case / *obj* amod 
    6  advmod *nummod* / *nummod* 
    6  nmod *nmod* / *nmod* 
    6  *nmod* / mark *nmod* 
    6  *obj* acl / *obj* 
    6  obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  *advmod* / nsubj *advmod* 
    6  / nmod:poss 
    6  *compound:lvc* conj / *compound:lvc* compound:lvc 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  *obl* / *obl* obj 
    6  *advmod* case nmod / *advmod* 
    6  *compound:lvc* / *compound:lvc* aux 
    6  case *obl:arg* / case *obl:arg* case 
    6  cc obj *conj* / *conj* 
    6  *aux* / *aux* ccomp 
    6  *case* / *case* nmod 
    6  det *nsubj* / punct *nsubj* 
    6  case *obl* / case *obl* conj 
    6  *compound:lvc* / *compound:lvc* root 
    6  *nmod* conj / *nmod* conj case 
    6  case *obl:arg* / nsubj case *obl:arg* 
    6  *obl* obl / *obl* nmod 
    6  nsubj obl:arg compound:lvc *root* / compound:lvc *root* 
    5  *nsubj* flat:name / *nsubj* amod 
    5  det *obl* / det *obl* nmod 
    5  case *nmod* / case *nmod* case 
    5  cc *conj* / cc *conj* case 
    5  *amod* / *amod* amod case 
    5  *flat:num* / case nummod *flat:num* 
    5  *nsubj* flat:name / *nsubj* nmod 
    5  *obl* / *obl* amod 
    5  compound:lvc *root* ccomp / compound:lvc *root* 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  case *obl* acl / *obl* 
    5  case *obl* / case *obl* nmod:poss 
    5  *obj* amod nmod case / *obj* amod obj 
    5  ** root / ** amod 
    5  *cc* / nsubj *cc* conj 
    5  *advmod* / *advmod* obj 
    5  case *obl:arg* flat:name / case *obl:arg* nmod:poss 
    5  cc *conj* ccomp / cc *conj* 
    5  *nsubj* / *nsubj* aux 
    5  *obj* amod nmod case / *obj* amod obj case 
    5  *aux* / *aux* conj 
    5  *nmod* conj conj / *nmod* conj 
    5  nummod *obl* / nummod *obl* nmod 
    5  *obj* nmod case / cc *obj* nmod:poss 
    5  *nmod* amod conj / *nmod* amod 
    5  case nummod *obl* / case nummod *obl* nmod 
    5  cc obl:arg compound:lvc *conj* / compound:lvc *conj* 
    5  case *obl* acl / case *obl* mark 
    5  ** root / ** obj 
    5  *nsubj* amod / *nsubj* amod nmod 
    5  *compound:lvc* / case *compound:lvc* 
    5  ** root / ** ccomp conj 
    5  case *obl:arg* amod / case *obl:arg* 
    5  *advmod* / *advmod* nmod 
    5  nsubj *root* cop acl / *root* cop 
    5  *nmod* / case *nmod* 
    5  *det* / *det* conj 
    5  *nmod* amod / *nmod* amod conj 
    5  ** root / ** nsubj root 
    5  *nsubj* / *nsubj* nmod case 
    5  case *obl* amod amod / case *obl* amod 
    5  *compound:lvc* / amod *compound:lvc* 
    5  *compound:lvc* / nsubj obl *compound:lvc* 
    5  case *obl* nmod / case *obl* amod 
    5  / amod 
    5  ** root / ** root root root 
    5  *nsubj* nmod / *nsubj* obl 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  case *obl* / *obl* 
    5  nmod *xcomp* / *xcomp* 
    5  *obj* flat:name case / *obj* flat case 
    5  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    5  *compound:lvc* / obl obl *compound:lvc* 
    5  / cc obl 
    5  / obl obl 
    5  case *nmod* amod nmod / case *nmod* amod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  و / CCONJ   |  347 |  345 |   19 |   17
  که / SCONJ  |  321 |  308 |   93 |   80
  را / ADP    |  308 |  307 |    5 |    4
  کرد / VERB  |  125 |   98 |  106 |   79
  کرده / VERB |  105 |   90 |   88 |   73
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3242 | 2412 | 2367 | 1537  ||  به / ADP              |  483 |  291 |  382 |  190
  ADP       | 2047 | 1360 | 1476 |  789  ||  در / ADP              |  419 |  325 |  233 |  139
  ADJ       |  812 |  637 |  550 |  375  ||  و / CCONJ             |  381 |  292 |  198 |  109
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  876 |  680 |  624 |  428  ||  را / ADP + به / ADP   |   64 |   23 |   55 |   14
  .S+.S     |  799 |  705 |  282 |  188  ||  .S + در / ADP         |   56 |   51 |   12 |    7
  ADP+NOUN  |  784 |  530 |  623 |  369  ||  را / ADP + در / ADP   |   34 |   15 |   22 |    3
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2918 | 2106 | 1811 |  999  ||  . / PUNCT             |  723 |  609 |  516 |  402
  ADP       | 1720 | 1354 |  951 |  585  ||  و / CCONJ             |  599 |  440 |  455 |  296
  PUNCT     | 1209 |  962 |  887 |  640  ||  را / ADP              |  347 |  241 |  246 |  140
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  | 1127 |  899 |  611 |  383  ||  . / PUNCT + .E        |  720 |  607 |  515 |  402
  NOUN+VERB |  805 |  430 |  590 |  215  ||  است / AUX + . / PUNCT |   63 |   53 |   51 |   41
  PUNCT+.E  |  768 |  641 |  550 |  423  ||  را / ADP + به / ADP   |   42 |   32 |   25 |   15
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 34 head errors, 25 dependency errors, 41 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 34 head errors, 22 dependency errors, 38 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1416 line 24738, 33 head errors, 27 dependency errors, 41 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 500 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 187
        |      |       |      | ADP   |      | 156
        |      |       |      | NOUN  |      | 131
  .S    | .S   |       |      |       |      | 123
  ADP   |      |       |      |       |      |  80
  VERB  |      |       |      |       |      |  76
        |      | CCONJ |      |       |      |  74
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 477 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 239
        |      |       |      | NOUN  |      | 158
  ADP   |      |       |      |       |      | 118
  ADP   |      | NOUN  |      |       |      | 105
  .S    | .S   |       |      |       |      | 102
        |      |       |      | ADP   |      |  89
        |      | NOUN  |      | NOUN  |      |  78
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 344 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 307
        |      | NOUN  |      |       |      | 250
  ADP   |      | NOUN  |      |       |      | 213
        |      |       |      | NOUN  |      | 188
  ADP   |      |       |      | NOUN  |      | 168
        |      | NOUN  |      | NOUN  |      | 118
  ADP   | به   |       |      |       |      | 109
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 329 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 283
        |      | NOUN  |      |       |      | 125
        |      | PROPN |      |       |      | 117
  NOUN  |      | NOUN  |      |       |      | 113
  NOUN  |      | PROPN |      |       |      | 105
        |      |       |      | NOUN  |      | 103
  NOUN  |      |       |      | NOUN  |      |  88
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 278 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   | را   |       |      | 107
  NOUN  |      |       |      |       |      |  86
        |      |       |      | NOUN  |      |  81
        |      |       |      | ADP   |      |  68
  ADJ   |      |       |      |       |      |  57
        |      | NOUN  |      |       |      |  51
        |      | ADP   | را   | NOUN  |      |  48
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 194 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      | NOUN  |      |       |      |  59
        |      |       |      | NOUN  |      |  51
        |      | ADP   | را   |       |      |  48
        |      |       |      | ADP   |      |  46
  CCONJ | و    |       |      |       |      |  31
        |      |       |      | PUNCT |      |  31
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (after the focus word), correct dependency : 144 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  69
        |      |       |      | NOUN  |      |  58
  ADP   |      |       |      |       |      |  37
  ADP   |      | NOUN  |      |       |      |  35
  .S    | .S   |       |      |       |      |  35
        |      |       |      | ADP   |      |  32
        |      | CCONJ |      |       |      |  30
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 131 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  79
        |      |       |      | NOUN  |      |  44
        |      |       |      | VERB  |      |  43
        |      | ADP   |      |       |      |  39
        |      | NOUN  |      | VERB  |      |  34
  NOUN  |      |       |      | VERB  |      |  30
        |      | CCONJ |      |       |      |  28
  ------+------+-------+------+-------+------+------

   9. head one word before the correct head (before the focus word), correct dependency : 120 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  56
        |      | ADP   | را   |       |      |  45
        |      |       |      | ADP   |      |  37
        |      | VERB  |      |       |      |  37
        |      |       |      | PUNCT |      |  29
  PRON  |      |       |      |       |      |  28
        |      |       |      | PUNCT | .    |  27
  NOUN  |      | VERB  |      |       |      |  27
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 112 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  48
        |      | NOUN  |      |       |      |  45
        |      | SCONJ |      |       |      |  28
        |      | NOUN  |      | NOUN  |      |  21
  ADP   |      |       |      |       |      |  20
  .S    | .S   |       |      |       |      |  20
        |      | SCONJ | که   |       |      |  20
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 188 times
   2. head one word after the correct head (after the focus word), correct dependency : 158 times
   1. head one word before the correct head (after the focus word), correct dependency : 131 times
   4. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 103 times
   5. head one word after the correct head (before the focus word), correct dependency : 81 times
   7. head two words before the correct head (after the focus word), correct dependency : 58 times
   6. head two words after the correct head (before the focus word), correct dependency : 51 times
  10. head two words after the correct head (after the focus word), correct dependency : 48 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 250 times
   2. head one word after the correct head (after the focus word), correct dependency : 239 times
   1. head one word before the correct head (after the focus word), correct dependency : 187 times
   4. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 125 times
   7. head two words before the correct head (after the focus word), correct dependency : 69 times
   6. head two words after the correct head (before the focus word), correct dependency : 59 times
   5. head one word after the correct head (before the focus word), correct dependency : 51 times
  10. head two words after the correct head (after the focus word), correct dependency : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 156 times
   2. head one word after the correct head (after the focus word), correct dependency : 89 times
   5. head one word after the correct head (before the focus word), correct dependency : 68 times
   6. head two words after the correct head (before the focus word), correct dependency : 46 times
   9. head one word before the correct head (before the focus word), correct dependency : 37 times
   7. head two words before the correct head (after the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 307 times
   2. head one word after the correct head (after the focus word), correct dependency : 118 times
   1. head one word before the correct head (after the focus word), correct dependency : 80 times
   7. head two words before the correct head (after the focus word), correct dependency : 37 times
  10. head two words after the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 283 times
   6. head two words after the correct head (before the focus word), correct dependency : 98 times
   5. head one word after the correct head (before the focus word), correct dependency : 86 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 79 times
   9. head one word before the correct head (before the focus word), correct dependency : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 123 times
   2. head one word after the correct head (after the focus word), correct dependency : 102 times
   7. head two words before the correct head (after the focus word), correct dependency : 35 times
  10. head two words after the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 107 times
   6. head two words after the correct head (before the focus word), correct dependency : 48 times
   9. head one word before the correct head (before the focus word), correct dependency : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 74 times
   7. head two words before the correct head (after the focus word), correct dependency : 30 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 118 times
   2. head one word after the correct head (after the focus word), correct dependency : 78 times
  10. head two words after the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 213 times
   2. head one word after the correct head (after the focus word), correct dependency : 105 times
   7. head two words before the correct head (after the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   6. head two words after the correct head (before the focus word), correct dependency : 31 times
   9. head one word before the correct head (before the focus word), correct dependency : 29 times


