loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7faa37dd86d0>, <vocabulary.Vocabulary object at 0x7faa36aa9520>, <vocabulary.Vocabulary object at 0x7faa36aa95b0>, <vocabulary.Vocabulary object at 0x7faa36aa95e0>, <vocabulary.Vocabulary object at 0x7faa36aa9640>)
evaluating parsing results
  Labeled   attachment score: 11249 / 21992 * 100 = 51.15 %
  Unlabeled attachment score: 13921 / 21992 * 100 = 63.30 %
  Label accuracy score:       14734 / 21992 * 100 = 67.00 %

  ================================================================================

  Evaluation of the results in /tmp/tmpkbiw3azj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 13921 |  63% | 14734 |  67% | 11249 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  4775 |  58% |  4701 |  57% |  3439 |  42%
  ADP        |  3407 |  2893 |  85% |  3379 |  99% |  2882 |  85%
  VERB       |  2591 |  1170 |  45% |  1203 |  46% |   921 |  36%
  ADJ        |  1652 |  1192 |  72% |  1114 |  67% |   970 |  59%
  PRON       |  1126 |   707 |  63% |   633 |  56% |   467 |  41%
  PROPN      |  1111 |   661 |  59% |   471 |  42% |   285 |  26%
  CCONJ      |  1026 |   653 |  64% |   972 |  95% |   641 |  62%
  AUX        |  1004 |   706 |  70% |   806 |  80% |   618 |  62%
  SCONJ      |   632 |   243 |  38% |   526 |  83% |   233 |  37%
  DET        |   491 |   471 |  96% |   449 |  91% |   444 |  90%
  ADV        |   384 |   191 |  50% |   218 |  57% |   110 |  29%
  NUM        |   293 |   245 |  84% |   247 |  84% |   231 |  79%
  PART       |    28 |     3 |  11% |     5 |  18% |     0 |   0%
  INTJ       |    27 |    11 |  41% |    10 |  37% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  8071 |  37% |  7258 |  33% |  4586 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3445 |  42% |  3519 |  43% |  2183 |  27%
  ADP        |  3407 |   514 |  15% |    28 |   1% |    17 |   0%
  VERB       |  2591 |  1421 |  55% |  1388 |  54% |  1139 |  44%
  ADJ        |  1652 |   460 |  28% |   538 |  33% |   316 |  19%
  PRON       |  1126 |   419 |  37% |   493 |  44% |   253 |  22%
  PROPN      |  1111 |   450 |  41% |   640 |  58% |   264 |  24%
  CCONJ      |  1026 |   373 |  36% |    54 |   5% |    42 |   4%
  AUX        |  1004 |   298 |  30% |   198 |  20% |   110 |  11%
  SCONJ      |   632 |   389 |  62% |   106 |  17% |    96 |  15%
  DET        |   491 |    20 |   4% |    42 |   9% |    15 |   3%
  ADV        |   384 |   193 |  50% |   166 |  43% |    85 |  22%
  NUM        |   293 |    48 |  16% |    46 |  16% |    32 |  11%
  PART       |    28 |    25 |  89% |    23 |  82% |    20 |  71%
  INTJ       |    27 |    16 |  59% |    17 |  63% |    14 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   33  *acl* acl / *acl* 
   32  / obj 
   32  *obj* nmod case / *obj* 
   31  *cc* / obl *cc* 
   30  case *obl* acl / case *obl* 
   30  cc *conj* / cc *conj* conj 
   29  *cc* / *cc* conj 
   29  *obj* case / *obj* 
   29  *nmod* acl / *nmod* 
   28  *case* / obl *case* 
   27  *cc* / *cc* ccomp 
   27  *obl* acl / *obl* 
   26  nmod *obj* / *obj* 
   26  *flat:name* / *flat:name* flat:name 
   25  *nsubj* acl / *nsubj* 
   25  *amod* / obl *amod* 
   25  case *obl:arg* / case *obl:arg* nmod 
   25  *compound:lvc* / mark *compound:lvc* 
   24  *compound:lvc* conj / *compound:lvc* 
   24  obl:arg *xcomp* / *xcomp* 
   23  case *nmod* / case *nmod* nmod 
   23  *amod* / *amod* conj 
   23  / conj 
   23  *obj* nmod case / *obj* nmod:poss case 
   22  *obj* nmod case / *obj* nmod:poss 
   22  *cc* / nsubj *cc* 
   21  *amod* obl:arg / *amod* 
   21  *nmod* / *nmod* obl:arg 
   21  ** root / ** nmod root 
   21  *compound:lvc* / *compound:lvc* conj 
   20  *nsubj* / *nsubj* obl 
   20  / obl:arg 
   20  *nmod* / *nmod* amod 
   19  ** root / ** root conj 
   19  *amod* / *amod* nmod 
   19  *mark* / *mark* ccomp 
   19  *flat:name* / *flat:name* conj 
   18  *compound:lvc* nmod / *compound:lvc* 
   18  *aux* / mark *aux* 
   18  *case* / *case* case 
   17  *flat:name* / *flat:name* flat 
   17  *flat:name* / *flat:name* case 
   17  ** root / ** root root root 
   17  *amod* / nsubj *amod* 
   17  *nmod* / nsubj *nmod* 
   17  case *nmod* nmod / case *nmod* 
   17  *compound:lvc* / obj *compound:lvc* 
   16  *root* ccomp / *root* 
   16  *nmod* / obl *nmod* 
   16  cc *conj* / *conj* 
   16  *advmod* obl:arg / *advmod* 
   16  / nmod 
   16  det *nsubj* / det *nsubj* nmod 
   16  cc *conj* nmod / cc *conj* 
   16  *mark* / *mark* conj 
   15  case *obl:arg* acl / case *obl:arg* 
   15  / ccomp 
   15  *nmod* / *nmod* obl 
   14  *case* / mark *case* 
   14  cc *conj* / cc *conj* nmod:poss 
   14  *obl* / *obl* nmod 
   14  *nsubj* nmod / *nsubj* flat 
   14  *advcl* advcl / *advcl* 
   14  *compound:lvc* / *compound:lvc* ccomp 
   14  *nmod* nmod / *nmod* nmod case 
   13  *cop* / *cop* ccomp 
   13  / cc 
   13  ** root / ** ccomp root 
   13  *cop* / *cop* conj 
   13  *cop* / nsubj *cop* 
   13  *aux* / advmod *aux* 
   13  *nmod* / *nmod* flat 
   13  *mark* / *mark* nmod 
   13  case det *obl* / case det *obl* nmod 
   12  / advmod 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *nmod* nmod nmod / *nmod* nmod 
   12  *nmod* nmod / *nmod* nmod:poss 
   12  *aux* / obj *aux* 
   12  *cc* / mark *cc* 
   12  *xcomp* obl:arg / *xcomp* 
   12  *amod* / case *amod* 
   11  cc *conj* / cc *conj* case 
   11  *nmod* / *nmod* cop 
   11  case *obl* nmod / case *obl* nmod nmod 
   11  *obj* nmod case / *obj* obj 
   11  *advmod* / *advmod* conj 
   11  *nmod* nmod / *nmod* flat 
   11  *nsubj* / *nsubj* amod 
   11  *nmod* flat:name / *nmod* flat 
   11  *nsubj* flat:name / *nsubj* flat 
   11  nsubj *root* ccomp / *root* 
   11  *cop* / obl *cop* 
   10  *nsubj* flat:name / *nsubj* 
   10  case *obl:arg* amod nmod / case *obl:arg* amod 
   10  *obj* amod nmod case / *obj* amod 
   10  ** root / ** obl:arg root 
   10  *amod* / *amod* case 
   10  *obl* acl / *obl* nmod 
   10  *nsubj* amod nmod / *nsubj* amod 
   10  det *nsubj* acl / det *nsubj* 
   10  *flat:name* / *flat:name* nmod 
   10  *advmod* / case *advmod* 
   10  *csubj* ccomp / *csubj* 
   10  *advmod* / *advmod* nmod 
   10  *nmod* flat:name / *nmod* 
   10  *nsubj* / *nsubj* conj 
   10  *obl* nmod / *obl* 
   10  *conj* / *conj* conj 
   10  *mark* / obl *mark* 
   10  *obj* nmod / *obj* 
    9  *case* / obj *case* 
    9  ** root / ** acl:relcl 
    9  *compound:lvc* / obl:arg *compound:lvc* 
    9  *nummod* flat:num / *nummod* 
    9  / case 
    9  *aux* / *aux* ccomp 
    9  cc *conj* / cc *conj* amod 
    9  *obl* obl / *obl* nmod 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    8  case *obl:arg* amod / case *obl:arg* 
    8  *amod* / *amod* cop 
    8  *nmod* amod nmod / *nmod* amod 
    8  *compound:lvc* / advmod *compound:lvc* 
    8  cc compound:lvc *conj* / compound:lvc *conj* 
    8  *amod* conj / *amod* 
    8  *amod* / *amod* ccomp 
    8  *aux* / *aux* conj 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *amod* / *amod* obl 
    8  ** root / ** acl:relcl root 
    8  ** root / ** nmod ccomp 
    8  *nmod* nmod / *nmod* nmod nmod 
    8  *flat:name* / *flat:name* obl 
    8  ** root / ** amod root 
    8  case *nmod* / case *nmod* case 
    8  *nmod* nmod / *nmod* nmod:poss case 
    8  *obj* amod case / *obj* amod 
    7  ** root / ** conj root 
    7  nsubj obj compound:lvc *root* / compound:lvc *root* 
    7  *nsubj* / *nsubj* nmod:poss 
    7  *case* / cc *case* 
    7  case *obl* nmod / cc case *obl* nmod 
    7  *nsubj* nmod / *nsubj* nmod:poss 
    7  *det* / *det* conj 
    7  *ccomp* ccomp / *ccomp* 
    7  *xcomp* / nsubj *xcomp* 
    7  *advmod* / nsubj *advmod* 
    7  case *obl* nmod / case *obl* flat 
    7  / mark obl 
    7  ** root / ** nmod 
    7  *nmod* nmod / obl *nmod* nmod 
    7  *aux* / obl:arg *aux* 
    7  case *obl:arg* / case *obl:arg* conj 
    7  nummod *nmod* / nummod *nmod* nmod 
    7  *nmod* / *nmod* nmod:poss 
    7  *nsubj* / *nsubj* nmod case 
    7  det *nmod* / det *nmod* nmod 
    7  *advmod* case nmod / *advmod* 
    7  *flat:name* / *flat:name* appos 
    6  *advmod* / cc *advmod* 
    6  det *obl* / det *obl* nmod 
    6  / nsubj obl:arg 
    6  ** root / ** aux root 
    6  *compound:lvc* / compound:lvc *compound:lvc* 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  / cop 
    6  det *obl* acl / det *obl* nmod 
    6  *cop* / mark *cop* 
    6  *nsubj* amod / *nsubj* amod nmod 
    6  *mark* / nsubj *mark* 
    6  *nmod* nmod conj / *nmod* nmod 
    6  *compound:lvc* / case *compound:lvc* nmod 
    6  *obj* amod nmod case / *obj* amod obj 
    6  *det* / *det* ccomp 
    6  *nmod* / *nmod* obj 
    6  *amod* / *amod* obl:arg 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  advmod *nummod* / *nummod* 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *mark* / *mark* cop 
    6  case *nmod* nmod / case *nmod* nmod nmod 
    6  *xcomp* ccomp / *xcomp* 
    6  case *nmod* / case *nmod* conj 
    6  *amod* / cc *amod* 
    6  case *obl:arg* nmod / case *obl:arg* nmod nmod 
    6  *nmod* amod / *nmod* 
    6  cc *conj* amod / cc *conj* 
    6  case *obl:arg* flat:name / case *obl:arg* 
    6  *nsubj* / *nsubj* amod cop 
    6  ** root / ** root root ccomp 
    6  case *obl:arg* conj / case *obl:arg* 
    6  *obj* case acl / *obj* 
    6  *cc* / obj *cc* 
    6  / obl obl:arg 
    6  case *obl:arg* / obl case *obl:arg* 
    6  ** root / ** nsubj root 
    6  nmod *nmod* / *nmod* 
    6  cc *conj* obl:arg / cc *conj* 
    6  *nsubj* / *nsubj* obl:arg 
    6  case *nmod* acl / case *nmod* 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  case *obl:arg* nmod / case *obl:arg* nmod:poss 
    5  *det* / cc *det* 
