loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8893fa56d0>, <vocabulary.Vocabulary object at 0x7f8892c75520>, <vocabulary.Vocabulary object at 0x7f8892c755b0>, <vocabulary.Vocabulary object at 0x7f8892c755e0>, <vocabulary.Vocabulary object at 0x7f8892c75640>)
evaluating parsing results
  Labeled   attachment score: 1517 / 21992 * 100 = 6.90 %
  Unlabeled attachment score: 5822 / 21992 * 100 = 26.47 %
  Label accuracy score:       3429 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7ivyo1qh
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5822 |  26% |  3429 |  16% |  1517 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1896 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1517 |  45% |  3387 |  99% |  1508 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   761 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   248 |  22% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |    10 |   1% |     0 |   0%
  CCONJ      |  1026 |   225 |  22% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   467 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    47 |   7% |     0 |   0% |     0 |   0%
  DET        |   491 |   332 |  68% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   132 |  45% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16170 |  74% | 18563 |  84% | 14258 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6324 |  77% |  8218 | 100% |  6323 |  77%
  ADP        |  3407 |  1890 |  55% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   891 |  54% |  1652 | 100% |   891 |  54%
  PRON       |  1126 |   878 |  78% |  1121 | 100% |   873 |  78%
  PROPN      |  1111 |   998 |  90% |  1101 |  99% |   988 |  89%
  CCONJ      |  1026 |   801 |  78% |  1007 |  98% |   786 |  77%
  AUX        |  1004 |   537 |  53% |  1004 | 100% |   537 |  53%
  SCONJ      |   632 |   585 |  93% |   632 | 100% |   585 |  93%
  DET        |   491 |   159 |  32% |   491 | 100% |   159 |  32%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   161 |  55% |   293 | 100% |   161 |  55%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  obj compound:lvc *ccomp* / case *ccomp* 
   11  case *obl:arg* acl / *obl:arg* case 
   11  *nsubj* amod nmod / *nsubj* 
   11  *cc* / case *cc* case 
   10  nsubj *root* ccomp / *root* 
   10  case det *obl:arg* / *obl:arg* case 
   10  *nsubj* flat:name obl / *nsubj* 
   10  *nmod* amod nmod / case *nmod* case 
   10  *nsubj* flat:name / *nsubj* case 
   10  *nsubj* acl / *nsubj* 
   10  nsubj obl:arg compound:lvc aux *root* / case *root* 
   10  cc *conj* / case *conj* case 
   10  obl compound:lvc *root* / case *root* 
   10  case nummod *obl:arg* / case *obl:arg* 
   10  *aux:pass* / *aux:pass* case 
    9  case *obl* amod nmod / *obl* case 
    9  *advmod* / case *advmod* case 
    9  *root* ccomp / *root* 
    9  *obj* amod nmod case / case *obj* 
    9  case nummod *obl* / case *obl* 
    9  case *obl* conj / *obl* case 
    9  *nmod* nmod nmod / case *nmod* 
    9  *root* ccomp / *root* case 
    9  nummod *obj* / case *obj* 
    9  nsubj obl:arg compound:lvc *root* aux / case *root* 
    9  nsubj obj obl:arg compound:lvc *root* / case *root* 
    9  nsubj obl compound:lvc *root* aux / case *root* 
    9  det *nsubj* / case *nsubj* case 
    9  obj obl compound:lvc *root* / case *root* 
    9  *obj* / case *obj* case 
    9  *obl* acl / case *obl* 
    9  *xcomp* / case *xcomp* case 
    9  nsubj compound:lvc *root* / case *root* 
    9  *nsubj* amod / case *nsubj* case 
    9  *obj* case acl / *obj* case 
    9  *nsubj* nmod / case *nsubj* case 
    8  *nsubj* dep / *nsubj* case 
    8  nsubj *root* cop acl / *root* case 
    8  det *obl* acl / *obl* case 
    8  nummod *nsubj* / *nsubj* case 
    8  nsubj obl obj compound:lvc aux *root* / case *root* 
    8  det *nsubj* acl / case *nsubj* 
    8  *flat:num* / case *flat:num* 
    8  case det *obl* / *obl* case 
    8  case *obl:arg* conj / *obl:arg* case 
    8  *obl* obl / *obl* case 
    8  det *obl* / *obl* case 
    8  nummod *amod* / *amod* case 
    8  *ccomp* ccomp / *ccomp* case 
    8  *xcomp* ccomp / *xcomp* case 
    8  case *nmod* amod / case *nmod* 
    8  *nsubj* dep / *nsubj* 
    7  cc nsubj compound:lvc *conj* / case *conj* 
    7  case *nmod* / case *nmod* case 
    7  mark obl compound:lvc *acl* / *acl* case 
    7  *flat:name* / case *flat:name* case 
    7  det *nsubj* acl / *nsubj* case 
    7  *nmod* acl / case *nmod* 
    7  nummod *nsubj* / case *nsubj* 
    7  mark obj compound:lvc *advcl* / case *advcl* 
    7  case *nmod* acl / *nmod* case 
    7  mark obl:arg compound:lvc *acl* / case *acl* 
    7  cc *conj* flat:name / case *conj* 
    7  *amod* obl:arg / case *amod* 
    7  *obj* amod case / case *obj* case 
    7  case *obl* flat:name / case *obl* 
    7  mark obl compound:lvc *acl* / case *acl* 
    7  *nmod* flat:name flat:name / case *nmod* 
    7  case *obl:arg* acl / case *obl:arg* 
    7  compound:lvc *ccomp* / case *ccomp* 
    7  *obj* amod case / case *obj* 
    7  *nmod* flat:name / *nmod* case 
    7  obl nsubj compound:lvc *root* / case *root* 
    7  nsubj obl obl compound:lvc *root* / case *root* 
    7  mark compound:lvc *acl* / *acl* case 
    7  nsubj obj obl compound:lvc *root* / case *root* 
    6  obl nsubj obl:arg compound:lvc *root* / case *root* 
    6  nsubj compound:lvc *root* ccomp / case *root* 
    6  det *obl* acl / case *obl* case 
    6  *nummod* flat:num / case *nummod* 
    6  nmod *obj* / *obj* case 
    6  case det *obl* / *obl* 
    6  *compound:lvc* nmod / *compound:lvc* case 
    6  mark obl:arg compound:lvc *acl* aux / case *acl* 
    6  nmod *nmod* / case *nmod* 
    6  case *nmod* amod / case *nmod* case 
    6  obj obl:arg compound:lvc *root* / case *root* 
    6  *nmod* nmod conj / *nmod* case 
    6  *amod* conj / case *amod* 
    6  case *nmod* nmod / case *nmod* case 
    6  *nmod* nmod nmod / *nmod* case 
    6  cc compound:lvc *conj* / *conj* case 
    6  case *obl* obl / *obl* case 
    6  case *nmod* conj / case *nmod* 
    6  *advmod* obl:arg / *advmod* 
    6  *obj* nmod / case *obj* 
    6  cc *conj* amod nmod / *conj* case 
    6  *nmod* flat:name flat:name flat:name / case *nmod* 
    6  *nsubj* conj nmod / *nsubj* 
    6  case *obl* conj nmod / *obl* case 
    6  nsubj obl:arg compound:lvc *root* / nsubj *root* 
    6  *obj* case / case *obj* case 
    6  nummod *obj* case / case *obj* 
    6  cc nsubj obj *conj* / case *conj* 
    6  cc obl:arg *conj* / case *conj* 
    6  det *obl* / case *obl* case 
    6  *obj* flat:name case / case *obj* 
    6  *acl* acl / case *acl* 
    6  case *obl* nmod nmod / case *obl* 
    6  nummod *nmod* amod / *nmod* case 
    6  nmod *obj* / case *obj* case 
    6  *nmod* acl / case *nmod* case 
    6  *nsubj* flat:name / case *nsubj* 
    5  nummod *obl* amod / *obl* case 
    5  *root* cop csubj / *root* case 
    5  cc obl obj compound:lvc *conj* / case *conj* 
    5  nsubj aux obl:arg compound:lvc *root* / case *root* 
    5  *nsubj* conj nmod / *nsubj* case 
    5  *conj* amod / *conj* case 
    5  mark obj compound:lvc *acl* / case *acl* 
    5  case det *nmod* / case *nmod* 
    5  *nsubj* nmod nmod / *nsubj* case 
    5  *ccomp* ccomp / *ccomp* 
    5  *csubj* ccomp / *csubj* case 
    5  *obj* conj case / *obj* case 
    5  *nsubj* dep / case *nsubj* 
    5  mark compound:lvc *acl* / case *acl* 
    5  obj obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  *aux* / case *aux* case 
    5  *appos* nmod / *appos* case 
    5  *obl:arg* nmod / *obl:arg* case 
    5  mark nsubj compound:lvc *acl* / case *acl* 
    5  case *obl:arg* amod nmod / case *obl:arg* case 
    5  mark obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  *nsubj* conj / case *nsubj* 
    5  mark obj obl compound:lvc *acl* / case *acl* 
    5  mark nsubj compound:lvc *advcl* / case *advcl* 
    5  nummod *obj* nmod case / case *obj* 
    5  nsubj compound:lvc aux *root* / case *root* 
    5  nummod *amod* / case *amod* 
    5  *compound:lvc* nmod / *compound:lvc* 
    5  case *obl* amod nmod / case *obl* case 
    5  *dep* / case *dep* case 
    5  mark obj *acl* / *acl* 
    5  nsubj xcomp *root* conj / *root* 
    5  *case* / nsubj *case* 
    5  case det *obl:arg* amod / case *obl:arg* 
    5  det *nsubj* acl / case *nsubj* case 
    5  case *nmod* conj / *nmod* case 
    5  *advcl* advcl / *advcl* 
    5  *nsubj:pass* nmod / *nsubj:pass* case 
    5  obl obj compound:lvc *ccomp* / case *ccomp* 
    5  *obl:arg* case / *obl:arg* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  nsubj aux compound:lvc *root* / case *root* 
    5  case *compound:lvc* / case *compound:lvc* case 
    5  *nsubj* flat:name flat:name / *nsubj* 
    5  case det *nmod* / *nmod* case 
    5  *nsubj* nmod nmod / *nsubj* 
    5  case *nmod* amod nmod / case *nmod* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  obl obl obl:arg compound:lvc *root* / case *root* 
    5  *advmod* fixed / *advmod* case 
    5  *obl* obl / case *obl* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  و / CCONJ  |  940 |  732 |  927 |  719
  را / ADP   |  637 |  636 |    2 |    1
  که / SCONJ |  498 |  462 |  498 |  462
  در / ADP   |  299 |  299 |    1 |    1
  به / ADP   |  283 |  283 |    3 |    3
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 7549 | 5127 | 6932 | 4510  ||  و / CCONJ              |  874 |  828 |  784 |  738
  ADP       | 3186 | 2642 | 3076 | 2532  ||  به / ADP               |  658 |  556 |  657 |  555
  ADJ       | 1460 | 1220 | 1212 |  972  ||  در / ADP               |  642 |  571 |  641 |  570
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 2118 | 1377 | 2050 | 1309  ||  را / ADP + به / ADP    |   90 |   65 |   90 |   65
  NOUN+NOUN | 2001 | 1389 | 1795 | 1183  ||  .S + در / ADP          |   88 |   71 |   88 |   71
  .S+.S     | 1309 | 1140 | 1194 | 1025  ||  را / ADP + در / ADP    |   57 |   50 |   57 |   50
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 6190 | 5130 | 5086 | 4026  ||  . / PUNCT              | 1360 | 1360 | 1360 | 1360
  ADP       | 2992 | 2505 | 2699 | 2212  ||  و / CCONJ              |  929 |  745 |  928 |  744
  VERB      | 2545 |  878 | 2508 |  841  ||  را / ADP               |  727 |  568 |  727 |  568
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 1942 | 1659 | 1721 | 1438  ||  . / PUNCT + .E         | 1357 | 1357 | 1357 | 1357
  NOUN+VERB | 1558 | 1382 | 1284 | 1108  ||  کرد / VERB + . / PUNCT |  196 |    3 |  196 |    3
  NOUN+NOUN | 1482 | 1189 | 1156 |  863  ||  است / AUX + . / PUNCT  |   95 |   94 |   95 |   94
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1106 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 1103
       |      | NOUN  |      |      |      | 1048
       |      | NOUN  |      | VERB |      | 1045
  NOUN |      |       |      | VERB |      | 370
  NOUN |      | NOUN  |      | VERB |      | 334
  ADP  |      |       |      |      |      | 238
  ADP  |      |       |      | VERB |      | 236
  -----+------+-------+------+------+------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1082 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 1053
       |      | NOUN  |      |      |      | 652
  NOUN |      | NOUN  |      |      |      | 650
       |      |       |      | NOUN |      | 409
  NOUN |      |       |      | NOUN |      | 397
       |      | PRON  |      |      |      | 279
  NOUN |      | PRON  |      |      |      | 252
  -----+------+-------+------+------+------+------

   3. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 842 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADP   |      |      |      | 842
       |      | ADP   |      | NOUN |      | 751
  NOUN |      | ADP   |      |      |      | 273
  NOUN |      | ADP   |      | NOUN |      | 246
       |      | ADP   | به   |      |      | 221
       |      | ADP   | به   | NOUN |      | 205
       |      | ADP   | در   |      |      | 198
       |      | ADP   | در   | NOUN |      | 181
  -----+------+-------+------+------+------+------

   4. correct head (before the focus word), dependency "case" instead of "nmod" : 823 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 815
       |      | NOUN  |      |      |      | 562
  NOUN |      | NOUN  |      |      |      | 558
       |      |       |      | ADP  |      | 210
  NOUN |      |       |      | ADP  |      | 206
       |      | PRON  |      |      |      | 202
  NOUN |      | PRON  |      |      |      | 199
  -----+------+-------+------+------+------+------

   5. correct head (before the focus word), dependency "case" instead of "amod" : 644 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADJ   |      |      |      | 641
  NOUN |      |       |      |      |      | 637
  NOUN |      | ADJ   |      |      |      | 634
  NOUN |      |       |      | ADP  |      | 210
  NOUN |      | ADJ   |      | ADP  |      | 209
       |      | ADJ   |      | NOUN |      | 119
  NOUN |      | ADJ   |      | NOUN |      | 117
  -----+------+-------+------+------+------+------

   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 355 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 347
       |      | NOUN  |      |      |      | 314
       |      | NOUN  |      | VERB |      | 306
  NOUN |      |       |      |      |      | 139
  NOUN |      |       |      | VERB |      | 137
  NOUN |      | NOUN  |      |      |      | 117
  NOUN |      | NOUN  |      | VERB |      | 115
  -----+------+-------+------+------+------+------

   7. correct head (after the focus word), dependency "case" instead of "det" : 328 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | DET   |      |      |      | 328
       |      | DET   |      | NOUN |      | 325
       |      | DET   | این  |      |      | 152
       |      | DET   | این  | NOUN |      | 151
  ADP  |      | DET   |      | NOUN |      | 126
  .S   | .S   | DET   |      | NOUN |      |  90
  ADP  |      | DET   | این  | NOUN |      |  66
       |      | DET   | هر   | NOUN |      |  62
  -----+------+-------+------+------+------+------

   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "cc" : 309 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | CCONJ |      |      |      | 309
       |      | CCONJ | و    |      |      | 299
       |      | CCONJ |      | NOUN |      | 235
       |      | CCONJ | و    | NOUN |      | 227
  NOUN |      | CCONJ |      |      |      | 203
  NOUN |      | CCONJ |      | NOUN |      | 197
  NOUN |      | CCONJ | و    |      |      | 197
  NOUN |      | CCONJ | و    | NOUN |      | 191
  -----+------+-------+------+------+------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 252 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | NOUN  |      |      |      | 178
  ADP  |      |       |      |      |      | 113
  ADP  |      | NOUN  |      |      |      |  91
       |      |       |      | NOUN |      |  86
  ADJ  |      |       |      |      |      |  84
       |      | NOUN  |      | NOUN |      |  63
       |      |       |      | ADP  |      |  55
  -----+------+-------+------+------+------+------

  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 238 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADJ   |      |      |      | 234
  NOUN |      |       |      |      |      | 233
  NOUN |      | ADJ   |      |      |      | 229
       |      |       |      | NOUN |      | 109
  NOUN |      |       |      | NOUN |      | 108
       |      | ADJ   |      | NOUN |      | 108
  NOUN |      | ADJ   |      | NOUN |      | 107
  -----+------+-------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1053 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 815 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 637 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 233 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 139 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1048 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 652 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 562 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 314 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 178 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | NOUN |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 409 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 109 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 86 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 650 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 558 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 117 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | NOUN  |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 334 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 115 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | NOUN  |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1045 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 306 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | ADJ   |      | NOUN |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 119 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 108 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | PRON  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 252 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 199 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | NOUN |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 397 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 108 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1103 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 347 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 210 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 55 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  ADP  |      |       |      |      |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 238 times
