loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5c310146d0>, <vocabulary.Vocabulary object at 0x7f5c2fce3520>, <vocabulary.Vocabulary object at 0x7f5c2fce35b0>, <vocabulary.Vocabulary object at 0x7f5c2fce35e0>, <vocabulary.Vocabulary object at 0x7f5c2fce3640>)
evaluating parsing results
  Labeled   attachment score: 1513 / 21992 * 100 = 6.88 %
  Unlabeled attachment score: 5831 / 21992 * 100 = 26.51 %
  Label accuracy score:       3429 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmpza_aa9lm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5831 |  27% |  3429 |  16% |  1513 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1900 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1513 |  44% |  3387 |  99% |  1504 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   766 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   249 |  22% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |    10 |   1% |     0 |   0%
  CCONJ      |  1026 |   223 |  22% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   470 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    47 |   7% |     0 |   0% |     0 |   0%
  DET        |   491 |   332 |  68% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   134 |  46% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16161 |  73% | 18563 |  84% | 14245 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6320 |  77% |  8218 | 100% |  6319 |  77%
  ADP        |  3407 |  1894 |  56% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   886 |  54% |  1652 | 100% |   886 |  54%
  PRON       |  1126 |   877 |  78% |  1121 | 100% |   872 |  77%
  PROPN      |  1111 |   998 |  90% |  1101 |  99% |   988 |  89%
  CCONJ      |  1026 |   803 |  78% |  1007 |  98% |   788 |  77%
  AUX        |  1004 |   534 |  53% |  1004 | 100% |   534 |  53%
  SCONJ      |   632 |   585 |  93% |   632 | 100% |   585 |  93%
  DET        |   491 |   159 |  32% |   491 | 100% |   159 |  32%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   159 |  54% |   293 | 100% |   159 |  54%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  case *obl:arg* / *obl:arg* 
   11  *obl* acl / *obl* 
   11  case det *obl* / case *obl* case 
   11  obj compound:lvc *ccomp* / case *ccomp* 
   10  obl compound:lvc *root* / case *root* 
   10  *aux:pass* / *aux:pass* case 
   10  nsubj obl:arg compound:lvc aux *root* / case *root* 
   10  nsubj *root* ccomp / *root* 
   10  case nummod *obl:arg* / case *obl:arg* 
   10  *nsubj* flat:name obl / *nsubj* 
   10  *cc* / case *cc* case 
   10  *nsubj* acl / *nsubj* 
   10  *nsubj* flat:name / *nsubj* case 
   10  case det *obl:arg* / *obl:arg* case 
    9  nummod *obj* / case *obj* 
    9  cc *conj* / case *conj* case 
    9  nsubj obl:arg compound:lvc *root* aux / case *root* 
    9  *obj* case acl / *obj* case 
    9  *nsubj* amod / case *nsubj* case 
    9  case nummod *obl* / case *obl* 
    9  *advmod* / case *advmod* case 
    9  nsubj obj obl:arg compound:lvc *root* / case *root* 
    9  case *obl* amod nmod / *obl* case 
    9  *root* ccomp / *root* case 
    9  det *nsubj* / case *nsubj* case 
    9  nsubj compound:lvc *root* / case *root* 
    9  nsubj obl compound:lvc *root* aux / case *root* 
    9  case *obl* conj / *obl* case 
    9  obj obl compound:lvc *root* / case *root* 
    9  *obl* acl / case *obl* 
    9  *obj* / case *obj* case 
    9  *root* ccomp / *root* 
    9  *nmod* nmod nmod / case *nmod* 
    8  nsubj *root* cop acl / *root* case 
    8  *obl* obl / *obl* case 
    8  *nsubj* nmod / case *nsubj* case 
    8  nsubj obl obj compound:lvc aux *root* / case *root* 
    8  case det *obl* / *obl* case 
    8  case *obl:arg* conj / *obl:arg* case 
    8  *flat:num* / case *flat:num* 
    8  det *obl* / *obl* case 
    8  *nsubj* dep / *nsubj* case 
    8  *xcomp* / case *xcomp* case 
    8  *nsubj* dep / *nsubj* 
    8  *ccomp* ccomp / *ccomp* case 
    8  *obj* amod nmod case / case *obj* 
    8  nummod *amod* / *amod* case 
    8  det *nsubj* acl / case *nsubj* 
    8  case *nmod* / case *nmod* case 
    8  det *obl* acl / *obl* case 
    8  *xcomp* ccomp / *xcomp* case 
    8  case *nmod* amod / case *nmod* 
    7  nsubj obl obl compound:lvc *root* / case *root* 
    7  *flat:name* / case *flat:name* case 
    7  mark obl:arg compound:lvc *acl* / case *acl* 
    7  case *obl* flat:name / case *obl* 
    7  *obj* amod case / case *obj* case 
    7  *nmod* acl / case *nmod* 
    7  mark obl compound:lvc *acl* / case *acl* 
    7  *nmod* flat:name flat:name / case *nmod* 
    7  cc nsubj compound:lvc *conj* / case *conj* 
    7  nummod *nsubj* / case *nsubj* 
    7  det *nsubj* acl / *nsubj* case 
    7  mark obj compound:lvc *advcl* / case *advcl* 
    7  compound:lvc *ccomp* / case *ccomp* 
    7  cc *conj* flat:name / case *conj* 
    7  *obj* amod case / case *obj* 
    7  case *obl:arg* acl / case *obl:arg* 
    7  *nmod* flat:name / *nmod* case 
    7  mark compound:lvc *acl* / *acl* case 
    7  cc compound:lvc *conj* / *conj* case 
    7  nummod *nsubj* / *nsubj* case 
    7  mark obl compound:lvc *acl* / *acl* case 
    7  obl nsubj compound:lvc *root* / case *root* 
    7  nsubj obj obl compound:lvc *root* / case *root* 
    7  *amod* obl:arg / case *amod* 
    7  case *nmod* acl / *nmod* case 
    6  cc nsubj obj *conj* / case *conj* 
    6  *nmod* nmod conj / *nmod* case 
    6  det *obl* acl / case *obl* case 
    6  *nmod* nmod nmod / *nmod* case 
    6  cc *conj* amod nmod / *conj* case 
    6  nmod *obj* / *obj* case 
    6  mark obl:arg compound:lvc *acl* aux / case *acl* 
    6  *compound:lvc* nmod / *compound:lvc* case 
    6  *obj* case / case *obj* case 
    6  cc obl:arg *conj* / case *conj* 
    6  case det *obl* / *obl* 
    6  *advmod* obl:arg / *advmod* 
    6  *nsubj* conj nmod / *nsubj* 
    6  nummod *nmod* amod / *nmod* case 
    6  *obj* flat:name case / case *obj* 
    6  case *obl* conj nmod / *obl* case 
    6  nmod *obj* / case *obj* case 
    6  *acl* acl / case *acl* 
    6  case *obl* nmod nmod / case *obl* 
    6  nsubj obl:arg compound:lvc *root* / nsubj *root* 
    6  *obj* nmod / case *obj* 
    6  case *nmod* nmod / case *nmod* case 
    6  nmod *nmod* / case *nmod* 
    6  *nsubj* flat:name / case *nsubj* 
    6  case *nmod* amod / case *nmod* case 
    6  obj obl:arg compound:lvc *root* / case *root* 
    6  nsubj compound:lvc *root* ccomp / case *root* 
    6  *compound:lvc* nmod / *compound:lvc* 
    6  *nummod* flat:num / case *nummod* 
    6  case *obl* obl / *obl* case 
    6  obl nsubj obl:arg compound:lvc *root* / case *root* 
    6  det *obl* / case *obl* case 
    6  nummod *obj* case / case *obj* 
    6  *obl:arg* case / *obl:arg* 
    6  *nmod* flat:name flat:name flat:name / case *nmod* 
    5  case det *obl:arg* amod / case *obl:arg* 
    5  nsubj aux compound:lvc *root* / case *root* 
    5  advmod *amod* / *amod* case 
    5  obl obl obl:arg compound:lvc *root* / case *root* 
    5  case det *nmod* / case *nmod* 
    5  case *compound:lvc* / case *compound:lvc* case 
    5  nsubj xcomp *root* conj / *root* 
    5  *nsubj:pass* nmod / *nsubj:pass* case 
    5  *nsubj* conj nmod / *nsubj* case 
    5  case *nmod* conj / *nmod* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  mark nsubj compound:lvc *advcl* / case *advcl* 
    5  *nsubj* flat:name flat:name / *nsubj* 
    5  *nsubj* nmod nmod / *nsubj* 
    5  obj obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  mark obj *acl* / *acl* 
    5  *obj* amod nmod case / *obj* 
    5  case det *nmod* / *nmod* case 
    5  *obl:arg* nmod / *obl:arg* case 
    5  det *nsubj* acl / case *nsubj* case 
    5  *nsubj* dep / case *nsubj* 
    5  *advmod* fixed / *advmod* case 
    5  mark obj compound:lvc *acl* / case *acl* 
    5  nsubj aux obl:arg compound:lvc *root* / case *root* 
    5  nummod *obj* nmod case / case *obj* 
    5  nummod *amod* / case *amod* 
    5  *nmod* acl / case *nmod* case 
    5  *advcl* advcl / *advcl* 
    5  nsubj compound:lvc aux *root* / case *root* 
    5  *dep* / case *dep* case 
    5  *aux* / case *aux* case 
    5  mark compound:lvc *acl* / case *acl* 
    5  case *obl:arg* amod nmod / case *obl:arg* case 
    5  mark obj obl compound:lvc *acl* / case *acl* 
    5  *root* cop csubj / *root* case 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  case *obl* amod nmod / case *obl* case 
    5  mark obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  *obl* obl / case *obl* 
    5  *appos* nmod / *appos* case 
    5  *conj* amod / *conj* case 
    5  cc obl obj compound:lvc *conj* / case *conj* 
    5  *nsubj* conj / case *nsubj* 
    5  obl obj compound:lvc *ccomp* / case *ccomp* 
    5  *csubj* ccomp / *csubj* case 
    5  mark nsubj compound:lvc *acl* / case *acl* 
    5  case *nmod* conj / *nmod* case 
    5  *ccomp* ccomp / *ccomp* 
    5  *case* / nsubj *case* 
    5  *nsubj* nmod nmod / *nsubj* case 
    5  *amod* conj / case *amod* 
    5  *obj* conj case / *obj* case 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  و / CCONJ  |  940 |  734 |  927 |  721
  را / ADP   |  636 |  635 |    2 |    1
  که / SCONJ |  498 |  462 |  498 |  462
  در / ADP   |  301 |  301 |    1 |    1
  به / ADP   |  283 |  283 |    3 |    3
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 7550 | 5115 | 6932 | 4497  ||  و / CCONJ              |  874 |  829 |  784 |  739
  ADP       | 3186 | 2644 | 3076 | 2534  ||  به / ADP               |  658 |  557 |  657 |  556
  ADJ       | 1461 | 1219 | 1212 |  970  ||  در / ADP               |  642 |  571 |  641 |  570
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 2118 | 1372 | 2050 | 1304  ||  را / ADP + به / ADP    |   90 |   65 |   90 |   65
  NOUN+NOUN | 2003 | 1390 | 1795 | 1182  ||  .S + در / ADP          |   88 |   71 |   88 |   71
  .S+.S     | 1309 | 1139 | 1194 | 1024  ||  را / ADP + در / ADP    |   57 |   50 |   57 |   50
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 6194 | 5127 | 5086 | 4019  ||  . / PUNCT              | 1360 | 1360 | 1360 | 1360
  ADP       | 2992 | 2501 | 2699 | 2208  ||  و / CCONJ              |  929 |  743 |  928 |  742
  VERB      | 2545 |  885 | 2508 |  848  ||  را / ADP               |  727 |  569 |  727 |  569
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 1942 | 1658 | 1721 | 1437  ||  . / PUNCT + .E         | 1357 | 1357 | 1357 | 1357
  NOUN+VERB | 1558 | 1382 | 1284 | 1108  ||  کرد / VERB + . / PUNCT |  196 |    3 |  196 |    3
  NOUN+NOUN | 1482 | 1185 | 1156 |  859  ||  است / AUX + . / PUNCT  |   95 |   94 |   95 |   94
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1099 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      |       |      | VERB |       | 1096
       |      | NOUN  |      |      |       | 1041
       |      | NOUN  |      | VERB |       | 1038
  NOUN |      |       |      | VERB |       | 368
  NOUN |      | NOUN  |      | VERB |       | 332
  ADP  |      |       |      |      |       | 235
  ADP  |      |       |      | VERB |       | 233
  -----+------+-------+------+------+-------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1071 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
  NOUN |      |       |      |      |       | 1042
       |      | NOUN  |      |      |       | 642
  NOUN |      | NOUN  |      |      |       | 640
       |      |       |      | NOUN |       | 405
  NOUN |      |       |      | NOUN |       | 393
       |      | PRON  |      |      |       | 278
  NOUN |      | PRON  |      |      |       | 251
  -----+------+-------+------+------+-------+------

   3. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 847 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | ADP   |      |      |       | 847
       |      | ADP   |      | NOUN |       | 756
  NOUN |      | ADP   |      |      |       | 275
  NOUN |      | ADP   |      | NOUN |       | 248
       |      | ADP   | به   |      |       | 221
       |      | ADP   | به   | NOUN |       | 205
       |      | ADP   | در   |      |       | 200
       |      | ADP   | در   | NOUN |       | 183
  -----+------+-------+------+------+-------+------

   4. correct head (before the focus word), dependency "case" instead of "nmod" : 834 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
  NOUN |      |       |      |      |       | 826
       |      | NOUN  |      |      |       | 572
  NOUN |      | NOUN  |      |      |       | 568
       |      |       |      | ADP  |       | 209
  NOUN |      |       |      | ADP  |       | 205
       |      | PRON  |      |      |       | 203
  NOUN |      | PRON  |      |      |       | 200
  -----+------+-------+------+------+-------+------

   5. correct head (before the focus word), dependency "case" instead of "amod" : 649 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | ADJ   |      |      |       | 646
  NOUN |      |       |      |      |       | 642
  NOUN |      | ADJ   |      |      |       | 639
  NOUN |      |       |      | ADP  |       | 213
  NOUN |      | ADJ   |      | ADP  |       | 212
       |      | ADJ   |      | NOUN |       | 120
  NOUN |      | ADJ   |      | NOUN |       | 118
  -----+------+-------+------+------+-------+------

   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 360 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      |       |      | VERB |       | 352
       |      | NOUN  |      |      |       | 319
       |      | NOUN  |      | VERB |       | 311
  NOUN |      |       |      |      |       | 141
  NOUN |      |       |      | VERB |       | 139
  NOUN |      | NOUN  |      |      |       | 119
  NOUN |      | NOUN  |      | VERB |       | 117
  -----+------+-------+------+------+-------+------

   7. correct head (after the focus word), dependency "case" instead of "det" : 328 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | DET   |      |      |       | 328
       |      | DET   |      | NOUN |       | 325
       |      | DET   | این  |      |       | 152
       |      | DET   | این  | NOUN |       | 151
  ADP  |      | DET   |      | NOUN |       | 126
  .S   | .S   | DET   |      | NOUN |       |  90
  ADP  |      | DET   | این  | NOUN |       |  66
       |      | DET   | هر   | NOUN |       |  62
  -----+------+-------+------+------+-------+------

   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "cc" : 311 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | CCONJ |      |      |       | 311
       |      | CCONJ | و    |      |       | 301
       |      | CCONJ |      | NOUN |       | 236
       |      | CCONJ | و    | NOUN |       | 228
  NOUN |      | CCONJ |      |      |       | 204
  NOUN |      | CCONJ | و    |      |       | 198
  NOUN |      | CCONJ |      | NOUN |       | 198
  NOUN |      | CCONJ | و    | NOUN |       | 192
  -----+------+-------+------+------+-------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 253 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | NOUN  |      |      |       | 180
  ADP  |      |       |      |      |       | 115
  ADP  |      | NOUN  |      |      |       |  93
       |      |       |      | NOUN |       |  88
  ADJ  |      |       |      |      |       |  83
       |      | NOUN  |      | NOUN |       |  65
       |      |       |      | ADP  |       |  54
  -----+------+-------+------+------+-------+------

  10. head one word before the correct head (after the focus word), dependency "case" instead of "compound:lvc" : 234 times
  -----+------+-------+------+------+-------+------
    Before    |    Focus     |   After      | Count
  CPOS   word | CPOS    word | CPOS   word  |
  -----+------+-------+------+------+-------+------
       |      | NOUN  |      |      |       | 228
       |      |       |      | AUX  |       | 192
       |      | NOUN  |      | AUX  |       | 187
       |      |       |      | AUX  | خواهد |  74
       |      | NOUN  |      | AUX  | خواهد |  72
  NOUN |      |       |      |      |       |  64
  NOUN |      | NOUN  |      |      |       |  62
  -----+------+-------+------+------+-------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      | NOUN  |      |      |       
  -----+------+-------+------+------+-------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1041 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 642 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 572 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 319 times
  10. head one word before the correct head (after the focus word), dependency "case" instead of "compound:lvc" : 228 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 180 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  NOUN |      |       |      |      |       
  -----+------+-------+------+------+-------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1042 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 826 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 642 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 141 times
  10. head one word before the correct head (after the focus word), dependency "case" instead of "compound:lvc" : 64 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  NOUN |      | NOUN  |      |      |       
  -----+------+-------+------+------+-------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 640 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 568 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 119 times
  10. head one word before the correct head (after the focus word), dependency "case" instead of "compound:lvc" : 62 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      |       |      | NOUN |       
  -----+------+-------+------+------+-------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 405 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 88 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  NOUN |      |       |      | ADP  |       
  -----+------+-------+------+------+-------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 213 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 205 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  NOUN |      | NOUN  |      | VERB |       
  -----+------+-------+------+------+-------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 332 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 117 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  ADP  |      |       |      |      |       
  -----+------+-------+------+------+-------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 235 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 115 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      |       |      | ADP  |       
  -----+------+-------+------+------+-------
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 209 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 54 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      |       |      | VERB |       
  -----+------+-------+------+------+-------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1096 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 352 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      | PRON  |      |      |       
  -----+------+-------+------+------+-------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 278 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 203 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
       |      | NOUN  |      | VERB |       
  -----+------+-------+------+------+-------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1038 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 311 times

  -----+------+-------+------+------+-------
    Before    |    Focus     |   After      
  CPOS   word | CPOS    word | CPOS   word  
  -----+------+-------+------+------+-------
  NOUN |      |       |      | VERB |       
  -----+------+-------+------+------+-------
