loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7faa62ac6850>, <vocabulary.Vocabulary object at 0x7faa617986a0>, <vocabulary.Vocabulary object at 0x7faa61798730>, <vocabulary.Vocabulary object at 0x7faa61798760>, <vocabulary.Vocabulary object at 0x7faa617987c0>)
evaluating parsing results
  Labeled   attachment score: 1499 / 21992 * 100 = 6.82 %
  Unlabeled attachment score: 5807 / 21992 * 100 = 26.41 %
  Label accuracy score:       3428 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmp0d937rqu
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5807 |  26% |  3428 |  16% |  1499 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1914 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1499 |  44% |  3387 |  99% |  1490 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   765 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   242 |  21% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |     9 |   1% |     0 |   0%
  CCONJ      |  1026 |   218 |  21% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   467 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    48 |   8% |     0 |   0% |     0 |   0%
  DET        |   491 |   324 |  66% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   133 |  45% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16185 |  74% | 18564 |  84% | 14256 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6306 |  77% |  8218 | 100% |  6305 |  77%
  ADP        |  3407 |  1908 |  56% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   887 |  54% |  1652 | 100% |   887 |  54%
  PRON       |  1126 |   884 |  79% |  1121 | 100% |   879 |  78%
  PROPN      |  1111 |   998 |  90% |  1102 |  99% |   989 |  89%
  CCONJ      |  1026 |   808 |  79% |  1007 |  98% |   793 |  77%
  AUX        |  1004 |   537 |  53% |  1004 | 100% |   537 |  53%
  SCONJ      |   632 |   584 |  92% |   632 | 100% |   584 |  92%
  DET        |   491 |   167 |  34% |   491 | 100% |   167 |  34%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   160 |  55% |   293 | 100% |   160 |  55%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  obl obj compound:lvc *root* / case *root* 
   11  case *obl:arg* amod nmod / case *obl:arg* 
   10  case nummod *obl:arg* / case *obl:arg* 
   10  *nsubj* amod nmod / *nsubj* 
   10  case det *obl:arg* / *obl:arg* case 
   10  *nsubj* amod / case *nsubj* case 
   10  *nsubj* acl / *nsubj* 
   10  *aux:pass* / *aux:pass* case 
   10  obl compound:lvc *root* / case *root* 
   10  nsubj obl:arg compound:lvc aux *root* / case *root* 
   10  *cc* / case *cc* case 
   10  *obj* case acl / *obj* case 
   10  case *obl* conj / *obl* case 
   10  case *obl:arg* nmod / case *obl:arg* case 
    9  case nummod *obl* / case *obl* 
    9  obj obl compound:lvc *root* / case *root* 
    9  *root* ccomp / *root* 
    9  *nsubj* flat:name obl / *nsubj* 
    9  nsubj obl compound:lvc *root* aux / case *root* 
    9  *nmod* nmod nmod / case *nmod* 
    9  nsubj obj obl:arg compound:lvc *root* / case *root* 
    9  case *obl* amod nmod / *obl* case 
    9  nsubj obl:arg compound:lvc *root* aux / case *root* 
    9  *obj* amod nmod case / case *obj* 
    9  *advmod* / case *advmod* case 
    9  nsubj compound:lvc *root* / case *root* 
    9  *obj* / case *obj* case 
    9  *root* ccomp / *root* case 
    9  det *obl* acl / *obl* case 
    9  *obl* acl / case *obl* 
    9  *nmod* nmod / *nmod* 
    9  *obl* obl / *obl* case 
    8  *obj* amod case / case *obj* 
    8  case *nmod* / case *nmod* case 
    8  *flat:name* / case *flat:name* case 
    8  case *nmod* amod / case *nmod* 
    8  det *obl* / *obl* case 
    8  nummod *nsubj* / *nsubj* case 
    8  det *nsubj* acl / case *nsubj* 
    8  *xcomp* ccomp / *xcomp* case 
    8  *nsubj* dep / *nsubj* case 
    8  case *obl:arg* conj / *obl:arg* case 
    8  *nsubj* dep / *nsubj* 
    8  nsubj obl obj compound:lvc aux *root* / case *root* 
    8  nummod *nsubj* / case *nsubj* 
    8  nsubj *root* cop acl / *root* case 
    8  *ccomp* ccomp / *ccomp* case 
    8  *nsubj* nmod / case *nsubj* case 
    8  nummod *amod* / *amod* case 
    8  case det *obl* / *obl* case 
    8  *flat:num* / case *flat:num* 
    8  nummod *obj* / case *obj* 
    7  mark obl:arg compound:lvc *acl* / case *acl* 
    7  mark obl compound:lvc *acl* / case *acl* 
    7  *nmod* flat:name / *nmod* case 
    7  compound:lvc *ccomp* / case *ccomp* 
    7  nmod *obj* / case *obj* case 
    7  obl nsubj compound:lvc *root* / case *root* 
    7  case *obl:arg* acl / case *obl:arg* 
    7  mark compound:lvc *acl* / *acl* case 
    7  mark obl compound:lvc *acl* / *acl* case 
    7  case *obl* flat:name / case *obl* 
    7  nsubj obj obl compound:lvc *root* / case *root* 
    7  nsubj obl obl compound:lvc *root* / case *root* 
    7  det *nsubj* acl / *nsubj* case 
    7  *nsubj* flat:name / case *nsubj* 
    7  cc *conj* / case *conj* case 
    7  *compound:lvc* nmod / *compound:lvc* 
    7  mark obj compound:lvc *advcl* / case *advcl* 
    7  cc *conj* flat:name / case *conj* 
    7  nsubj compound:lvc *root* ccomp / case *root* 
    7  *nmod* acl / case *nmod* 
    7  cc nsubj compound:lvc *conj* / case *conj* 
    7  *nmod* flat:name flat:name / case *nmod* 
    7  *amod* obl:arg / case *amod* 
    6  nsubj obl:arg compound:lvc *root* / nsubj *root* 
    6  *nsubj* conj nmod / *nsubj* 
    6  obj obl:arg compound:lvc *root* / case *root* 
    6  cc compound:lvc *conj* / *conj* case 
    6  det *nsubj* / case *nsubj* case 
    6  cc obl:arg *conj* / case *conj* 
    6  nmod *nmod* / case *nmod* 
    6  det *obl* / case *obl* case 
    6  cc *conj* amod nmod / *conj* case 
    6  case *nmod* acl / *nmod* case 
    6  cc nsubj obj *conj* / case *conj* 
    6  nmod *obj* / *obj* case 
    6  mark obl:arg compound:lvc *acl* aux / case *acl* 
    6  *nmod* flat:name flat:name flat:name / case *nmod* 
    6  *obl:arg* case / *obl:arg* 
    6  case *obl* obl / *obl* case 
    6  *obj* amod case / case *obj* case 
    6  *obj* nmod / case *obj* 
    6  case *nmod* amod / case *nmod* case 
    6  nummod *obj* case / case *obj* 
    6  *obj* case / case *obj* case 
    6  *compound:lvc* nmod / *compound:lvc* case 
    6  *acl* acl / case *acl* 
    6  case det *obl* / *obl* 
    6  *nmod* nmod nmod / *nmod* case 
    6  case *obl* conj nmod / *obl* case 
    6  *obj* flat:name case / case *obj* 
    6  nummod *amod* / case *amod* 
    6  nummod *nmod* amod / *nmod* case 
    6  *advmod* obl:arg / *advmod* 
    6  obl nsubj obl:arg compound:lvc *root* / case *root* 
    6  case *obl* nmod nmod / case *obl* 
    6  *nummod* flat:num / case *nummod* 
    6  *nmod* nmod conj / *nmod* case 
    5  *obl:arg* amod / *obl:arg* case 
    5  mark nsubj compound:lvc *acl* / case *acl* 
    5  *ccomp* ccomp / *ccomp* 
    5  case det *obl:arg* amod / case *obl:arg* 
    5  *obj* acl case / *obj* case 
    5  *obl:arg* nmod / *obl:arg* case 
    5  *nsubj* flat:name flat:name / *nsubj* 
    5  case det *nmod* / *nmod* case 
    5  *nmod* flat:name / *nmod* 
    5  *nsubj* conj nmod / *nsubj* case 
    5  mark obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  nsubj xcomp *root* conj / *root* 
    5  *dep* / case *dep* case 
    5  *advmod* fixed / *advmod* case 
    5  *obj* conj case / *obj* case 
    5  *nsubj:pass* nmod / *nsubj:pass* case 
    5  nummod *obl* amod / *obl* case 
    5  case *obl* amod nmod / case *obl* case 
    5  nsubj aux compound:lvc *root* / case *root* 
    5  *nsubj* nmod nmod / *nsubj* case 
    5  *xcomp* conj / *xcomp* case 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nsubj* dep / case *nsubj* 
    5  nsubj compound:lvc aux *root* / case *root* 
    5  det *nsubj* acl / case *nsubj* case 
    5  *advcl* advcl / *advcl* 
    5  obj obl:arg compound:lvc *ccomp* / case *ccomp* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  mark compound:lvc *acl* / case *acl* 
    5  *conj* amod / *conj* case 
    5  case *compound:lvc* / case *compound:lvc* case 
    5  *csubj* ccomp / *csubj* case 
    5  nummod *obj* nmod case / case *obj* 
    5  mark obj obl compound:lvc *acl* / case *acl* 
    5  *nmod* acl / case *nmod* case 
    5  *nsubj* nmod nmod / *nsubj* 
    5  case *nmod* conj / *nmod* case 
    5  obl obj compound:lvc *ccomp* / case *ccomp* 
    5  advmod *amod* / *amod* case 
    5  case det *nmod* / case *nmod* 
    5  cc obl obj compound:lvc *conj* / case *conj* 
    5  case *nmod* nmod / case *nmod* case 
    5  *aux* / case *aux* case 
    5  case *nmod* conj / *nmod* 
    5  *nsubj* conj / case *nsubj* 
    5  nsubj aux obl:arg compound:lvc *root* / case *root* 
    5  *appos* nmod / *appos* case 
    5  *root* cop csubj / *root* case 
    5  obl obl obl:arg compound:lvc *root* / case *root* 
    5  case *obl:arg* amod nmod / case *obl:arg* case 
    5  *amod* conj / case *amod* 
    5  nsubj *root* cop ccomp / *root* case 
    5  mark obj compound:lvc *acl* / case *acl* 
    5  det *obl* acl / case *obl* case 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  و / CCONJ  |  940 |  739 |  927 |  726
  را / ADP   |  638 |  637 |    2 |    1
  که / SCONJ |  498 |  461 |  498 |  461
  در / ADP   |  303 |  303 |    1 |    1
  به / ADP   |  287 |  287 |    3 |    3
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 7554 | 5119 | 6932 | 4497  ||  و / CCONJ              |  876 |  833 |  784 |  741
  ADP       | 3188 | 2642 | 3076 | 2530  ||  به / ADP               |  658 |  557 |  657 |  556
  ADJ       | 1462 | 1225 | 1212 |  975  ||  در / ADP               |  642 |  572 |  641 |  571
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 2119 | 1371 | 2050 | 1302  ||  را / ADP + به / ADP    |   90 |   65 |   90 |   65
  NOUN+NOUN | 2003 | 1389 | 1795 | 1181  ||  .S + در / ADP          |   88 |   72 |   88 |   72
  .S+.S     | 1312 | 1150 | 1195 | 1033  ||  را / ADP + در / ADP    |   57 |   50 |   57 |   50
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 6205 | 5150 | 5086 | 4031  ||  . / PUNCT              | 1360 | 1360 | 1360 | 1360
  ADP       | 2992 | 2509 | 2700 | 2217  ||  و / CCONJ              |  929 |  741 |  928 |  740
  VERB      | 2546 |  882 | 2508 |  844  ||  را / ADP               |  727 |  573 |  727 |  573
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  | 1942 | 1661 | 1721 | 1440  ||  . / PUNCT + .E         | 1357 | 1357 | 1357 | 1357
  NOUN+VERB | 1559 | 1382 | 1284 | 1107  ||  کرد / VERB + . / PUNCT |  196 |    3 |  196 |    3
  NOUN+NOUN | 1491 | 1201 | 1156 |  866  ||  است / AUX + . / PUNCT  |   95 |   93 |   95 |   93
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 71 head errors, 73 dependency errors, 85 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1107 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 1104
       |      | NOUN  |      |      |      | 1051
       |      | NOUN  |      | VERB |      | 1048
  NOUN |      |       |      | VERB |      | 368
  NOUN |      | NOUN  |      | VERB |      | 333
  ADP  |      |       |      |      |      | 242
  ADP  |      |       |      | VERB |      | 240
  -----+------+-------+------+------+------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1071 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 1042
       |      | NOUN  |      |      |      | 635
  NOUN |      | NOUN  |      |      |      | 633
       |      |       |      | NOUN |      | 405
  NOUN |      |       |      | NOUN |      | 393
       |      | PRON  |      |      |      | 284
  NOUN |      | PRON  |      |      |      | 257
  -----+------+-------+------+------+------+------

   3. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 856 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADP   |      |      |      | 856
       |      | ADP   |      | NOUN |      | 764
  NOUN |      | ADP   |      |      |      | 278
  NOUN |      | ADP   |      | NOUN |      | 251
       |      | ADP   | به   |      |      | 225
       |      | ADP   | به   | NOUN |      | 209
       |      | ADP   | در   |      |      | 200
       |      | ADP   | در   | NOUN |      | 183
  -----+------+-------+------+------+------+------

   4. correct head (before the focus word), dependency "case" instead of "nmod" : 834 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  NOUN |      |       |      |      |      | 826
       |      | NOUN  |      |      |      | 579
  NOUN |      | NOUN  |      |      |      | 575
       |      |       |      | ADP  |      | 207
  NOUN |      |       |      | ADP  |      | 203
       |      | PRON  |      |      |      | 197
  NOUN |      | PRON  |      |      |      | 194
  -----+------+-------+------+------+------+------

   5. correct head (before the focus word), dependency "case" instead of "amod" : 652 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | ADJ   |      |      |      | 649
  NOUN |      |       |      |      |      | 645
  NOUN |      | ADJ   |      |      |      | 642
  NOUN |      |       |      | ADP  |      | 208
  NOUN |      | ADJ   |      | ADP  |      | 207
       |      | ADJ   |      | NOUN |      | 123
  NOUN |      | ADJ   |      | NOUN |      | 121
  -----+------+-------+------+------+------+------

   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 355 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      |       |      | VERB |      | 347
       |      | NOUN  |      |      |      | 312
       |      | NOUN  |      | VERB |      | 304
  NOUN |      |       |      |      |      | 141
  NOUN |      |       |      | VERB |      | 139
  NOUN |      | NOUN  |      |      |      | 118
  NOUN |      | NOUN  |      | VERB |      | 116
  -----+------+-------+------+------+------+------

   7. correct head (after the focus word), dependency "case" instead of "det" : 320 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | DET   |      |      |      | 320
       |      | DET   |      | NOUN |      | 317
       |      | DET   | این  |      |      | 146
       |      | DET   | این  | NOUN |      | 145
  ADP  |      | DET   |      | NOUN |      | 125
  .S   | .S   | DET   |      | NOUN |      |  85
       | .S   |       |      |      |      |  85
  ADP  |      | DET   | این  | NOUN |      |  66
  -----+------+-------+------+------+------+------

   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "cc" : 316 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | CCONJ |      |      |      | 316
       |      | CCONJ | و    |      |      | 306
       |      | CCONJ |      | NOUN |      | 240
       |      | CCONJ | و    | NOUN |      | 232
  NOUN |      | CCONJ |      |      |      | 208
  NOUN |      | CCONJ | و    |      |      | 202
  NOUN |      | CCONJ |      | NOUN |      | 202
  NOUN |      | CCONJ | و    | NOUN |      | 196
  -----+------+-------+------+------+------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 253 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
       |      | NOUN  |      |      |      | 180
  ADP  |      |       |      |      |      | 116
  ADP  |      | NOUN  |      |      |      |  94
       |      |       |      | NOUN |      |  88
  ADJ  |      |       |      |      |      |  82
       |      | NOUN  |      | NOUN |      |  65
       |      |       |      | ADP  |      |  52
  -----+------+-------+------+------+------+------

  10. head = 0 instead of after the focus word, dependency "case" instead of "nsubj" : 242 times
  -----+------+-------+------+------+------+------
    Before    |    Focus     |   After     | Count
  CPOS   word | CPOS    word | CPOS   word |
  -----+------+-------+------+------+------+------
  .S   | .S   |       |      |      |      | 242
  .S   | .S   | NOUN  |      |      |      | 164
  .S   | .S   |       |      | ADJ  |      |  63
  .S   | .S   | NOUN  |      | ADJ  |      |  56
  .S   | .S   | PRON  |      |      |      |  48
  .S   | .S   |       |      | ADP  |      |  45
  .S   | .S   |       |      | NOUN |      |  44
  .S   | .S   | PROPN |      |      |      |  30
  .S   | .S   | NOUN  |      | NOUN |      |  30
  -----+------+-------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1051 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 635 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 579 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 312 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 180 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 1042 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 826 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 645 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 141 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | NOUN  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 633 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 575 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 118 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  ADP  |      |       |      |      |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 242 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 116 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | PRON  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 284 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 197 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | NOUN  |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 333 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 116 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 208 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 203 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | NOUN |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 405 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 88 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 368 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 139 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 207 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 52 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1104 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 347 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | NOUN  |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 1048 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 304 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | PRON  |      |      |      
